Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
49;OK - 1.2721 vn;OK - 1.3431 vn;OK - 1.3028 vn;OK - 1.2045 vn;OK - 1.2656 vn;OK - 1.2874 vn;ERRO - 0.8745 fp;OK - 1.3479 vn;OK - 1.3683 vn;OK - 1.2853 vn;OK - 1.2793 vn;OK - 1.2664 vn;OK - 1.1134 vn;OK - 1.1119 vn;OK - 1.0876 vn;OK - 1.0875 vn;OK - 1.0133 vn;OK - 1.0945 vn;OK - 1.0494 vn;OK - 1.0678 vn;OK - 1.0639 vn;OK - 1.2067 vn;OK - 1.0701 vn;OK - 1.2534 vn;OK - 1.1755 vn;OK - 1.2677 vn;OK - 1.2677 vn;OK - 1.0164 vn;OK - 1.2456 vn;OK - 1.3081 vn;OK - 1.2260 vn;OK - 1.2503 vn;OK - 1.1220 vn;OK - 1.2241 vn;OK - 1.1820 vn;OK - 1.2451 vn;OK - 1.1249 vn;OK - 1.1738 vn;OK - 0.9451 vn;OK - 1.1738 vn;OK - 1.1368 vn;OK - 1.1993 vn;OK - 1.1535 vn;ERRO - 1.2349 fn;ERRO - 1.1379 fn;ERRO - 1.0346 fn;ERRO - 1.0355 fn;ERRO - 1.1098 fn;ERRO - 1.0760 fn;
50;OK - 1.1444 vn;OK - 1.1242 vn;OK - 1.1278 vn;OK - 1.0737 vn;OK - 1.1423 vn;OK - 1.1433 vn;OK - 1.1550 vn;OK - 1.1715 vn;OK - 1.2311 vn;OK - 1.1150 vn;OK - 1.1508 vn;OK - 1.1544 vn;OK - 1.0167 vn;OK - 1.0438 vn;OK - 1.0641 vn;OK - 1.0291 vn;OK - 1.0579 vn;OK - 0.9931 vn;ERRO - 0.8662 fp;OK - 0.9853 vn;OK - 0.9661 vn;OK - 1.2261 vn;OK - 1.0919 vn;OK - 1.1728 vn;OK - 1.1584 vn;OK - 1.2320 vn;OK - 1.2320 vn;OK - 1.2197 vn;OK - 1.2175 vn;OK - 1.1839 vn;OK - 1.1199 vn;OK - 1.1892 vn;OK - 1.2278 vn;OK - 1.1830 vn;OK - 1.2111 vn;OK - 1.1316 vn;OK - 1.2063 vn;OK - 1.2129 vn;OK - 1.1852 vn;OK - 1.2129 vn;OK - 1.1885 vn;OK - 1.1926 vn;OK - 1.2149 vn;ERRO - 1.0681 fn;OK - 0.8074 vp;OK - 0.5876 vp;ERRO - 0.9559 fn;OK - 0.6118 vp;OK - 0.3629 vp;ERRO - 1.0797 fn;
51;OK - 1.1320 vn;OK - 1.1286 vn;OK - 1.1171 vn;OK - 1.0738 vn;OK - 1.1765 vn;OK - 1.1939 vn;OK - 1.1821 vn;OK - 1.1537 vn;OK - 1.2402 vn;OK - 1.1080 vn;OK - 1.1527 vn;OK - 1.1381 vn;OK - 0.9636 vn;OK - 1.0325 vn;OK - 1.0607 vn;OK - 1.0211 vn;OK - 1.0750 vn;OK - 1.0107 vn;OK - 0.9192 vn;OK - 0.9525 vn;OK - 0.9803 vn;OK - 1.1891 vn;OK - 1.1353 vn;OK - 1.1718 vn;OK - 1.1474 vn;OK - 1.2625 vn;OK - 1.2625 vn;OK - 1.2379 vn;OK - 1.2548 vn;OK - 1.2110 vn;OK - 1.1304 vn;OK - 1.1828 vn;OK - 1.2241 vn;OK - 1.1359 vn;OK - 1.2028 vn;OK - 1.1483 vn;OK - 1.1776 vn;OK - 1.2003 vn;OK - 1.2018 vn;OK - 1.2003 vn;OK - 1.1587 vn;OK - 1.1944 vn;OK - 1.1986 vn;ERRO - 1.0265 fn;OK - 0.8008 vp;OK - 0.6546 vp;ERRO - 0.9428 fn;OK - 0.4967 vp;OK - 0.6732 vp;ERRO - 1.1092 fn;OK - 0.5527 vp;
52;OK - 1.1553 vn;OK - 1.1687 vn;OK - 1.1427 vn;OK - 1.0830 vn;OK - 1.1480 vn;OK - 1.1231 vn;OK - 1.1521 vn;OK - 1.1865 vn;OK - 1.2548 vn;OK - 1.1462 vn;OK - 1.1867 vn;OK - 1.1158 vn;OK - 1.0094 vn;OK - 1.0257 vn;OK - 1.0987 vn;OK - 0.9941 vn;OK - 1.0580 vn;OK - 0.9147 vn;ERRO - 0.8355 fp;OK - 0.9749 vn;OK - 0.9443 vn;OK - 1.2600 vn;OK - 1.1150 vn;OK - 1.2181 vn;OK - 1.1756 vn;OK - 1.2741 vn;OK - 1.2741 vn;OK - 1.1954 vn;OK - 1.2543 vn;OK - 1.2362 vn;OK - 1.1647 vn;OK - 1.2587 vn;OK - 1.2595 vn;OK - 1.2283 vn;OK - 1.2415 vn;OK - 1.1770 vn;OK - 1.2486 vn;OK - 1.2512 vn;OK - 1.2189 vn;OK - 1.2512 vn;OK - 1.2106 vn;OK - 1.2076 vn;OK - 1.2570 vn;ERRO - 1.0902 fn;OK - 0.8133 vp;OK - 0.7544 vp;ERRO - 0.9786 fn;OK - 0.8111 vp;OK - 0.6393 vp;ERRO - 1.0733 fn;OK - 0.6597 vp;OK - 0.8323 vp;
53;OK - 1.1912 vn;OK - 1.1278 vn;OK - 1.1143 vn;OK - 1.0989 vn;OK - 1.1501 vn;OK - 1.1492 vn;OK - 1.1455 vn;OK - 1.1869 vn;OK - 1.2215 vn;OK - 1.1063 vn;OK - 1.1362 vn;OK - 1.1564 vn;OK - 1.0142 vn;OK - 1.0639 vn;OK - 1.0568 vn;OK - 1.0427 vn;OK - 1.0435 vn;OK - 0.9567 vn;ERRO - 0.8641 fp;OK - 0.9637 vn;OK - 0.9605 vn;OK - 1.2333 vn;OK - 1.0947 vn;OK - 1.1778 vn;OK - 1.1695 vn;OK - 1.2708 vn;OK - 1.2708 vn;OK - 1.2127 vn;OK - 1.2470 vn;OK - 1.2257 vn;OK - 1.1627 vn;OK - 1.2290 vn;OK - 1.2213 vn;OK - 1.1523 vn;OK - 1.2044 vn;OK - 1.1574 vn;OK - 1.1972 vn;OK - 1.2178 vn;OK - 1.1717 vn;OK - 1.2178 vn;OK - 1.1679 vn;OK - 1.2031 vn;OK - 1.2329 vn;ERRO - 1.0562 fn;OK - 0.7309 vp;OK - 0.5880 vp;ERRO - 0.9258 fn;OK - 0.5446 vp;OK - 0.5264 vp;ERRO - 1.0732 fn;OK - 0.5103 vp;OK - 0.5849 vp;OK - 0.7140 vp;
54;OK - 1.0351 vn;OK - 1.2732 vn;OK - 1.2635 vn;OK - 1.1535 vn;OK - 1.2326 vn;OK - 1.2890 vn;OK - 1.2129 vn;OK - 1.2456 vn;OK - 1.3008 vn;OK - 1.2259 vn;OK - 1.2490 vn;OK - 1.1205 vn;OK - 1.1946 vn;OK - 1.1893 vn;OK - 1.2111 vn;OK - 1.2024 vn;OK - 1.1809 vn;OK - 1.2481 vn;OK - 1.2389 vn;OK - 1.1896 vn;OK - 1.2525 vn;OK - 1.1207 vn;OK - 1.2585 vn;OK - 1.2355 vn;OK - 1.1708 vn;OK - 1.1760 vn;OK - 1.1760 vn;OK - 1.1592 vn;OK - 1.2359 vn;OK - 1.1734 vn;OK - 1.1417 vn;OK - 1.1808 vn;OK - 1.1144 vn;OK - 1.1982 vn;OK - 1.2094 vn;OK - 1.1576 vn;OK - 1.1035 vn;OK - 1.1715 vn;OK - 1.1758 vn;OK - 1.1715 vn;OK - 1.1219 vn;OK - 1.1953 vn;OK - 1.1344 vn;OK - 1.2514 vn;OK - 1.2953 vn;OK - 1.2542 vn;OK - 1.2519 vn;OK - 1.2794 vn;OK - 1.2612 vn;OK - 1.2410 vn;OK - 1.2370 vn;OK - 1.2556 vn;OK - 1.2373 vn;OK - 1.2640 vn;
55;OK - 1.0012 vn;OK - 1.1279 vn;OK - 1.1740 vn;OK - 1.1423 vn;OK - 1.2169 vn;OK - 1.1835 vn;OK - 1.2167 vn;OK - 1.2395 vn;OK - 1.2032 vn;OK - 1.1410 vn;OK - 1.1679 vn;OK - 1.1412 vn;OK - 1.0417 vn;OK - 1.1287 vn;OK - 1.1874 vn;OK - 1.0863 vn;OK - 1.2157 vn;OK - 1.1235 vn;OK - 1.1726 vn;OK - 1.1071 vn;OK - 1.1385 vn;OK - 1.0641 vn;OK - 1.2111 vn;OK - 0.9961 vn;OK - 1.1547 vn;OK - 1.0177 vn;OK - 1.0177 vn;OK - 1.1970 vn;OK - 1.1093 vn;OK - 0.9991 vn;OK - 1.0452 vn;OK - 1.0228 vn;OK - 1.1862 vn;OK - 0.9280 vn;OK - 1.0702 vn;OK - 1.1544 vn;OK - 1.0883 vn;OK - 1.0302 vn;OK - 1.2112 vn;OK - 1.0302 vn;OK - 1.0320 vn;OK - 1.1018 vn;OK - 0.9952 vn;OK - 1.1579 vn;OK - 1.1957 vn;OK - 1.1978 vn;OK - 1.2527 vn;OK - 1.2155 vn;OK - 1.1883 vn;OK - 1.2833 vn;OK - 1.2036 vn;OK - 1.2010 vn;OK - 1.2076 vn;OK - 1.2073 vn;ERRO - 1.1246 fn;
56;OK - 1.1029 vn;OK - 1.1490 vn;OK - 1.1959 vn;OK - 1.2099 vn;OK - 1.2060 vn;OK - 1.2009 vn;OK - 1.2526 vn;OK - 1.2640 vn;OK - 1.2231 vn;OK - 1.1585 vn;OK - 1.1427 vn;OK - 1.1930 vn;OK - 1.1340 vn;OK - 1.2234 vn;OK - 1.2427 vn;OK - 1.1829 vn;OK - 1.2694 vn;OK - 1.2245 vn;OK - 1.2555 vn;OK - 1.2006 vn;OK - 1.2489 vn;OK - 1.1330 vn;OK - 1.2241 vn;OK - 1.0337 vn;OK - 1.2316 vn;OK - 1.0536 vn;OK - 1.0536 vn;OK - 1.2162 vn;OK - 1.1421 vn;OK - 1.0278 vn;OK - 1.0395 vn;OK - 1.0638 vn;OK - 1.2419 vn;OK - 0.9859 vn;OK - 1.0714 vn;OK - 1.2349 vn;OK - 1.1395 vn;OK - 1.0787 vn;OK - 1.2175 vn;OK - 1.0787 vn;OK - 1.1105 vn;OK - 1.0994 vn;OK - 1.0704 vn;OK - 1.1536 vn;OK - 1.2143 vn;OK - 1.2175 vn;OK - 1.2886 vn;OK - 1.2463 vn;OK - 1.2243 vn;OK - 1.3121 vn;OK - 1.2288 vn;OK - 1.2231 vn;OK - 1.2512 vn;OK - 1.2424 vn;ERRO - 1.1562 fn;OK - 0.6985 vp;
57;OK - 0.9856 vn;OK - 1.1593 vn;OK - 1.2471 vn;ERRO - 0.8179 fp;OK - 1.2019 vn;OK - 1.2463 vn;OK - 1.2038 vn;OK - 1.2197 vn;OK - 1.1834 vn;OK - 1.2372 vn;OK - 1.1719 vn;OK - 1.1740 vn;OK - 1.0675 vn;OK - 1.1134 vn;ERRO - 0.8968 fp;OK - 1.1223 vn;OK - 1.2401 vn;OK - 1.1051 vn;OK - 1.1657 vn;OK - 1.1509 vn;OK - 1.1047 vn;OK - 1.0920 vn;OK - 1.1846 vn;OK - 1.0384 vn;ERRO - 0.8802 fp;OK - 1.0639 vn;OK - 1.0639 vn;OK - 1.1733 vn;OK - 1.0912 vn;OK - 0.9949 vn;OK - 1.1212 vn;OK - 1.0278 vn;OK - 1.2166 vn;OK - 1.0914 vn;OK - 1.1603 vn;ERRO - 0.8558 fp;OK - 1.1223 vn;OK - 1.1180 vn;OK - 1.1419 vn;OK - 1.1180 vn;OK - 1.0457 vn;OK - 1.1386 vn;OK - 1.1226 vn;OK - 1.1402 vn;OK - 1.1514 vn;OK - 1.1890 vn;OK - 1.0950 vn;OK - 1.1855 vn;OK - 1.1436 vn;OK - 1.2652 vn;OK - 1.1487 vn;OK - 1.1353 vn;OK - 1.1989 vn;OK - 1.1890 vn;ERRO - 1.1396 fn;ERRO - 1.1146 fn;ERRO - 1.1792 fn;
58;OK - 1.0252 vn;OK - 1.1357 vn;OK - 1.2057 vn;OK - 1.1507 vn;OK - 1.2040 vn;OK - 1.1691 vn;OK - 1.2039 vn;OK - 1.2130 vn;OK - 1.2258 vn;OK - 1.1809 vn;OK - 1.1776 vn;OK - 1.1359 vn;OK - 1.0899 vn;OK - 1.1377 vn;OK - 1.1950 vn;OK - 1.0804 vn;OK - 1.2088 vn;OK - 1.1378 vn;OK - 1.1740 vn;OK - 1.0922 vn;OK - 1.1579 vn;OK - 1.0890 vn;OK - 1.2089 vn;OK - 1.0168 vn;OK - 1.1366 vn;OK - 0.9444 vn;OK - 0.9444 vn;OK - 1.1921 vn;OK - 1.0641 vn;OK - 0.9719 vn;OK - 1.0371 vn;OK - 1.0361 vn;OK - 1.1934 vn;OK - 1.0083 vn;OK - 1.0566 vn;OK - 1.1687 vn;OK - 1.0591 vn;OK - 1.0520 vn;OK - 1.1875 vn;OK - 1.0520 vn;OK - 1.0096 vn;OK - 1.0944 vn;OK - 1.0469 vn;OK - 1.1374 vn;OK - 1.1863 vn;OK - 1.1920 vn;OK - 1.2472 vn;OK - 1.2166 vn;OK - 1.1934 vn;OK - 1.2696 vn;OK - 1.1930 vn;OK - 1.2024 vn;OK - 1.2178 vn;OK - 1.2120 vn;ERRO - 1.0826 fn;OK - 0.6437 vp;OK - 0.6881 vp;ERRO - 1.1224 fn;
59;OK - 1.0252 vn;OK - 1.1357 vn;OK - 1.2057 vn;OK - 1.1507 vn;OK - 1.2040 vn;OK - 1.1691 vn;OK - 1.2039 vn;OK - 1.2130 vn;OK - 1.2258 vn;OK - 1.1809 vn;OK - 1.1776 vn;OK - 1.1359 vn;OK - 1.0899 vn;OK - 1.1377 vn;OK - 1.1950 vn;OK - 1.0804 vn;OK - 1.2088 vn;OK - 1.1378 vn;OK - 1.1740 vn;OK - 1.0922 vn;OK - 1.1579 vn;OK - 1.0890 vn;OK - 1.2089 vn;OK - 1.0168 vn;OK - 1.1366 vn;OK - 0.9444 vn;OK - 0.9444 vn;OK - 1.1921 vn;OK - 1.0641 vn;OK - 0.9719 vn;OK - 1.0371 vn;OK - 1.0361 vn;OK - 1.1934 vn;OK - 1.0083 vn;OK - 1.0566 vn;OK - 1.1687 vn;OK - 1.0591 vn;OK - 1.0520 vn;OK - 1.1875 vn;OK - 1.0520 vn;OK - 1.0096 vn;OK - 1.0944 vn;OK - 1.0469 vn;OK - 1.1374 vn;OK - 1.1863 vn;OK - 1.1920 vn;OK - 1.2472 vn;OK - 1.2166 vn;OK - 1.1934 vn;OK - 1.2696 vn;OK - 1.1930 vn;OK - 1.2024 vn;OK - 1.2178 vn;OK - 1.2120 vn;ERRO - 1.0826 fn;OK - 0.6437 vp;OK - 0.6881 vp;ERRO - 1.1224 fn;OK - 0.0000 vp;
60;OK - 1.1896 vn;OK - 1.3282 vn;OK - 1.3042 vn;OK - 1.1424 vn;OK - 1.2917 vn;OK - 1.3045 vn;ERRO - 0.8211 fp;OK - 1.2948 vn;OK - 1.3678 vn;OK - 1.2452 vn;OK - 1.2892 vn;OK - 1.2232 vn;OK - 1.0828 vn;OK - 1.0474 vn;OK - 1.0104 vn;OK - 1.0646 vn;OK - 0.9302 vn;OK - 1.1010 vn;OK - 1.0852 vn;OK - 1.0652 vn;OK - 1.0576 vn;OK - 1.1870 vn;OK - 1.0743 vn;OK - 1.1506 vn;OK - 1.1364 vn;OK - 1.1467 vn;OK - 1.1467 vn;ERRO - 0.8750 fp;OK - 1.1865 vn;OK - 1.1776 vn;OK - 1.2435 vn;OK - 1.1498 vn;OK - 1.1061 vn;OK - 1.1825 vn;OK - 1.0923 vn;OK - 1.1729 vn;OK - 1.1182 vn;OK - 1.1444 vn;ERRO - 0.7631 fp;OK - 1.1444 vn;OK - 1.1085 vn;OK - 1.1111 vn;OK - 1.0806 vn;OK - 1.2257 vn;OK - 1.2098 vn;OK - 1.2065 vn;OK - 1.1624 vn;OK - 1.2294 vn;OK - 1.1834 vn;ERRO - 0.8175 fp;OK - 1.1839 vn;OK - 1.2060 vn;OK - 1.1935 vn;OK - 1.1753 vn;ERRO - 1.1690 fn;ERRO - 1.2218 fn;ERRO - 1.2610 fn;ERRO - 1.2078 fn;ERRO - 1.1894 fn;ERRO - 1.1894 fn;
61;OK - 1.0518 vn;OK - 1.1437 vn;OK - 1.1954 vn;OK - 1.1770 vn;OK - 1.1855 vn;OK - 1.1595 vn;OK - 1.1985 vn;OK - 1.2280 vn;OK - 1.1992 vn;OK - 1.1696 vn;OK - 1.1613 vn;OK - 1.1587 vn;OK - 1.0974 vn;OK - 1.1808 vn;OK - 1.2174 vn;OK - 1.1290 vn;OK - 1.2349 vn;OK - 1.1327 vn;OK - 1.1378 vn;OK - 1.0839 vn;OK - 1.1600 vn;OK - 1.0897 vn;OK - 1.1799 vn;OK - 0.9568 vn;OK - 1.1876 vn;OK - 0.9429 vn;OK - 0.9429 vn;OK - 1.2226 vn;OK - 1.0469 vn;OK - 0.9220 vn;OK - 1.0589 vn;OK - 1.0021 vn;OK - 1.2102 vn;OK - 0.9985 vn;OK - 1.0621 vn;OK - 1.2190 vn;OK - 1.0671 vn;OK - 1.0522 vn;OK - 1.2480 vn;OK - 1.0522 vn;OK - 1.0310 vn;OK - 1.0780 vn;OK - 1.0146 vn;OK - 1.1435 vn;OK - 1.1859 vn;OK - 1.2000 vn;OK - 1.2599 vn;OK - 1.2474 vn;OK - 1.2049 vn;OK - 1.2519 vn;OK - 1.2192 vn;OK - 1.2345 vn;OK - 1.2169 vn;OK - 1.2388 vn;ERRO - 1.1412 fn;OK - 0.6521 vp;OK - 0.7075 vp;ERRO - 1.1725 fn;OK - 0.5600 vp;OK - 0.5600 vp;ERRO - 1.1839 fn;
62;OK - 1.0484 vn;OK - 1.1225 vn;OK - 1.1641 vn;OK - 1.1859 vn;OK - 1.2146 vn;OK - 1.1873 vn;OK - 1.2137 vn;OK - 1.2260 vn;OK - 1.2439 vn;OK - 1.1563 vn;OK - 1.1495 vn;OK - 1.1500 vn;OK - 1.1195 vn;OK - 1.2212 vn;OK - 1.2045 vn;OK - 1.1430 vn;OK - 1.2396 vn;OK - 1.1791 vn;OK - 1.2039 vn;OK - 1.1373 vn;OK - 1.2005 vn;OK - 1.0650 vn;OK - 1.2316 vn;OK - 0.9919 vn;OK - 1.1601 vn;OK - 0.9683 vn;OK - 0.9683 vn;OK - 1.1904 vn;OK - 1.0707 vn;OK - 0.9932 vn;OK - 0.9604 vn;OK - 1.0436 vn;OK - 1.2569 vn;OK - 0.9993 vn;OK - 1.0972 vn;OK - 1.1659 vn;OK - 1.1846 vn;OK - 1.1475 vn;OK - 1.2486 vn;OK - 1.1475 vn;OK - 1.1123 vn;OK - 1.0587 vn;OK - 1.1229 vn;OK - 1.1407 vn;OK - 1.2383 vn;OK - 1.2531 vn;OK - 1.2809 vn;OK - 1.2756 vn;OK - 1.2380 vn;OK - 1.3140 vn;OK - 1.2487 vn;OK - 1.2299 vn;OK - 1.2595 vn;OK - 1.2754 vn;ERRO - 1.1524 fn;OK - 0.8284 vp;OK - 0.7821 vp;ERRO - 1.1390 fn;OK - 0.7543 vp;OK - 0.7543 vp;ERRO - 1.2308 fn;OK - 0.8043 vp;
63;OK - 1.0818 vn;OK - 1.1043 vn;OK - 1.1134 vn;OK - 1.1608 vn;OK - 1.2312 vn;OK - 1.1806 vn;OK - 1.2177 vn;OK - 1.1861 vn;OK - 1.2400 vn;OK - 1.0767 vn;OK - 1.1694 vn;OK - 1.1954 vn;OK - 1.0751 vn;OK - 1.1364 vn;OK - 1.2082 vn;OK - 1.1150 vn;OK - 1.1822 vn;OK - 1.1416 vn;OK - 1.1185 vn;OK - 1.0568 vn;OK - 1.1633 vn;OK - 1.1292 vn;OK - 1.2583 vn;OK - 1.1335 vn;OK - 1.1721 vn;OK - 1.1100 vn;OK - 1.1100 vn;OK - 1.2038 vn;OK - 1.2020 vn;OK - 1.1132 vn;OK - 0.9360 vn;OK - 1.1477 vn;OK - 1.2319 vn;OK - 1.0755 vn;OK - 1.0830 vn;OK - 1.1669 vn;OK - 1.1867 vn;OK - 1.1057 vn;OK - 1.2324 vn;OK - 1.1057 vn;OK - 1.1207 vn;OK - 1.0547 vn;OK - 1.1158 vn;OK - 1.1296 vn;OK - 1.1881 vn;OK - 1.1712 vn;OK - 1.2300 vn;OK - 1.1635 vn;OK - 1.1122 vn;OK - 1.2361 vn;OK - 1.1239 vn;OK - 1.1522 vn;OK - 1.1370 vn;OK - 1.1602 vn;ERRO - 1.1488 fn;OK - 0.8452 vp;ERRO - 0.9287 fn;ERRO - 1.1494 fn;OK - 0.8967 vp;OK - 0.8967 vp;ERRO - 1.1946 fn;ERRO - 0.9075 fn;OK - 0.8482 vp;
64;OK - 0.9793 vn;OK - 1.1131 vn;OK - 1.1466 vn;OK - 1.1201 vn;OK - 1.1548 vn;OK - 1.1736 vn;OK - 1.2099 vn;OK - 1.2221 vn;OK - 1.2050 vn;OK - 1.1364 vn;OK - 1.1140 vn;OK - 1.1533 vn;OK - 1.0900 vn;OK - 1.1751 vn;OK - 1.2088 vn;OK - 1.1355 vn;OK - 1.2112 vn;OK - 1.1721 vn;OK - 1.1810 vn;OK - 1.1113 vn;OK - 1.1244 vn;OK - 1.0708 vn;OK - 1.1950 vn;OK - 0.9810 vn;OK - 1.1690 vn;OK - 1.0849 vn;OK - 1.0849 vn;OK - 1.2003 vn;OK - 1.1193 vn;OK - 1.0271 vn;OK - 1.0162 vn;OK - 1.0627 vn;OK - 1.1533 vn;OK - 0.9224 vn;OK - 1.0577 vn;OK - 1.1458 vn;OK - 1.0773 vn;OK - 1.0498 vn;OK - 1.1857 vn;OK - 1.0498 vn;OK - 1.0022 vn;OK - 1.1136 vn;OK - 1.0042 vn;OK - 1.1089 vn;OK - 1.2236 vn;OK - 1.2443 vn;OK - 1.2512 vn;OK - 1.2115 vn;OK - 1.2133 vn;OK - 1.2887 vn;OK - 1.2221 vn;OK - 1.2005 vn;OK - 1.2254 vn;OK - 1.2382 vn;ERRO - 1.1457 fn;OK - 0.8372 vp;OK - 0.8841 vp;ERRO - 1.1530 fn;OK - 0.8781 vp;OK - 0.8781 vp;ERRO - 1.1913 fn;OK - 0.7991 vp;OK - 0.8258 vp;ERRO - 0.9927 fn;
65;OK - 1.0701 vn;OK - 1.2782 vn;OK - 1.2016 vn;OK - 1.0367 vn;OK - 1.2096 vn;OK - 1.2118 vn;OK - 1.2122 vn;OK - 1.2206 vn;OK - 1.2269 vn;OK - 1.2135 vn;OK - 1.1765 vn;OK - 1.2122 vn;OK - 1.0100 vn;OK - 1.0349 vn;OK - 1.0790 vn;OK - 1.0843 vn;OK - 1.1258 vn;OK - 1.1236 vn;OK - 1.1300 vn;OK - 1.0401 vn;OK - 1.0540 vn;OK - 0.9164 vn;OK - 1.2348 vn;OK - 1.1334 vn;OK - 0.9913 vn;OK - 1.1795 vn;OK - 1.1795 vn;OK - 1.0712 vn;OK - 1.2011 vn;OK - 1.1292 vn;OK - 1.1428 vn;OK - 1.1408 vn;OK - 1.1040 vn;OK - 1.0958 vn;OK - 1.0868 vn;OK - 1.0696 vn;OK - 1.0814 vn;OK - 1.0951 vn;OK - 1.1022 vn;OK - 1.0951 vn;OK - 1.0081 vn;OK - 1.1658 vn;OK - 1.0260 vn;OK - 1.1272 vn;OK - 1.1581 vn;OK - 1.1799 vn;OK - 1.1543 vn;OK - 1.2028 vn;OK - 1.1674 vn;OK - 1.2039 vn;OK - 1.1653 vn;OK - 1.1696 vn;OK - 1.1566 vn;OK - 1.1464 vn;OK - 1.1534 vn;OK - 1.0525 vn;OK - 1.1732 vn;OK - 1.0637 vn;OK - 1.0828 vn;OK - 1.0828 vn;OK - 1.0880 vn;OK - 1.1192 vn;OK - 1.1623 vn;OK - 1.1035 vn;OK - 1.0993 vn;
66;OK - 1.0904 vn;OK - 1.1418 vn;OK - 1.1562 vn;OK - 1.0416 vn;OK - 1.1625 vn;OK - 1.1347 vn;OK - 1.0787 vn;OK - 1.1628 vn;OK - 1.1644 vn;OK - 1.1063 vn;OK - 1.1272 vn;OK - 1.1895 vn;OK - 0.9111 vn;OK - 0.9694 vn;OK - 1.0364 vn;OK - 0.9876 vn;OK - 1.0880 vn;OK - 0.9997 vn;OK - 1.0226 vn;OK - 0.9867 vn;OK - 1.0216 vn;OK - 1.1681 vn;OK - 1.0647 vn;OK - 0.9381 vn;OK - 1.1157 vn;OK - 1.0623 vn;OK - 1.0623 vn;OK - 1.0890 vn;OK - 1.0398 vn;OK - 1.0354 vn;OK - 1.1049 vn;OK - 1.0072 vn;OK - 1.2996 vn;OK - 1.0405 vn;OK - 1.1277 vn;OK - 1.1025 vn;OK - 1.2002 vn;OK - 1.1907 vn;OK - 1.0993 vn;OK - 1.1907 vn;OK - 1.1240 vn;OK - 1.1396 vn;OK - 1.1202 vn;OK - 1.1544 vn;OK - 1.0470 vn;OK - 1.0437 vn;OK - 1.1530 vn;OK - 1.0845 vn;OK - 1.0029 vn;OK - 1.1643 vn;OK - 1.0440 vn;OK - 1.0608 vn;OK - 1.0603 vn;OK - 1.0580 vn;OK - 1.2245 vn;OK - 0.9613 vn;OK - 1.0669 vn;OK - 1.0552 vn;OK - 1.0642 vn;OK - 1.0642 vn;OK - 1.1128 vn;OK - 1.0517 vn;OK - 1.1020 vn;OK - 1.0460 vn;OK - 1.0801 vn;ERRO - 0.9555 fn;
67;OK - 1.1307 vn;OK - 1.1762 vn;OK - 1.1355 vn;OK - 1.0216 vn;OK - 1.1992 vn;OK - 1.1585 vn;OK - 1.0425 vn;OK - 1.1805 vn;OK - 1.1733 vn;OK - 1.0967 vn;OK - 1.1477 vn;OK - 1.2133 vn;OK - 0.9247 vn;OK - 0.9678 vn;OK - 1.0076 vn;OK - 0.9908 vn;OK - 1.1075 vn;OK - 1.0025 vn;OK - 0.9839 vn;OK - 0.9719 vn;OK - 0.9623 vn;OK - 1.1884 vn;OK - 1.0408 vn;OK - 0.9112 vn;OK - 1.0941 vn;OK - 1.0728 vn;OK - 1.0728 vn;OK - 1.0764 vn;OK - 1.0115 vn;OK - 1.0298 vn;OK - 1.0886 vn;OK - 1.0084 vn;OK - 1.2961 vn;OK - 1.1479 vn;OK - 1.1904 vn;OK - 1.1280 vn;OK - 1.2298 vn;OK - 1.2057 vn;OK - 1.1304 vn;OK - 1.2057 vn;OK - 1.1500 vn;OK - 1.2124 vn;OK - 1.1647 vn;OK - 1.1815 vn;OK - 1.0762 vn;OK - 1.0410 vn;OK - 1.1316 vn;OK - 1.1060 vn;OK - 1.0280 vn;OK - 1.1207 vn;OK - 1.0491 vn;OK - 1.1061 vn;OK - 1.0331 vn;OK - 1.0697 vn;OK - 1.2154 vn;OK - 1.0645 vn;OK - 1.1403 vn;OK - 1.0986 vn;OK - 1.1077 vn;OK - 1.1077 vn;OK - 1.0888 vn;OK - 1.0867 vn;OK - 1.1635 vn;OK - 1.1283 vn;OK - 1.0885 vn;ERRO - 0.9544 fn;OK - 0.7158 vp;
