Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
94;OK - 1.4056 vn;OK - 1.4655 vn;OK - 1.3879 vn;OK - 1.3865 vn;OK - 1.4057 vn;OK - 1.4415 vn;OK - 1.3469 vn;OK - 1.4114 vn;OK - 1.3998 vn;OK - 1.4569 vn;OK - 1.3707 vn;OK - 1.2392 vn;OK - 1.0749 vn;OK - 1.1316 vn;OK - 1.2651 vn;OK - 1.1387 vn;OK - 1.2370 vn;OK - 1.2276 vn;OK - 1.2561 vn;OK - 1.2418 vn;OK - 1.1592 vn;OK - 1.3865 vn;OK - 1.2755 vn;OK - 1.2726 vn;OK - 1.4447 vn;OK - 1.3185 vn;OK - 1.3185 vn;OK - 1.3585 vn;OK - 1.2991 vn;OK - 1.3066 vn;OK - 1.3335 vn;OK - 1.3244 vn;OK - 1.3294 vn;OK - 1.3501 vn;OK - 1.3246 vn;OK - 1.3187 vn;OK - 1.3741 vn;OK - 1.3294 vn;OK - 1.3562 vn;OK - 1.3294 vn;OK - 1.3387 vn;OK - 1.3054 vn;OK - 1.3607 vn;OK - 1.3714 vn;OK - 1.4160 vn;OK - 1.3279 vn;OK - 1.4050 vn;OK - 1.3812 vn;OK - 1.4099 vn;OK - 1.3835 vn;OK - 1.3672 vn;OK - 1.3272 vn;OK - 1.3218 vn;OK - 1.3474 vn;OK - 1.3498 vn;OK - 1.3606 vn;OK - 1.3785 vn;OK - 1.3695 vn;OK - 1.3999 vn;OK - 1.3999 vn;OK - 1.3360 vn;OK - 1.3613 vn;OK - 1.3212 vn;OK - 1.3059 vn;OK - 1.3974 vn;OK - 1.4164 vn;OK - 1.3940 vn;OK - 1.3590 vn;OK - 1.4963 vn;OK - 1.4146 vn;OK - 1.4146 vn;OK - 1.3884 vn;OK - 1.4165 vn;OK - 1.3909 vn;OK - 1.4632 vn;OK - 1.3809 vn;OK - 1.4010 vn;OK - 1.3259 vn;OK - 1.3804 vn;OK - 1.3421 vn;OK - 1.2952 vn;OK - 1.3259 vn;OK - 1.3240 vn;OK - 1.3992 vn;OK - 1.3985 vn;OK - 1.2323 vn;OK - 1.3037 vn;ERRO - 1.2103 fn;OK - 0.8818 vp;ERRO - 0.9498 fn;ERRO - 1.1270 fn;ERRO - 1.0697 fn;ERRO - 1.0697 fn;ERRO - 1.0639 fn;
95;OK - 1.4308 vn;OK - 1.4543 vn;OK - 1.4048 vn;OK - 1.4530 vn;OK - 1.4145 vn;OK - 1.4584 vn;OK - 1.3490 vn;OK - 1.3919 vn;OK - 1.4143 vn;OK - 1.4657 vn;OK - 1.4224 vn;OK - 1.3109 vn;OK - 1.1406 vn;OK - 1.1690 vn;OK - 1.2258 vn;OK - 1.2264 vn;OK - 1.2666 vn;OK - 1.2373 vn;OK - 1.2162 vn;OK - 1.2123 vn;OK - 1.2114 vn;OK - 1.4725 vn;OK - 1.2886 vn;OK - 1.3163 vn;OK - 1.4906 vn;OK - 1.3539 vn;OK - 1.3539 vn;OK - 1.3906 vn;OK - 1.2806 vn;OK - 1.3208 vn;OK - 1.3662 vn;OK - 1.3381 vn;OK - 1.3582 vn;OK - 1.2865 vn;OK - 1.3075 vn;OK - 1.2740 vn;OK - 1.3392 vn;OK - 1.2877 vn;OK - 1.3373 vn;OK - 1.2877 vn;OK - 1.3062 vn;OK - 1.2788 vn;OK - 1.3448 vn;OK - 1.3690 vn;OK - 1.3653 vn;OK - 1.3242 vn;OK - 1.4104 vn;OK - 1.3781 vn;OK - 1.4234 vn;OK - 1.3737 vn;OK - 1.3827 vn;OK - 1.3252 vn;OK - 1.3534 vn;OK - 1.3270 vn;OK - 1.4314 vn;OK - 1.3611 vn;OK - 1.3965 vn;OK - 1.4108 vn;OK - 1.3819 vn;OK - 1.3819 vn;OK - 1.3578 vn;OK - 1.3488 vn;OK - 1.3356 vn;OK - 1.3152 vn;OK - 1.4163 vn;OK - 1.4669 vn;OK - 1.4101 vn;OK - 1.3781 vn;OK - 1.5326 vn;OK - 1.4379 vn;OK - 1.4379 vn;OK - 1.4172 vn;OK - 1.4625 vn;OK - 1.4147 vn;OK - 1.4799 vn;OK - 1.4147 vn;OK - 1.3774 vn;OK - 1.2943 vn;OK - 1.2387 vn;OK - 1.3135 vn;OK - 1.2362 vn;OK - 1.2943 vn;OK - 1.3205 vn;OK - 1.2513 vn;OK - 1.3090 vn;OK - 1.1553 vn;OK - 1.2653 vn;ERRO - 1.1395 fn;ERRO - 0.9467 fn;ERRO - 0.9297 fn;ERRO - 1.0590 fn;ERRO - 0.9129 fn;ERRO - 0.9129 fn;ERRO - 1.1134 fn;ERRO - 0.9267 fn;
96;OK - 1.4479 vn;OK - 1.4057 vn;OK - 1.3335 vn;OK - 1.3938 vn;OK - 1.3148 vn;OK - 1.4800 vn;OK - 1.3522 vn;OK - 1.3626 vn;OK - 1.3362 vn;OK - 1.3885 vn;OK - 1.3643 vn;OK - 1.2656 vn;OK - 1.2134 vn;OK - 1.2134 vn;OK - 1.2897 vn;OK - 1.1984 vn;OK - 1.1993 vn;OK - 1.2322 vn;OK - 1.2108 vn;OK - 1.2183 vn;OK - 1.2733 vn;OK - 1.4166 vn;OK - 1.2637 vn;OK - 1.2698 vn;OK - 1.4678 vn;OK - 1.3334 vn;OK - 1.3334 vn;OK - 1.3922 vn;OK - 1.3081 vn;OK - 1.3192 vn;OK - 1.3780 vn;OK - 1.3357 vn;OK - 1.3639 vn;OK - 1.3634 vn;OK - 1.3790 vn;OK - 1.3503 vn;OK - 1.3886 vn;OK - 1.3489 vn;OK - 1.3580 vn;OK - 1.3489 vn;OK - 1.3337 vn;OK - 1.3329 vn;OK - 1.3841 vn;OK - 1.3271 vn;OK - 1.2888 vn;OK - 1.2434 vn;OK - 1.3500 vn;OK - 1.2656 vn;OK - 1.2917 vn;OK - 1.3078 vn;OK - 1.2785 vn;OK - 1.2396 vn;OK - 1.2799 vn;OK - 1.2418 vn;OK - 1.3849 vn;OK - 1.3730 vn;OK - 1.3880 vn;OK - 1.3853 vn;OK - 1.3817 vn;OK - 1.3817 vn;OK - 1.3236 vn;OK - 1.3452 vn;OK - 1.3272 vn;OK - 1.2867 vn;OK - 1.4583 vn;OK - 1.4472 vn;OK - 1.3594 vn;OK - 1.3774 vn;OK - 1.5031 vn;OK - 1.4086 vn;OK - 1.4086 vn;OK - 1.3861 vn;OK - 1.4173 vn;OK - 1.4176 vn;OK - 1.4118 vn;OK - 1.4243 vn;OK - 1.4525 vn;OK - 1.4127 vn;OK - 1.3353 vn;OK - 1.3489 vn;OK - 1.3268 vn;OK - 1.4127 vn;OK - 1.3834 vn;OK - 1.3063 vn;OK - 1.3611 vn;OK - 1.2463 vn;OK - 1.3700 vn;ERRO - 1.1318 fn;ERRO - 1.0214 fn;ERRO - 1.0112 fn;ERRO - 1.0943 fn;OK - 0.8465 vp;OK - 0.8465 vp;ERRO - 1.0308 fn;ERRO - 1.0180 fn;ERRO - 1.0135 fn;
97;OK - 1.4174 vn;OK - 1.3504 vn;OK - 1.3069 vn;OK - 1.4400 vn;OK - 1.3056 vn;OK - 1.4139 vn;OK - 1.3760 vn;OK - 1.3320 vn;OK - 1.3287 vn;OK - 1.3482 vn;OK - 1.3255 vn;OK - 1.3534 vn;OK - 1.2850 vn;OK - 1.2987 vn;OK - 1.3628 vn;OK - 1.3352 vn;OK - 1.3306 vn;OK - 1.3385 vn;OK - 1.3204 vn;OK - 1.2881 vn;OK - 1.3099 vn;OK - 1.5098 vn;OK - 1.3339 vn;OK - 1.3745 vn;OK - 1.5036 vn;OK - 1.4523 vn;OK - 1.4523 vn;OK - 1.4800 vn;OK - 1.4024 vn;OK - 1.4150 vn;OK - 1.3765 vn;OK - 1.3878 vn;OK - 1.4343 vn;OK - 1.3816 vn;OK - 1.3905 vn;OK - 1.3831 vn;OK - 1.4031 vn;OK - 1.3849 vn;OK - 1.4106 vn;OK - 1.3849 vn;OK - 1.3635 vn;OK - 1.3453 vn;OK - 1.4086 vn;OK - 1.3564 vn;OK - 1.2836 vn;OK - 1.2173 vn;OK - 1.4530 vn;OK - 1.2743 vn;OK - 1.3608 vn;OK - 1.4106 vn;OK - 1.3359 vn;OK - 1.2846 vn;OK - 1.3141 vn;OK - 1.2433 vn;OK - 1.4173 vn;OK - 1.4258 vn;OK - 1.4053 vn;OK - 1.4489 vn;OK - 1.4227 vn;OK - 1.4227 vn;OK - 1.3626 vn;OK - 1.4054 vn;OK - 1.3348 vn;OK - 1.3353 vn;OK - 1.4677 vn;OK - 1.4843 vn;OK - 1.4213 vn;OK - 1.4229 vn;OK - 1.5237 vn;OK - 1.4070 vn;OK - 1.4070 vn;OK - 1.4529 vn;OK - 1.4189 vn;OK - 1.4177 vn;OK - 1.4099 vn;OK - 1.4147 vn;OK - 1.4054 vn;OK - 1.3429 vn;OK - 1.2841 vn;OK - 1.3520 vn;OK - 1.3026 vn;OK - 1.3429 vn;OK - 1.3550 vn;OK - 1.2640 vn;OK - 1.3281 vn;OK - 1.2536 vn;OK - 1.3339 vn;ERRO - 1.1559 fn;ERRO - 1.1105 fn;ERRO - 1.0911 fn;ERRO - 1.2153 fn;ERRO - 1.0243 fn;ERRO - 1.0243 fn;ERRO - 1.1514 fn;ERRO - 1.0733 fn;ERRO - 1.0341 fn;ERRO - 1.0033 fn;
98;OK - 1.2868 vn;OK - 1.5877 vn;OK - 1.6026 vn;OK - 1.2025 vn;OK - 1.5236 vn;OK - 1.4741 vn;OK - 1.2727 vn;OK - 1.5830 vn;OK - 1.4517 vn;OK - 1.5905 vn;OK - 1.4947 vn;OK - 1.4535 vn;OK - 1.3584 vn;OK - 1.3853 vn;OK - 1.2610 vn;OK - 1.3649 vn;OK - 1.3323 vn;OK - 1.3069 vn;OK - 1.2778 vn;OK - 1.3216 vn;OK - 1.3783 vn;OK - 1.1671 vn;OK - 1.3118 vn;OK - 1.2406 vn;OK - 1.1316 vn;OK - 1.1673 vn;OK - 1.1673 vn;OK - 1.1384 vn;OK - 1.2244 vn;OK - 1.2075 vn;OK - 1.1882 vn;OK - 1.1863 vn;OK - 1.2622 vn;OK - 1.3195 vn;OK - 1.2853 vn;OK - 1.2626 vn;OK - 1.2547 vn;OK - 1.2918 vn;OK - 1.1882 vn;OK - 1.2918 vn;OK - 1.2604 vn;OK - 1.3426 vn;OK - 1.2468 vn;OK - 1.4303 vn;OK - 1.4476 vn;OK - 1.4389 vn;OK - 1.3128 vn;OK - 1.4868 vn;OK - 1.4738 vn;OK - 1.3784 vn;OK - 1.4871 vn;OK - 1.4741 vn;OK - 1.4125 vn;OK - 1.4595 vn;OK - 1.2910 vn;OK - 1.2028 vn;OK - 1.2570 vn;OK - 1.1904 vn;OK - 1.2230 vn;OK - 1.2230 vn;OK - 1.2372 vn;OK - 1.1994 vn;OK - 1.2954 vn;OK - 1.2349 vn;OK - 1.1549 vn;OK - 1.1531 vn;OK - 1.2644 vn;OK - 1.2208 vn;OK - 1.2437 vn;OK - 1.2944 vn;OK - 1.2944 vn;OK - 1.2081 vn;OK - 1.2803 vn;OK - 1.2170 vn;OK - 1.2962 vn;OK - 1.2320 vn;OK - 1.4272 vn;OK - 1.3940 vn;OK - 1.4858 vn;OK - 1.3131 vn;OK - 1.3357 vn;OK - 1.3940 vn;OK - 1.3468 vn;OK - 1.5388 vn;OK - 1.4827 vn;OK - 1.4620 vn;OK - 1.3646 vn;OK - 1.5381 vn;OK - 1.4838 vn;OK - 1.4629 vn;OK - 1.3269 vn;OK - 1.4698 vn;OK - 1.4698 vn;OK - 1.4033 vn;OK - 1.4706 vn;OK - 1.4548 vn;OK - 1.5070 vn;OK - 1.4826 vn;
99;OK - 1.3675 vn;OK - 1.5566 vn;OK - 1.6154 vn;OK - 1.3325 vn;OK - 1.5998 vn;OK - 1.5936 vn;OK - 1.3244 vn;OK - 1.5537 vn;OK - 1.5164 vn;OK - 1.5751 vn;OK - 1.5230 vn;OK - 1.5009 vn;OK - 1.3919 vn;OK - 1.4004 vn;OK - 1.3263 vn;OK - 1.4293 vn;OK - 1.3673 vn;OK - 1.4109 vn;OK - 1.3843 vn;OK - 1.3921 vn;OK - 1.4343 vn;OK - 1.2714 vn;OK - 1.3056 vn;OK - 1.2531 vn;OK - 1.2662 vn;OK - 1.2522 vn;OK - 1.2522 vn;OK - 1.2231 vn;OK - 1.2770 vn;OK - 1.2079 vn;OK - 1.2281 vn;OK - 1.2084 vn;OK - 1.3833 vn;OK - 1.2486 vn;OK - 1.2713 vn;OK - 1.3444 vn;OK - 1.3282 vn;OK - 1.3055 vn;OK - 1.2924 vn;OK - 1.3055 vn;OK - 1.3441 vn;OK - 1.3409 vn;OK - 1.3183 vn;OK - 1.3555 vn;OK - 1.4359 vn;OK - 1.4788 vn;OK - 1.3858 vn;OK - 1.5438 vn;OK - 1.5278 vn;OK - 1.3736 vn;OK - 1.5272 vn;OK - 1.4849 vn;OK - 1.4252 vn;OK - 1.5027 vn;OK - 1.3863 vn;OK - 1.2058 vn;OK - 1.2917 vn;OK - 1.2965 vn;OK - 1.2625 vn;OK - 1.2625 vn;OK - 1.2927 vn;OK - 1.2539 vn;OK - 1.2360 vn;OK - 1.2524 vn;OK - 1.1600 vn;OK - 1.1976 vn;OK - 1.2088 vn;OK - 1.2009 vn;OK - 1.2518 vn;OK - 1.2578 vn;OK - 1.2578 vn;OK - 1.2484 vn;OK - 1.2734 vn;OK - 1.2290 vn;OK - 1.2022 vn;OK - 1.1977 vn;OK - 1.3283 vn;OK - 1.3095 vn;OK - 1.3399 vn;OK - 1.2302 vn;OK - 1.2233 vn;OK - 1.3095 vn;OK - 1.3018 vn;OK - 1.3337 vn;OK - 1.3288 vn;OK - 1.2880 vn;OK - 1.2603 vn;OK - 1.5034 vn;OK - 1.4412 vn;OK - 1.4209 vn;OK - 1.3748 vn;OK - 1.3996 vn;OK - 1.3996 vn;OK - 1.4370 vn;OK - 1.4301 vn;OK - 1.3693 vn;OK - 1.4395 vn;OK - 1.4054 vn;ERRO - 1.0669 fn;
100;OK - 1.3003 vn;OK - 1.5725 vn;OK - 1.5930 vn;OK - 1.3010 vn;OK - 1.5395 vn;OK - 1.5337 vn;OK - 1.2706 vn;OK - 1.5582 vn;OK - 1.4676 vn;OK - 1.6068 vn;OK - 1.4895 vn;OK - 1.5002 vn;OK - 1.4025 vn;OK - 1.3971 vn;OK - 1.3087 vn;OK - 1.4226 vn;OK - 1.3761 vn;OK - 1.3958 vn;OK - 1.3777 vn;OK - 1.3469 vn;OK - 1.4243 vn;OK - 1.2723 vn;OK - 1.3137 vn;OK - 1.2331 vn;OK - 1.2486 vn;OK - 1.2498 vn;OK - 1.2498 vn;OK - 1.1855 vn;OK - 1.2638 vn;OK - 1.1913 vn;OK - 1.2506 vn;OK - 1.2049 vn;OK - 1.4272 vn;OK - 1.3077 vn;OK - 1.3237 vn;OK - 1.3054 vn;OK - 1.3346 vn;OK - 1.3274 vn;OK - 1.2963 vn;OK - 1.3274 vn;OK - 1.3203 vn;OK - 1.3592 vn;OK - 1.3276 vn;OK - 1.4353 vn;OK - 1.4552 vn;OK - 1.4787 vn;OK - 1.4090 vn;OK - 1.5320 vn;OK - 1.5172 vn;OK - 1.4149 vn;OK - 1.5070 vn;OK - 1.4889 vn;OK - 1.4337 vn;OK - 1.4793 vn;OK - 1.4049 vn;OK - 1.1775 vn;OK - 1.2439 vn;OK - 1.2879 vn;OK - 1.2306 vn;OK - 1.2306 vn;OK - 1.2681 vn;OK - 1.2239 vn;OK - 1.2483 vn;OK - 1.2568 vn;OK - 1.1990 vn;OK - 1.1866 vn;OK - 1.1983 vn;OK - 1.1554 vn;OK - 1.2249 vn;OK - 1.1945 vn;OK - 1.1945 vn;OK - 1.1817 vn;OK - 1.1992 vn;OK - 1.1657 vn;OK - 1.1817 vn;OK - 1.2805 vn;OK - 1.3950 vn;OK - 1.3473 vn;OK - 1.3191 vn;OK - 1.2686 vn;OK - 1.2512 vn;OK - 1.3473 vn;OK - 1.2987 vn;OK - 1.3631 vn;OK - 1.3527 vn;OK - 1.2829 vn;OK - 1.2533 vn;OK - 1.5431 vn;OK - 1.4772 vn;OK - 1.3990 vn;OK - 1.3871 vn;OK - 1.4016 vn;OK - 1.4016 vn;OK - 1.4440 vn;OK - 1.4395 vn;OK - 1.3927 vn;OK - 1.4450 vn;OK - 1.4039 vn;ERRO - 1.0032 fn;ERRO - 0.9340 fn;
101;OK - 1.2849 vn;OK - 1.6152 vn;OK - 1.6229 vn;OK - 1.1474 vn;OK - 1.5487 vn;OK - 1.5096 vn;OK - 1.1874 vn;OK - 1.5771 vn;OK - 1.4590 vn;OK - 1.6132 vn;OK - 1.4906 vn;OK - 1.4374 vn;OK - 1.3098 vn;OK - 1.3222 vn;OK - 1.1359 vn;OK - 1.3343 vn;OK - 1.3250 vn;OK - 1.3232 vn;OK - 1.3255 vn;OK - 1.2895 vn;OK - 1.3746 vn;OK - 1.2294 vn;OK - 1.2954 vn;OK - 1.2040 vn;OK - 1.0984 vn;OK - 1.1787 vn;OK - 1.1787 vn;OK - 1.1047 vn;OK - 1.2050 vn;OK - 1.2145 vn;OK - 1.2432 vn;OK - 1.2054 vn;OK - 1.3166 vn;OK - 1.2840 vn;OK - 1.2836 vn;OK - 1.1659 vn;OK - 1.2695 vn;OK - 1.3012 vn;OK - 1.1342 vn;OK - 1.3012 vn;OK - 1.2728 vn;OK - 1.3543 vn;OK - 1.3075 vn;OK - 1.3909 vn;OK - 1.4619 vn;OK - 1.4721 vn;OK - 1.3123 vn;OK - 1.4984 vn;OK - 1.5289 vn;OK - 1.3476 vn;OK - 1.5050 vn;OK - 1.4700 vn;OK - 1.4510 vn;OK - 1.4847 vn;OK - 1.3215 vn;OK - 1.1831 vn;OK - 1.2480 vn;OK - 1.1351 vn;OK - 1.2033 vn;OK - 1.2033 vn;OK - 1.2153 vn;OK - 1.1932 vn;OK - 1.2815 vn;OK - 1.2245 vn;OK - 1.1861 vn;OK - 1.1415 vn;OK - 1.2319 vn;OK - 1.2157 vn;OK - 1.2104 vn;OK - 1.3058 vn;OK - 1.3058 vn;OK - 1.1552 vn;OK - 1.2713 vn;OK - 1.1932 vn;OK - 1.2878 vn;OK - 1.2597 vn;OK - 1.3500 vn;OK - 1.3039 vn;OK - 1.3728 vn;OK - 1.1951 vn;OK - 1.2974 vn;OK - 1.3039 vn;OK - 1.2223 vn;OK - 1.4425 vn;OK - 1.3858 vn;OK - 1.3106 vn;OK - 1.2931 vn;OK - 1.5215 vn;OK - 1.4153 vn;OK - 1.3713 vn;OK - 1.1933 vn;OK - 1.4245 vn;OK - 1.4245 vn;OK - 1.3824 vn;OK - 1.3929 vn;OK - 1.3521 vn;OK - 1.4449 vn;OK - 1.4604 vn;OK - 0.8747 vp;ERRO - 1.0147 fn;ERRO - 0.9748 fn;
102;OK - 1.3170 vn;OK - 1.5731 vn;OK - 1.6193 vn;OK - 1.2811 vn;OK - 1.5839 vn;OK - 1.5264 vn;OK - 1.2667 vn;OK - 1.5782 vn;OK - 1.5083 vn;OK - 1.6217 vn;OK - 1.5650 vn;OK - 1.4756 vn;OK - 1.3334 vn;OK - 1.3779 vn;OK - 1.2645 vn;OK - 1.3988 vn;OK - 1.3430 vn;OK - 1.3665 vn;OK - 1.3395 vn;OK - 1.3022 vn;OK - 1.4185 vn;OK - 1.2893 vn;OK - 1.2995 vn;OK - 1.2575 vn;OK - 1.2600 vn;OK - 1.2048 vn;OK - 1.2048 vn;OK - 1.1827 vn;OK - 1.3033 vn;OK - 1.2026 vn;OK - 1.2565 vn;OK - 1.2122 vn;OK - 1.3608 vn;OK - 1.2675 vn;OK - 1.3168 vn;OK - 1.3005 vn;OK - 1.3007 vn;OK - 1.2578 vn;OK - 1.2561 vn;OK - 1.2578 vn;OK - 1.2696 vn;OK - 1.3543 vn;OK - 1.2971 vn;OK - 1.3794 vn;OK - 1.4506 vn;OK - 1.4860 vn;OK - 1.3531 vn;OK - 1.4911 vn;OK - 1.5187 vn;OK - 1.3803 vn;OK - 1.4828 vn;OK - 1.4492 vn;OK - 1.4316 vn;OK - 1.4449 vn;OK - 1.3529 vn;OK - 1.1028 vn;OK - 1.1737 vn;OK - 1.2277 vn;OK - 1.1532 vn;OK - 1.1532 vn;OK - 1.1876 vn;OK - 1.1543 vn;OK - 1.2026 vn;OK - 1.2311 vn;OK - 1.1432 vn;OK - 1.1848 vn;OK - 1.1944 vn;OK - 1.1931 vn;OK - 1.2534 vn;OK - 1.1951 vn;OK - 1.1951 vn;OK - 1.2172 vn;OK - 1.2228 vn;OK - 1.1722 vn;OK - 1.1883 vn;OK - 1.2467 vn;OK - 1.3222 vn;OK - 1.2781 vn;OK - 1.3026 vn;OK - 1.2427 vn;OK - 1.2180 vn;OK - 1.2781 vn;OK - 1.2706 vn;OK - 1.3532 vn;OK - 1.3579 vn;OK - 1.2508 vn;OK - 1.2386 vn;OK - 1.4921 vn;OK - 1.4562 vn;OK - 1.4068 vn;OK - 1.3440 vn;OK - 1.4302 vn;OK - 1.4302 vn;OK - 1.3689 vn;OK - 1.4047 vn;OK - 1.3990 vn;OK - 1.4581 vn;OK - 1.4498 vn;ERRO - 0.9886 fn;ERRO - 0.9379 fn;OK - 0.7112 vp;ERRO - 0.9278 fn;
103;OK - 1.2751 vn;OK - 1.5504 vn;OK - 1.5988 vn;OK - 1.2715 vn;OK - 1.5320 vn;OK - 1.5430 vn;OK - 1.2852 vn;OK - 1.5476 vn;OK - 1.4797 vn;OK - 1.5816 vn;OK - 1.5043 vn;OK - 1.4775 vn;OK - 1.3596 vn;OK - 1.3977 vn;OK - 1.2717 vn;OK - 1.4037 vn;OK - 1.3724 vn;OK - 1.3879 vn;OK - 1.3457 vn;OK - 1.3628 vn;OK - 1.4436 vn;OK - 1.3365 vn;OK - 1.3454 vn;OK - 1.2828 vn;OK - 1.2829 vn;OK - 1.2594 vn;OK - 1.2594 vn;OK - 1.2477 vn;OK - 1.3130 vn;OK - 1.2447 vn;OK - 1.2678 vn;OK - 1.2467 vn;OK - 1.3862 vn;OK - 1.2403 vn;OK - 1.2929 vn;OK - 1.2981 vn;OK - 1.3435 vn;OK - 1.2939 vn;OK - 1.2923 vn;OK - 1.2939 vn;OK - 1.3066 vn;OK - 1.3491 vn;OK - 1.3161 vn;OK - 1.3516 vn;OK - 1.4125 vn;OK - 1.4696 vn;OK - 1.4034 vn;OK - 1.4961 vn;OK - 1.5148 vn;OK - 1.4091 vn;OK - 1.4949 vn;OK - 1.4708 vn;OK - 1.3903 vn;OK - 1.4875 vn;OK - 1.3641 vn;OK - 1.1863 vn;OK - 1.2748 vn;OK - 1.2717 vn;OK - 1.2239 vn;OK - 1.2239 vn;OK - 1.2367 vn;OK - 1.2191 vn;OK - 1.1889 vn;OK - 1.2236 vn;OK - 1.1450 vn;OK - 1.2311 vn;OK - 1.2410 vn;OK - 1.1909 vn;OK - 1.3104 vn;OK - 1.2424 vn;OK - 1.2424 vn;OK - 1.2577 vn;OK - 1.2819 vn;OK - 1.2355 vn;OK - 1.2554 vn;OK - 1.2736 vn;OK - 1.3807 vn;OK - 1.3335 vn;OK - 1.3043 vn;OK - 1.2377 vn;OK - 1.2097 vn;OK - 1.3335 vn;OK - 1.2541 vn;OK - 1.2809 vn;OK - 1.3551 vn;OK - 1.2824 vn;OK - 1.2486 vn;OK - 1.4922 vn;OK - 1.4535 vn;OK - 1.3978 vn;OK - 1.3215 vn;OK - 1.3747 vn;OK - 1.3747 vn;OK - 1.4153 vn;OK - 1.4018 vn;OK - 1.3323 vn;OK - 1.4027 vn;OK - 1.3985 vn;ERRO - 1.0225 fn;OK - 0.8850 vp;OK - 0.8760 vp;ERRO - 1.0074 fn;ERRO - 0.9076 fn;
104;OK - 1.3398 vn;OK - 1.6366 vn;OK - 1.6390 vn;OK - 1.2247 vn;OK - 1.5995 vn;OK - 1.5864 vn;OK - 1.0425 vn;OK - 1.6234 vn;OK - 1.5324 vn;OK - 1.6797 vn;OK - 1.5545 vn;OK - 1.5141 vn;OK - 1.3086 vn;OK - 1.3226 vn;OK - 1.2318 vn;OK - 1.3453 vn;OK - 1.1720 vn;OK - 1.3595 vn;OK - 1.3441 vn;OK - 1.2738 vn;OK - 1.3591 vn;OK - 1.1404 vn;OK - 1.2747 vn;OK - 1.2563 vn;OK - 1.0822 vn;OK - 1.2582 vn;OK - 1.2582 vn;OK - 0.9468 vn;OK - 1.3039 vn;OK - 1.2475 vn;OK - 1.2122 vn;OK - 1.2661 vn;OK - 1.2343 vn;OK - 1.2712 vn;OK - 1.1956 vn;OK - 1.1793 vn;OK - 1.2647 vn;OK - 1.1769 vn;OK - 1.0090 vn;OK - 1.1769 vn;OK - 1.2116 vn;OK - 1.2393 vn;OK - 1.1688 vn;OK - 1.2497 vn;OK - 1.3700 vn;OK - 1.4194 vn;OK - 1.3022 vn;OK - 1.4748 vn;OK - 1.4699 vn;OK - 1.1592 vn;OK - 1.4186 vn;OK - 1.3861 vn;OK - 1.3333 vn;OK - 1.4197 vn;OK - 1.3956 vn;OK - 1.1921 vn;OK - 1.3466 vn;OK - 1.2724 vn;OK - 1.2727 vn;OK - 1.2727 vn;OK - 0.9545 vn;OK - 1.2115 vn;OK - 1.3103 vn;OK - 1.2493 vn;OK - 1.2225 vn;OK - 1.0193 vn;OK - 1.1750 vn;OK - 1.1989 vn;OK - 1.0471 vn;OK - 1.2325 vn;OK - 1.2325 vn;OK - 0.9461 vn;OK - 1.2841 vn;OK - 1.2117 vn;OK - 1.1980 vn;OK - 1.2710 vn;OK - 1.2969 vn;OK - 1.3238 vn;OK - 1.3516 vn;OK - 1.2021 vn;OK - 1.2116 vn;OK - 1.3238 vn;OK - 0.9990 vn;OK - 1.3934 vn;OK - 1.3842 vn;OK - 1.2732 vn;OK - 1.2741 vn;OK - 1.5494 vn;OK - 1.4255 vn;OK - 1.4270 vn;OK - 1.2939 vn;OK - 1.4141 vn;OK - 1.4141 vn;OK - 1.3046 vn;OK - 1.4183 vn;OK - 1.3868 vn;OK - 1.4387 vn;OK - 1.4355 vn;ERRO - 1.0259 fn;ERRO - 1.0596 fn;ERRO - 1.0157 fn;ERRO - 1.0019 fn;ERRO - 1.0051 fn;ERRO - 1.0407 fn;
