Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
44;OK - 0.9210 vn;OK - 1.1250 vn;OK - 1.0609 vn;OK - 1.0068 vn;OK - 1.0102 vn;OK - 1.1317 vn;ERRO - 0.8761 fp;OK - 1.1015 vn;OK - 1.0678 vn;OK - 1.0041 vn;OK - 1.0039 vn;ERRO - 0.8548 fp;ERRO - 0.7498 fp;ERRO - 0.7414 fp;OK - 0.9173 vn;ERRO - 0.7287 fp;ERRO - 0.7273 fp;ERRO - 0.7503 fp;ERRO - 0.7296 fp;ERRO - 0.7549 fp;ERRO - 0.6414 fp;ERRO - 0.8703 fp;ERRO - 0.8762 fp;OK - 1.0004 vn;OK - 0.9606 vn;OK - 1.0769 vn;OK - 1.0769 vn;ERRO - 0.8613 fp;OK - 1.1021 vn;OK - 0.9248 vn;ERRO - 0.8217 fp;OK - 1.0437 vn;ERRO - 0.8592 fp;ERRO - 0.7729 fp;ERRO - 0.7920 fp;ERRO - 0.8905 fp;ERRO - 0.8057 fp;ERRO - 0.8109 fp;ERRO - 0.8327 fp;ERRO - 0.8109 fp;ERRO - 0.8180 fp;ERRO - 0.7814 fp;ERRO - 0.8341 fp;OK - 0.6823 vp;
45;OK - 1.0102 vn;OK - 1.0951 vn;OK - 1.0381 vn;OK - 1.0480 vn;OK - 0.9683 vn;OK - 1.0960 vn;OK - 0.9121 vn;OK - 1.0594 vn;OK - 1.0776 vn;OK - 0.9372 vn;OK - 0.9979 vn;ERRO - 0.7945 fp;ERRO - 0.7896 fp;ERRO - 0.7708 fp;OK - 0.9646 vn;ERRO - 0.7390 fp;ERRO - 0.7873 fp;ERRO - 0.7657 fp;ERRO - 0.6810 fp;ERRO - 0.7766 fp;ERRO - 0.6831 fp;OK - 0.9943 vn;OK - 0.9066 vn;OK - 1.0153 vn;OK - 1.0581 vn;OK - 1.0648 vn;OK - 1.0648 vn;OK - 0.9647 vn;OK - 1.0745 vn;OK - 0.9821 vn;ERRO - 0.8549 fp;OK - 1.0405 vn;OK - 0.9503 vn;ERRO - 0.8940 fp;ERRO - 0.8998 fp;OK - 0.9828 vn;OK - 0.9021 vn;OK - 0.9042 vn;OK - 0.9560 vn;OK - 0.9042 vn;OK - 0.9121 vn;ERRO - 0.8660 fp;OK - 0.9175 vn;OK - 0.7775 vp;OK - 0.5906 vp;
46;OK - 0.9663 vn;OK - 1.2050 vn;OK - 1.1643 vn;OK - 0.9289 vn;OK - 1.1097 vn;OK - 1.2469 vn;OK - 0.9527 vn;OK - 1.1897 vn;OK - 1.1483 vn;OK - 1.1035 vn;OK - 1.0821 vn;OK - 0.9392 vn;ERRO - 0.8013 fp;ERRO - 0.8183 fp;ERRO - 0.8457 fp;ERRO - 0.8129 fp;ERRO - 0.8628 fp;ERRO - 0.8807 fp;ERRO - 0.8595 fp;ERRO - 0.8060 fp;ERRO - 0.7713 fp;ERRO - 0.8971 fp;ERRO - 0.8893 fp;OK - 0.9999 vn;OK - 0.9318 vn;OK - 1.0610 vn;OK - 1.0610 vn;OK - 0.9452 vn;OK - 1.1073 vn;OK - 0.9257 vn;OK - 0.9491 vn;OK - 1.0414 vn;ERRO - 0.8911 fp;ERRO - 0.8330 fp;ERRO - 0.8427 fp;ERRO - 0.8341 fp;ERRO - 0.8429 fp;ERRO - 0.8171 fp;OK - 0.9214 vn;ERRO - 0.8171 fp;ERRO - 0.8705 fp;ERRO - 0.8074 fp;ERRO - 0.8334 fp;OK - 0.7619 vp;OK - 0.7218 vp;OK - 0.7763 vp;
47;OK - 1.0141 vn;OK - 1.1540 vn;OK - 1.0759 vn;OK - 1.0563 vn;OK - 1.0235 vn;OK - 1.1440 vn;OK - 0.9553 vn;OK - 1.1282 vn;OK - 1.1059 vn;OK - 0.9612 vn;OK - 1.0103 vn;ERRO - 0.8021 fp;ERRO - 0.7770 fp;ERRO - 0.7857 fp;OK - 0.9877 vn;ERRO - 0.7747 fp;ERRO - 0.8021 fp;ERRO - 0.8044 fp;ERRO - 0.7352 fp;ERRO - 0.8023 fp;ERRO - 0.6791 fp;OK - 0.9333 vn;ERRO - 0.8920 fp;OK - 1.0074 vn;OK - 1.0389 vn;OK - 1.0582 vn;OK - 1.0582 vn;OK - 0.9456 vn;OK - 1.1014 vn;OK - 0.9765 vn;ERRO - 0.8693 fp;OK - 1.0656 vn;OK - 0.9274 vn;ERRO - 0.8823 fp;ERRO - 0.8811 fp;OK - 0.9499 vn;ERRO - 0.8733 fp;ERRO - 0.8767 fp;OK - 0.9427 vn;ERRO - 0.8767 fp;ERRO - 0.8942 fp;ERRO - 0.8706 fp;ERRO - 0.8945 fp;OK - 0.7398 vp;OK - 0.6072 vp;OK - 0.5445 vp;OK - 0.7574 vp;
48;OK - 1.0274 vn;OK - 1.0777 vn;OK - 1.0134 vn;OK - 1.0666 vn;OK - 0.9850 vn;OK - 1.0963 vn;OK - 0.9581 vn;OK - 1.0663 vn;OK - 1.0856 vn;OK - 0.9472 vn;OK - 0.9973 vn;ERRO - 0.8375 fp;ERRO - 0.8650 fp;ERRO - 0.8547 fp;OK - 0.9966 vn;ERRO - 0.7939 fp;ERRO - 0.8587 fp;ERRO - 0.8171 fp;ERRO - 0.7621 fp;ERRO - 0.8447 fp;ERRO - 0.7495 fp;OK - 1.0143 vn;OK - 0.9714 vn;OK - 1.0776 vn;OK - 1.0945 vn;OK - 1.1243 vn;OK - 1.1243 vn;OK - 0.9924 vn;OK - 1.1494 vn;OK - 1.0256 vn;OK - 0.9081 vn;OK - 1.0996 vn;OK - 0.9816 vn;OK - 0.9143 vn;OK - 0.9381 vn;OK - 1.0120 vn;OK - 0.9401 vn;OK - 0.9413 vn;OK - 0.9816 vn;OK - 0.9413 vn;OK - 0.9572 vn;OK - 0.9139 vn;OK - 0.9534 vn;OK - 0.8154 vp;OK - 0.5904 vp;OK - 0.4500 vp;OK - 0.8010 vp;OK - 0.5766 vp;
49;ERRO - 0.8962 fp;OK - 1.2834 vn;OK - 1.2561 vn;ERRO - 0.8770 fp;OK - 1.2042 vn;OK - 1.3066 vn;ERRO - 0.5894 fp;OK - 1.2534 vn;OK - 1.2067 vn;OK - 1.1624 vn;OK - 1.1474 vn;OK - 0.9792 vn;ERRO - 0.7775 fp;ERRO - 0.7325 fp;ERRO - 0.8963 fp;ERRO - 0.7900 fp;ERRO - 0.5973 fp;ERRO - 0.8236 fp;ERRO - 0.7963 fp;ERRO - 0.7432 fp;ERRO - 0.7227 fp;ERRO - 0.7582 fp;ERRO - 0.8891 fp;OK - 1.0559 vn;ERRO - 0.8211 fp;OK - 1.0865 vn;OK - 1.0865 vn;ERRO - 0.6035 fp;OK - 1.1258 vn;OK - 0.9317 vn;OK - 0.9051 vn;OK - 1.0554 vn;ERRO - 0.6951 fp;ERRO - 0.7106 fp;ERRO - 0.7179 fp;ERRO - 0.8011 fp;ERRO - 0.7923 fp;ERRO - 0.7404 fp;ERRO - 0.5406 fp;ERRO - 0.7404 fp;ERRO - 0.7456 fp;ERRO - 0.7112 fp;ERRO - 0.7336 fp;OK - 0.7321 vp;OK - 0.7530 vp;OK - 0.8228 vp;OK - 0.8236 vp;OK - 0.8666 vp;OK - 0.8752 vp;
50;OK - 0.9920 vn;OK - 1.1070 vn;OK - 1.0294 vn;OK - 1.0300 vn;OK - 0.9896 vn;OK - 1.1121 vn;OK - 0.9584 vn;OK - 1.0767 vn;OK - 1.0730 vn;OK - 0.9680 vn;OK - 0.9911 vn;ERRO - 0.8434 fp;ERRO - 0.8100 fp;ERRO - 0.8078 fp;OK - 0.9593 vn;ERRO - 0.7729 fp;ERRO - 0.8077 fp;ERRO - 0.8088 fp;ERRO - 0.7168 fp;ERRO - 0.7930 fp;ERRO - 0.6870 fp;OK - 0.9591 vn;OK - 0.9342 vn;OK - 1.0294 vn;OK - 1.0415 vn;OK - 1.0713 vn;OK - 1.0713 vn;OK - 0.9675 vn;OK - 1.1185 vn;OK - 0.9710 vn;ERRO - 0.8915 fp;OK - 1.0604 vn;OK - 0.9317 vn;ERRO - 0.8805 fp;ERRO - 0.8991 fp;OK - 0.9602 vn;ERRO - 0.9000 fp;ERRO - 0.8884 fp;OK - 0.9655 vn;ERRO - 0.8884 fp;OK - 0.9065 vn;ERRO - 0.8579 fp;ERRO - 0.8964 fp;OK - 0.7726 vp;OK - 0.5923 vp;OK - 0.4352 vp;OK - 0.7654 vp;OK - 0.5652 vp;OK - 0.3382 vp;OK - 0.8620 vp;
51;OK - 0.9605 vn;OK - 1.1563 vn;OK - 1.0898 vn;OK - 1.0036 vn;OK - 1.0169 vn;OK - 1.1558 vn;OK - 0.9399 vn;OK - 1.1459 vn;OK - 1.0703 vn;OK - 0.9901 vn;OK - 0.9658 vn;ERRO - 0.8607 fp;ERRO - 0.7441 fp;ERRO - 0.7704 fp;OK - 0.9498 vn;ERRO - 0.7778 fp;ERRO - 0.7610 fp;ERRO - 0.8097 fp;ERRO - 0.7213 fp;ERRO - 0.7792 fp;ERRO - 0.6549 fp;ERRO - 0.8915 fp;ERRO - 0.8823 fp;OK - 1.0049 vn;OK - 0.9762 vn;OK - 1.0701 vn;OK - 1.0701 vn;OK - 0.9250 vn;OK - 1.1216 vn;OK - 0.9718 vn;ERRO - 0.8632 fp;OK - 1.0614 vn;ERRO - 0.8722 fp;ERRO - 0.8213 fp;ERRO - 0.8367 fp;ERRO - 0.8818 fp;ERRO - 0.8212 fp;ERRO - 0.8163 fp;OK - 0.9015 vn;ERRO - 0.8163 fp;ERRO - 0.8336 fp;ERRO - 0.8228 fp;ERRO - 0.8310 fp;OK - 0.6816 vp;OK - 0.5883 vp;OK - 0.5783 vp;OK - 0.7401 vp;OK - 0.4468 vp;OK - 0.6099 vp;OK - 0.8369 vp;OK - 0.5121 vp;
52;OK - 0.9481 vn;OK - 1.0892 vn;OK - 1.0079 vn;OK - 1.0264 vn;OK - 0.9994 vn;OK - 1.0849 vn;ERRO - 0.8958 fp;OK - 1.0918 vn;OK - 1.0452 vn;OK - 0.9489 vn;OK - 0.9761 vn;ERRO - 0.8127 fp;ERRO - 0.8165 fp;ERRO - 0.7868 fp;OK - 0.9267 vn;ERRO - 0.7340 fp;ERRO - 0.7783 fp;ERRO - 0.7810 fp;ERRO - 0.7071 fp;ERRO - 0.8030 fp;ERRO - 0.7067 fp;OK - 0.9512 vn;OK - 0.9493 vn;OK - 1.0173 vn;OK - 1.0334 vn;OK - 1.0476 vn;OK - 1.0476 vn;OK - 0.9295 vn;OK - 1.0794 vn;OK - 0.9806 vn;ERRO - 0.8737 fp;OK - 1.0379 vn;OK - 0.9171 vn;ERRO - 0.8793 fp;ERRO - 0.8578 fp;OK - 0.9432 vn;ERRO - 0.8579 fp;ERRO - 0.8738 fp;OK - 0.9226 vn;ERRO - 0.8738 fp;ERRO - 0.8822 fp;ERRO - 0.8447 fp;ERRO - 0.8929 fp;OK - 0.7449 vp;OK - 0.6088 vp;OK - 0.6021 vp;OK - 0.8114 vp;OK - 0.6816 vp;OK - 0.5500 vp;OK - 0.8213 vp;OK - 0.5576 vp;OK - 0.6671 vp;
53;OK - 0.9773 vn;OK - 1.0928 vn;OK - 1.0252 vn;OK - 1.0195 vn;OK - 0.9654 vn;OK - 1.1021 vn;OK - 0.9734 vn;OK - 1.0794 vn;OK - 1.0554 vn;OK - 0.9145 vn;OK - 0.9661 vn;ERRO - 0.8093 fp;ERRO - 0.7896 fp;ERRO - 0.7817 fp;OK - 0.9643 vn;ERRO - 0.7759 fp;ERRO - 0.7936 fp;ERRO - 0.7868 fp;ERRO - 0.7079 fp;ERRO - 0.7997 fp;ERRO - 0.6769 fp;OK - 0.9368 vn;OK - 0.9341 vn;OK - 1.0171 vn;OK - 1.0285 vn;OK - 1.0979 vn;OK - 1.0979 vn;OK - 0.9734 vn;OK - 1.1080 vn;OK - 0.9842 vn;ERRO - 0.8573 fp;OK - 1.0469 vn;ERRO - 0.8909 fp;ERRO - 0.8566 fp;ERRO - 0.8629 fp;OK - 0.9378 vn;ERRO - 0.8680 fp;ERRO - 0.8630 fp;OK - 0.9616 vn;ERRO - 0.8630 fp;ERRO - 0.8830 fp;ERRO - 0.8465 fp;ERRO - 0.8785 fp;OK - 0.7490 vp;OK - 0.5822 vp;OK - 0.4503 vp;OK - 0.8021 vp;OK - 0.5081 vp;OK - 0.4701 vp;OK - 0.8686 vp;OK - 0.4315 vp;OK - 0.4989 vp;OK - 0.6342 vp;
54;OK - 0.9871 vn;OK - 1.2402 vn;OK - 1.1727 vn;OK - 1.1464 vn;OK - 1.1267 vn;OK - 1.2129 vn;OK - 1.0848 vn;OK - 1.1642 vn;OK - 1.1132 vn;OK - 1.1312 vn;OK - 1.0955 vn;OK - 1.0503 vn;OK - 1.0407 vn;OK - 1.0670 vn;OK - 1.2031 vn;OK - 1.0433 vn;OK - 1.0632 vn;OK - 1.0955 vn;OK - 1.0602 vn;OK - 1.0061 vn;OK - 1.0253 vn;OK - 1.0752 vn;OK - 1.1387 vn;OK - 1.0853 vn;OK - 1.1616 vn;OK - 1.1460 vn;OK - 1.1460 vn;OK - 1.0787 vn;OK - 1.1542 vn;OK - 1.1298 vn;OK - 0.9865 vn;OK - 1.0721 vn;OK - 1.0227 vn;OK - 1.0230 vn;OK - 1.0072 vn;OK - 1.0261 vn;OK - 1.0062 vn;OK - 1.0130 vn;OK - 1.0808 vn;OK - 1.0130 vn;OK - 1.0324 vn;OK - 1.0249 vn;OK - 1.0311 vn;OK - 1.0275 vn;OK - 1.0718 vn;OK - 1.0594 vn;OK - 1.1186 vn;OK - 1.0289 vn;OK - 1.0526 vn;OK - 1.1544 vn;OK - 1.0395 vn;OK - 1.0089 vn;OK - 1.0532 vn;OK - 1.0124 vn;
55;ERRO - 0.8318 fp;OK - 1.2049 vn;OK - 1.1383 vn;OK - 0.9521 vn;OK - 1.1352 vn;OK - 1.2231 vn;OK - 0.9115 vn;OK - 1.1754 vn;OK - 1.0821 vn;OK - 1.1171 vn;OK - 1.0622 vn;OK - 0.9879 vn;ERRO - 0.8517 fp;ERRO - 0.8342 fp;OK - 1.0119 vn;ERRO - 0.8516 fp;ERRO - 0.8517 fp;OK - 0.9063 vn;ERRO - 0.8440 fp;ERRO - 0.8117 fp;ERRO - 0.8465 fp;ERRO - 0.8531 fp;OK - 0.9665 vn;OK - 0.9409 vn;OK - 0.9947 vn;OK - 0.9379 vn;OK - 0.9379 vn;ERRO - 0.8732 fp;OK - 1.0145 vn;ERRO - 0.8240 fp;ERRO - 0.8592 fp;OK - 0.9194 vn;ERRO - 0.8090 fp;ERRO - 0.7583 fp;ERRO - 0.7513 fp;ERRO - 0.8799 fp;ERRO - 0.7832 fp;ERRO - 0.6771 fp;ERRO - 0.8693 fp;ERRO - 0.6771 fp;ERRO - 0.7513 fp;ERRO - 0.7634 fp;ERRO - 0.7297 fp;ERRO - 0.7985 fp;OK - 0.9195 vn;OK - 0.9587 vn;OK - 0.9413 vn;OK - 0.9522 vn;OK - 0.9806 vn;ERRO - 0.8883 fp;OK - 0.9191 vn;ERRO - 0.8922 fp;OK - 0.9260 vn;OK - 0.9215 vn;ERRO - 0.9766 fn;
56;OK - 0.9846 vn;OK - 1.1300 vn;OK - 1.1186 vn;OK - 1.0947 vn;OK - 1.1563 vn;OK - 1.2144 vn;OK - 1.0249 vn;OK - 1.1871 vn;OK - 1.1125 vn;OK - 1.1285 vn;OK - 1.0758 vn;OK - 1.0361 vn;OK - 0.9748 vn;OK - 0.9311 vn;OK - 1.1078 vn;OK - 0.9342 vn;OK - 0.9920 vn;OK - 0.9747 vn;OK - 0.9052 vn;OK - 0.9190 vn;OK - 0.9451 vn;OK - 1.0215 vn;OK - 1.0074 vn;OK - 0.9998 vn;OK - 1.1526 vn;OK - 0.9715 vn;OK - 0.9715 vn;OK - 1.0468 vn;OK - 1.0375 vn;OK - 0.9159 vn;OK - 0.9187 vn;OK - 0.9926 vn;OK - 1.0206 vn;OK - 0.9169 vn;OK - 0.9099 vn;OK - 1.0528 vn;OK - 0.9284 vn;ERRO - 0.8744 fp;OK - 1.0367 vn;ERRO - 0.8744 fp;OK - 0.9185 vn;OK - 0.9442 vn;OK - 0.9248 vn;ERRO - 0.8950 fp;OK - 0.9839 vn;OK - 0.9775 vn;OK - 1.0071 vn;OK - 0.9754 vn;OK - 1.0025 vn;OK - 1.0220 vn;OK - 0.9762 vn;OK - 0.9392 vn;OK - 0.9636 vn;OK - 0.9591 vn;ERRO - 1.0411 fn;OK - 0.6902 vp;
57;OK - 0.9341 vn;OK - 1.4047 vn;OK - 1.3675 vn;ERRO - 0.8122 fp;OK - 1.2914 vn;OK - 1.4061 vn;OK - 0.9696 vn;OK - 1.3140 vn;OK - 1.2200 vn;OK - 1.3139 vn;OK - 1.2053 vn;OK - 1.1448 vn;OK - 0.9485 vn;OK - 0.9432 vn;ERRO - 0.8028 fp;OK - 1.0035 vn;OK - 0.9717 vn;OK - 1.0452 vn;OK - 1.0685 vn;OK - 0.9863 vn;OK - 1.0029 vn;OK - 0.9387 vn;OK - 1.0843 vn;OK - 1.0005 vn;ERRO - 0.8413 fp;OK - 1.0384 vn;OK - 1.0384 vn;OK - 0.9187 vn;OK - 1.0684 vn;OK - 0.9710 vn;OK - 1.0124 vn;OK - 0.9099 vn;OK - 0.9184 vn;OK - 0.9196 vn;OK - 0.9003 vn;ERRO - 0.7684 fp;OK - 0.9329 vn;OK - 0.9224 vn;OK - 0.9199 vn;OK - 0.9224 vn;ERRO - 0.8967 fp;ERRO - 0.8970 fp;OK - 0.9013 vn;OK - 0.9394 vn;OK - 1.0485 vn;OK - 1.1429 vn;OK - 0.9967 vn;OK - 1.1416 vn;OK - 1.1571 vn;OK - 0.9867 vn;OK - 1.1206 vn;OK - 1.0882 vn;OK - 1.0896 vn;OK - 1.1072 vn;ERRO - 1.1312 fn;ERRO - 1.0023 fn;ERRO - 1.1099 fn;
58;ERRO - 0.8918 fp;OK - 1.1702 vn;OK - 1.1328 vn;OK - 1.0454 vn;OK - 1.1036 vn;OK - 1.2025 vn;OK - 1.0180 vn;OK - 1.1454 vn;OK - 1.0507 vn;OK - 1.1250 vn;OK - 1.0799 vn;OK - 0.9914 vn;OK - 0.9467 vn;OK - 0.9165 vn;OK - 1.0423 vn;ERRO - 0.8905 fp;OK - 0.9748 vn;OK - 0.9532 vn;ERRO - 0.8990 fp;OK - 0.9035 vn;OK - 0.9509 vn;OK - 0.9610 vn;OK - 1.0397 vn;ERRO - 0.8991 fp;OK - 1.0869 vn;ERRO - 0.8903 fp;ERRO - 0.8903 fp;OK - 1.0184 vn;OK - 0.9396 vn;ERRO - 0.8431 fp;ERRO - 0.8995 fp;ERRO - 0.8825 fp;OK - 0.9722 vn;ERRO - 0.8965 fp;ERRO - 0.8733 fp;OK - 1.0251 vn;ERRO - 0.8496 fp;ERRO - 0.8479 fp;OK - 1.0215 vn;ERRO - 0.8479 fp;ERRO - 0.8421 fp;OK - 0.9110 vn;OK - 0.9021 vn;OK - 0.9117 vn;OK - 0.9950 vn;OK - 0.9990 vn;OK - 1.0256 vn;OK - 1.0253 vn;OK - 1.0332 vn;OK - 1.0461 vn;OK - 1.0009 vn;OK - 0.9969 vn;OK - 0.9665 vn;OK - 0.9679 vn;ERRO - 0.9782 fn;OK - 0.6408 vp;OK - 0.6734 vp;ERRO - 1.0091 fn;
59;ERRO - 0.8918 fp;OK - 1.1702 vn;OK - 1.1328 vn;OK - 1.0454 vn;OK - 1.1036 vn;OK - 1.2025 vn;OK - 1.0180 vn;OK - 1.1454 vn;OK - 1.0507 vn;OK - 1.1250 vn;OK - 1.0799 vn;OK - 0.9914 vn;OK - 0.9467 vn;OK - 0.9165 vn;OK - 1.0423 vn;ERRO - 0.8905 fp;OK - 0.9748 vn;OK - 0.9532 vn;ERRO - 0.8990 fp;OK - 0.9035 vn;OK - 0.9509 vn;OK - 0.9610 vn;OK - 1.0397 vn;ERRO - 0.8991 fp;OK - 1.0869 vn;ERRO - 0.8903 fp;ERRO - 0.8903 fp;OK - 1.0184 vn;OK - 0.9396 vn;ERRO - 0.8431 fp;ERRO - 0.8995 fp;ERRO - 0.8825 fp;OK - 0.9722 vn;ERRO - 0.8965 fp;ERRO - 0.8733 fp;OK - 1.0251 vn;ERRO - 0.8496 fp;ERRO - 0.8479 fp;OK - 1.0215 vn;ERRO - 0.8479 fp;ERRO - 0.8421 fp;OK - 0.9110 vn;OK - 0.9021 vn;OK - 0.9117 vn;OK - 0.9950 vn;OK - 0.9990 vn;OK - 1.0256 vn;OK - 1.0253 vn;OK - 1.0332 vn;OK - 1.0461 vn;OK - 1.0009 vn;OK - 0.9969 vn;OK - 0.9665 vn;OK - 0.9679 vn;ERRO - 0.9782 fn;OK - 0.6408 vp;OK - 0.6734 vp;ERRO - 1.0091 fn;OK - 0.0000 vp;
60;ERRO - 0.8231 fp;OK - 1.3264 vn;OK - 1.2528 vn;ERRO - 0.7856 fp;OK - 1.2011 vn;OK - 1.3054 vn;ERRO - 0.4986 fp;OK - 1.2388 vn;OK - 1.1643 vn;OK - 1.1714 vn;OK - 1.1294 vn;OK - 1.0092 vn;ERRO - 0.7830 fp;ERRO - 0.7426 fp;ERRO - 0.8610 fp;ERRO - 0.7979 fp;ERRO - 0.5029 fp;ERRO - 0.8410 fp;ERRO - 0.8171 fp;ERRO - 0.7296 fp;ERRO - 0.7334 fp;ERRO - 0.6582 fp;ERRO - 0.8725 fp;OK - 0.9919 vn;ERRO - 0.6930 fp;OK - 1.0330 vn;OK - 1.0330 vn;ERRO - 0.4589 fp;OK - 1.0573 vn;ERRO - 0.8595 fp;ERRO - 0.8611 fp;OK - 0.9636 vn;ERRO - 0.5965 fp;ERRO - 0.6615 fp;ERRO - 0.6514 fp;ERRO - 0.7024 fp;ERRO - 0.6934 fp;ERRO - 0.6525 fp;ERRO - 0.4089 fp;ERRO - 0.6525 fp;ERRO - 0.6664 fp;ERRO - 0.6521 fp;ERRO - 0.6363 fp;ERRO - 0.6933 fp;ERRO - 0.7985 fp;OK - 0.9020 vn;OK - 0.9095 vn;OK - 0.9179 vn;OK - 0.9431 vn;ERRO - 0.5230 fp;OK - 0.9179 vn;ERRO - 0.8763 fp;ERRO - 0.8709 fp;OK - 0.9157 vn;ERRO - 1.0573 fn;OK - 0.8493 vp;ERRO - 1.0297 fn;ERRO - 0.9142 fn;ERRO - 0.9983 fn;ERRO - 0.9983 fn;
61;ERRO - 0.8435 fp;OK - 1.1829 vn;OK - 1.1238 vn;OK - 0.9944 vn;OK - 1.1255 vn;OK - 1.2128 vn;OK - 0.9530 vn;OK - 1.1445 vn;OK - 1.0651 vn;OK - 1.1350 vn;OK - 1.0703 vn;OK - 0.9395 vn;ERRO - 0.8731 fp;ERRO - 0.8388 fp;OK - 0.9903 vn;ERRO - 0.8230 fp;ERRO - 0.8707 fp;OK - 0.9078 vn;ERRO - 0.8457 fp;ERRO - 0.8038 fp;ERRO - 0.8785 fp;ERRO - 0.8717 fp;OK - 0.9449 vn;ERRO - 0.8495 fp;OK - 1.0112 vn;ERRO - 0.8731 fp;ERRO - 0.8731 fp;OK - 0.9318 vn;OK - 0.9425 vn;ERRO - 0.7793 fp;ERRO - 0.8573 fp;ERRO - 0.8500 fp;OK - 0.9047 vn;ERRO - 0.8260 fp;ERRO - 0.7980 fp;OK - 0.9259 vn;ERRO - 0.7874 fp;ERRO - 0.7569 fp;OK - 0.9350 vn;ERRO - 0.7569 fp;ERRO - 0.7988 fp;ERRO - 0.8032 fp;ERRO - 0.7996 fp;ERRO - 0.8163 fp;OK - 0.9191 vn;OK - 0.9306 vn;OK - 0.9402 vn;OK - 0.9522 vn;OK - 0.9782 vn;OK - 0.9614 vn;OK - 0.9321 vn;OK - 0.9228 vn;OK - 0.9125 vn;OK - 0.9211 vn;ERRO - 0.9797 fn;OK - 0.5849 vp;OK - 0.6623 vp;ERRO - 1.0049 fn;OK - 0.4612 vp;OK - 0.4612 vp;ERRO - 0.9103 fn;
62;OK - 0.9198 vn;OK - 1.1175 vn;OK - 1.0873 vn;OK - 1.1197 vn;OK - 1.0817 vn;OK - 1.1817 vn;OK - 1.0520 vn;OK - 1.0984 vn;OK - 1.0697 vn;OK - 1.0974 vn;OK - 1.0414 vn;OK - 0.9594 vn;OK - 0.9121 vn;OK - 0.9249 vn;OK - 1.0896 vn;ERRO - 0.8791 fp;OK - 0.9917 vn;OK - 0.9813 vn;ERRO - 0.8926 fp;ERRO - 0.8711 fp;OK - 0.9414 vn;OK - 1.0162 vn;OK - 0.9917 vn;OK - 0.9307 vn;OK - 1.1343 vn;OK - 0.9399 vn;OK - 0.9399 vn;OK - 1.0645 vn;OK - 0.9543 vn;OK - 0.9159 vn;ERRO - 0.8560 fp;OK - 0.9440 vn;OK - 1.0261 vn;OK - 0.9180 vn;OK - 0.9016 vn;OK - 1.0390 vn;OK - 0.9128 vn;OK - 0.9109 vn;OK - 1.0867 vn;OK - 0.9109 vn;OK - 0.9205 vn;OK - 0.9482 vn;OK - 0.9552 vn;OK - 0.9327 vn;OK - 0.9754 vn;OK - 0.9696 vn;OK - 1.0017 vn;OK - 0.9549 vn;OK - 1.0115 vn;OK - 1.0664 vn;OK - 0.9886 vn;OK - 0.9537 vn;OK - 0.9928 vn;OK - 0.9307 vn;ERRO - 0.9196 fn;OK - 0.8247 vp;OK - 0.7541 vp;ERRO - 1.0975 fn;OK - 0.7010 vp;OK - 0.7010 vp;ERRO - 1.0569 fn;OK - 0.7304 vp;
63;ERRO - 0.7951 fp;OK - 1.1370 vn;OK - 1.1251 vn;OK - 1.0084 vn;OK - 1.0795 vn;OK - 1.1806 vn;OK - 0.9047 vn;OK - 1.1129 vn;OK - 1.0766 vn;OK - 1.0916 vn;OK - 1.0661 vn;OK - 0.9268 vn;ERRO - 0.8120 fp;ERRO - 0.7845 fp;OK - 0.9519 vn;ERRO - 0.7686 fp;ERRO - 0.8525 fp;ERRO - 0.8528 fp;ERRO - 0.8193 fp;ERRO - 0.7352 fp;ERRO - 0.8213 fp;OK - 0.9122 vn;ERRO - 0.8955 fp;ERRO - 0.8945 fp;OK - 1.0135 vn;OK - 0.9237 vn;OK - 0.9237 vn;OK - 0.9010 vn;OK - 0.9340 vn;ERRO - 0.8996 fp;ERRO - 0.7575 fp;OK - 0.9034 vn;ERRO - 0.8354 fp;ERRO - 0.7669 fp;ERRO - 0.7560 fp;ERRO - 0.8948 fp;ERRO - 0.8051 fp;ERRO - 0.7888 fp;ERRO - 0.8966 fp;ERRO - 0.7888 fp;ERRO - 0.7976 fp;ERRO - 0.7670 fp;ERRO - 0.8098 fp;ERRO - 0.7982 fp;ERRO - 0.8221 fp;ERRO - 0.8965 fp;ERRO - 0.8930 fp;OK - 0.9114 vn;OK - 0.9435 vn;OK - 0.9057 vn;OK - 0.9209 vn;OK - 0.9054 vn;ERRO - 0.8959 fp;ERRO - 0.8832 fp;ERRO - 0.9323 fn;OK - 0.7710 vp;OK - 0.8091 vp;ERRO - 0.9983 fn;OK - 0.7978 vp;OK - 0.7978 vp;OK - 0.8739 vp;OK - 0.7495 vp;OK - 0.6955 vp;
