Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
161;OK - 1.4372 vn;OK - 1.4520 vn;OK - 1.4528 vn;OK - 1.3927 vn;OK - 1.4596 vn;OK - 1.4341 vn;OK - 1.4120 vn;OK - 1.4271 vn;OK - 1.4098 vn;OK - 1.5048 vn;OK - 1.4711 vn;OK - 1.3521 vn;OK - 1.2992 vn;OK - 1.2717 vn;OK - 1.3597 vn;OK - 1.2667 vn;OK - 1.3696 vn;OK - 1.3030 vn;OK - 1.3835 vn;OK - 1.3622 vn;OK - 1.2688 vn;OK - 1.3518 vn;OK - 1.4153 vn;OK - 1.2142 vn;OK - 1.3695 vn;OK - 1.2694 vn;OK - 1.2694 vn;OK - 1.3785 vn;OK - 1.2927 vn;OK - 1.3202 vn;OK - 1.3273 vn;OK - 1.2758 vn;OK - 1.4144 vn;OK - 1.4086 vn;OK - 1.4381 vn;OK - 1.4584 vn;OK - 1.3723 vn;OK - 1.4262 vn;OK - 1.4172 vn;OK - 1.4262 vn;OK - 1.3835 vn;OK - 1.4502 vn;OK - 1.3593 vn;OK - 1.4636 vn;OK - 1.4302 vn;OK - 1.4815 vn;OK - 1.5205 vn;OK - 1.4736 vn;OK - 1.4445 vn;OK - 1.4319 vn;OK - 1.4318 vn;OK - 1.4607 vn;OK - 1.4613 vn;OK - 1.4502 vn;OK - 1.4080 vn;OK - 1.3333 vn;OK - 1.3804 vn;OK - 1.3448 vn;OK - 1.3268 vn;OK - 1.3268 vn;OK - 1.3727 vn;OK - 1.3396 vn;OK - 1.3735 vn;OK - 1.4173 vn;OK - 1.3282 vn;OK - 1.3904 vn;OK - 1.3291 vn;OK - 1.2944 vn;OK - 1.4207 vn;OK - 1.3636 vn;OK - 1.3636 vn;OK - 1.3546 vn;OK - 1.3449 vn;OK - 1.3276 vn;OK - 1.4312 vn;OK - 1.3816 vn;OK - 1.4263 vn;OK - 1.4085 vn;OK - 1.3778 vn;OK - 1.3442 vn;OK - 1.3475 vn;OK - 1.4085 vn;OK - 1.3956 vn;OK - 1.3849 vn;OK - 1.4167 vn;OK - 1.4700 vn;OK - 1.3695 vn;OK - 1.2991 vn;OK - 1.2887 vn;OK - 1.2256 vn;OK - 1.3615 vn;OK - 1.2908 vn;OK - 1.2908 vn;OK - 1.3632 vn;OK - 1.2153 vn;OK - 1.2295 vn;OK - 1.2650 vn;OK - 1.3112 vn;OK - 1.3555 vn;OK - 1.4192 vn;OK - 1.3339 vn;OK - 1.4115 vn;OK - 1.3392 vn;OK - 1.4015 vn;OK - 1.4299 vn;OK - 1.3605 vn;OK - 1.3976 vn;OK - 1.4160 vn;OK - 1.3829 vn;OK - 1.4424 vn;OK - 1.4733 vn;OK - 1.4414 vn;OK - 1.4568 vn;OK - 1.4128 vn;OK - 1.4544 vn;OK - 1.3525 vn;OK - 1.4341 vn;OK - 1.4817 vn;OK - 1.4978 vn;OK - 1.4414 vn;OK - 1.4026 vn;OK - 1.3699 vn;OK - 1.4504 vn;OK - 1.4190 vn;OK - 1.3904 vn;OK - 1.3904 vn;OK - 1.4811 vn;OK - 1.3993 vn;OK - 1.4129 vn;OK - 1.5221 vn;OK - 1.4186 vn;OK - 1.4610 vn;OK - 1.4593 vn;OK - 1.4477 vn;OK - 1.4744 vn;OK - 1.4068 vn;OK - 1.4711 vn;OK - 1.4298 vn;OK - 1.4553 vn;OK - 1.4613 vn;OK - 1.4473 vn;OK - 1.4680 vn;OK - 1.4564 vn;OK - 1.3804 vn;OK - 1.4341 vn;OK - 1.3877 vn;OK - 1.3646 vn;OK - 1.3646 vn;OK - 1.3977 vn;OK - 1.4214 vn;OK - 1.3569 vn;OK - 1.3727 vn;OK - 1.3887 vn;ERRO - 1.1956 fn;ERRO - 1.0328 fn;ERRO - 1.0226 fn;ERRO - 1.2165 fn;ERRO - 0.8511 fn;OK - 0.7783 vp;ERRO - 1.2113 fn;ERRO - 0.9915 fn;
162;OK - 1.4555 vn;OK - 1.3891 vn;OK - 1.4036 vn;OK - 1.4150 vn;OK - 1.4275 vn;OK - 1.4047 vn;OK - 1.3905 vn;OK - 1.4369 vn;OK - 1.4437 vn;OK - 1.4370 vn;OK - 1.4658 vn;OK - 1.3802 vn;OK - 1.3959 vn;OK - 1.3643 vn;OK - 1.4154 vn;OK - 1.3745 vn;OK - 1.3771 vn;OK - 1.3923 vn;OK - 1.3930 vn;OK - 1.3742 vn;OK - 1.4039 vn;OK - 1.3181 vn;OK - 1.3139 vn;OK - 1.2720 vn;OK - 1.3378 vn;OK - 1.2636 vn;OK - 1.2636 vn;OK - 1.2917 vn;OK - 1.3117 vn;OK - 1.3245 vn;OK - 1.3140 vn;OK - 1.2941 vn;OK - 1.4296 vn;OK - 1.4873 vn;OK - 1.4321 vn;OK - 1.4823 vn;OK - 1.4391 vn;OK - 1.4673 vn;OK - 1.3767 vn;OK - 1.4673 vn;OK - 1.4669 vn;OK - 1.5027 vn;OK - 1.4557 vn;OK - 1.3867 vn;OK - 1.3391 vn;OK - 1.4116 vn;OK - 1.4585 vn;OK - 1.3815 vn;OK - 1.3540 vn;OK - 1.4032 vn;OK - 1.4134 vn;OK - 1.3924 vn;OK - 1.3742 vn;OK - 1.3741 vn;OK - 1.3959 vn;OK - 1.3741 vn;OK - 1.3288 vn;OK - 1.3745 vn;OK - 1.3275 vn;OK - 1.3275 vn;OK - 1.3726 vn;OK - 1.3532 vn;OK - 1.3901 vn;OK - 1.4111 vn;OK - 1.4062 vn;OK - 1.3922 vn;OK - 1.3478 vn;OK - 1.3397 vn;OK - 1.4327 vn;OK - 1.3782 vn;OK - 1.3782 vn;OK - 1.3219 vn;OK - 1.3013 vn;OK - 1.3467 vn;OK - 1.3379 vn;OK - 1.4153 vn;OK - 1.4332 vn;OK - 1.4553 vn;OK - 1.4517 vn;OK - 1.4270 vn;OK - 1.4355 vn;OK - 1.4553 vn;OK - 1.4297 vn;OK - 1.4676 vn;OK - 1.4810 vn;OK - 1.4973 vn;OK - 1.4790 vn;OK - 1.3618 vn;OK - 1.4192 vn;OK - 1.3164 vn;OK - 1.3794 vn;OK - 1.3531 vn;OK - 1.3531 vn;OK - 1.3478 vn;OK - 1.3647 vn;OK - 1.3776 vn;OK - 1.3042 vn;OK - 1.3549 vn;OK - 1.3764 vn;OK - 1.3569 vn;OK - 1.3467 vn;OK - 1.4146 vn;OK - 1.3710 vn;OK - 1.3600 vn;OK - 1.3995 vn;OK - 1.3239 vn;OK - 1.3522 vn;OK - 1.3524 vn;OK - 1.3968 vn;OK - 1.3661 vn;OK - 1.4056 vn;OK - 1.4337 vn;OK - 1.4319 vn;OK - 1.3800 vn;OK - 1.4024 vn;OK - 1.3895 vn;OK - 1.4350 vn;OK - 1.3917 vn;OK - 1.4117 vn;OK - 1.4000 vn;OK - 1.4044 vn;OK - 1.4391 vn;OK - 1.4832 vn;OK - 1.4440 vn;OK - 1.4776 vn;OK - 1.4776 vn;OK - 1.4872 vn;OK - 1.4335 vn;OK - 1.4577 vn;OK - 1.4550 vn;OK - 1.4395 vn;OK - 1.3990 vn;OK - 1.3568 vn;OK - 1.4026 vn;OK - 1.4465 vn;OK - 1.3545 vn;OK - 1.4048 vn;OK - 1.3396 vn;OK - 1.3853 vn;OK - 1.3965 vn;OK - 1.3899 vn;OK - 1.4060 vn;OK - 1.4877 vn;OK - 1.4307 vn;OK - 1.4787 vn;OK - 1.4395 vn;OK - 1.4560 vn;OK - 1.4560 vn;OK - 1.3617 vn;OK - 1.4423 vn;OK - 1.4420 vn;OK - 1.4027 vn;OK - 1.4757 vn;ERRO - 1.1912 fn;ERRO - 1.1735 fn;ERRO - 1.1856 fn;ERRO - 1.2475 fn;ERRO - 1.1079 fn;ERRO - 1.0867 fn;ERRO - 1.1712 fn;ERRO - 1.1227 fn;ERRO - 1.0732 fn;
163;OK - 1.3806 vn;OK - 1.4473 vn;OK - 1.4590 vn;OK - 1.3838 vn;OK - 1.4462 vn;OK - 1.4284 vn;OK - 1.3509 vn;OK - 1.4446 vn;OK - 1.4579 vn;OK - 1.4678 vn;OK - 1.4183 vn;OK - 1.2976 vn;OK - 1.2626 vn;OK - 1.2185 vn;OK - 1.3306 vn;OK - 1.2745 vn;OK - 1.3129 vn;OK - 1.3104 vn;OK - 1.3691 vn;OK - 1.3426 vn;OK - 1.2785 vn;OK - 1.3583 vn;OK - 1.4443 vn;OK - 1.3229 vn;OK - 1.3746 vn;OK - 1.3467 vn;OK - 1.3467 vn;OK - 1.3897 vn;OK - 1.3296 vn;OK - 1.3709 vn;OK - 1.3208 vn;OK - 1.3104 vn;OK - 1.3820 vn;OK - 1.3994 vn;OK - 1.4222 vn;OK - 1.4241 vn;OK - 1.4274 vn;OK - 1.4235 vn;OK - 1.3808 vn;OK - 1.4235 vn;OK - 1.4190 vn;OK - 1.4333 vn;OK - 1.3571 vn;OK - 1.4599 vn;OK - 1.4526 vn;OK - 1.4138 vn;OK - 1.4282 vn;OK - 1.4619 vn;OK - 1.4697 vn;OK - 1.3940 vn;OK - 1.3996 vn;OK - 1.4194 vn;OK - 1.4183 vn;OK - 1.4590 vn;OK - 1.3574 vn;OK - 1.3291 vn;OK - 1.3835 vn;OK - 1.3452 vn;OK - 1.2829 vn;OK - 1.2829 vn;OK - 1.3367 vn;OK - 1.3356 vn;OK - 1.3897 vn;OK - 1.4101 vn;OK - 1.3350 vn;OK - 1.4237 vn;OK - 1.3840 vn;OK - 1.4239 vn;OK - 1.4567 vn;OK - 1.4480 vn;OK - 1.4480 vn;OK - 1.3787 vn;OK - 1.4533 vn;OK - 1.4465 vn;OK - 1.4544 vn;OK - 1.4011 vn;OK - 1.3503 vn;OK - 1.3805 vn;OK - 1.3930 vn;OK - 1.3872 vn;OK - 1.4066 vn;OK - 1.3805 vn;OK - 1.4384 vn;OK - 1.4575 vn;OK - 1.4568 vn;OK - 1.4689 vn;OK - 1.4261 vn;OK - 1.3837 vn;OK - 1.3017 vn;OK - 1.3036 vn;OK - 1.3662 vn;OK - 1.3557 vn;OK - 1.3557 vn;OK - 1.3057 vn;OK - 1.2722 vn;OK - 1.3183 vn;OK - 1.3569 vn;OK - 1.3564 vn;OK - 1.3099 vn;OK - 1.3843 vn;OK - 1.3002 vn;OK - 1.3744 vn;OK - 1.3615 vn;OK - 1.4345 vn;OK - 1.3765 vn;OK - 1.3578 vn;OK - 1.4224 vn;OK - 1.3932 vn;OK - 1.4223 vn;OK - 1.4428 vn;OK - 1.5064 vn;OK - 1.5331 vn;OK - 1.5115 vn;OK - 1.4821 vn;OK - 1.5394 vn;OK - 1.4094 vn;OK - 1.5166 vn;OK - 1.5281 vn;OK - 1.5860 vn;OK - 1.5076 vn;OK - 1.3900 vn;OK - 1.4617 vn;OK - 1.3766 vn;OK - 1.4211 vn;OK - 1.4648 vn;OK - 1.4648 vn;OK - 1.4154 vn;OK - 1.4973 vn;OK - 1.4475 vn;OK - 1.4819 vn;OK - 1.3856 vn;OK - 1.4016 vn;OK - 1.4030 vn;OK - 1.3761 vn;OK - 1.4499 vn;OK - 1.4223 vn;OK - 1.4215 vn;OK - 1.4236 vn;OK - 1.4602 vn;OK - 1.4454 vn;OK - 1.4253 vn;OK - 1.4310 vn;OK - 1.3508 vn;OK - 1.3398 vn;OK - 1.3675 vn;OK - 1.3664 vn;OK - 1.3367 vn;OK - 1.3367 vn;OK - 1.3523 vn;OK - 1.3593 vn;OK - 1.3145 vn;OK - 1.3229 vn;OK - 1.3407 vn;ERRO - 1.2091 fn;ERRO - 1.2153 fn;ERRO - 0.9119 fn;ERRO - 1.1996 fn;ERRO - 1.0392 fn;ERRO - 1.1444 fn;ERRO - 1.2046 fn;ERRO - 1.0153 fn;ERRO - 1.0610 fn;ERRO - 1.2169 fn;
Threshold: 0.8
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12621
Verdadeiro Positivo: 76
Verdadeiro Negativo: 12545
Falso Positivo: 6
Falso Negativo: 739
Precisao: 94.4262 %
Proporcao VP/(VP+FN): 9.3252 %
Proporcao FN/(VP+FN): 90.6748 %
Proporcao FP/(VN+FP): 0.0478 %
Proporcao VN/(VN+FP): 99.9522 %
0;
1;ERRO - 1.2410 fn;
2;ERRO - 1.2326 fn;ERRO - 0.9599 fn;
3;ERRO - 1.0530 fn;ERRO - 1.3290 fn;ERRO - 1.3391 fn;
4;ERRO - 1.2601 fn;ERRO - 1.0719 fn;ERRO - 0.9730 fn;ERRO - 1.2954 fn;
5;ERRO - 1.2032 fn;ERRO - 1.0338 fn;ERRO - 0.9697 fn;ERRO - 1.2874 fn;OK - 0.8408 vp;
6;ERRO - 1.2181 fn;ERRO - 1.4227 fn;ERRO - 1.3698 fn;ERRO - 1.0188 fn;ERRO - 1.3265 fn;ERRO - 1.3815 fn;
7;ERRO - 1.2057 fn;ERRO - 0.9879 fn;ERRO - 0.9444 fn;ERRO - 1.3654 fn;ERRO - 1.0472 fn;ERRO - 1.0571 fn;ERRO - 1.4175 fn;
8;ERRO - 1.1510 fn;ERRO - 1.0872 fn;ERRO - 1.0311 fn;ERRO - 1.2283 fn;OK - 0.8684 vp;ERRO - 0.9405 fn;ERRO - 1.3238 fn;ERRO - 1.0913 fn;
9;ERRO - 1.2347 fn;ERRO - 1.0665 fn;ERRO - 0.9806 fn;ERRO - 1.3125 fn;ERRO - 1.0567 fn;ERRO - 1.0752 fn;ERRO - 1.3663 fn;ERRO - 1.0043 fn;ERRO - 1.0747 fn;
10;ERRO - 1.1650 fn;ERRO - 1.0701 fn;ERRO - 1.0075 fn;ERRO - 1.2480 fn;ERRO - 1.0416 fn;ERRO - 1.0878 fn;ERRO - 1.3140 fn;ERRO - 1.1500 fn;ERRO - 0.9291 fn;ERRO - 1.1494 fn;
11;OK - 1.3034 vn;OK - 1.4367 vn;OK - 1.3739 vn;OK - 1.2979 vn;OK - 1.3223 vn;OK - 1.4210 vn;OK - 1.1989 vn;OK - 1.4402 vn;OK - 1.3635 vn;OK - 1.2882 vn;OK - 1.3427 vn;
12;OK - 1.3873 vn;OK - 1.5382 vn;OK - 1.4437 vn;OK - 1.3480 vn;OK - 1.4642 vn;OK - 1.5163 vn;OK - 1.2944 vn;OK - 1.5306 vn;OK - 1.4785 vn;OK - 1.4231 vn;OK - 1.4209 vn;ERRO - 0.9951 fn;
13;OK - 1.3997 vn;OK - 1.4868 vn;OK - 1.4337 vn;OK - 1.3639 vn;OK - 1.4263 vn;OK - 1.4671 vn;OK - 1.2926 vn;OK - 1.4764 vn;OK - 1.4638 vn;OK - 1.3859 vn;OK - 1.4770 vn;ERRO - 0.9964 fn;OK - 0.7781 vp;
14;OK - 1.3357 vn;OK - 1.5338 vn;OK - 1.4304 vn;OK - 1.1943 vn;OK - 1.4348 vn;OK - 1.4521 vn;OK - 1.1887 vn;OK - 1.5480 vn;OK - 1.4560 vn;OK - 1.4025 vn;OK - 1.3900 vn;ERRO - 0.9640 fn;ERRO - 0.9468 fn;ERRO - 1.0030 fn;
15;OK - 1.3790 vn;OK - 1.5292 vn;OK - 1.4147 vn;OK - 1.3647 vn;OK - 1.4242 vn;OK - 1.4927 vn;OK - 1.2681 vn;OK - 1.5150 vn;OK - 1.4334 vn;OK - 1.3842 vn;OK - 1.3977 vn;ERRO - 0.9028 fn;OK - 0.8405 vp;OK - 0.7598 vp;ERRO - 0.9126 fn;
16;OK - 1.3585 vn;OK - 1.5520 vn;OK - 1.4589 vn;OK - 1.2818 vn;OK - 1.4243 vn;OK - 1.4838 vn;OK - 1.0564 vn;OK - 1.5486 vn;OK - 1.4670 vn;OK - 1.4606 vn;OK - 1.3880 vn;ERRO - 1.0225 fn;ERRO - 1.0282 fn;ERRO - 1.0273 fn;ERRO - 0.9658 fn;ERRO - 1.0101 fn;
17;OK - 1.3633 vn;OK - 1.5484 vn;OK - 1.4403 vn;OK - 1.3199 vn;OK - 1.4215 vn;OK - 1.4841 vn;OK - 1.2289 vn;OK - 1.5270 vn;OK - 1.4318 vn;OK - 1.4047 vn;OK - 1.3827 vn;ERRO - 0.9392 fn;OK - 0.8656 vp;ERRO - 0.9289 fn;ERRO - 0.9287 fn;OK - 0.8033 vp;ERRO - 0.9852 fn;
18;OK - 1.3464 vn;OK - 1.4834 vn;OK - 1.3885 vn;OK - 1.3374 vn;OK - 1.3867 vn;OK - 1.4365 vn;OK - 1.2548 vn;OK - 1.4761 vn;OK - 1.4045 vn;OK - 1.3668 vn;OK - 1.3914 vn;ERRO - 0.9549 fn;ERRO - 0.9424 fn;ERRO - 0.9471 fn;ERRO - 0.9502 fn;ERRO - 0.9038 fn;ERRO - 0.9959 fn;OK - 0.7851 vp;
19;OK - 1.3398 vn;OK - 1.4963 vn;OK - 1.4160 vn;OK - 1.2926 vn;OK - 1.4090 vn;OK - 1.4595 vn;OK - 1.1610 vn;OK - 1.5089 vn;OK - 1.4215 vn;OK - 1.3723 vn;OK - 1.4186 vn;ERRO - 0.9660 fn;ERRO - 0.9006 fn;ERRO - 0.9021 fn;ERRO - 0.9567 fn;OK - 0.8278 vp;ERRO - 0.9387 fn;OK - 0.8622 vp;OK - 0.8103 vp;
20;OK - 1.3439 vn;OK - 1.5126 vn;OK - 1.4211 vn;OK - 1.3242 vn;OK - 1.4454 vn;OK - 1.4544 vn;OK - 1.2702 vn;OK - 1.5035 vn;OK - 1.4224 vn;OK - 1.4041 vn;OK - 1.3922 vn;ERRO - 1.0059 fn;OK - 0.8159 vp;ERRO - 0.9384 fn;ERRO - 0.9352 fn;OK - 0.8301 vp;ERRO - 1.0253 fn;OK - 0.7677 vp;OK - 0.8926 vp;ERRO - 0.9125 fn;
21;OK - 1.2793 vn;OK - 1.5392 vn;OK - 1.4881 vn;OK - 1.2424 vn;OK - 1.5169 vn;OK - 1.5306 vn;OK - 1.1996 vn;OK - 1.5213 vn;OK - 1.4658 vn;OK - 1.5042 vn;OK - 1.4319 vn;OK - 1.3089 vn;OK - 1.2912 vn;OK - 1.3096 vn;OK - 1.2195 vn;OK - 1.3032 vn;OK - 1.1694 vn;OK - 1.2772 vn;OK - 1.2916 vn;OK - 1.2182 vn;OK - 1.3084 vn;
22;OK - 1.4566 vn;OK - 1.4830 vn;OK - 1.3920 vn;OK - 1.3263 vn;OK - 1.4758 vn;OK - 1.4836 vn;OK - 1.3153 vn;OK - 1.5161 vn;OK - 1.4830 vn;OK - 1.5074 vn;OK - 1.4422 vn;OK - 1.3279 vn;OK - 1.3046 vn;OK - 1.3371 vn;OK - 1.2497 vn;OK - 1.3488 vn;OK - 1.2804 vn;OK - 1.2925 vn;OK - 1.2793 vn;OK - 1.2925 vn;OK - 1.3373 vn;ERRO - 1.0915 fn;
23;OK - 1.3603 vn;OK - 1.4564 vn;OK - 1.4026 vn;OK - 1.2741 vn;OK - 1.4718 vn;OK - 1.4447 vn;OK - 1.2812 vn;OK - 1.4862 vn;OK - 1.3833 vn;OK - 1.4963 vn;OK - 1.3904 vn;OK - 1.3532 vn;OK - 1.2935 vn;OK - 1.3696 vn;OK - 1.2204 vn;OK - 1.3274 vn;OK - 1.3088 vn;OK - 1.2726 vn;OK - 1.3735 vn;OK - 1.3028 vn;OK - 1.3278 vn;ERRO - 1.0590 fn;ERRO - 1.0286 fn;
24;OK - 1.2467 vn;OK - 1.5016 vn;OK - 1.4766 vn;OK - 1.0529 vn;OK - 1.4733 vn;OK - 1.4669 vn;OK - 1.1033 vn;OK - 1.5150 vn;OK - 1.4228 vn;OK - 1.5038 vn;OK - 1.3896 vn;OK - 1.2803 vn;OK - 1.2999 vn;OK - 1.3345 vn;OK - 1.1191 vn;OK - 1.3147 vn;OK - 1.1690 vn;OK - 1.2721 vn;OK - 1.2806 vn;OK - 1.2378 vn;OK - 1.3024 vn;OK - 0.8208 vp;ERRO - 1.1002 fn;ERRO - 1.1158 fn;
25;OK - 1.3664 vn;OK - 1.4558 vn;OK - 1.4047 vn;OK - 1.2336 vn;OK - 1.4225 vn;OK - 1.4326 vn;OK - 1.2173 vn;OK - 1.4897 vn;OK - 1.3764 vn;OK - 1.4773 vn;OK - 1.3754 vn;OK - 1.3355 vn;OK - 1.3310 vn;OK - 1.3591 vn;OK - 1.2115 vn;OK - 1.3457 vn;OK - 1.3068 vn;OK - 1.2429 vn;OK - 1.3199 vn;OK - 1.2871 vn;OK - 1.3471 vn;ERRO - 1.0189 fn;ERRO - 0.9855 fn;OK - 0.8066 vp;ERRO - 1.0145 fn;
26;OK - 1.3664 vn;OK - 1.4558 vn;OK - 1.4047 vn;OK - 1.2336 vn;OK - 1.4225 vn;OK - 1.4326 vn;OK - 1.2173 vn;OK - 1.4897 vn;OK - 1.3764 vn;OK - 1.4773 vn;OK - 1.3754 vn;OK - 1.3355 vn;OK - 1.3310 vn;OK - 1.3591 vn;OK - 1.2115 vn;OK - 1.3457 vn;OK - 1.3068 vn;OK - 1.2429 vn;OK - 1.3199 vn;OK - 1.2871 vn;OK - 1.3471 vn;ERRO - 1.0189 fn;ERRO - 0.9855 fn;OK - 0.8066 vp;ERRO - 1.0145 fn;OK - 0.0000 vp;
27;OK - 1.3729 vn;OK - 1.5193 vn;OK - 1.4525 vn;OK - 1.1275 vn;OK - 1.4480 vn;OK - 1.4778 vn;ERRO - 0.8731 fp;OK - 1.5370 vn;OK - 1.4460 vn;OK - 1.4999 vn;OK - 1.3919 vn;OK - 1.2367 vn;OK - 1.2784 vn;OK - 1.3137 vn;OK - 1.1244 vn;OK - 1.3094 vn;OK - 1.0486 vn;OK - 1.2348 vn;OK - 1.2325 vn;OK - 1.1781 vn;OK - 1.2911 vn;OK - 0.8784 vp;ERRO - 1.0961 fn;ERRO - 1.1079 fn;OK - 0.8107 vp;ERRO - 1.0015 fn;ERRO - 1.0015 fn;
28;OK - 1.3575 vn;OK - 1.4696 vn;OK - 1.3841 vn;OK - 1.2970 vn;OK - 1.4164 vn;OK - 1.4289 vn;OK - 1.2982 vn;OK - 1.4906 vn;OK - 1.3742 vn;OK - 1.5024 vn;OK - 1.3526 vn;OK - 1.2835 vn;OK - 1.3137 vn;OK - 1.3425 vn;OK - 1.1854 vn;OK - 1.3167 vn;OK - 1.2879 vn;OK - 1.2482 vn;OK - 1.3257 vn;OK - 1.2941 vn;OK - 1.3322 vn;ERRO - 1.0656 fn;ERRO - 0.9717 fn;OK - 0.8503 vp;ERRO - 1.0527 fn;OK - 0.7058 vp;OK - 0.7058 vp;ERRO - 1.0691 fn;
29;OK - 1.3261 vn;OK - 1.4756 vn;OK - 1.3903 vn;OK - 1.2493 vn;OK - 1.4402 vn;OK - 1.4653 vn;OK - 1.2549 vn;OK - 1.4723 vn;OK - 1.3744 vn;OK - 1.4635 vn;OK - 1.3480 vn;OK - 1.3408 vn;OK - 1.3039 vn;OK - 1.3277 vn;OK - 1.2116 vn;OK - 1.3283 vn;OK - 1.3014 vn;OK - 1.2326 vn;OK - 1.2546 vn;OK - 1.2760 vn;OK - 1.3076 vn;ERRO - 0.9866 fn;ERRO - 0.9651 fn;ERRO - 0.9490 fn;ERRO - 0.9938 fn;OK - 0.7808 vp;OK - 0.7808 vp;ERRO - 1.0182 fn;OK - 0.8947 vp;
30;OK - 1.3162 vn;OK - 1.4344 vn;OK - 1.3818 vn;OK - 1.2726 vn;OK - 1.4032 vn;OK - 1.4310 vn;OK - 1.2084 vn;OK - 1.4556 vn;OK - 1.4016 vn;OK - 1.4308 vn;OK - 1.3565 vn;OK - 1.2141 vn;OK - 1.3051 vn;OK - 1.3341 vn;OK - 1.2100 vn;OK - 1.3347 vn;OK - 1.2358 vn;OK - 1.2622 vn;OK - 1.2724 vn;OK - 1.2322 vn;OK - 1.3232 vn;ERRO - 1.0385 fn;ERRO - 1.0709 fn;ERRO - 0.9826 fn;ERRO - 1.0607 fn;ERRO - 0.9311 fn;ERRO - 0.9311 fn;ERRO - 0.9537 fn;ERRO - 0.9553 fn;ERRO - 0.9748 fn;
31;OK - 1.3712 vn;OK - 1.4386 vn;OK - 1.4409 vn;OK - 1.2919 vn;OK - 1.4875 vn;OK - 1.4832 vn;OK - 1.2821 vn;OK - 1.5058 vn;OK - 1.4395 vn;OK - 1.4831 vn;OK - 1.3793 vn;OK - 1.3169 vn;OK - 1.2906 vn;OK - 1.3169 vn;OK - 1.1971 vn;OK - 1.3149 vn;OK - 1.3025 vn;OK - 1.2438 vn;OK - 1.3096 vn;OK - 1.2658 vn;OK - 1.3003 vn;ERRO - 1.0154 fn;ERRO - 1.0196 fn;OK - 0.8913 vp;ERRO - 1.0423 fn;OK - 0.8308 vp;OK - 0.8308 vp;ERRO - 1.0660 fn;ERRO - 0.9494 fn;OK - 0.8608 vp;ERRO - 0.9442 fn;
32;OK - 1.3297 vn;OK - 1.5403 vn;OK - 1.4989 vn;OK - 1.3696 vn;OK - 1.4639 vn;OK - 1.4941 vn;OK - 1.2153 vn;OK - 1.5392 vn;OK - 1.4794 vn;OK - 1.4885 vn;OK - 1.4818 vn;OK - 1.3028 vn;OK - 1.2568 vn;OK - 1.2381 vn;OK - 1.2904 vn;OK - 1.2696 vn;OK - 1.2400 vn;OK - 1.3117 vn;OK - 1.3291 vn;OK - 1.2033 vn;OK - 1.3060 vn;OK - 1.1119 vn;OK - 1.3744 vn;OK - 1.3806 vn;OK - 1.2210 vn;OK - 1.3184 vn;OK - 1.3184 vn;OK - 1.1533 vn;OK - 1.3160 vn;OK - 1.3051 vn;OK - 1.3071 vn;OK - 1.3369 vn;
33;OK - 1.3422 vn;OK - 1.4752 vn;OK - 1.4468 vn;OK - 1.3901 vn;OK - 1.4298 vn;OK - 1.4449 vn;OK - 1.3031 vn;OK - 1.4797 vn;OK - 1.4322 vn;OK - 1.4225 vn;OK - 1.4784 vn;OK - 1.4200 vn;OK - 1.2954 vn;OK - 1.2788 vn;OK - 1.4292 vn;OK - 1.3325 vn;OK - 1.3739 vn;OK - 1.3877 vn;OK - 1.4124 vn;OK - 1.2913 vn;OK - 1.3392 vn;OK - 1.3428 vn;OK - 1.4684 vn;OK - 1.4195 vn;OK - 1.3921 vn;OK - 1.4112 vn;OK - 1.4112 vn;OK - 1.3127 vn;OK - 1.4364 vn;OK - 1.3383 vn;OK - 1.3790 vn;OK - 1.3989 vn;ERRO - 0.9090 fn;
34;OK - 1.3494 vn;OK - 1.4590 vn;OK - 1.4558 vn;OK - 1.3412 vn;OK - 1.4502 vn;OK - 1.4419 vn;OK - 1.2591 vn;OK - 1.5041 vn;OK - 1.4570 vn;OK - 1.4844 vn;OK - 1.4533 vn;OK - 1.3422 vn;OK - 1.2764 vn;OK - 1.2726 vn;OK - 1.3585 vn;OK - 1.3422 vn;OK - 1.3117 vn;OK - 1.4011 vn;OK - 1.3933 vn;OK - 1.2744 vn;OK - 1.3975 vn;OK - 1.2485 vn;OK - 1.4014 vn;OK - 1.3753 vn;OK - 1.2820 vn;OK - 1.3567 vn;OK - 1.3567 vn;OK - 1.2079 vn;OK - 1.3562 vn;OK - 1.3386 vn;OK - 1.3618 vn;OK - 1.3632 vn;OK - 0.7994 vp;ERRO - 0.9546 fn;
