Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
157;OK - 1.3545 vn;OK - 1.3569 vn;OK - 1.3441 vn;OK - 1.3089 vn;OK - 1.3841 vn;OK - 1.3749 vn;OK - 1.3262 vn;OK - 1.3121 vn;OK - 1.3281 vn;OK - 1.3849 vn;OK - 1.3587 vn;OK - 1.3785 vn;OK - 1.2874 vn;OK - 1.2602 vn;OK - 1.2890 vn;OK - 1.2526 vn;OK - 1.2933 vn;OK - 1.2458 vn;OK - 1.2588 vn;OK - 1.2953 vn;OK - 1.2254 vn;OK - 1.2517 vn;OK - 1.2356 vn;OK - 1.2004 vn;OK - 1.2372 vn;OK - 1.2361 vn;OK - 1.2361 vn;OK - 1.2430 vn;OK - 1.2597 vn;OK - 1.2038 vn;OK - 1.3050 vn;OK - 1.2032 vn;OK - 1.3764 vn;OK - 1.3564 vn;OK - 1.3457 vn;OK - 1.4022 vn;OK - 1.2961 vn;OK - 1.3223 vn;OK - 1.3226 vn;OK - 1.3223 vn;OK - 1.3895 vn;OK - 1.3073 vn;OK - 1.3278 vn;OK - 1.3261 vn;OK - 1.2395 vn;OK - 1.3323 vn;OK - 1.3365 vn;OK - 1.2731 vn;OK - 1.2988 vn;OK - 1.3361 vn;OK - 1.2909 vn;OK - 1.2777 vn;OK - 1.2602 vn;OK - 1.2884 vn;OK - 1.4017 vn;OK - 1.3711 vn;OK - 1.3136 vn;OK - 1.2535 vn;OK - 1.3151 vn;OK - 1.3151 vn;OK - 1.2410 vn;OK - 1.2546 vn;OK - 1.3338 vn;OK - 1.2727 vn;OK - 1.3505 vn;OK - 1.2400 vn;OK - 1.2714 vn;OK - 1.2119 vn;OK - 1.2259 vn;OK - 1.2469 vn;OK - 1.2469 vn;OK - 1.2469 vn;OK - 1.1715 vn;OK - 1.1625 vn;OK - 1.2030 vn;OK - 1.2283 vn;OK - 1.3045 vn;OK - 1.2850 vn;OK - 1.2310 vn;OK - 1.2397 vn;OK - 1.1638 vn;OK - 1.2850 vn;OK - 1.1895 vn;OK - 1.2921 vn;OK - 1.2746 vn;OK - 1.2884 vn;OK - 1.2660 vn;OK - 1.2639 vn;OK - 1.2399 vn;OK - 1.1574 vn;OK - 1.2609 vn;OK - 1.1466 vn;OK - 1.1466 vn;OK - 1.2307 vn;OK - 1.2343 vn;OK - 1.1702 vn;OK - 1.1937 vn;OK - 1.2291 vn;OK - 1.3304 vn;OK - 1.3036 vn;OK - 1.2108 vn;OK - 1.2649 vn;OK - 1.2566 vn;OK - 1.2429 vn;OK - 1.2563 vn;OK - 1.2203 vn;OK - 1.2191 vn;OK - 1.2947 vn;OK - 1.2700 vn;OK - 1.3962 vn;OK - 1.3958 vn;OK - 1.3863 vn;OK - 1.3471 vn;OK - 1.3661 vn;OK - 1.3718 vn;OK - 1.2714 vn;OK - 1.3922 vn;OK - 1.3694 vn;OK - 1.3796 vn;OK - 1.3496 vn;OK - 1.2555 vn;OK - 1.1633 vn;OK - 1.2629 vn;OK - 1.2689 vn;OK - 1.1133 vn;OK - 1.1133 vn;OK - 1.2614 vn;OK - 1.2510 vn;OK - 1.2347 vn;OK - 1.2328 vn;OK - 1.2111 vn;OK - 1.3209 vn;OK - 1.2786 vn;OK - 1.3408 vn;OK - 1.2484 vn;OK - 1.2028 vn;OK - 1.2597 vn;OK - 1.3226 vn;OK - 1.2536 vn;OK - 1.3255 vn;OK - 1.2927 vn;OK - 1.3126 vn;OK - 1.3896 vn;OK - 1.3936 vn;OK - 1.3955 vn;OK - 1.3715 vn;OK - 1.3665 vn;OK - 1.3665 vn;OK - 1.2554 vn;OK - 1.3444 vn;OK - 1.3979 vn;OK - 1.3878 vn;OK - 1.3463 vn;ERRO - 1.1119 fn;ERRO - 0.9660 fn;ERRO - 1.0270 fn;ERRO - 1.1154 fn;
158;OK - 1.3531 vn;OK - 1.3714 vn;OK - 1.3729 vn;OK - 1.3186 vn;OK - 1.3860 vn;OK - 1.3462 vn;OK - 1.3459 vn;OK - 1.3089 vn;OK - 1.3341 vn;OK - 1.4215 vn;OK - 1.3559 vn;OK - 1.3372 vn;OK - 1.2789 vn;OK - 1.2338 vn;OK - 1.2612 vn;OK - 1.2329 vn;OK - 1.2905 vn;OK - 1.2307 vn;OK - 1.2879 vn;OK - 1.3024 vn;OK - 1.2280 vn;OK - 1.3057 vn;OK - 1.2753 vn;OK - 1.1716 vn;OK - 1.3016 vn;OK - 1.1794 vn;OK - 1.1794 vn;OK - 1.3416 vn;OK - 1.1980 vn;OK - 1.2456 vn;OK - 1.3330 vn;OK - 1.2225 vn;OK - 1.4023 vn;OK - 1.3566 vn;OK - 1.4067 vn;OK - 1.4060 vn;OK - 1.3868 vn;OK - 1.3856 vn;OK - 1.3816 vn;OK - 1.3856 vn;OK - 1.4490 vn;OK - 1.3870 vn;OK - 1.3960 vn;OK - 1.3636 vn;OK - 1.2675 vn;OK - 1.3557 vn;OK - 1.3462 vn;OK - 1.3283 vn;OK - 1.3216 vn;OK - 1.3479 vn;OK - 1.3137 vn;OK - 1.2945 vn;OK - 1.3178 vn;OK - 1.2901 vn;OK - 1.3656 vn;OK - 1.3416 vn;OK - 1.3003 vn;OK - 1.3053 vn;OK - 1.3100 vn;OK - 1.3100 vn;OK - 1.3163 vn;OK - 1.2544 vn;OK - 1.3061 vn;OK - 1.2887 vn;OK - 1.3538 vn;OK - 1.2959 vn;OK - 1.2944 vn;OK - 1.2182 vn;OK - 1.2471 vn;OK - 1.2632 vn;OK - 1.2632 vn;OK - 1.3003 vn;OK - 1.2036 vn;OK - 1.1687 vn;OK - 1.2567 vn;OK - 1.2608 vn;OK - 1.3324 vn;OK - 1.2975 vn;OK - 1.2559 vn;OK - 1.3300 vn;OK - 1.2218 vn;OK - 1.2975 vn;OK - 1.2817 vn;OK - 1.3255 vn;OK - 1.3175 vn;OK - 1.3001 vn;OK - 1.2758 vn;OK - 1.2820 vn;OK - 1.2269 vn;OK - 1.0949 vn;OK - 1.2834 vn;OK - 1.2036 vn;OK - 1.2036 vn;OK - 1.2661 vn;OK - 1.2665 vn;OK - 1.1579 vn;OK - 1.1733 vn;OK - 1.2677 vn;OK - 1.3241 vn;OK - 1.2944 vn;OK - 1.2145 vn;OK - 1.3013 vn;OK - 1.2455 vn;OK - 1.2463 vn;OK - 1.3167 vn;OK - 1.2402 vn;OK - 1.2795 vn;OK - 1.3211 vn;OK - 1.2472 vn;OK - 1.4227 vn;OK - 1.4115 vn;OK - 1.4058 vn;OK - 1.3896 vn;OK - 1.3748 vn;OK - 1.3583 vn;OK - 1.3366 vn;OK - 1.4114 vn;OK - 1.3886 vn;OK - 1.3512 vn;OK - 1.3969 vn;OK - 1.3017 vn;OK - 1.2318 vn;OK - 1.2998 vn;OK - 1.3178 vn;OK - 1.2162 vn;OK - 1.2162 vn;OK - 1.3500 vn;OK - 1.2916 vn;OK - 1.2634 vn;OK - 1.2804 vn;OK - 1.2241 vn;OK - 1.3455 vn;OK - 1.3266 vn;OK - 1.3210 vn;OK - 1.3009 vn;OK - 1.1857 vn;OK - 1.3151 vn;OK - 1.3505 vn;OK - 1.2777 vn;OK - 1.3102 vn;OK - 1.3102 vn;OK - 1.3374 vn;OK - 1.3373 vn;OK - 1.3532 vn;OK - 1.3248 vn;OK - 1.3360 vn;OK - 1.3387 vn;OK - 1.3387 vn;OK - 1.2654 vn;OK - 1.3140 vn;OK - 1.3276 vn;OK - 1.3140 vn;OK - 1.3252 vn;ERRO - 1.1224 fn;ERRO - 0.8668 fn;ERRO - 0.9896 fn;ERRO - 1.1398 fn;ERRO - 0.8176 fn;
159;OK - 1.3628 vn;OK - 1.3895 vn;OK - 1.3794 vn;OK - 1.2873 vn;OK - 1.3300 vn;OK - 1.3891 vn;OK - 1.0524 vn;OK - 1.3263 vn;OK - 1.3687 vn;OK - 1.3400 vn;OK - 1.3333 vn;OK - 1.3270 vn;OK - 1.2697 vn;OK - 1.2421 vn;OK - 1.3017 vn;OK - 1.2984 vn;OK - 1.1882 vn;OK - 1.3184 vn;OK - 1.3457 vn;OK - 1.2828 vn;OK - 1.2366 vn;OK - 1.2208 vn;OK - 1.2526 vn;OK - 1.2171 vn;OK - 1.2437 vn;OK - 1.2798 vn;OK - 1.2798 vn;OK - 0.9555 vn;OK - 1.2891 vn;OK - 1.2551 vn;OK - 1.2696 vn;OK - 1.2657 vn;OK - 1.3382 vn;OK - 1.3095 vn;OK - 1.2720 vn;OK - 1.3243 vn;OK - 1.2717 vn;OK - 1.2821 vn;OK - 1.0513 vn;OK - 1.2821 vn;OK - 1.3516 vn;OK - 1.2910 vn;OK - 1.2299 vn;OK - 1.2975 vn;OK - 1.2472 vn;OK - 1.3186 vn;OK - 1.3277 vn;OK - 1.2984 vn;OK - 1.3337 vn;OK - 1.1868 vn;OK - 1.3237 vn;OK - 1.2700 vn;OK - 1.3210 vn;OK - 1.2609 vn;OK - 1.3065 vn;OK - 1.2997 vn;OK - 1.3144 vn;OK - 1.2853 vn;OK - 1.3231 vn;OK - 1.3231 vn;OK - 1.0290 vn;OK - 1.2782 vn;OK - 1.2964 vn;OK - 1.2701 vn;OK - 1.2849 vn;OK - 1.2792 vn;OK - 1.2326 vn;OK - 1.2287 vn;OK - 1.2466 vn;OK - 1.2665 vn;OK - 1.2665 vn;OK - 1.0435 vn;OK - 1.2488 vn;OK - 1.2584 vn;OK - 1.2557 vn;OK - 1.2626 vn;OK - 1.1771 vn;OK - 1.2483 vn;OK - 1.1984 vn;OK - 1.1973 vn;OK - 1.2357 vn;OK - 1.2483 vn;OK - 1.0839 vn;OK - 1.1890 vn;OK - 1.2630 vn;OK - 1.2512 vn;OK - 1.2020 vn;OK - 1.2797 vn;OK - 1.2450 vn;OK - 1.2135 vn;OK - 1.2202 vn;OK - 1.2679 vn;OK - 1.2679 vn;OK - 1.0390 vn;OK - 1.2604 vn;OK - 1.2321 vn;OK - 1.2357 vn;OK - 1.2102 vn;OK - 1.3349 vn;OK - 1.3500 vn;OK - 1.3050 vn;OK - 1.2993 vn;OK - 1.3211 vn;OK - 1.3118 vn;OK - 1.1396 vn;OK - 1.2781 vn;OK - 1.2653 vn;OK - 1.3070 vn;OK - 1.3279 vn;OK - 1.2673 vn;OK - 1.3851 vn;OK - 1.3364 vn;OK - 1.3216 vn;OK - 1.3156 vn;OK - 1.2938 vn;OK - 1.1446 vn;OK - 1.3202 vn;OK - 1.3461 vn;OK - 1.3421 vn;OK - 1.3307 vn;OK - 1.3014 vn;OK - 1.2858 vn;OK - 1.2501 vn;OK - 1.2564 vn;OK - 1.2410 vn;OK - 1.2410 vn;OK - 1.2322 vn;OK - 1.2702 vn;OK - 1.2434 vn;OK - 1.2651 vn;OK - 1.2749 vn;OK - 1.2379 vn;OK - 1.2883 vn;OK - 1.2836 vn;OK - 1.2931 vn;OK - 1.2334 vn;OK - 1.2792 vn;OK - 1.1572 vn;OK - 1.2877 vn;OK - 1.2938 vn;OK - 1.2336 vn;OK - 1.2881 vn;OK - 1.2813 vn;OK - 1.3413 vn;OK - 1.3064 vn;OK - 1.3033 vn;OK - 1.3055 vn;OK - 1.3055 vn;OK - 1.0514 vn;OK - 1.2907 vn;OK - 1.3360 vn;OK - 1.3227 vn;OK - 1.2599 vn;ERRO - 1.0792 fn;ERRO - 1.1207 fn;ERRO - 1.1002 fn;ERRO - 1.1087 fn;ERRO - 1.1328 fn;ERRO - 1.1424 fn;
160;OK - 1.3681 vn;OK - 1.4196 vn;OK - 1.4080 vn;OK - 1.3276 vn;OK - 1.3421 vn;OK - 1.3478 vn;OK - 1.3323 vn;OK - 1.3684 vn;OK - 1.3459 vn;OK - 1.3883 vn;OK - 1.3775 vn;OK - 1.3597 vn;OK - 1.2395 vn;OK - 1.1943 vn;OK - 1.2853 vn;OK - 1.2372 vn;OK - 1.2911 vn;OK - 1.2377 vn;OK - 1.3690 vn;OK - 1.2866 vn;OK - 1.2664 vn;OK - 1.3360 vn;OK - 1.2887 vn;OK - 1.1727 vn;OK - 1.2755 vn;OK - 1.2156 vn;OK - 1.2156 vn;OK - 1.3148 vn;OK - 1.1797 vn;OK - 1.2098 vn;OK - 1.3170 vn;OK - 1.2218 vn;OK - 1.4080 vn;OK - 1.3410 vn;OK - 1.3889 vn;OK - 1.3629 vn;OK - 1.3913 vn;OK - 1.3665 vn;OK - 1.3685 vn;OK - 1.3665 vn;OK - 1.4247 vn;OK - 1.3751 vn;OK - 1.3691 vn;OK - 1.3453 vn;OK - 1.2638 vn;OK - 1.3831 vn;OK - 1.3826 vn;OK - 1.3466 vn;OK - 1.3698 vn;OK - 1.3495 vn;OK - 1.3633 vn;OK - 1.2954 vn;OK - 1.3481 vn;OK - 1.3458 vn;OK - 1.3811 vn;OK - 1.3378 vn;OK - 1.3040 vn;OK - 1.2748 vn;OK - 1.2883 vn;OK - 1.2883 vn;OK - 1.3308 vn;OK - 1.2628 vn;OK - 1.3118 vn;OK - 1.2892 vn;OK - 1.3204 vn;OK - 1.2645 vn;OK - 1.2406 vn;OK - 1.1851 vn;OK - 1.1637 vn;OK - 1.2182 vn;OK - 1.2182 vn;OK - 1.2239 vn;OK - 1.2019 vn;OK - 1.1234 vn;OK - 1.2560 vn;OK - 1.1996 vn;OK - 1.2464 vn;OK - 1.1715 vn;OK - 1.1656 vn;OK - 1.2009 vn;OK - 1.1426 vn;OK - 1.1715 vn;OK - 1.2565 vn;OK - 1.2581 vn;OK - 1.2420 vn;OK - 1.2160 vn;OK - 1.2052 vn;OK - 1.2851 vn;OK - 1.1409 vn;OK - 1.0876 vn;OK - 1.2155 vn;OK - 1.1733 vn;OK - 1.1733 vn;OK - 1.2238 vn;OK - 1.1152 vn;OK - 1.1150 vn;OK - 1.1413 vn;OK - 1.2395 vn;OK - 1.3610 vn;OK - 1.3202 vn;OK - 1.2231 vn;OK - 1.3352 vn;OK - 1.2446 vn;OK - 1.2646 vn;OK - 1.2965 vn;OK - 1.3002 vn;OK - 1.3211 vn;OK - 1.3556 vn;OK - 1.2783 vn;OK - 1.3387 vn;OK - 1.4084 vn;OK - 1.3512 vn;OK - 1.3367 vn;OK - 1.3523 vn;OK - 1.3466 vn;OK - 1.2903 vn;OK - 1.3790 vn;OK - 1.3706 vn;OK - 1.3209 vn;OK - 1.3544 vn;OK - 1.3562 vn;OK - 1.2965 vn;OK - 1.3369 vn;OK - 1.2968 vn;OK - 1.2640 vn;OK - 1.2640 vn;OK - 1.3406 vn;OK - 1.3122 vn;OK - 1.2879 vn;OK - 1.2985 vn;OK - 1.2759 vn;OK - 1.3355 vn;OK - 1.2622 vn;OK - 1.2367 vn;OK - 1.2585 vn;OK - 1.1558 vn;OK - 1.2553 vn;OK - 1.2972 vn;OK - 1.2266 vn;OK - 1.2612 vn;OK - 1.2727 vn;OK - 1.2581 vn;OK - 1.3633 vn;OK - 1.3846 vn;OK - 1.3721 vn;OK - 1.3506 vn;OK - 1.3825 vn;OK - 1.3825 vn;OK - 1.3266 vn;OK - 1.3256 vn;OK - 1.3781 vn;OK - 1.3690 vn;OK - 1.3788 vn;ERRO - 1.0899 fn;ERRO - 0.9837 fn;ERRO - 0.9206 fn;ERRO - 1.1273 fn;ERRO - 1.0303 fn;ERRO - 0.8318 fn;ERRO - 1.1233 fn;
161;OK - 1.3039 vn;OK - 1.3802 vn;OK - 1.3450 vn;OK - 1.2361 vn;OK - 1.3493 vn;OK - 1.3695 vn;OK - 1.3234 vn;OK - 1.2825 vn;OK - 1.2883 vn;OK - 1.3761 vn;OK - 1.3126 vn;OK - 1.3620 vn;OK - 1.2322 vn;OK - 1.2341 vn;OK - 1.2726 vn;OK - 1.2425 vn;OK - 1.2378 vn;OK - 1.2977 vn;OK - 1.3204 vn;OK - 1.3077 vn;OK - 1.2309 vn;OK - 1.2950 vn;OK - 1.2789 vn;OK - 1.1585 vn;OK - 1.2439 vn;OK - 1.1768 vn;OK - 1.1768 vn;OK - 1.3134 vn;OK - 1.2046 vn;OK - 1.2316 vn;OK - 1.3327 vn;OK - 1.2142 vn;OK - 1.3975 vn;OK - 1.3336 vn;OK - 1.4274 vn;OK - 1.3678 vn;OK - 1.3705 vn;OK - 1.3818 vn;OK - 1.3562 vn;OK - 1.3818 vn;OK - 1.4421 vn;OK - 1.3779 vn;OK - 1.3635 vn;OK - 1.3359 vn;OK - 1.2972 vn;OK - 1.4235 vn;OK - 1.3509 vn;OK - 1.3796 vn;OK - 1.3851 vn;OK - 1.3754 vn;OK - 1.3562 vn;OK - 1.3232 vn;OK - 1.3460 vn;OK - 1.3531 vn;OK - 1.4149 vn;OK - 1.3278 vn;OK - 1.3168 vn;OK - 1.2473 vn;OK - 1.3171 vn;OK - 1.3171 vn;OK - 1.2762 vn;OK - 1.2640 vn;OK - 1.3079 vn;OK - 1.2827 vn;OK - 1.3375 vn;OK - 1.2578 vn;OK - 1.2789 vn;OK - 1.1876 vn;OK - 1.2299 vn;OK - 1.2339 vn;OK - 1.2339 vn;OK - 1.2696 vn;OK - 1.1720 vn;OK - 1.1483 vn;OK - 1.2259 vn;OK - 1.2512 vn;OK - 1.3007 vn;OK - 1.2334 vn;OK - 1.1751 vn;OK - 1.2223 vn;OK - 1.1852 vn;OK - 1.2334 vn;OK - 1.2328 vn;OK - 1.2272 vn;OK - 1.2287 vn;OK - 1.2456 vn;OK - 1.2223 vn;OK - 1.2785 vn;OK - 1.2349 vn;OK - 1.1395 vn;OK - 1.2450 vn;OK - 1.2177 vn;OK - 1.2177 vn;OK - 1.2369 vn;OK - 1.2357 vn;OK - 1.1191 vn;OK - 1.2248 vn;OK - 1.2706 vn;OK - 1.3601 vn;OK - 1.3077 vn;OK - 1.2078 vn;OK - 1.3071 vn;OK - 1.2483 vn;OK - 1.2258 vn;OK - 1.2852 vn;OK - 1.2427 vn;OK - 1.2519 vn;OK - 1.3253 vn;OK - 1.3021 vn;OK - 1.3740 vn;OK - 1.4426 vn;OK - 1.4126 vn;OK - 1.3589 vn;OK - 1.3969 vn;OK - 1.3832 vn;OK - 1.3236 vn;OK - 1.4084 vn;OK - 1.4038 vn;OK - 1.3672 vn;OK - 1.3725 vn;OK - 1.2614 vn;OK - 1.1901 vn;OK - 1.2589 vn;OK - 1.2492 vn;OK - 1.1367 vn;OK - 1.1367 vn;OK - 1.2720 vn;OK - 1.2250 vn;OK - 1.1864 vn;OK - 1.1979 vn;OK - 1.1462 vn;OK - 1.3037 vn;OK - 1.3003 vn;OK - 1.2941 vn;OK - 1.2213 vn;OK - 1.1914 vn;OK - 1.2929 vn;OK - 1.3109 vn;OK - 1.2469 vn;OK - 1.2813 vn;OK - 1.3134 vn;OK - 1.2800 vn;OK - 1.3660 vn;OK - 1.3526 vn;OK - 1.3699 vn;OK - 1.3289 vn;OK - 1.3482 vn;OK - 1.3482 vn;OK - 1.2729 vn;OK - 1.3432 vn;OK - 1.3755 vn;OK - 1.3364 vn;OK - 1.3383 vn;ERRO - 1.0885 fn;ERRO - 0.8946 fn;ERRO - 0.9746 fn;ERRO - 1.0760 fn;ERRO - 0.7721 fn;ERRO - 0.7066 fn;ERRO - 1.1055 fn;ERRO - 0.8993 fn;
162;OK - 1.3310 vn;OK - 1.2738 vn;OK - 1.3254 vn;OK - 1.2579 vn;OK - 1.3144 vn;OK - 1.3173 vn;OK - 1.2713 vn;OK - 1.3365 vn;OK - 1.2907 vn;OK - 1.3361 vn;OK - 1.3271 vn;OK - 1.3339 vn;OK - 1.2377 vn;OK - 1.2445 vn;OK - 1.3182 vn;OK - 1.2249 vn;OK - 1.2738 vn;OK - 1.2546 vn;OK - 1.2564 vn;OK - 1.2222 vn;OK - 1.2429 vn;OK - 1.2613 vn;OK - 1.2245 vn;OK - 1.1246 vn;OK - 1.2096 vn;OK - 1.1490 vn;OK - 1.1490 vn;OK - 1.2465 vn;OK - 1.1323 vn;OK - 1.1436 vn;OK - 1.2337 vn;OK - 1.1400 vn;OK - 1.3324 vn;OK - 1.3248 vn;OK - 1.3555 vn;OK - 1.3068 vn;OK - 1.2958 vn;OK - 1.3364 vn;OK - 1.3204 vn;OK - 1.3364 vn;OK - 1.3657 vn;OK - 1.3275 vn;OK - 1.3183 vn;OK - 1.2652 vn;OK - 1.3122 vn;OK - 1.3469 vn;OK - 1.3497 vn;OK - 1.2967 vn;OK - 1.3556 vn;OK - 1.3306 vn;OK - 1.3168 vn;OK - 1.2540 vn;OK - 1.3192 vn;OK - 1.2964 vn;OK - 1.3158 vn;OK - 1.3621 vn;OK - 1.2517 vn;OK - 1.2572 vn;OK - 1.2618 vn;OK - 1.2618 vn;OK - 1.2829 vn;OK - 1.2260 vn;OK - 1.2251 vn;OK - 1.1969 vn;OK - 1.2542 vn;OK - 1.3499 vn;OK - 1.2984 vn;OK - 1.2154 vn;OK - 1.3079 vn;OK - 1.2860 vn;OK - 1.2860 vn;OK - 1.2731 vn;OK - 1.2045 vn;OK - 1.2202 vn;OK - 1.2011 vn;OK - 1.2322 vn;OK - 1.2535 vn;OK - 1.2762 vn;OK - 1.2404 vn;OK - 1.2300 vn;OK - 1.2211 vn;OK - 1.2762 vn;OK - 1.2559 vn;OK - 1.2723 vn;OK - 1.2653 vn;OK - 1.2187 vn;OK - 1.2377 vn;OK - 1.2801 vn;OK - 1.2678 vn;OK - 1.1860 vn;OK - 1.2790 vn;OK - 1.2096 vn;OK - 1.2096 vn;OK - 1.2458 vn;OK - 1.2172 vn;OK - 1.2058 vn;OK - 1.0889 vn;OK - 1.1917 vn;OK - 1.3242 vn;OK - 1.2620 vn;OK - 1.1541 vn;OK - 1.2597 vn;OK - 1.2379 vn;OK - 1.1912 vn;OK - 1.2924 vn;OK - 1.2350 vn;OK - 1.2265 vn;OK - 1.2958 vn;OK - 1.2668 vn;OK - 1.3157 vn;OK - 1.3839 vn;OK - 1.3882 vn;OK - 1.3373 vn;OK - 1.3115 vn;OK - 1.3338 vn;OK - 1.2520 vn;OK - 1.3604 vn;OK - 1.3453 vn;OK - 1.3187 vn;OK - 1.3549 vn;OK - 1.2944 vn;OK - 1.2364 vn;OK - 1.2902 vn;OK - 1.3072 vn;OK - 1.2361 vn;OK - 1.2361 vn;OK - 1.3020 vn;OK - 1.2709 vn;OK - 1.2485 vn;OK - 1.2302 vn;OK - 1.2650 vn;OK - 1.3235 vn;OK - 1.2744 vn;OK - 1.3117 vn;OK - 1.3158 vn;OK - 1.2164 vn;OK - 1.2622 vn;OK - 1.3371 vn;OK - 1.2655 vn;OK - 1.3037 vn;OK - 1.2924 vn;OK - 1.3010 vn;OK - 1.3026 vn;OK - 1.3549 vn;OK - 1.3249 vn;OK - 1.3262 vn;OK - 1.3311 vn;OK - 1.3311 vn;OK - 1.2617 vn;OK - 1.3127 vn;OK - 1.3195 vn;OK - 1.2899 vn;OK - 1.2877 vn;ERRO - 1.1117 fn;ERRO - 0.9497 fn;ERRO - 1.0122 fn;ERRO - 1.1415 fn;ERRO - 0.9381 fn;ERRO - 0.9349 fn;ERRO - 1.1402 fn;ERRO - 1.0340 fn;ERRO - 0.9215 fn;
163;OK - 1.3278 vn;OK - 1.4296 vn;OK - 1.3803 vn;OK - 1.3289 vn;OK - 1.3355 vn;OK - 1.3600 vn;OK - 1.3230 vn;OK - 1.3719 vn;OK - 1.2851 vn;OK - 1.4105 vn;OK - 1.2785 vn;OK - 1.3304 vn;OK - 1.1721 vn;OK - 1.1469 vn;OK - 1.2817 vn;OK - 1.1759 vn;OK - 1.2998 vn;OK - 1.3024 vn;OK - 1.4116 vn;OK - 1.2788 vn;OK - 1.2739 vn;OK - 1.2979 vn;OK - 1.2469 vn;OK - 1.2021 vn;OK - 1.2786 vn;OK - 1.2648 vn;OK - 1.2648 vn;OK - 1.2872 vn;OK - 1.2130 vn;OK - 1.2564 vn;OK - 1.2708 vn;OK - 1.1888 vn;OK - 1.3809 vn;OK - 1.3092 vn;OK - 1.3412 vn;OK - 1.3237 vn;OK - 1.3600 vn;OK - 1.3350 vn;OK - 1.3455 vn;OK - 1.3350 vn;OK - 1.3501 vn;OK - 1.2925 vn;OK - 1.3285 vn;OK - 1.3010 vn;OK - 1.2818 vn;OK - 1.4110 vn;OK - 1.3642 vn;OK - 1.3489 vn;OK - 1.3831 vn;OK - 1.4168 vn;OK - 1.3777 vn;OK - 1.3032 vn;OK - 1.3276 vn;OK - 1.3486 vn;OK - 1.4228 vn;OK - 1.3307 vn;OK - 1.3264 vn;OK - 1.3601 vn;OK - 1.3324 vn;OK - 1.3324 vn;OK - 1.3387 vn;OK - 1.3077 vn;OK - 1.3328 vn;OK - 1.3310 vn;OK - 1.2941 vn;OK - 1.2840 vn;OK - 1.2726 vn;OK - 1.2335 vn;OK - 1.2470 vn;OK - 1.2845 vn;OK - 1.2845 vn;OK - 1.3016 vn;OK - 1.2797 vn;OK - 1.2074 vn;OK - 1.3151 vn;OK - 1.2108 vn;OK - 1.3062 vn;OK - 1.1910 vn;OK - 1.2599 vn;OK - 1.2190 vn;OK - 1.2427 vn;OK - 1.1910 vn;OK - 1.3112 vn;OK - 1.2429 vn;OK - 1.2945 vn;OK - 1.1801 vn;OK - 1.2116 vn;OK - 1.3912 vn;OK - 1.1901 vn;OK - 1.1918 vn;OK - 1.2867 vn;OK - 1.2392 vn;OK - 1.2392 vn;OK - 1.2827 vn;OK - 1.0953 vn;OK - 1.2181 vn;OK - 1.2354 vn;OK - 1.2526 vn;OK - 1.3739 vn;OK - 1.3268 vn;OK - 1.2826 vn;OK - 1.2970 vn;OK - 1.3157 vn;OK - 1.2985 vn;OK - 1.3337 vn;OK - 1.3597 vn;OK - 1.3137 vn;OK - 1.3739 vn;OK - 1.3313 vn;OK - 1.3146 vn;OK - 1.3964 vn;OK - 1.3940 vn;OK - 1.3225 vn;OK - 1.3460 vn;OK - 1.3483 vn;OK - 1.2609 vn;OK - 1.3698 vn;OK - 1.3849 vn;OK - 1.3177 vn;OK - 1.3750 vn;OK - 1.3458 vn;OK - 1.2572 vn;OK - 1.3029 vn;OK - 1.3037 vn;OK - 1.2267 vn;OK - 1.2267 vn;OK - 1.3417 vn;OK - 1.2756 vn;OK - 1.2374 vn;OK - 1.2952 vn;OK - 1.2485 vn;OK - 1.2903 vn;OK - 1.2512 vn;OK - 1.3303 vn;OK - 1.2750 vn;OK - 1.2611 vn;OK - 1.2521 vn;OK - 1.3177 vn;OK - 1.2457 vn;OK - 1.2987 vn;OK - 1.2671 vn;OK - 1.2697 vn;OK - 1.3426 vn;OK - 1.3688 vn;OK - 1.3983 vn;OK - 1.3176 vn;OK - 1.3780 vn;OK - 1.3780 vn;OK - 1.2944 vn;OK - 1.3756 vn;OK - 1.3943 vn;OK - 1.3339 vn;OK - 1.3454 vn;ERRO - 1.0745 fn;ERRO - 1.1037 fn;ERRO - 0.8873 fn;ERRO - 1.1170 fn;ERRO - 1.0547 fn;ERRO - 1.0730 fn;ERRO - 1.1427 fn;ERRO - 0.9331 fn;ERRO - 1.0047 fn;ERRO - 1.0550 fn;
Threshold: 0.7
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12581
Verdadeiro Positivo: 30
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 785
Precisao: 94.1269 %
Proporcao VP/(VP+FN): 3.6810 %
Proporcao FN/(VP+FN): 96.3190 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;ERRO - 1.1592 fn;
2;ERRO - 1.1505 fn;ERRO - 0.9269 fn;
3;ERRO - 0.9903 fn;ERRO - 1.1632 fn;ERRO - 1.1931 fn;
4;ERRO - 1.0670 fn;ERRO - 1.0799 fn;ERRO - 1.0164 fn;ERRO - 1.0977 fn;
