Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
90;OK - 0.9754 vn;OK - 1.3322 vn;OK - 1.2570 vn;ERRO - 0.7441 fp;OK - 1.2473 vn;OK - 1.3204 vn;ERRO - 0.7623 fp;OK - 1.3348 vn;OK - 1.2583 vn;OK - 1.2494 vn;OK - 1.1823 vn;OK - 1.0585 vn;ERRO - 0.8019 fp;ERRO - 0.8352 fp;ERRO - 0.6362 fp;ERRO - 0.8033 fp;ERRO - 0.8589 fp;ERRO - 0.8428 fp;ERRO - 0.8366 fp;ERRO - 0.8086 fp;ERRO - 0.7940 fp;ERRO - 0.8701 fp;OK - 0.9608 vn;OK - 1.0053 vn;ERRO - 0.6788 fp;OK - 1.0039 vn;OK - 1.0039 vn;ERRO - 0.7832 fp;OK - 0.9946 vn;OK - 0.9900 vn;OK - 0.9730 vn;OK - 0.9471 vn;ERRO - 0.8595 fp;ERRO - 0.8840 fp;ERRO - 0.8996 fp;ERRO - 0.6846 fp;ERRO - 0.8524 fp;ERRO - 0.8452 fp;ERRO - 0.7890 fp;ERRO - 0.8452 fp;ERRO - 0.8065 fp;ERRO - 0.8680 fp;ERRO - 0.8692 fp;ERRO - 0.8905 fp;OK - 0.9299 vn;OK - 0.9286 vn;ERRO - 0.7621 fp;OK - 0.9907 vn;OK - 0.9993 vn;ERRO - 0.7821 fp;OK - 0.9595 vn;OK - 0.9662 vn;OK - 0.9579 vn;OK - 1.0058 vn;OK - 1.0923 vn;OK - 1.0291 vn;OK - 1.1242 vn;ERRO - 0.7916 fp;OK - 1.0545 vn;OK - 1.0545 vn;ERRO - 0.7844 fp;OK - 1.0541 vn;OK - 1.0237 vn;OK - 0.9642 vn;OK - 1.0325 vn;ERRO - 0.8389 fp;OK - 0.9524 vn;ERRO - 0.8801 fp;ERRO - 0.8036 fp;OK - 0.9145 vn;OK - 0.9145 vn;ERRO - 0.7531 fp;OK - 1.0027 vn;OK - 0.9646 vn;OK - 0.9436 vn;OK - 0.9078 vn;OK - 1.0304 vn;OK - 0.9520 vn;OK - 1.0173 vn;ERRO - 0.6574 fp;ERRO - 0.8932 fp;OK - 0.9520 vn;ERRO - 0.7993 fp;OK - 1.0679 vn;OK - 1.0966 vn;OK - 0.9538 vn;OK - 1.0277 vn;ERRO - 1.1116 fn;ERRO - 0.9309 fn;ERRO - 0.9474 fn;
91;OK - 0.9450 vn;OK - 1.1575 vn;OK - 1.0702 vn;OK - 0.9704 vn;OK - 1.0788 vn;OK - 1.1476 vn;OK - 0.9103 vn;OK - 1.2021 vn;OK - 1.0878 vn;OK - 1.0827 vn;OK - 0.9952 vn;ERRO - 0.8290 fp;ERRO - 0.7808 fp;ERRO - 0.7712 fp;OK - 0.9260 vn;ERRO - 0.7468 fp;ERRO - 0.8324 fp;ERRO - 0.7599 fp;ERRO - 0.7294 fp;ERRO - 0.7428 fp;ERRO - 0.7625 fp;OK - 0.9654 vn;OK - 0.9914 vn;OK - 0.9342 vn;OK - 0.9990 vn;OK - 0.9882 vn;OK - 0.9882 vn;OK - 0.9416 vn;OK - 0.9568 vn;OK - 0.9418 vn;ERRO - 0.8923 fp;OK - 0.9737 vn;OK - 0.9073 vn;ERRO - 0.8763 fp;OK - 0.9064 vn;OK - 0.9672 vn;OK - 0.9441 vn;ERRO - 0.8677 fp;OK - 0.9511 vn;ERRO - 0.8677 fp;ERRO - 0.8708 fp;ERRO - 0.8625 fp;OK - 0.9391 vn;ERRO - 0.8869 fp;ERRO - 0.8597 fp;ERRO - 0.7960 fp;OK - 0.9306 vn;ERRO - 0.8757 fp;ERRO - 0.8736 fp;OK - 0.9009 vn;ERRO - 0.8367 fp;ERRO - 0.7761 fp;ERRO - 0.8693 fp;ERRO - 0.8421 fp;OK - 1.0219 vn;OK - 0.9297 vn;OK - 0.9630 vn;OK - 0.9854 vn;OK - 0.9484 vn;OK - 0.9484 vn;OK - 0.9002 vn;OK - 0.9278 vn;OK - 0.9282 vn;ERRO - 0.8336 fp;OK - 0.9186 vn;OK - 0.9397 vn;OK - 0.9073 vn;OK - 0.9077 vn;OK - 1.0142 vn;ERRO - 0.8867 fp;ERRO - 0.8867 fp;OK - 0.9376 vn;OK - 1.0298 vn;OK - 0.9728 vn;OK - 0.9680 vn;OK - 0.9659 vn;OK - 0.9730 vn;ERRO - 0.8820 fp;OK - 0.9013 vn;OK - 0.9095 vn;ERRO - 0.8002 fp;ERRO - 0.8820 fp;OK - 0.9205 vn;OK - 0.9739 vn;OK - 0.9121 vn;ERRO - 0.8359 fp;OK - 0.9024 vn;ERRO - 0.9554 fn;OK - 0.7426 vp;OK - 0.7189 vp;ERRO - 0.9196 fn;
92;OK - 0.9450 vn;OK - 1.1575 vn;OK - 1.0702 vn;OK - 0.9704 vn;OK - 1.0788 vn;OK - 1.1476 vn;OK - 0.9103 vn;OK - 1.2021 vn;OK - 1.0878 vn;OK - 1.0827 vn;OK - 0.9952 vn;ERRO - 0.8290 fp;ERRO - 0.7808 fp;ERRO - 0.7712 fp;OK - 0.9260 vn;ERRO - 0.7468 fp;ERRO - 0.8324 fp;ERRO - 0.7599 fp;ERRO - 0.7294 fp;ERRO - 0.7428 fp;ERRO - 0.7625 fp;OK - 0.9654 vn;OK - 0.9914 vn;OK - 0.9342 vn;OK - 0.9990 vn;OK - 0.9882 vn;OK - 0.9882 vn;OK - 0.9416 vn;OK - 0.9568 vn;OK - 0.9418 vn;ERRO - 0.8923 fp;OK - 0.9737 vn;OK - 0.9073 vn;ERRO - 0.8763 fp;OK - 0.9064 vn;OK - 0.9672 vn;OK - 0.9441 vn;ERRO - 0.8677 fp;OK - 0.9511 vn;ERRO - 0.8677 fp;ERRO - 0.8708 fp;ERRO - 0.8625 fp;OK - 0.9391 vn;ERRO - 0.8869 fp;ERRO - 0.8597 fp;ERRO - 0.7960 fp;OK - 0.9306 vn;ERRO - 0.8757 fp;ERRO - 0.8736 fp;OK - 0.9009 vn;ERRO - 0.8367 fp;ERRO - 0.7761 fp;ERRO - 0.8693 fp;ERRO - 0.8421 fp;OK - 1.0219 vn;OK - 0.9297 vn;OK - 0.9630 vn;OK - 0.9854 vn;OK - 0.9484 vn;OK - 0.9484 vn;OK - 0.9002 vn;OK - 0.9278 vn;OK - 0.9282 vn;ERRO - 0.8336 fp;OK - 0.9186 vn;OK - 0.9397 vn;OK - 0.9073 vn;OK - 0.9077 vn;OK - 1.0142 vn;ERRO - 0.8867 fp;ERRO - 0.8867 fp;OK - 0.9376 vn;OK - 1.0298 vn;OK - 0.9728 vn;OK - 0.9680 vn;OK - 0.9659 vn;OK - 0.9730 vn;ERRO - 0.8820 fp;OK - 0.9013 vn;OK - 0.9095 vn;ERRO - 0.8002 fp;ERRO - 0.8820 fp;OK - 0.9205 vn;OK - 0.9739 vn;OK - 0.9121 vn;ERRO - 0.8359 fp;OK - 0.9024 vn;ERRO - 0.9554 fn;OK - 0.7426 vp;OK - 0.7189 vp;ERRO - 0.9196 fn;OK - 0.0000 vp;
93;OK - 0.9184 vn;OK - 1.3138 vn;OK - 1.1940 vn;OK - 0.9007 vn;OK - 1.2163 vn;OK - 1.2293 vn;ERRO - 0.5960 fp;OK - 1.3033 vn;OK - 1.1568 vn;OK - 1.1752 vn;OK - 1.0836 vn;ERRO - 0.8734 fp;ERRO - 0.7654 fp;ERRO - 0.7571 fp;ERRO - 0.8436 fp;ERRO - 0.7317 fp;ERRO - 0.6168 fp;ERRO - 0.8016 fp;ERRO - 0.7586 fp;ERRO - 0.6748 fp;ERRO - 0.7729 fp;ERRO - 0.8471 fp;OK - 0.9721 vn;OK - 0.9159 vn;ERRO - 0.8377 fp;OK - 0.9999 vn;OK - 0.9999 vn;ERRO - 0.6616 fp;OK - 0.9799 vn;OK - 0.9550 vn;OK - 0.9295 vn;OK - 0.9820 vn;ERRO - 0.7808 fp;ERRO - 0.8325 fp;ERRO - 0.8050 fp;ERRO - 0.8470 fp;ERRO - 0.8095 fp;ERRO - 0.7785 fp;ERRO - 0.6710 fp;ERRO - 0.7785 fp;ERRO - 0.7747 fp;ERRO - 0.8205 fp;ERRO - 0.8096 fp;ERRO - 0.7986 fp;ERRO - 0.7810 fp;ERRO - 0.7837 fp;ERRO - 0.8301 fp;ERRO - 0.8436 fp;ERRO - 0.8999 fp;ERRO - 0.6689 fp;ERRO - 0.8683 fp;ERRO - 0.7529 fp;ERRO - 0.8526 fp;ERRO - 0.8757 fp;OK - 1.0268 vn;OK - 0.9267 vn;OK - 1.0153 vn;OK - 0.9835 vn;OK - 1.0025 vn;OK - 1.0025 vn;ERRO - 0.6600 fp;OK - 0.9596 vn;OK - 0.9451 vn;ERRO - 0.8790 fp;ERRO - 0.8818 fp;ERRO - 0.8526 fp;ERRO - 0.8498 fp;ERRO - 0.8242 fp;OK - 0.9017 vn;ERRO - 0.8696 fp;ERRO - 0.8696 fp;ERRO - 0.6833 fp;OK - 0.9612 vn;ERRO - 0.8934 fp;ERRO - 0.8610 fp;ERRO - 0.8965 fp;OK - 0.9430 vn;ERRO - 0.8658 fp;OK - 0.9442 vn;ERRO - 0.8305 fp;ERRO - 0.7787 fp;ERRO - 0.8658 fp;ERRO - 0.7193 fp;OK - 1.0175 vn;OK - 0.9751 vn;ERRO - 0.8548 fp;ERRO - 0.8786 fp;ERRO - 1.0692 fn;OK - 0.8013 vp;OK - 0.8028 vp;OK - 0.8266 vp;OK - 0.8018 vp;OK - 0.8018 vp;
94;OK - 0.9585 vn;OK - 1.2550 vn;OK - 1.1257 vn;OK - 0.9086 vn;OK - 1.1913 vn;OK - 1.2223 vn;OK - 0.9060 vn;OK - 1.2559 vn;OK - 1.1280 vn;OK - 1.1028 vn;OK - 1.0610 vn;OK - 0.9151 vn;ERRO - 0.7459 fp;ERRO - 0.7050 fp;OK - 0.9190 vn;ERRO - 0.6885 fp;ERRO - 0.8106 fp;ERRO - 0.7961 fp;ERRO - 0.8646 fp;ERRO - 0.7465 fp;ERRO - 0.7658 fp;OK - 0.9042 vn;OK - 0.9588 vn;ERRO - 0.8396 fp;OK - 0.9611 vn;OK - 0.9779 vn;OK - 0.9779 vn;OK - 0.9138 vn;ERRO - 0.8984 fp;OK - 0.9045 vn;OK - 0.9208 vn;OK - 0.9075 vn;ERRO - 0.8952 fp;ERRO - 0.8880 fp;ERRO - 0.8700 fp;OK - 0.9403 vn;OK - 0.9140 vn;ERRO - 0.8747 fp;OK - 0.9347 vn;ERRO - 0.8747 fp;ERRO - 0.8835 fp;OK - 0.9002 vn;ERRO - 0.8993 fp;ERRO - 0.8955 fp;OK - 0.9556 vn;OK - 0.9186 vn;OK - 0.9681 vn;OK - 0.9749 vn;OK - 0.9677 vn;OK - 0.9722 vn;OK - 0.9863 vn;ERRO - 0.8721 fp;OK - 0.9635 vn;OK - 0.9446 vn;OK - 1.0388 vn;OK - 0.9533 vn;OK - 1.0097 vn;OK - 0.9599 vn;OK - 1.0060 vn;OK - 1.0060 vn;OK - 0.9032 vn;OK - 0.9355 vn;OK - 0.9773 vn;ERRO - 0.8414 fp;OK - 0.9254 vn;ERRO - 0.8832 fp;ERRO - 0.8357 fp;ERRO - 0.8453 fp;OK - 0.9582 vn;ERRO - 0.8601 fp;ERRO - 0.8601 fp;ERRO - 0.8917 fp;OK - 0.9585 vn;ERRO - 0.8787 fp;ERRO - 0.8671 fp;ERRO - 0.8319 fp;OK - 0.9727 vn;ERRO - 0.8408 fp;OK - 0.9412 vn;OK - 0.9189 vn;ERRO - 0.7887 fp;ERRO - 0.8408 fp;ERRO - 0.8749 fp;OK - 1.0712 vn;OK - 0.9370 vn;ERRO - 0.8522 fp;OK - 0.9017 vn;ERRO - 1.0597 fn;OK - 0.6537 vp;OK - 0.7169 vp;ERRO - 0.9800 fn;OK - 0.7808 vp;OK - 0.7808 vp;OK - 0.8621 vp;
95;OK - 0.9151 vn;OK - 1.1835 vn;OK - 1.0916 vn;OK - 0.9325 vn;OK - 1.1517 vn;OK - 1.1130 vn;ERRO - 0.8900 fp;OK - 1.2166 vn;OK - 1.1137 vn;OK - 1.0893 vn;OK - 1.0226 vn;ERRO - 0.8963 fp;ERRO - 0.7950 fp;ERRO - 0.7366 fp;OK - 0.9184 vn;ERRO - 0.7302 fp;ERRO - 0.8170 fp;ERRO - 0.7473 fp;ERRO - 0.7599 fp;ERRO - 0.7698 fp;ERRO - 0.7115 fp;OK - 0.9159 vn;OK - 1.0064 vn;ERRO - 0.8897 fp;OK - 0.9660 vn;OK - 0.9879 vn;OK - 0.9879 vn;OK - 0.9278 vn;OK - 0.9286 vn;OK - 0.9112 vn;ERRO - 0.8996 fp;OK - 0.9163 vn;ERRO - 0.8980 fp;OK - 0.9002 vn;OK - 0.9285 vn;OK - 0.9137 vn;OK - 0.9065 vn;ERRO - 0.8664 fp;OK - 0.9393 vn;ERRO - 0.8664 fp;ERRO - 0.8749 fp;ERRO - 0.8757 fp;OK - 0.9154 vn;OK - 0.9091 vn;OK - 0.9476 vn;OK - 0.9214 vn;OK - 0.9474 vn;OK - 0.9381 vn;OK - 0.9663 vn;OK - 0.9314 vn;OK - 0.9296 vn;ERRO - 0.8402 fp;OK - 0.9030 vn;OK - 0.9441 vn;OK - 1.0446 vn;OK - 0.9535 vn;OK - 1.0120 vn;OK - 0.9947 vn;OK - 0.9903 vn;OK - 0.9903 vn;OK - 0.9059 vn;OK - 0.9273 vn;OK - 0.9734 vn;OK - 0.9080 vn;OK - 0.9621 vn;OK - 0.9208 vn;OK - 0.9161 vn;OK - 0.9425 vn;OK - 0.9726 vn;ERRO - 0.8802 fp;ERRO - 0.8802 fp;OK - 0.9007 vn;OK - 1.0190 vn;OK - 0.9079 vn;OK - 0.9056 vn;ERRO - 0.8616 fp;OK - 0.9543 vn;ERRO - 0.8607 fp;ERRO - 0.8533 fp;OK - 0.9068 vn;ERRO - 0.8094 fp;ERRO - 0.8607 fp;ERRO - 0.8924 fp;OK - 0.9949 vn;ERRO - 0.8895 fp;ERRO - 0.8749 fp;OK - 0.9130 vn;ERRO - 0.9914 fn;OK - 0.7171 vp;OK - 0.6916 vp;ERRO - 0.9526 fn;OK - 0.7318 vp;OK - 0.7318 vp;OK - 0.8347 vp;OK - 0.6964 vp;
96;OK - 0.9480 vn;OK - 1.1981 vn;OK - 1.0822 vn;OK - 0.9463 vn;OK - 1.1335 vn;OK - 1.1552 vn;OK - 0.9190 vn;OK - 1.2025 vn;OK - 1.1282 vn;OK - 1.0874 vn;OK - 1.0380 vn;OK - 0.9028 vn;ERRO - 0.8161 fp;ERRO - 0.7424 fp;OK - 0.9441 vn;ERRO - 0.7337 fp;ERRO - 0.8326 fp;ERRO - 0.8197 fp;ERRO - 0.7607 fp;ERRO - 0.7606 fp;ERRO - 0.7435 fp;OK - 0.9642 vn;OK - 0.9564 vn;OK - 0.9128 vn;OK - 0.9973 vn;OK - 1.0179 vn;OK - 1.0179 vn;OK - 0.9398 vn;OK - 0.9250 vn;ERRO - 0.8802 fp;ERRO - 0.8769 fp;OK - 0.9719 vn;ERRO - 0.8756 fp;OK - 0.9039 vn;ERRO - 0.8991 fp;OK - 0.9446 vn;ERRO - 0.8754 fp;ERRO - 0.8928 fp;OK - 0.9472 vn;ERRO - 0.8928 fp;ERRO - 0.8772 fp;OK - 0.9164 vn;OK - 0.9290 vn;OK - 0.9070 vn;OK - 0.9226 vn;ERRO - 0.8683 fp;OK - 0.9264 vn;OK - 0.9084 vn;OK - 0.9186 vn;OK - 0.9339 vn;OK - 0.9221 vn;ERRO - 0.7789 fp;OK - 0.9197 vn;ERRO - 0.8466 fp;OK - 1.0712 vn;OK - 1.0090 vn;OK - 1.0151 vn;OK - 1.0054 vn;OK - 1.0003 vn;OK - 1.0003 vn;OK - 0.9395 vn;OK - 0.9358 vn;ERRO - 0.8843 fp;ERRO - 0.8534 fp;OK - 0.9414 vn;OK - 0.9361 vn;OK - 0.9378 vn;OK - 0.9395 vn;OK - 0.9698 vn;OK - 0.9230 vn;OK - 0.9230 vn;OK - 0.9286 vn;OK - 0.9879 vn;OK - 0.9480 vn;OK - 0.9110 vn;OK - 0.9385 vn;OK - 0.9574 vn;OK - 0.9033 vn;OK - 0.9225 vn;OK - 0.9504 vn;ERRO - 0.7846 fp;OK - 0.9033 vn;OK - 0.9117 vn;OK - 0.9428 vn;ERRO - 0.8948 fp;ERRO - 0.8760 fp;OK - 0.9082 vn;ERRO - 1.0974 fn;OK - 0.7985 vp;OK - 0.7477 vp;ERRO - 0.9750 fn;OK - 0.7280 vp;OK - 0.7280 vp;OK - 0.8558 vp;OK - 0.7790 vp;OK - 0.7451 vp;
97;OK - 0.9584 vn;OK - 1.1622 vn;OK - 1.0621 vn;OK - 0.9747 vn;OK - 1.0326 vn;OK - 1.0937 vn;OK - 0.9750 vn;OK - 1.2120 vn;OK - 1.1031 vn;OK - 1.1011 vn;OK - 1.0233 vn;ERRO - 0.8871 fp;ERRO - 0.8798 fp;ERRO - 0.8579 fp;OK - 0.9991 vn;ERRO - 0.8815 fp;OK - 0.9141 vn;ERRO - 0.8835 fp;ERRO - 0.8475 fp;ERRO - 0.8226 fp;ERRO - 0.8516 fp;OK - 0.9477 vn;OK - 1.0199 vn;OK - 0.9838 vn;OK - 1.0201 vn;OK - 1.0554 vn;OK - 1.0554 vn;OK - 0.9744 vn;OK - 1.0024 vn;OK - 0.9648 vn;ERRO - 0.8471 fp;OK - 0.9460 vn;ERRO - 0.8869 fp;ERRO - 0.8490 fp;ERRO - 0.8610 fp;OK - 0.9819 vn;OK - 0.9001 vn;ERRO - 0.8601 fp;OK - 1.0199 vn;ERRO - 0.8601 fp;ERRO - 0.8558 fp;ERRO - 0.8791 fp;ERRO - 0.8982 fp;OK - 0.9065 vn;OK - 0.9531 vn;OK - 0.9351 vn;OK - 1.0083 vn;OK - 0.9552 vn;OK - 0.9978 vn;OK - 1.0000 vn;OK - 0.9670 vn;ERRO - 0.8682 fp;OK - 0.9527 vn;OK - 0.9265 vn;OK - 1.0016 vn;OK - 0.9255 vn;OK - 0.9925 vn;OK - 1.0382 vn;OK - 0.9317 vn;OK - 0.9317 vn;OK - 0.9738 vn;OK - 0.9106 vn;ERRO - 0.8383 fp;ERRO - 0.8526 fp;OK - 0.9306 vn;OK - 0.9327 vn;OK - 0.9663 vn;OK - 1.0346 vn;OK - 0.9976 vn;OK - 0.9914 vn;OK - 0.9914 vn;OK - 0.9591 vn;OK - 1.0650 vn;OK - 1.0227 vn;OK - 0.9771 vn;OK - 0.9820 vn;ERRO - 0.8880 fp;ERRO - 0.8751 fp;OK - 0.9311 vn;OK - 0.9517 vn;ERRO - 0.8768 fp;ERRO - 0.8751 fp;OK - 0.9431 vn;OK - 0.9837 vn;OK - 0.9329 vn;ERRO - 0.8625 fp;OK - 0.9065 vn;ERRO - 1.0300 fn;OK - 0.8681 vp;OK - 0.8696 vp;ERRO - 0.9976 fn;OK - 0.8023 vp;OK - 0.8023 vp;ERRO - 0.9441 fn;ERRO - 0.9015 fn;OK - 0.8411 vp;OK - 0.7728 vp;
98;ERRO - 0.7889 fp;OK - 1.3463 vn;OK - 1.2188 vn;ERRO - 0.7735 fp;OK - 1.2240 vn;OK - 1.2740 vn;ERRO - 0.8467 fp;OK - 1.3710 vn;OK - 1.2530 vn;OK - 1.2604 vn;OK - 1.0927 vn;OK - 1.0028 vn;ERRO - 0.8326 fp;ERRO - 0.8387 fp;ERRO - 0.8930 fp;ERRO - 0.8512 fp;ERRO - 0.8432 fp;ERRO - 0.8672 fp;OK - 0.9047 vn;ERRO - 0.8039 fp;OK - 0.9013 vn;ERRO - 0.7599 fp;OK - 0.9685 vn;ERRO - 0.8511 fp;ERRO - 0.7968 fp;ERRO - 0.8907 fp;ERRO - 0.8907 fp;ERRO - 0.7984 fp;ERRO - 0.8804 fp;ERRO - 0.8222 fp;ERRO - 0.8840 fp;ERRO - 0.8548 fp;ERRO - 0.7550 fp;ERRO - 0.7587 fp;ERRO - 0.7532 fp;ERRO - 0.7483 fp;ERRO - 0.7102 fp;ERRO - 0.7384 fp;ERRO - 0.8227 fp;ERRO - 0.7384 fp;ERRO - 0.6790 fp;ERRO - 0.8083 fp;ERRO - 0.7350 fp;ERRO - 0.8364 fp;OK - 0.9591 vn;OK - 1.0386 vn;OK - 0.9760 vn;OK - 1.0211 vn;OK - 1.0957 vn;OK - 0.9182 vn;OK - 1.0733 vn;OK - 1.0170 vn;OK - 1.0017 vn;OK - 1.0479 vn;OK - 0.9153 vn;ERRO - 0.7400 fp;OK - 0.9099 vn;ERRO - 0.7855 fp;ERRO - 0.8670 fp;ERRO - 0.8670 fp;ERRO - 0.8270 fp;ERRO - 0.8341 fp;ERRO - 0.8860 fp;ERRO - 0.8119 fp;ERRO - 0.7923 fp;ERRO - 0.6823 fp;ERRO - 0.8155 fp;ERRO - 0.8335 fp;ERRO - 0.7973 fp;ERRO - 0.8646 fp;ERRO - 0.8646 fp;ERRO - 0.7994 fp;OK - 0.9042 vn;ERRO - 0.8834 fp;ERRO - 0.7820 fp;ERRO - 0.7938 fp;ERRO - 0.8501 fp;ERRO - 0.8231 fp;ERRO - 0.8894 fp;ERRO - 0.8645 fp;ERRO - 0.8056 fp;ERRO - 0.8231 fp;ERRO - 0.8379 fp;OK - 0.9647 vn;OK - 0.9128 vn;ERRO - 0.8365 fp;ERRO - 0.8372 fp;OK - 1.0573 vn;OK - 0.9306 vn;OK - 0.9514 vn;ERRO - 0.8765 fp;OK - 0.9878 vn;OK - 0.9878 vn;ERRO - 0.8855 fp;OK - 0.9253 vn;OK - 0.9613 vn;OK - 0.9597 vn;OK - 0.9550 vn;
99;ERRO - 0.8533 fp;OK - 1.3171 vn;OK - 1.2187 vn;OK - 0.9367 vn;OK - 1.2256 vn;OK - 1.2658 vn;OK - 1.0033 vn;OK - 1.3238 vn;OK - 1.2247 vn;OK - 1.2521 vn;OK - 1.0860 vn;OK - 1.0737 vn;OK - 0.9511 vn;OK - 0.9744 vn;OK - 1.0670 vn;OK - 0.9530 vn;OK - 0.9455 vn;OK - 1.0190 vn;OK - 1.0108 vn;OK - 0.9660 vn;OK - 0.9841 vn;ERRO - 0.8572 fp;OK - 0.9687 vn;ERRO - 0.8996 fp;OK - 0.9629 vn;OK - 0.9101 vn;OK - 0.9101 vn;OK - 0.9287 vn;OK - 0.9138 vn;OK - 0.9097 vn;ERRO - 0.8369 fp;ERRO - 0.8841 fp;ERRO - 0.8594 fp;ERRO - 0.7683 fp;ERRO - 0.7919 fp;OK - 0.9563 vn;ERRO - 0.8329 fp;ERRO - 0.7962 fp;OK - 0.9289 vn;ERRO - 0.7962 fp;ERRO - 0.7996 fp;ERRO - 0.8233 fp;ERRO - 0.8098 fp;ERRO - 0.8721 fp;OK - 1.0521 vn;OK - 1.0841 vn;OK - 1.1210 vn;OK - 1.0380 vn;OK - 1.1288 vn;OK - 1.0423 vn;OK - 1.0757 vn;OK - 0.9992 vn;OK - 1.0310 vn;OK - 1.0737 vn;OK - 1.0238 vn;ERRO - 0.8496 fp;OK - 0.9256 vn;OK - 1.0077 vn;OK - 0.9187 vn;OK - 0.9187 vn;OK - 0.9318 vn;ERRO - 0.8203 fp;ERRO - 0.8743 fp;ERRO - 0.8419 fp;ERRO - 0.7447 fp;ERRO - 0.8108 fp;ERRO - 0.8292 fp;OK - 0.9360 vn;OK - 0.9003 vn;OK - 0.9150 vn;OK - 0.9150 vn;OK - 0.9069 vn;ERRO - 0.8553 fp;ERRO - 0.8988 fp;ERRO - 0.8203 fp;ERRO - 0.8822 fp;OK - 0.9010 vn;ERRO - 0.8537 fp;OK - 0.9267 vn;OK - 0.9613 vn;ERRO - 0.8606 fp;ERRO - 0.8537 fp;OK - 0.9219 vn;OK - 0.9599 vn;ERRO - 0.8838 fp;ERRO - 0.8851 fp;ERRO - 0.8537 fp;OK - 1.1272 vn;OK - 0.9957 vn;OK - 1.0501 vn;OK - 1.0644 vn;OK - 1.0373 vn;OK - 1.0373 vn;OK - 1.0039 vn;OK - 1.0024 vn;OK - 1.0422 vn;OK - 0.9849 vn;OK - 0.9684 vn;OK - 0.8086 vp;
100;ERRO - 0.8948 fp;OK - 1.3454 vn;OK - 1.2314 vn;OK - 0.9770 vn;OK - 1.2557 vn;OK - 1.2567 vn;OK - 1.0787 vn;OK - 1.3173 vn;OK - 1.1944 vn;OK - 1.2741 vn;OK - 1.0858 vn;OK - 1.1478 vn;OK - 0.9842 vn;OK - 0.9866 vn;OK - 1.0756 vn;OK - 0.9793 vn;OK - 0.9853 vn;OK - 1.0339 vn;OK - 1.0132 vn;OK - 0.9898 vn;OK - 1.0082 vn;OK - 0.9755 vn;OK - 1.0385 vn;ERRO - 0.8482 fp;OK - 1.0683 vn;ERRO - 0.8938 fp;ERRO - 0.8938 fp;OK - 1.0281 vn;OK - 0.9129 vn;ERRO - 0.8664 fp;OK - 0.9793 vn;ERRO - 0.8216 fp;OK - 0.9990 vn;OK - 0.9483 vn;OK - 0.9499 vn;OK - 1.0042 vn;OK - 0.9150 vn;OK - 0.9181 vn;OK - 1.0184 vn;OK - 0.9181 vn;OK - 0.9179 vn;OK - 0.9749 vn;OK - 0.9323 vn;OK - 0.9965 vn;OK - 1.1122 vn;OK - 1.1150 vn;OK - 1.1260 vn;OK - 1.1129 vn;OK - 1.1953 vn;OK - 1.1092 vn;OK - 1.1702 vn;OK - 1.0816 vn;OK - 1.1248 vn;OK - 1.1304 vn;OK - 1.0924 vn;ERRO - 0.8486 fp;OK - 0.9099 vn;OK - 1.0611 vn;ERRO - 0.8529 fp;ERRO - 0.8529 fp;OK - 1.0295 vn;ERRO - 0.7456 fp;OK - 0.9407 vn;ERRO - 0.8894 fp;ERRO - 0.8273 fp;OK - 0.9554 vn;ERRO - 0.8486 fp;OK - 0.9358 vn;OK - 1.0054 vn;ERRO - 0.8157 fp;ERRO - 0.8157 fp;OK - 1.0132 vn;ERRO - 0.7816 fp;ERRO - 0.8565 fp;ERRO - 0.8010 fp;ERRO - 0.8697 fp;OK - 1.0399 vn;ERRO - 0.8745 fp;ERRO - 0.8837 fp;OK - 1.0630 vn;ERRO - 0.8007 fp;ERRO - 0.8745 fp;OK - 1.0101 vn;OK - 0.9702 vn;ERRO - 0.8982 fp;OK - 0.9627 vn;ERRO - 0.8656 fp;OK - 1.2045 vn;OK - 1.0203 vn;OK - 0.9823 vn;OK - 1.0816 vn;OK - 1.0498 vn;OK - 1.0498 vn;OK - 1.0247 vn;OK - 1.0006 vn;OK - 0.9791 vn;OK - 1.0074 vn;OK - 1.0168 vn;OK - 0.8552 vp;OK - 0.7751 vp;
