Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
38;OK - 1.2662 vn;OK - 1.3139 vn;OK - 1.2828 vn;OK - 1.2255 vn;OK - 1.2859 vn;OK - 1.3071 vn;ERRO - 0.7462 fp;OK - 1.3781 vn;OK - 1.3684 vn;OK - 1.3100 vn;OK - 1.3131 vn;OK - 1.2087 vn;OK - 1.1393 vn;OK - 1.1760 vn;OK - 1.2059 vn;OK - 1.1833 vn;OK - 1.0830 vn;OK - 1.2200 vn;OK - 1.2050 vn;OK - 1.1544 vn;OK - 1.1869 vn;OK - 1.3186 vn;OK - 1.2486 vn;OK - 1.3147 vn;OK - 1.1936 vn;OK - 1.3584 vn;OK - 1.3584 vn;ERRO - 0.7877 fp;OK - 1.3406 vn;OK - 1.3177 vn;OK - 1.2855 vn;OK - 1.3104 vn;ERRO - 1.0418 fn;ERRO - 1.1265 fn;ERRO - 1.1490 fn;ERRO - 1.1265 fn;ERRO - 1.1911 fn;ERRO - 1.0886 fn;
39;OK - 1.2001 vn;OK - 1.2553 vn;OK - 1.2218 vn;OK - 1.2079 vn;OK - 1.1720 vn;OK - 1.2212 vn;OK - 1.1823 vn;OK - 1.2361 vn;OK - 1.2728 vn;OK - 1.2449 vn;OK - 1.2253 vn;OK - 1.2467 vn;OK - 1.1976 vn;OK - 1.2250 vn;OK - 1.1868 vn;OK - 1.2314 vn;OK - 1.2189 vn;OK - 1.3095 vn;OK - 1.1869 vn;OK - 1.1658 vn;OK - 1.2132 vn;OK - 1.2274 vn;OK - 1.2256 vn;OK - 1.2761 vn;OK - 1.2450 vn;OK - 1.2341 vn;OK - 1.2341 vn;OK - 1.1766 vn;OK - 1.2136 vn;OK - 1.2120 vn;OK - 1.1833 vn;OK - 1.2089 vn;OK - 0.8619 vp;OK - 0.8931 vp;OK - 0.6666 vp;ERRO - 1.0358 fn;OK - 0.7907 vp;OK - 0.0000 vp;ERRO - 1.0886 fn;
40;OK - 1.1364 vn;OK - 1.2479 vn;OK - 1.2217 vn;OK - 1.1723 vn;OK - 1.1613 vn;OK - 1.1828 vn;OK - 1.1756 vn;OK - 1.2421 vn;OK - 1.2347 vn;OK - 1.2775 vn;OK - 1.1588 vn;OK - 1.1688 vn;OK - 1.1554 vn;OK - 1.1795 vn;OK - 1.1685 vn;OK - 1.1751 vn;OK - 1.2191 vn;OK - 1.2223 vn;OK - 1.1455 vn;OK - 1.1180 vn;OK - 1.1549 vn;OK - 1.2004 vn;OK - 1.2752 vn;OK - 1.2446 vn;OK - 1.2214 vn;OK - 1.2023 vn;OK - 1.2023 vn;OK - 1.1947 vn;OK - 1.1999 vn;OK - 1.2115 vn;OK - 1.1628 vn;OK - 1.1999 vn;OK - 0.8661 vp;ERRO - 0.9844 fn;OK - 0.8590 vp;ERRO - 1.0814 fn;OK - 0.6844 vp;OK - 0.8083 vp;ERRO - 1.1193 fn;OK - 0.8083 vp;
41;OK - 1.2225 vn;OK - 1.2148 vn;OK - 1.1785 vn;OK - 1.2404 vn;OK - 1.2030 vn;OK - 1.2572 vn;OK - 1.1786 vn;OK - 1.1977 vn;OK - 1.3412 vn;OK - 1.2093 vn;OK - 1.2544 vn;OK - 1.2033 vn;OK - 1.1531 vn;OK - 1.1923 vn;OK - 1.2137 vn;OK - 1.2310 vn;OK - 1.2128 vn;OK - 1.2700 vn;OK - 1.2224 vn;OK - 1.1109 vn;OK - 1.1855 vn;OK - 1.2156 vn;OK - 1.2032 vn;OK - 1.2211 vn;OK - 1.2654 vn;OK - 1.2297 vn;OK - 1.2297 vn;OK - 1.1938 vn;OK - 1.2281 vn;OK - 1.1812 vn;OK - 1.1203 vn;OK - 1.1140 vn;ERRO - 1.0129 fn;OK - 0.8916 vp;OK - 0.7877 vp;ERRO - 1.0941 fn;ERRO - 0.9898 fn;OK - 0.8647 vp;ERRO - 1.2115 fn;OK - 0.8647 vp;ERRO - 0.9823 fn;
42;OK - 1.1592 vn;OK - 1.2495 vn;OK - 1.2504 vn;OK - 1.1875 vn;OK - 1.1832 vn;OK - 1.2526 vn;OK - 1.1982 vn;OK - 1.2236 vn;OK - 1.2894 vn;OK - 1.2802 vn;OK - 1.1941 vn;OK - 1.2219 vn;OK - 1.1764 vn;OK - 1.2055 vn;OK - 1.1559 vn;OK - 1.2056 vn;OK - 1.2190 vn;OK - 1.2443 vn;OK - 1.1968 vn;OK - 1.1596 vn;OK - 1.1486 vn;OK - 1.1803 vn;OK - 1.2226 vn;OK - 1.2207 vn;OK - 1.2021 vn;OK - 1.1948 vn;OK - 1.1948 vn;OK - 1.1960 vn;OK - 1.1765 vn;OK - 1.2209 vn;OK - 1.1760 vn;OK - 1.1370 vn;OK - 0.8967 vp;ERRO - 0.9400 fn;OK - 0.7392 vp;ERRO - 1.0323 fn;OK - 0.8149 vp;OK - 0.6776 vp;ERRO - 1.1684 fn;OK - 0.6776 vp;OK - 0.8239 vp;OK - 0.8431 vp;
43;OK - 1.2975 vn;OK - 1.2282 vn;OK - 1.2711 vn;OK - 1.1626 vn;OK - 1.2626 vn;OK - 1.2969 vn;OK - 1.1653 vn;OK - 1.3027 vn;OK - 1.2716 vn;OK - 1.1944 vn;OK - 1.2482 vn;OK - 1.2351 vn;OK - 1.1137 vn;OK - 1.1805 vn;OK - 1.1532 vn;OK - 1.1949 vn;OK - 1.1695 vn;OK - 1.1968 vn;OK - 1.0802 vn;OK - 1.0965 vn;OK - 1.1830 vn;OK - 1.2023 vn;OK - 1.2320 vn;OK - 1.3663 vn;OK - 1.2307 vn;OK - 1.3267 vn;OK - 1.3267 vn;OK - 1.1857 vn;OK - 1.3699 vn;OK - 1.2115 vn;OK - 1.2480 vn;OK - 1.2792 vn;OK - 1.1173 vn;OK - 1.0787 vn;OK - 1.0973 vn;OK - 1.1335 vn;OK - 1.1444 vn;OK - 1.0832 vn;OK - 1.1736 vn;OK - 1.0832 vn;OK - 1.1401 vn;OK - 1.1276 vn;OK - 1.0988 vn;
44;OK - 1.2965 vn;OK - 1.1691 vn;OK - 1.1946 vn;OK - 1.2295 vn;OK - 1.1905 vn;OK - 1.2455 vn;OK - 1.1500 vn;OK - 1.2625 vn;OK - 1.2421 vn;OK - 1.1628 vn;OK - 1.1889 vn;OK - 1.2295 vn;OK - 1.1360 vn;OK - 1.1836 vn;OK - 1.1775 vn;OK - 1.1927 vn;OK - 1.1031 vn;OK - 1.0997 vn;OK - 1.0331 vn;OK - 1.0620 vn;OK - 1.1046 vn;OK - 1.2982 vn;OK - 1.1915 vn;OK - 1.3264 vn;OK - 1.2464 vn;OK - 1.3572 vn;OK - 1.3572 vn;OK - 1.2035 vn;OK - 1.4038 vn;OK - 1.2418 vn;OK - 1.3152 vn;OK - 1.2845 vn;OK - 1.2722 vn;OK - 1.1586 vn;OK - 1.2054 vn;OK - 1.2082 vn;OK - 1.2863 vn;OK - 1.2498 vn;OK - 1.1977 vn;OK - 1.2498 vn;OK - 1.2718 vn;OK - 1.2061 vn;OK - 1.2280 vn;ERRO - 0.9207 fn;
45;OK - 1.2611 vn;OK - 1.2141 vn;OK - 1.1821 vn;OK - 1.2021 vn;OK - 1.2425 vn;OK - 1.2729 vn;OK - 1.1382 vn;OK - 1.2791 vn;OK - 1.3002 vn;OK - 1.1685 vn;OK - 1.2184 vn;OK - 1.1932 vn;OK - 1.0865 vn;OK - 1.0851 vn;OK - 1.1550 vn;OK - 1.1191 vn;OK - 1.1246 vn;OK - 1.1010 vn;OK - 0.9280 vn;OK - 1.0664 vn;OK - 1.0554 vn;OK - 1.2987 vn;OK - 1.1921 vn;OK - 1.3000 vn;OK - 1.2592 vn;OK - 1.3034 vn;OK - 1.3034 vn;OK - 1.2116 vn;OK - 1.3467 vn;OK - 1.2089 vn;OK - 1.2575 vn;OK - 1.2629 vn;OK - 1.2422 vn;OK - 1.2064 vn;OK - 1.1499 vn;OK - 1.1906 vn;OK - 1.2657 vn;OK - 1.2120 vn;OK - 1.1788 vn;OK - 1.2120 vn;OK - 1.2234 vn;OK - 1.1849 vn;OK - 1.1921 vn;ERRO - 0.9127 fn;OK - 0.7980 vp;
46;OK - 1.2215 vn;OK - 1.2094 vn;OK - 1.1990 vn;OK - 0.9960 vn;OK - 1.1891 vn;OK - 1.2394 vn;OK - 1.1476 vn;OK - 1.2475 vn;OK - 1.2095 vn;OK - 1.2580 vn;OK - 1.1610 vn;OK - 1.1901 vn;OK - 1.1188 vn;OK - 1.1490 vn;ERRO - 0.8548 fp;OK - 1.1561 vn;OK - 1.0880 vn;OK - 1.1148 vn;OK - 1.0402 vn;OK - 1.0709 vn;OK - 1.0749 vn;OK - 1.1483 vn;OK - 1.2057 vn;OK - 1.2468 vn;OK - 1.0561 vn;OK - 1.2310 vn;OK - 1.2310 vn;OK - 1.1363 vn;OK - 1.2726 vn;OK - 1.2161 vn;OK - 1.2346 vn;OK - 1.2325 vn;OK - 1.1893 vn;OK - 1.1961 vn;OK - 1.1803 vn;OK - 0.9661 vn;OK - 1.1664 vn;OK - 1.1833 vn;OK - 1.1828 vn;OK - 1.1833 vn;OK - 1.1680 vn;OK - 1.2041 vn;OK - 1.1312 vn;ERRO - 0.9917 fn;ERRO - 0.9734 fn;ERRO - 0.9761 fn;
47;OK - 1.2584 vn;OK - 1.1869 vn;OK - 1.1380 vn;OK - 1.2291 vn;OK - 1.1863 vn;OK - 1.2427 vn;OK - 1.1499 vn;OK - 1.2689 vn;OK - 1.3108 vn;OK - 1.1180 vn;OK - 1.1728 vn;OK - 1.1841 vn;OK - 1.1036 vn;OK - 1.1388 vn;OK - 1.1642 vn;OK - 1.1671 vn;OK - 1.1359 vn;OK - 1.1633 vn;OK - 0.9475 vn;OK - 1.0343 vn;OK - 1.1226 vn;OK - 1.2932 vn;OK - 1.2008 vn;OK - 1.3363 vn;OK - 1.2099 vn;OK - 1.3335 vn;OK - 1.3335 vn;OK - 1.1721 vn;OK - 1.3719 vn;OK - 1.2202 vn;OK - 1.3049 vn;OK - 1.2780 vn;OK - 1.2148 vn;OK - 1.1762 vn;OK - 1.1234 vn;OK - 1.1670 vn;OK - 1.2961 vn;OK - 1.1978 vn;OK - 1.1683 vn;OK - 1.1978 vn;OK - 1.2348 vn;OK - 1.1865 vn;OK - 1.1961 vn;ERRO - 0.9301 fn;OK - 0.8040 vp;OK - 0.6759 vp;ERRO - 0.9983 fn;
48;OK - 1.3077 vn;OK - 1.2399 vn;OK - 1.2439 vn;OK - 1.2487 vn;OK - 1.2434 vn;OK - 1.2704 vn;OK - 1.1686 vn;OK - 1.2890 vn;OK - 1.2436 vn;OK - 1.1672 vn;OK - 1.2281 vn;OK - 1.2253 vn;OK - 1.1349 vn;OK - 1.1500 vn;OK - 1.1821 vn;OK - 1.1888 vn;OK - 1.1285 vn;OK - 1.1146 vn;OK - 0.9758 vn;OK - 1.1150 vn;OK - 1.0806 vn;OK - 1.3073 vn;OK - 1.2767 vn;OK - 1.3798 vn;OK - 1.2564 vn;OK - 1.3857 vn;OK - 1.3857 vn;OK - 1.2285 vn;OK - 1.4209 vn;OK - 1.2433 vn;OK - 1.3146 vn;OK - 1.3291 vn;OK - 1.2424 vn;OK - 1.2531 vn;OK - 1.2389 vn;OK - 1.2339 vn;OK - 1.2590 vn;OK - 1.2639 vn;OK - 1.2303 vn;OK - 1.2639 vn;OK - 1.2519 vn;OK - 1.2357 vn;OK - 1.2371 vn;ERRO - 0.9424 fn;OK - 0.7249 vp;OK - 0.6493 vp;ERRO - 1.0099 fn;OK - 0.7434 vp;
49;OK - 1.3278 vn;OK - 1.3028 vn;OK - 1.2836 vn;OK - 1.2518 vn;OK - 1.1836 vn;OK - 1.2660 vn;ERRO - 0.8024 fp;OK - 1.3275 vn;OK - 1.2833 vn;OK - 1.2087 vn;OK - 1.2591 vn;OK - 1.2183 vn;OK - 1.1855 vn;OK - 1.1728 vn;OK - 1.1837 vn;OK - 1.2031 vn;OK - 0.9272 vn;OK - 1.1981 vn;OK - 1.1415 vn;OK - 1.1285 vn;OK - 1.1367 vn;OK - 1.3267 vn;OK - 1.1479 vn;OK - 1.3332 vn;OK - 1.2868 vn;OK - 1.3354 vn;OK - 1.3354 vn;OK - 0.9928 vn;OK - 1.3510 vn;OK - 1.2670 vn;OK - 1.2967 vn;OK - 1.3559 vn;OK - 1.1877 vn;OK - 1.1880 vn;OK - 1.1425 vn;OK - 1.2069 vn;OK - 1.2158 vn;OK - 1.1497 vn;OK - 0.9265 vn;OK - 1.1497 vn;OK - 1.2413 vn;OK - 1.2040 vn;OK - 1.1917 vn;ERRO - 1.1238 fn;ERRO - 1.0354 fn;ERRO - 1.0741 fn;ERRO - 1.0754 fn;ERRO - 1.0970 fn;ERRO - 1.0527 fn;
50;OK - 1.2561 vn;OK - 1.1876 vn;OK - 1.1908 vn;OK - 1.2173 vn;OK - 1.2104 vn;OK - 1.2482 vn;OK - 1.1620 vn;OK - 1.2271 vn;OK - 1.2753 vn;OK - 1.1777 vn;OK - 1.1990 vn;OK - 1.2308 vn;OK - 1.0882 vn;OK - 1.1161 vn;OK - 1.1564 vn;OK - 1.1900 vn;OK - 1.1195 vn;OK - 1.1322 vn;OK - 0.9549 vn;OK - 1.0799 vn;OK - 1.0436 vn;OK - 1.3049 vn;OK - 1.2338 vn;OK - 1.3414 vn;OK - 1.2316 vn;OK - 1.3690 vn;OK - 1.3690 vn;OK - 1.1867 vn;OK - 1.4020 vn;OK - 1.2058 vn;OK - 1.2765 vn;OK - 1.2866 vn;OK - 1.2462 vn;OK - 1.2189 vn;OK - 1.2049 vn;OK - 1.2096 vn;OK - 1.2574 vn;OK - 1.2462 vn;OK - 1.2233 vn;OK - 1.2462 vn;OK - 1.2360 vn;OK - 1.2159 vn;OK - 1.2100 vn;ERRO - 0.9152 fn;OK - 0.7177 vp;OK - 0.5628 vp;ERRO - 0.9791 fn;OK - 0.6959 vp;OK - 0.4706 vp;ERRO - 1.0811 fn;
51;OK - 1.2531 vn;OK - 1.1829 vn;OK - 1.1640 vn;OK - 1.1742 vn;OK - 1.2053 vn;OK - 1.2575 vn;OK - 1.1817 vn;OK - 1.2802 vn;OK - 1.3195 vn;OK - 1.1373 vn;OK - 1.1983 vn;OK - 1.1961 vn;OK - 1.0908 vn;OK - 1.1166 vn;OK - 1.1364 vn;OK - 1.1908 vn;OK - 1.1547 vn;OK - 1.1799 vn;OK - 0.9398 vn;OK - 1.0455 vn;OK - 1.0769 vn;OK - 1.2671 vn;OK - 1.2100 vn;OK - 1.3190 vn;OK - 1.1543 vn;OK - 1.3256 vn;OK - 1.3256 vn;OK - 1.1945 vn;OK - 1.3812 vn;OK - 1.2062 vn;OK - 1.2769 vn;OK - 1.2619 vn;OK - 1.2239 vn;OK - 1.1832 vn;OK - 1.1652 vn;OK - 1.1621 vn;OK - 1.2550 vn;OK - 1.2230 vn;OK - 1.2171 vn;OK - 1.2230 vn;OK - 1.2301 vn;OK - 1.1691 vn;OK - 1.2034 vn;ERRO - 0.9145 fn;OK - 0.7864 vp;OK - 0.6321 vp;ERRO - 0.9592 fn;OK - 0.5095 vp;OK - 0.6869 vp;ERRO - 1.1277 fn;OK - 0.5271 vp;
52;OK - 1.2377 vn;OK - 1.2215 vn;OK - 1.1695 vn;OK - 1.1983 vn;OK - 1.2142 vn;OK - 1.2603 vn;OK - 1.1295 vn;OK - 1.2504 vn;OK - 1.2985 vn;OK - 1.1599 vn;OK - 1.1751 vn;OK - 1.1308 vn;OK - 1.0304 vn;OK - 1.0709 vn;OK - 1.1252 vn;OK - 1.1073 vn;OK - 1.0685 vn;OK - 1.0662 vn;OK - 0.9357 vn;OK - 1.0337 vn;OK - 1.0209 vn;OK - 1.3017 vn;OK - 1.2102 vn;OK - 1.3009 vn;OK - 1.1788 vn;OK - 1.3367 vn;OK - 1.3367 vn;OK - 1.1970 vn;OK - 1.3885 vn;OK - 1.2099 vn;OK - 1.2171 vn;OK - 1.2666 vn;OK - 1.2245 vn;OK - 1.1690 vn;OK - 1.1877 vn;OK - 1.1528 vn;OK - 1.2174 vn;OK - 1.2366 vn;OK - 1.1788 vn;OK - 1.2366 vn;OK - 1.2181 vn;OK - 1.1658 vn;OK - 1.2298 vn;ERRO - 0.9976 fn;OK - 0.7774 vp;OK - 0.7845 vp;ERRO - 1.0204 fn;OK - 0.8658 vp;OK - 0.7517 vp;ERRO - 1.0612 fn;OK - 0.6935 vp;OK - 0.7651 vp;
53;OK - 1.2687 vn;OK - 1.1986 vn;OK - 1.1737 vn;OK - 1.2310 vn;OK - 1.1871 vn;OK - 1.2340 vn;OK - 1.1646 vn;OK - 1.2792 vn;OK - 1.2547 vn;OK - 1.1216 vn;OK - 1.1726 vn;OK - 1.1854 vn;OK - 1.0957 vn;OK - 1.1287 vn;OK - 1.1725 vn;OK - 1.1640 vn;OK - 1.1168 vn;OK - 1.1211 vn;OK - 0.9303 vn;OK - 1.0694 vn;OK - 1.0887 vn;OK - 1.3036 vn;OK - 1.2356 vn;OK - 1.3619 vn;OK - 1.2305 vn;OK - 1.3598 vn;OK - 1.3598 vn;OK - 1.1932 vn;OK - 1.3576 vn;OK - 1.2390 vn;OK - 1.3061 vn;OK - 1.3139 vn;OK - 1.2577 vn;OK - 1.2003 vn;OK - 1.1762 vn;OK - 1.1938 vn;OK - 1.2674 vn;OK - 1.2171 vn;OK - 1.2254 vn;OK - 1.2171 vn;OK - 1.2402 vn;OK - 1.2063 vn;OK - 1.1981 vn;ERRO - 0.9356 fn;OK - 0.7650 vp;OK - 0.6322 vp;ERRO - 0.9810 fn;OK - 0.5530 vp;OK - 0.5601 vp;ERRO - 1.0919 fn;OK - 0.5834 vp;OK - 0.5771 vp;OK - 0.8131 vp;
54;OK - 1.1997 vn;OK - 1.2748 vn;OK - 1.2346 vn;OK - 1.2361 vn;OK - 1.2756 vn;OK - 1.2668 vn;OK - 1.2898 vn;OK - 1.2852 vn;OK - 1.3064 vn;OK - 1.2633 vn;OK - 1.2883 vn;OK - 1.1699 vn;OK - 1.2110 vn;OK - 1.1852 vn;OK - 1.1614 vn;OK - 1.2212 vn;OK - 1.2080 vn;OK - 1.2203 vn;OK - 1.2849 vn;OK - 1.2253 vn;OK - 1.2182 vn;OK - 1.1238 vn;OK - 1.2750 vn;OK - 1.1981 vn;OK - 1.2110 vn;OK - 1.2254 vn;OK - 1.2254 vn;OK - 1.2823 vn;OK - 1.2460 vn;OK - 1.1585 vn;OK - 1.1301 vn;OK - 1.2192 vn;OK - 1.2613 vn;OK - 1.1799 vn;OK - 1.2308 vn;OK - 1.2260 vn;OK - 1.1910 vn;OK - 1.2153 vn;OK - 1.3370 vn;OK - 1.2153 vn;OK - 1.1719 vn;OK - 1.1421 vn;OK - 1.1930 vn;OK - 1.3161 vn;OK - 1.3353 vn;OK - 1.3284 vn;OK - 1.2459 vn;OK - 1.3496 vn;OK - 1.3232 vn;OK - 1.3191 vn;OK - 1.3082 vn;OK - 1.3245 vn;OK - 1.3178 vn;OK - 1.3261 vn;
55;OK - 1.1336 vn;OK - 1.1841 vn;OK - 1.2085 vn;OK - 1.2003 vn;OK - 1.1741 vn;OK - 1.1554 vn;OK - 1.2445 vn;OK - 1.1952 vn;OK - 1.1964 vn;OK - 1.1685 vn;OK - 1.2542 vn;OK - 1.2403 vn;OK - 1.1076 vn;OK - 1.1818 vn;OK - 1.1514 vn;OK - 1.2079 vn;OK - 1.1981 vn;OK - 1.1460 vn;OK - 1.2001 vn;OK - 1.1804 vn;OK - 1.1725 vn;OK - 1.2043 vn;OK - 1.2695 vn;OK - 1.1382 vn;OK - 1.2601 vn;OK - 1.1723 vn;OK - 1.1723 vn;OK - 1.2005 vn;OK - 1.1576 vn;OK - 1.1546 vn;OK - 1.1114 vn;OK - 1.1134 vn;OK - 1.2678 vn;OK - 1.0960 vn;OK - 1.1245 vn;OK - 1.2087 vn;OK - 1.1944 vn;OK - 1.1369 vn;OK - 1.2725 vn;OK - 1.1369 vn;OK - 1.1215 vn;OK - 1.1770 vn;OK - 1.1524 vn;OK - 1.1896 vn;OK - 1.2254 vn;OK - 1.2363 vn;OK - 1.2424 vn;OK - 1.2575 vn;OK - 1.2288 vn;OK - 1.2524 vn;OK - 1.2182 vn;OK - 1.2640 vn;OK - 1.2812 vn;OK - 1.2293 vn;ERRO - 1.1179 fn;
56;OK - 1.1721 vn;OK - 1.1741 vn;OK - 1.0973 vn;OK - 1.1690 vn;OK - 1.2049 vn;OK - 1.2102 vn;OK - 1.2386 vn;OK - 1.2495 vn;OK - 1.2712 vn;OK - 1.2279 vn;OK - 1.2591 vn;OK - 1.2732 vn;OK - 1.1788 vn;OK - 1.2551 vn;OK - 1.1715 vn;OK - 1.2388 vn;OK - 1.2429 vn;OK - 1.2084 vn;OK - 1.2205 vn;OK - 1.1738 vn;OK - 1.2024 vn;OK - 1.2319 vn;OK - 1.2740 vn;OK - 1.1346 vn;OK - 1.2415 vn;OK - 1.1913 vn;OK - 1.1913 vn;OK - 1.2468 vn;OK - 1.2202 vn;OK - 1.1226 vn;OK - 1.1263 vn;OK - 1.0587 vn;OK - 1.2877 vn;OK - 1.1058 vn;OK - 1.0436 vn;OK - 1.2191 vn;OK - 1.2190 vn;OK - 1.1052 vn;OK - 1.2954 vn;OK - 1.1052 vn;OK - 1.1478 vn;OK - 1.1007 vn;OK - 1.1573 vn;OK - 1.2139 vn;OK - 1.2240 vn;OK - 1.2567 vn;OK - 1.2567 vn;OK - 1.2620 vn;OK - 1.3009 vn;OK - 1.2781 vn;OK - 1.2704 vn;OK - 1.2717 vn;OK - 1.2813 vn;OK - 1.2572 vn;ERRO - 1.1098 fn;ERRO - 0.9246 fn;
57;OK - 1.1584 vn;OK - 1.2576 vn;OK - 1.2534 vn;OK - 0.9247 vn;OK - 1.2096 vn;OK - 1.2223 vn;OK - 1.2652 vn;OK - 1.2933 vn;OK - 1.1853 vn;OK - 1.2922 vn;OK - 1.2424 vn;OK - 1.1757 vn;OK - 1.1448 vn;OK - 1.2081 vn;ERRO - 0.8688 fp;OK - 1.1764 vn;OK - 1.2118 vn;OK - 1.1427 vn;OK - 1.1864 vn;OK - 1.1078 vn;OK - 1.1297 vn;OK - 1.0811 vn;OK - 1.2064 vn;OK - 1.1525 vn;ERRO - 0.8752 fp;OK - 1.1277 vn;OK - 1.1277 vn;OK - 1.1815 vn;OK - 1.2053 vn;OK - 1.1570 vn;OK - 1.1158 vn;OK - 1.0899 vn;OK - 1.2040 vn;OK - 1.1752 vn;OK - 1.1907 vn;ERRO - 0.8950 fp;OK - 1.1906 vn;OK - 1.1723 vn;OK - 1.2509 vn;OK - 1.1723 vn;OK - 1.1640 vn;OK - 1.1934 vn;OK - 1.1415 vn;OK - 1.1536 vn;OK - 1.2043 vn;OK - 1.2540 vn;OK - 0.9681 vn;OK - 1.2510 vn;OK - 1.2796 vn;OK - 1.2916 vn;OK - 1.2263 vn;OK - 1.2096 vn;OK - 1.2135 vn;OK - 1.2532 vn;ERRO - 1.1642 fn;ERRO - 1.1640 fn;ERRO - 1.1850 fn;
58;OK - 1.2095 vn;OK - 1.2222 vn;OK - 1.1564 vn;OK - 1.1909 vn;OK - 1.1696 vn;OK - 1.1858 vn;OK - 1.2917 vn;OK - 1.2761 vn;OK - 1.1945 vn;OK - 1.2307 vn;OK - 1.2346 vn;OK - 1.2508 vn;OK - 1.2127 vn;OK - 1.2270 vn;OK - 1.1661 vn;OK - 1.2181 vn;OK - 1.2513 vn;OK - 1.2159 vn;OK - 1.2464 vn;OK - 1.2106 vn;OK - 1.2553 vn;OK - 1.1785 vn;OK - 1.2474 vn;OK - 1.0480 vn;OK - 1.2410 vn;OK - 1.0655 vn;OK - 1.0655 vn;OK - 1.2819 vn;OK - 1.0989 vn;OK - 1.1510 vn;OK - 1.1455 vn;OK - 1.1161 vn;OK - 1.2400 vn;OK - 1.1396 vn;OK - 1.1264 vn;OK - 1.2074 vn;OK - 1.1466 vn;OK - 1.1400 vn;OK - 1.3318 vn;OK - 1.1400 vn;OK - 1.0780 vn;OK - 1.1429 vn;OK - 1.1667 vn;OK - 1.2687 vn;OK - 1.3311 vn;OK - 1.3237 vn;OK - 1.2798 vn;OK - 1.3407 vn;OK - 1.3345 vn;OK - 1.3057 vn;OK - 1.3625 vn;OK - 1.3458 vn;OK - 1.3539 vn;OK - 1.3424 vn;ERRO - 1.0687 fn;OK - 0.8482 vp;OK - 0.8988 vp;ERRO - 1.1721 fn;
59;OK - 1.2095 vn;OK - 1.2222 vn;OK - 1.1564 vn;OK - 1.1909 vn;OK - 1.1696 vn;OK - 1.1858 vn;OK - 1.2917 vn;OK - 1.2761 vn;OK - 1.1945 vn;OK - 1.2307 vn;OK - 1.2346 vn;OK - 1.2508 vn;OK - 1.2127 vn;OK - 1.2270 vn;OK - 1.1661 vn;OK - 1.2181 vn;OK - 1.2513 vn;OK - 1.2159 vn;OK - 1.2464 vn;OK - 1.2106 vn;OK - 1.2553 vn;OK - 1.1785 vn;OK - 1.2474 vn;OK - 1.0480 vn;OK - 1.2410 vn;OK - 1.0655 vn;OK - 1.0655 vn;OK - 1.2819 vn;OK - 1.0989 vn;OK - 1.1510 vn;OK - 1.1455 vn;OK - 1.1161 vn;OK - 1.2400 vn;OK - 1.1396 vn;OK - 1.1264 vn;OK - 1.2074 vn;OK - 1.1466 vn;OK - 1.1400 vn;OK - 1.3318 vn;OK - 1.1400 vn;OK - 1.0780 vn;OK - 1.1429 vn;OK - 1.1667 vn;OK - 1.2687 vn;OK - 1.3311 vn;OK - 1.3237 vn;OK - 1.2798 vn;OK - 1.3407 vn;OK - 1.3345 vn;OK - 1.3057 vn;OK - 1.3625 vn;OK - 1.3458 vn;OK - 1.3539 vn;OK - 1.3424 vn;ERRO - 1.0687 fn;OK - 0.8482 vp;OK - 0.8988 vp;ERRO - 1.1721 fn;OK - 0.0000 vp;
60;OK - 1.2156 vn;OK - 1.2265 vn;OK - 1.2151 vn;OK - 1.1588 vn;OK - 1.1805 vn;OK - 1.2569 vn;ERRO - 0.8223 fp;OK - 1.2628 vn;OK - 1.3203 vn;OK - 1.2017 vn;OK - 1.2425 vn;OK - 1.1846 vn;OK - 1.1043 vn;OK - 1.1111 vn;OK - 1.1263 vn;OK - 1.1441 vn;OK - 0.9326 vn;OK - 1.2001 vn;OK - 1.1707 vn;OK - 1.0655 vn;OK - 1.0860 vn;OK - 1.2059 vn;OK - 1.1342 vn;OK - 1.2624 vn;OK - 1.2128 vn;OK - 1.2625 vn;OK - 1.2625 vn;OK - 0.9890 vn;OK - 1.2856 vn;OK - 1.1719 vn;OK - 1.2083 vn;OK - 1.2264 vn;OK - 1.0722 vn;OK - 1.1142 vn;OK - 1.0956 vn;OK - 1.1609 vn;OK - 1.1028 vn;OK - 1.0855 vn;OK - 0.9337 vn;OK - 1.0855 vn;OK - 1.0981 vn;OK - 1.1100 vn;OK - 1.1143 vn;OK - 1.1245 vn;OK - 1.1318 vn;OK - 1.1006 vn;OK - 1.1469 vn;OK - 1.1137 vn;OK - 1.1385 vn;ERRO - 0.8199 fp;OK - 1.1203 vn;OK - 1.1082 vn;OK - 1.0613 vn;OK - 1.1354 vn;ERRO - 1.2376 fn;ERRO - 1.1615 fn;ERRO - 1.2284 fn;ERRO - 1.2489 fn;ERRO - 1.2132 fn;ERRO - 1.2132 fn;
