Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
66;OK - 1.2970 vn;OK - 1.5127 vn;OK - 1.4313 vn;OK - 1.2327 vn;OK - 1.4329 vn;OK - 1.4246 vn;OK - 1.1936 vn;OK - 1.4681 vn;OK - 1.4744 vn;OK - 1.5091 vn;OK - 1.4441 vn;OK - 1.3304 vn;OK - 1.2719 vn;OK - 1.2834 vn;OK - 1.1855 vn;OK - 1.3598 vn;OK - 1.2430 vn;OK - 1.2319 vn;OK - 1.2549 vn;OK - 1.3089 vn;OK - 1.3527 vn;OK - 1.3170 vn;OK - 1.2919 vn;OK - 1.2352 vn;OK - 1.2485 vn;OK - 1.1778 vn;OK - 1.1778 vn;OK - 1.1416 vn;OK - 1.2441 vn;OK - 1.2602 vn;OK - 1.2263 vn;OK - 1.2699 vn;OK - 1.3332 vn;OK - 1.2724 vn;OK - 1.2329 vn;OK - 1.2942 vn;OK - 1.3654 vn;OK - 1.3212 vn;OK - 1.1164 vn;OK - 1.3212 vn;OK - 1.3141 vn;OK - 1.3290 vn;OK - 1.3144 vn;OK - 1.3942 vn;OK - 1.5110 vn;OK - 1.4189 vn;OK - 1.3584 vn;OK - 1.4017 vn;OK - 1.4316 vn;OK - 1.2920 vn;OK - 1.4406 vn;OK - 1.3786 vn;OK - 1.3991 vn;OK - 1.4084 vn;OK - 1.2952 vn;OK - 1.1403 vn;OK - 1.2149 vn;OK - 1.1856 vn;OK - 1.2606 vn;OK - 1.2606 vn;OK - 1.1602 vn;OK - 1.2575 vn;OK - 1.2898 vn;OK - 1.3100 vn;OK - 1.2767 vn;ERRO - 0.9191 fn;
67;OK - 1.3314 vn;OK - 1.5435 vn;OK - 1.4682 vn;OK - 1.1798 vn;OK - 1.4635 vn;OK - 1.4539 vn;OK - 1.1874 vn;OK - 1.5168 vn;OK - 1.5004 vn;OK - 1.5325 vn;OK - 1.4332 vn;OK - 1.3801 vn;OK - 1.2073 vn;OK - 1.2315 vn;OK - 1.1390 vn;OK - 1.2286 vn;OK - 1.2058 vn;OK - 1.1996 vn;OK - 1.2196 vn;OK - 1.2234 vn;OK - 1.2595 vn;OK - 1.3484 vn;OK - 1.3056 vn;OK - 1.2113 vn;OK - 1.2694 vn;OK - 1.2376 vn;OK - 1.2376 vn;OK - 1.1587 vn;OK - 1.3118 vn;OK - 1.2512 vn;OK - 1.2495 vn;OK - 1.2918 vn;OK - 1.3119 vn;OK - 1.2677 vn;OK - 1.2450 vn;OK - 1.3060 vn;OK - 1.2783 vn;OK - 1.3038 vn;OK - 1.1497 vn;OK - 1.3038 vn;OK - 1.2672 vn;OK - 1.3212 vn;OK - 1.2350 vn;OK - 1.3346 vn;OK - 1.4724 vn;OK - 1.3787 vn;OK - 1.3389 vn;OK - 1.3607 vn;OK - 1.3969 vn;OK - 1.2824 vn;OK - 1.3819 vn;OK - 1.3786 vn;OK - 1.3465 vn;OK - 1.4139 vn;OK - 1.3339 vn;OK - 1.2251 vn;OK - 1.2622 vn;OK - 1.2043 vn;OK - 1.3632 vn;OK - 1.3632 vn;OK - 1.2030 vn;OK - 1.3447 vn;OK - 1.2829 vn;OK - 1.3314 vn;OK - 1.3234 vn;ERRO - 1.0053 fn;ERRO - 0.9146 fn;
68;OK - 1.2910 vn;OK - 1.5584 vn;OK - 1.5149 vn;OK - 1.1077 vn;OK - 1.5443 vn;OK - 1.5238 vn;OK - 1.1514 vn;OK - 1.5524 vn;OK - 1.5335 vn;OK - 1.5447 vn;OK - 1.4890 vn;OK - 1.3471 vn;OK - 1.2827 vn;OK - 1.3093 vn;OK - 1.1668 vn;OK - 1.2755 vn;OK - 1.1824 vn;OK - 1.2185 vn;OK - 1.2725 vn;OK - 1.2589 vn;OK - 1.2872 vn;OK - 1.1441 vn;OK - 1.3590 vn;OK - 1.3536 vn;OK - 1.0258 vn;OK - 1.3094 vn;OK - 1.3094 vn;OK - 1.0372 vn;OK - 1.3824 vn;OK - 1.2922 vn;OK - 1.2762 vn;OK - 1.3464 vn;OK - 1.1873 vn;OK - 1.2557 vn;OK - 1.2311 vn;OK - 1.2307 vn;OK - 1.2802 vn;OK - 1.2605 vn;OK - 1.0941 vn;OK - 1.2605 vn;OK - 1.2517 vn;OK - 1.2493 vn;OK - 1.1766 vn;OK - 1.2984 vn;OK - 1.4404 vn;OK - 1.4314 vn;OK - 1.3132 vn;OK - 1.3946 vn;OK - 1.3941 vn;OK - 1.2570 vn;OK - 1.4220 vn;OK - 1.4336 vn;OK - 1.3781 vn;OK - 1.3789 vn;OK - 1.3537 vn;OK - 1.2583 vn;OK - 1.3734 vn;OK - 1.2304 vn;OK - 1.3870 vn;OK - 1.3870 vn;OK - 1.1264 vn;OK - 1.3311 vn;OK - 1.3517 vn;OK - 1.3137 vn;OK - 1.2573 vn;OK - 0.7470 vp;ERRO - 1.0440 fn;ERRO - 1.0238 fn;
69;OK - 1.2648 vn;OK - 1.4875 vn;OK - 1.4219 vn;OK - 1.2057 vn;OK - 1.4670 vn;OK - 1.3932 vn;OK - 1.1966 vn;OK - 1.4701 vn;OK - 1.4660 vn;OK - 1.5087 vn;OK - 1.4381 vn;OK - 1.3950 vn;OK - 1.3161 vn;OK - 1.3304 vn;OK - 1.2185 vn;OK - 1.3526 vn;OK - 1.2506 vn;OK - 1.2490 vn;OK - 1.2588 vn;OK - 1.2766 vn;OK - 1.3110 vn;OK - 1.3103 vn;OK - 1.3196 vn;OK - 1.2011 vn;OK - 1.2408 vn;OK - 1.2006 vn;OK - 1.2006 vn;OK - 1.1776 vn;OK - 1.2432 vn;OK - 1.2038 vn;OK - 1.2488 vn;OK - 1.2285 vn;OK - 1.3518 vn;OK - 1.3103 vn;OK - 1.2884 vn;OK - 1.3594 vn;OK - 1.3894 vn;OK - 1.3670 vn;OK - 1.2064 vn;OK - 1.3670 vn;OK - 1.3493 vn;OK - 1.3421 vn;OK - 1.3104 vn;OK - 1.3926 vn;OK - 1.4770 vn;OK - 1.3960 vn;OK - 1.3664 vn;OK - 1.4315 vn;OK - 1.4377 vn;OK - 1.3187 vn;OK - 1.4256 vn;OK - 1.3657 vn;OK - 1.3641 vn;OK - 1.4072 vn;OK - 1.3795 vn;OK - 1.2867 vn;OK - 1.3092 vn;OK - 1.2728 vn;OK - 1.3600 vn;OK - 1.3600 vn;OK - 1.2316 vn;OK - 1.3587 vn;OK - 1.3854 vn;OK - 1.3661 vn;OK - 1.3521 vn;ERRO - 0.9663 fn;ERRO - 0.9218 fn;ERRO - 0.9479 fn;ERRO - 1.0444 fn;
70;OK - 1.2648 vn;OK - 1.4875 vn;OK - 1.4219 vn;OK - 1.2057 vn;OK - 1.4670 vn;OK - 1.3932 vn;OK - 1.1966 vn;OK - 1.4701 vn;OK - 1.4660 vn;OK - 1.5087 vn;OK - 1.4381 vn;OK - 1.3950 vn;OK - 1.3161 vn;OK - 1.3304 vn;OK - 1.2185 vn;OK - 1.3526 vn;OK - 1.2506 vn;OK - 1.2490 vn;OK - 1.2588 vn;OK - 1.2766 vn;OK - 1.3110 vn;OK - 1.3103 vn;OK - 1.3196 vn;OK - 1.2011 vn;OK - 1.2408 vn;OK - 1.2006 vn;OK - 1.2006 vn;OK - 1.1776 vn;OK - 1.2432 vn;OK - 1.2038 vn;OK - 1.2488 vn;OK - 1.2285 vn;OK - 1.3518 vn;OK - 1.3103 vn;OK - 1.2884 vn;OK - 1.3594 vn;OK - 1.3894 vn;OK - 1.3670 vn;OK - 1.2064 vn;OK - 1.3670 vn;OK - 1.3493 vn;OK - 1.3421 vn;OK - 1.3104 vn;OK - 1.3926 vn;OK - 1.4770 vn;OK - 1.3960 vn;OK - 1.3664 vn;OK - 1.4315 vn;OK - 1.4377 vn;OK - 1.3187 vn;OK - 1.4256 vn;OK - 1.3657 vn;OK - 1.3641 vn;OK - 1.4072 vn;OK - 1.3795 vn;OK - 1.2867 vn;OK - 1.3092 vn;OK - 1.2728 vn;OK - 1.3600 vn;OK - 1.3600 vn;OK - 1.2316 vn;OK - 1.3587 vn;OK - 1.3854 vn;OK - 1.3661 vn;OK - 1.3521 vn;ERRO - 0.9663 fn;ERRO - 0.9218 fn;ERRO - 0.9479 fn;ERRO - 1.0444 fn;OK - 0.0000 vp;
71;OK - 1.2946 vn;OK - 1.5817 vn;OK - 1.5428 vn;OK - 1.0820 vn;OK - 1.5229 vn;OK - 1.4989 vn;OK - 0.8582 vn;OK - 1.5689 vn;OK - 1.5212 vn;OK - 1.5350 vn;OK - 1.5204 vn;OK - 1.2136 vn;OK - 1.1135 vn;OK - 1.1567 vn;OK - 0.9484 vn;OK - 1.1487 vn;OK - 0.9743 vn;OK - 1.0501 vn;OK - 1.1066 vn;OK - 1.0983 vn;OK - 1.1262 vn;OK - 1.1157 vn;OK - 1.2657 vn;OK - 1.1936 vn;OK - 1.0105 vn;OK - 1.2098 vn;OK - 1.2098 vn;ERRO - 0.7721 fp;OK - 1.2629 vn;OK - 1.1900 vn;OK - 1.1350 vn;OK - 1.2853 vn;OK - 1.0861 vn;OK - 1.2075 vn;OK - 1.1272 vn;OK - 1.1478 vn;OK - 1.2196 vn;OK - 1.1633 vn;ERRO - 0.7633 fp;OK - 1.1633 vn;OK - 1.1708 vn;OK - 1.1974 vn;OK - 1.1256 vn;OK - 1.2743 vn;OK - 1.4161 vn;OK - 1.3437 vn;OK - 1.1498 vn;OK - 1.3076 vn;OK - 1.3722 vn;OK - 1.0296 vn;OK - 1.3573 vn;OK - 1.2828 vn;OK - 1.2855 vn;OK - 1.3386 vn;OK - 1.2478 vn;OK - 1.1425 vn;OK - 1.2344 vn;OK - 1.0809 vn;OK - 1.2965 vn;OK - 1.2965 vn;OK - 0.9977 vn;OK - 1.2373 vn;OK - 1.2899 vn;OK - 1.2380 vn;OK - 1.2158 vn;OK - 0.7577 vp;ERRO - 0.9494 fn;ERRO - 0.9517 fn;ERRO - 0.8413 fn;ERRO - 1.0100 fn;ERRO - 1.0100 fn;
72;OK - 1.3949 vn;OK - 1.5634 vn;OK - 1.4467 vn;OK - 1.2605 vn;OK - 1.4527 vn;OK - 1.4457 vn;OK - 1.2885 vn;OK - 1.4949 vn;OK - 1.4921 vn;OK - 1.5533 vn;OK - 1.4185 vn;OK - 1.4147 vn;OK - 1.3316 vn;OK - 1.3255 vn;OK - 1.3036 vn;OK - 1.4012 vn;OK - 1.2999 vn;OK - 1.3094 vn;OK - 1.3056 vn;OK - 1.3750 vn;OK - 1.3293 vn;OK - 1.3544 vn;OK - 1.3403 vn;OK - 1.2324 vn;OK - 1.2760 vn;OK - 1.2245 vn;OK - 1.2245 vn;OK - 1.2423 vn;OK - 1.3027 vn;OK - 1.3083 vn;OK - 1.2998 vn;OK - 1.2559 vn;OK - 1.3973 vn;OK - 1.3419 vn;OK - 1.3232 vn;OK - 1.4184 vn;OK - 1.3953 vn;OK - 1.4052 vn;OK - 1.2298 vn;OK - 1.4052 vn;OK - 1.4059 vn;OK - 1.3760 vn;OK - 1.3372 vn;OK - 1.3778 vn;OK - 1.4363 vn;OK - 1.3940 vn;OK - 1.3894 vn;OK - 1.3978 vn;OK - 1.4205 vn;OK - 1.3632 vn;OK - 1.4357 vn;OK - 1.4115 vn;OK - 1.3930 vn;OK - 1.4143 vn;OK - 1.4075 vn;OK - 1.3628 vn;OK - 1.3460 vn;OK - 1.3391 vn;OK - 1.4272 vn;OK - 1.4272 vn;OK - 1.3345 vn;OK - 1.3924 vn;OK - 1.4038 vn;OK - 1.4269 vn;OK - 1.3980 vn;ERRO - 1.0635 fn;ERRO - 0.9235 fn;ERRO - 0.9262 fn;ERRO - 1.0452 fn;ERRO - 0.8810 fn;ERRO - 0.8810 fn;ERRO - 1.0897 fn;
73;OK - 1.3447 vn;OK - 1.5674 vn;OK - 1.4765 vn;OK - 1.2302 vn;OK - 1.4856 vn;OK - 1.5042 vn;OK - 1.2129 vn;OK - 1.5348 vn;OK - 1.4928 vn;OK - 1.5307 vn;OK - 1.4596 vn;OK - 1.4147 vn;OK - 1.2797 vn;OK - 1.3089 vn;OK - 1.1951 vn;OK - 1.3082 vn;OK - 1.2259 vn;OK - 1.2151 vn;OK - 1.2363 vn;OK - 1.2625 vn;OK - 1.2788 vn;OK - 1.2804 vn;OK - 1.2924 vn;OK - 1.2316 vn;OK - 1.2256 vn;OK - 1.2322 vn;OK - 1.2322 vn;OK - 1.1386 vn;OK - 1.2782 vn;OK - 1.2806 vn;OK - 1.2284 vn;OK - 1.2673 vn;OK - 1.3418 vn;OK - 1.2812 vn;OK - 1.2709 vn;OK - 1.3422 vn;OK - 1.3409 vn;OK - 1.3315 vn;OK - 1.1643 vn;OK - 1.3315 vn;OK - 1.3396 vn;OK - 1.3233 vn;OK - 1.2689 vn;OK - 1.3446 vn;OK - 1.4072 vn;OK - 1.3484 vn;OK - 1.3112 vn;OK - 1.3595 vn;OK - 1.3570 vn;OK - 1.2396 vn;OK - 1.3629 vn;OK - 1.3215 vn;OK - 1.3281 vn;OK - 1.3496 vn;OK - 1.3643 vn;OK - 1.2950 vn;OK - 1.3019 vn;OK - 1.2803 vn;OK - 1.3847 vn;OK - 1.3847 vn;OK - 1.1814 vn;OK - 1.3431 vn;OK - 1.3714 vn;OK - 1.3689 vn;OK - 1.3343 vn;ERRO - 0.9466 fn;ERRO - 0.9381 fn;ERRO - 0.8681 fn;ERRO - 0.9614 fn;ERRO - 0.8462 fn;ERRO - 0.8462 fn;ERRO - 0.9494 fn;ERRO - 0.8330 fn;
74;OK - 1.2721 vn;OK - 1.5212 vn;OK - 1.4440 vn;OK - 1.1840 vn;OK - 1.4839 vn;OK - 1.4995 vn;OK - 1.1386 vn;OK - 1.5185 vn;OK - 1.4607 vn;OK - 1.4922 vn;OK - 1.4320 vn;OK - 1.3923 vn;OK - 1.3032 vn;OK - 1.3229 vn;OK - 1.2020 vn;OK - 1.3591 vn;OK - 1.2561 vn;OK - 1.2393 vn;OK - 1.2897 vn;OK - 1.2871 vn;OK - 1.3285 vn;OK - 1.2693 vn;OK - 1.3219 vn;OK - 1.2689 vn;OK - 1.1903 vn;OK - 1.2649 vn;OK - 1.2649 vn;OK - 1.1537 vn;OK - 1.3053 vn;OK - 1.2927 vn;OK - 1.2602 vn;OK - 1.3019 vn;OK - 1.3158 vn;OK - 1.2553 vn;OK - 1.2174 vn;OK - 1.2901 vn;OK - 1.3234 vn;OK - 1.2985 vn;OK - 1.1224 vn;OK - 1.2985 vn;OK - 1.3086 vn;OK - 1.2862 vn;OK - 1.2502 vn;OK - 1.3930 vn;OK - 1.4267 vn;OK - 1.4024 vn;OK - 1.3028 vn;OK - 1.4033 vn;OK - 1.4342 vn;OK - 1.2869 vn;OK - 1.4347 vn;OK - 1.3684 vn;OK - 1.3896 vn;OK - 1.3793 vn;OK - 1.2856 vn;OK - 1.2433 vn;OK - 1.3140 vn;OK - 1.2251 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.2048 vn;OK - 1.2999 vn;OK - 1.3022 vn;OK - 1.3157 vn;OK - 1.2937 vn;ERRO - 0.9752 fn;ERRO - 0.9365 fn;ERRO - 1.0082 fn;ERRO - 1.0161 fn;ERRO - 0.9211 fn;ERRO - 0.9211 fn;ERRO - 0.9445 fn;ERRO - 0.9460 fn;ERRO - 0.9156 fn;
75;OK - 1.3052 vn;OK - 1.5183 vn;OK - 1.4629 vn;OK - 1.2147 vn;OK - 1.4642 vn;OK - 1.4569 vn;OK - 1.3036 vn;OK - 1.5116 vn;OK - 1.4481 vn;OK - 1.5114 vn;OK - 1.4273 vn;OK - 1.4403 vn;OK - 1.2971 vn;OK - 1.3498 vn;OK - 1.2623 vn;OK - 1.3483 vn;OK - 1.2910 vn;OK - 1.2986 vn;OK - 1.3482 vn;OK - 1.3637 vn;OK - 1.3050 vn;OK - 1.2763 vn;OK - 1.2951 vn;OK - 1.2009 vn;OK - 1.2266 vn;OK - 1.2551 vn;OK - 1.2551 vn;OK - 1.2313 vn;OK - 1.2967 vn;OK - 1.2303 vn;OK - 1.2211 vn;OK - 1.1818 vn;OK - 1.3387 vn;OK - 1.3006 vn;OK - 1.2711 vn;OK - 1.3323 vn;OK - 1.3226 vn;OK - 1.3263 vn;OK - 1.2323 vn;OK - 1.3263 vn;OK - 1.3325 vn;OK - 1.3178 vn;OK - 1.2332 vn;OK - 1.3605 vn;OK - 1.4925 vn;OK - 1.4303 vn;OK - 1.3825 vn;OK - 1.4137 vn;OK - 1.4932 vn;OK - 1.3670 vn;OK - 1.4440 vn;OK - 1.4008 vn;OK - 1.3822 vn;OK - 1.4416 vn;OK - 1.3339 vn;OK - 1.3251 vn;OK - 1.3697 vn;OK - 1.2823 vn;OK - 1.4116 vn;OK - 1.4116 vn;OK - 1.2711 vn;OK - 1.3702 vn;OK - 1.3717 vn;OK - 1.3532 vn;OK - 1.4015 vn;ERRO - 1.0873 fn;ERRO - 1.0327 fn;ERRO - 0.9610 fn;ERRO - 1.0720 fn;ERRO - 0.9355 fn;ERRO - 0.9355 fn;ERRO - 1.0868 fn;ERRO - 0.9727 fn;ERRO - 0.9388 fn;ERRO - 0.9873 fn;
76;OK - 1.3702 vn;OK - 1.4150 vn;OK - 1.4366 vn;OK - 1.4141 vn;OK - 1.3537 vn;OK - 1.4465 vn;OK - 1.3991 vn;OK - 1.4202 vn;OK - 1.4011 vn;OK - 1.3858 vn;OK - 1.4121 vn;OK - 1.3138 vn;OK - 1.3664 vn;OK - 1.3176 vn;OK - 1.3852 vn;OK - 1.3850 vn;OK - 1.3561 vn;OK - 1.3238 vn;OK - 1.3755 vn;OK - 1.3735 vn;OK - 1.3629 vn;OK - 1.4021 vn;OK - 1.4750 vn;OK - 1.4363 vn;OK - 1.4257 vn;OK - 1.4372 vn;OK - 1.4372 vn;OK - 1.3770 vn;OK - 1.4341 vn;OK - 1.3776 vn;OK - 1.3212 vn;OK - 1.3875 vn;OK - 1.3761 vn;OK - 1.3439 vn;OK - 1.3612 vn;OK - 1.3489 vn;OK - 1.4189 vn;OK - 1.4158 vn;OK - 1.3753 vn;OK - 1.4158 vn;OK - 1.4045 vn;OK - 1.3901 vn;OK - 1.4520 vn;OK - 1.3404 vn;OK - 1.4094 vn;OK - 1.4104 vn;OK - 1.3976 vn;OK - 1.3626 vn;OK - 1.4629 vn;OK - 1.4050 vn;OK - 1.4558 vn;OK - 1.3495 vn;OK - 1.3924 vn;OK - 1.3793 vn;OK - 1.3529 vn;OK - 1.3382 vn;OK - 1.3762 vn;OK - 1.3442 vn;OK - 1.3832 vn;OK - 1.3832 vn;OK - 1.3702 vn;OK - 1.3482 vn;OK - 1.3799 vn;OK - 1.3310 vn;OK - 1.4019 vn;OK - 1.3335 vn;OK - 1.3290 vn;OK - 1.4310 vn;OK - 1.3783 vn;OK - 1.3827 vn;OK - 1.3827 vn;OK - 1.3475 vn;OK - 1.4325 vn;OK - 1.4014 vn;OK - 1.3468 vn;OK - 1.3912 vn;
77;OK - 1.3402 vn;OK - 1.3895 vn;OK - 1.4786 vn;OK - 1.4311 vn;OK - 1.4638 vn;OK - 1.4600 vn;OK - 1.3727 vn;OK - 1.4368 vn;OK - 1.4383 vn;OK - 1.4601 vn;OK - 1.4144 vn;OK - 1.2705 vn;OK - 1.2916 vn;OK - 1.3011 vn;OK - 1.3214 vn;OK - 1.3026 vn;OK - 1.3405 vn;OK - 1.3116 vn;OK - 1.3399 vn;OK - 1.3468 vn;OK - 1.3126 vn;OK - 1.3505 vn;OK - 1.3879 vn;OK - 1.3271 vn;OK - 1.3727 vn;OK - 1.3676 vn;OK - 1.3676 vn;OK - 1.3417 vn;OK - 1.3655 vn;OK - 1.2789 vn;OK - 1.2331 vn;OK - 1.3330 vn;OK - 1.3848 vn;OK - 1.3961 vn;OK - 1.4091 vn;OK - 1.3815 vn;OK - 1.4141 vn;OK - 1.4105 vn;OK - 1.3337 vn;OK - 1.4105 vn;OK - 1.4246 vn;OK - 1.4344 vn;OK - 1.4032 vn;OK - 1.4251 vn;OK - 1.4322 vn;OK - 1.3986 vn;OK - 1.4118 vn;OK - 1.4155 vn;OK - 1.4379 vn;OK - 1.3834 vn;OK - 1.4351 vn;OK - 1.3762 vn;OK - 1.4075 vn;OK - 1.3905 vn;OK - 1.3091 vn;OK - 1.2569 vn;OK - 1.2871 vn;OK - 1.2921 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.2774 vn;OK - 1.3213 vn;OK - 1.3999 vn;OK - 1.3161 vn;OK - 1.3681 vn;OK - 1.3108 vn;OK - 1.2769 vn;OK - 1.3135 vn;OK - 1.3511 vn;OK - 1.3605 vn;OK - 1.3605 vn;OK - 1.3202 vn;OK - 1.4230 vn;OK - 1.3407 vn;OK - 1.3357 vn;OK - 1.2941 vn;ERRO - 1.1193 fn;
78;OK - 1.3957 vn;OK - 1.3779 vn;OK - 1.4047 vn;OK - 1.5009 vn;OK - 1.3657 vn;OK - 1.4334 vn;OK - 1.4516 vn;OK - 1.3542 vn;OK - 1.3425 vn;OK - 1.4250 vn;OK - 1.3384 vn;OK - 1.3223 vn;OK - 1.3313 vn;OK - 1.3306 vn;OK - 1.3536 vn;OK - 1.3728 vn;OK - 1.3987 vn;OK - 1.3438 vn;OK - 1.3732 vn;OK - 1.4371 vn;OK - 1.3680 vn;OK - 1.4872 vn;OK - 1.4976 vn;OK - 1.4028 vn;OK - 1.5125 vn;OK - 1.4356 vn;OK - 1.4356 vn;OK - 1.4746 vn;OK - 1.4273 vn;OK - 1.4105 vn;OK - 1.4265 vn;OK - 1.4167 vn;OK - 1.4854 vn;OK - 1.4135 vn;OK - 1.4921 vn;OK - 1.4644 vn;OK - 1.4737 vn;OK - 1.4891 vn;OK - 1.4500 vn;OK - 1.4891 vn;OK - 1.4835 vn;OK - 1.5249 vn;OK - 1.5165 vn;OK - 1.4715 vn;OK - 1.4090 vn;OK - 1.4466 vn;OK - 1.4606 vn;OK - 1.4337 vn;OK - 1.4488 vn;OK - 1.4508 vn;OK - 1.4328 vn;OK - 1.3907 vn;OK - 1.4144 vn;OK - 1.3899 vn;OK - 1.3818 vn;OK - 1.3089 vn;OK - 1.3456 vn;OK - 1.3818 vn;OK - 1.3334 vn;OK - 1.3334 vn;OK - 1.3950 vn;OK - 1.2987 vn;OK - 1.4527 vn;OK - 1.4051 vn;OK - 1.4021 vn;OK - 1.3763 vn;OK - 1.3275 vn;OK - 1.3586 vn;OK - 1.4255 vn;OK - 1.3932 vn;OK - 1.3932 vn;OK - 1.4341 vn;OK - 1.4204 vn;OK - 1.4089 vn;OK - 1.3674 vn;OK - 1.3658 vn;ERRO - 1.1832 fn;ERRO - 1.0520 fn;
79;OK - 1.3710 vn;OK - 1.5239 vn;OK - 1.5600 vn;OK - 1.3625 vn;OK - 1.5075 vn;OK - 1.4964 vn;OK - 1.2907 vn;OK - 1.4748 vn;OK - 1.4641 vn;OK - 1.4924 vn;OK - 1.4831 vn;OK - 1.2631 vn;OK - 1.2393 vn;OK - 1.2145 vn;OK - 1.1670 vn;OK - 1.2462 vn;OK - 1.2200 vn;OK - 1.2489 vn;OK - 1.2682 vn;OK - 1.2499 vn;OK - 1.2889 vn;OK - 1.2911 vn;OK - 1.3359 vn;OK - 1.2616 vn;OK - 1.2572 vn;OK - 1.3282 vn;OK - 1.3282 vn;OK - 1.2666 vn;OK - 1.3027 vn;OK - 1.3004 vn;OK - 1.2257 vn;OK - 1.3194 vn;OK - 1.2680 vn;OK - 1.3352 vn;OK - 1.3291 vn;OK - 1.2511 vn;OK - 1.3163 vn;OK - 1.3344 vn;OK - 1.1981 vn;OK - 1.3344 vn;OK - 1.3364 vn;OK - 1.3437 vn;OK - 1.3285 vn;OK - 1.3793 vn;OK - 1.4546 vn;OK - 1.3807 vn;OK - 1.3406 vn;OK - 1.3729 vn;OK - 1.4324 vn;OK - 1.2738 vn;OK - 1.4291 vn;OK - 1.3497 vn;OK - 1.4097 vn;OK - 1.3517 vn;OK - 1.3392 vn;OK - 1.2293 vn;OK - 1.3487 vn;OK - 1.1953 vn;OK - 1.3308 vn;OK - 1.3308 vn;OK - 1.2231 vn;OK - 1.2971 vn;OK - 1.4321 vn;OK - 1.3374 vn;OK - 1.3576 vn;OK - 1.1828 vn;OK - 1.2695 vn;OK - 1.2723 vn;OK - 1.2496 vn;OK - 1.3158 vn;OK - 1.3158 vn;OK - 1.2032 vn;OK - 1.3791 vn;OK - 1.3040 vn;OK - 1.2778 vn;OK - 1.2966 vn;ERRO - 1.1401 fn;ERRO - 1.0432 fn;ERRO - 1.1006 fn;
80;OK - 1.3875 vn;OK - 1.4746 vn;OK - 1.4918 vn;OK - 1.4034 vn;OK - 1.5184 vn;OK - 1.5159 vn;OK - 1.3810 vn;OK - 1.4390 vn;OK - 1.4709 vn;OK - 1.4749 vn;OK - 1.4850 vn;OK - 1.2586 vn;OK - 1.2961 vn;OK - 1.2574 vn;OK - 1.3042 vn;OK - 1.2481 vn;OK - 1.2474 vn;OK - 1.2669 vn;OK - 1.2754 vn;OK - 1.2531 vn;OK - 1.3068 vn;OK - 1.2859 vn;OK - 1.3181 vn;OK - 1.2607 vn;OK - 1.3163 vn;OK - 1.2447 vn;OK - 1.2447 vn;OK - 1.3557 vn;OK - 1.2604 vn;OK - 1.2223 vn;OK - 1.2474 vn;OK - 1.3091 vn;OK - 1.3364 vn;OK - 1.4185 vn;OK - 1.3985 vn;OK - 1.4280 vn;OK - 1.3524 vn;OK - 1.3826 vn;OK - 1.3497 vn;OK - 1.3826 vn;OK - 1.3874 vn;OK - 1.3953 vn;OK - 1.3924 vn;OK - 1.4216 vn;OK - 1.4121 vn;OK - 1.3701 vn;OK - 1.3818 vn;OK - 1.3998 vn;OK - 1.3552 vn;OK - 1.3243 vn;OK - 1.3524 vn;OK - 1.3568 vn;OK - 1.3634 vn;OK - 1.3922 vn;OK - 1.4412 vn;OK - 1.3499 vn;OK - 1.4136 vn;OK - 1.3773 vn;OK - 1.3640 vn;OK - 1.3640 vn;OK - 1.2974 vn;OK - 1.3377 vn;OK - 1.4426 vn;OK - 1.3969 vn;OK - 1.4276 vn;OK - 1.3191 vn;OK - 1.3510 vn;OK - 1.3747 vn;OK - 1.3747 vn;OK - 1.3816 vn;OK - 1.3816 vn;OK - 1.3491 vn;OK - 1.4131 vn;OK - 1.3325 vn;OK - 1.4106 vn;OK - 1.3600 vn;ERRO - 1.1975 fn;ERRO - 1.0714 fn;ERRO - 1.2073 fn;ERRO - 1.0938 fn;
