Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
110;OK - 1.3204 vn;OK - 1.2164 vn;OK - 1.2265 vn;OK - 1.3063 vn;OK - 1.2284 vn;OK - 1.2081 vn;OK - 1.2827 vn;OK - 1.1987 vn;OK - 1.2332 vn;OK - 1.3070 vn;OK - 1.2437 vn;OK - 1.4986 vn;OK - 1.5753 vn;OK - 1.5255 vn;OK - 1.5145 vn;OK - 1.5332 vn;OK - 1.4484 vn;OK - 1.5517 vn;OK - 1.4948 vn;OK - 1.5233 vn;OK - 1.5823 vn;OK - 1.5042 vn;OK - 1.4626 vn;OK - 1.4647 vn;OK - 1.4543 vn;OK - 1.4769 vn;OK - 1.4769 vn;OK - 1.4869 vn;OK - 1.4771 vn;OK - 1.5882 vn;OK - 1.5177 vn;OK - 1.4731 vn;OK - 1.4042 vn;OK - 1.4208 vn;OK - 1.3732 vn;OK - 1.3543 vn;OK - 1.4323 vn;OK - 1.4175 vn;OK - 1.3792 vn;OK - 1.4175 vn;OK - 1.4278 vn;OK - 1.4102 vn;OK - 1.4446 vn;OK - 1.4488 vn;OK - 1.4441 vn;OK - 1.3844 vn;OK - 1.4206 vn;OK - 1.4084 vn;OK - 1.3654 vn;OK - 1.3860 vn;OK - 1.3662 vn;OK - 1.4226 vn;OK - 1.4046 vn;OK - 1.3624 vn;OK - 1.4410 vn;OK - 1.5193 vn;OK - 1.5637 vn;OK - 1.5374 vn;OK - 1.5425 vn;OK - 1.5425 vn;OK - 1.4329 vn;OK - 1.5594 vn;OK - 1.5476 vn;OK - 1.5889 vn;OK - 1.5327 vn;OK - 1.5423 vn;OK - 1.4941 vn;OK - 1.4755 vn;OK - 1.4309 vn;OK - 1.4839 vn;OK - 1.4839 vn;OK - 1.5591 vn;OK - 1.4528 vn;OK - 1.4895 vn;OK - 1.4272 vn;OK - 1.4484 vn;OK - 1.5392 vn;OK - 1.5647 vn;OK - 1.5509 vn;OK - 1.5957 vn;OK - 1.6066 vn;OK - 1.5647 vn;OK - 1.5668 vn;OK - 1.5213 vn;OK - 1.5430 vn;OK - 1.5518 vn;OK - 1.4867 vn;OK - 1.5171 vn;OK - 1.4848 vn;OK - 1.4699 vn;OK - 1.5338 vn;OK - 1.4857 vn;OK - 1.4857 vn;OK - 1.4733 vn;OK - 1.5172 vn;OK - 1.4653 vn;OK - 1.5025 vn;OK - 1.5615 vn;OK - 1.5877 vn;OK - 1.5255 vn;OK - 1.5238 vn;OK - 1.5031 vn;OK - 1.5265 vn;OK - 1.5848 vn;OK - 1.5058 vn;OK - 1.4845 vn;OK - 1.4913 vn;OK - 1.4863 vn;OK - 1.5012 vn;OK - 0.6806 vp;
111;OK - 1.2527 vn;OK - 1.1891 vn;OK - 1.2170 vn;OK - 1.2693 vn;OK - 1.2126 vn;OK - 1.1723 vn;OK - 1.2570 vn;OK - 1.1659 vn;OK - 1.2201 vn;OK - 1.2876 vn;OK - 1.2078 vn;OK - 1.4506 vn;OK - 1.5218 vn;OK - 1.4900 vn;OK - 1.4996 vn;OK - 1.5066 vn;OK - 1.4176 vn;OK - 1.5310 vn;OK - 1.4976 vn;OK - 1.5119 vn;OK - 1.5472 vn;OK - 1.5609 vn;OK - 1.5205 vn;OK - 1.4811 vn;OK - 1.5026 vn;OK - 1.5103 vn;OK - 1.5103 vn;OK - 1.5421 vn;OK - 1.4936 vn;OK - 1.6086 vn;OK - 1.5515 vn;OK - 1.5204 vn;OK - 1.4071 vn;OK - 1.4424 vn;OK - 1.3869 vn;OK - 1.3449 vn;OK - 1.4384 vn;OK - 1.4252 vn;OK - 1.3753 vn;OK - 1.4252 vn;OK - 1.4412 vn;OK - 1.4356 vn;OK - 1.4586 vn;OK - 1.4419 vn;OK - 1.4260 vn;OK - 1.3873 vn;OK - 1.4216 vn;OK - 1.3912 vn;OK - 1.3460 vn;OK - 1.3983 vn;OK - 1.3592 vn;OK - 1.4247 vn;OK - 1.3958 vn;OK - 1.3635 vn;OK - 1.3275 vn;OK - 1.4273 vn;OK - 1.4796 vn;OK - 1.4570 vn;OK - 1.4518 vn;OK - 1.4518 vn;OK - 1.3793 vn;OK - 1.4876 vn;OK - 1.4505 vn;OK - 1.5037 vn;OK - 1.4290 vn;OK - 1.5803 vn;OK - 1.5146 vn;OK - 1.5084 vn;OK - 1.4830 vn;OK - 1.5203 vn;OK - 1.5203 vn;OK - 1.6036 vn;OK - 1.4780 vn;OK - 1.5280 vn;OK - 1.4600 vn;OK - 1.5101 vn;OK - 1.5789 vn;OK - 1.6046 vn;OK - 1.5855 vn;OK - 1.6148 vn;OK - 1.6245 vn;OK - 1.6046 vn;OK - 1.5949 vn;OK - 1.5425 vn;OK - 1.5960 vn;OK - 1.5549 vn;OK - 1.5201 vn;OK - 1.4896 vn;OK - 1.4774 vn;OK - 1.4753 vn;OK - 1.5277 vn;OK - 1.5049 vn;OK - 1.5049 vn;OK - 1.4816 vn;OK - 1.4801 vn;OK - 1.4629 vn;OK - 1.4980 vn;OK - 1.5673 vn;OK - 1.5714 vn;OK - 1.4766 vn;OK - 1.4988 vn;OK - 1.4935 vn;OK - 1.4992 vn;OK - 1.5705 vn;OK - 1.4767 vn;OK - 1.4694 vn;OK - 1.4725 vn;OK - 1.4831 vn;OK - 1.4951 vn;OK - 0.6924 vp;OK - 0.6070 vp;
112;OK - 1.2896 vn;OK - 1.2625 vn;OK - 1.2994 vn;OK - 1.2980 vn;OK - 1.2714 vn;OK - 1.2660 vn;OK - 1.3209 vn;OK - 1.2384 vn;OK - 1.2952 vn;OK - 1.3649 vn;OK - 1.2854 vn;OK - 1.5608 vn;OK - 1.6258 vn;OK - 1.6046 vn;OK - 1.5599 vn;OK - 1.6048 vn;OK - 1.5456 vn;OK - 1.6246 vn;OK - 1.5885 vn;OK - 1.5889 vn;OK - 1.6174 vn;OK - 1.5339 vn;OK - 1.5319 vn;OK - 1.4733 vn;OK - 1.4906 vn;OK - 1.4958 vn;OK - 1.4958 vn;OK - 1.5259 vn;OK - 1.5230 vn;OK - 1.5681 vn;OK - 1.5336 vn;OK - 1.4896 vn;OK - 1.4066 vn;OK - 1.4337 vn;OK - 1.3757 vn;OK - 1.2964 vn;OK - 1.4230 vn;OK - 1.4169 vn;OK - 1.3570 vn;OK - 1.4169 vn;OK - 1.4268 vn;OK - 1.4175 vn;OK - 1.4381 vn;OK - 1.4555 vn;OK - 1.4548 vn;OK - 1.4190 vn;OK - 1.4278 vn;OK - 1.4064 vn;OK - 1.3887 vn;OK - 1.3971 vn;OK - 1.3900 vn;OK - 1.4232 vn;OK - 1.4194 vn;OK - 1.4042 vn;OK - 1.3452 vn;OK - 1.4350 vn;OK - 1.4375 vn;OK - 1.3953 vn;OK - 1.4448 vn;OK - 1.4448 vn;OK - 1.3576 vn;OK - 1.4662 vn;OK - 1.4184 vn;OK - 1.4687 vn;OK - 1.4207 vn;OK - 1.5404 vn;OK - 1.4815 vn;OK - 1.4847 vn;OK - 1.4689 vn;OK - 1.5045 vn;OK - 1.5045 vn;OK - 1.5740 vn;OK - 1.4603 vn;OK - 1.5093 vn;OK - 1.4325 vn;OK - 1.4832 vn;OK - 1.5004 vn;OK - 1.5303 vn;OK - 1.5402 vn;OK - 1.5496 vn;OK - 1.5541 vn;OK - 1.5303 vn;OK - 1.5337 vn;OK - 1.4513 vn;OK - 1.5161 vn;OK - 1.4885 vn;OK - 1.4475 vn;OK - 1.5455 vn;OK - 1.5160 vn;OK - 1.5097 vn;OK - 1.5235 vn;OK - 1.5043 vn;OK - 1.5043 vn;OK - 1.5327 vn;OK - 1.5384 vn;OK - 1.4778 vn;OK - 1.5019 vn;OK - 1.5700 vn;OK - 1.5198 vn;OK - 1.4441 vn;OK - 1.4410 vn;OK - 1.4370 vn;OK - 1.4484 vn;OK - 1.5029 vn;OK - 1.4348 vn;OK - 1.3915 vn;OK - 1.3920 vn;OK - 1.4104 vn;OK - 1.4398 vn;OK - 0.6916 vp;OK - 0.7697 vp;OK - 0.7258 vp;
113;OK - 1.2548 vn;OK - 1.1978 vn;OK - 1.2113 vn;OK - 1.2536 vn;OK - 1.2070 vn;OK - 1.1659 vn;OK - 1.2515 vn;OK - 1.1726 vn;OK - 1.1911 vn;OK - 1.2980 vn;OK - 1.2025 vn;OK - 1.5007 vn;OK - 1.5625 vn;OK - 1.5419 vn;OK - 1.5292 vn;OK - 1.5533 vn;OK - 1.4572 vn;OK - 1.5725 vn;OK - 1.5083 vn;OK - 1.5320 vn;OK - 1.6009 vn;OK - 1.5520 vn;OK - 1.4747 vn;OK - 1.4789 vn;OK - 1.4823 vn;OK - 1.5011 vn;OK - 1.5011 vn;OK - 1.5033 vn;OK - 1.4682 vn;OK - 1.5875 vn;OK - 1.5075 vn;OK - 1.4758 vn;OK - 1.3988 vn;OK - 1.4211 vn;OK - 1.3712 vn;OK - 1.3097 vn;OK - 1.4064 vn;OK - 1.4114 vn;OK - 1.3430 vn;OK - 1.4114 vn;OK - 1.3934 vn;OK - 1.4048 vn;OK - 1.4327 vn;OK - 1.4974 vn;OK - 1.4802 vn;OK - 1.4462 vn;OK - 1.4654 vn;OK - 1.4554 vn;OK - 1.4153 vn;OK - 1.4342 vn;OK - 1.4141 vn;OK - 1.4645 vn;OK - 1.4685 vn;OK - 1.4126 vn;OK - 1.3222 vn;OK - 1.4269 vn;OK - 1.4734 vn;OK - 1.4338 vn;OK - 1.4300 vn;OK - 1.4300 vn;OK - 1.3467 vn;OK - 1.4675 vn;OK - 1.4276 vn;OK - 1.4985 vn;OK - 1.4237 vn;OK - 1.6001 vn;OK - 1.5400 vn;OK - 1.5139 vn;OK - 1.5078 vn;OK - 1.5382 vn;OK - 1.5382 vn;OK - 1.5991 vn;OK - 1.5022 vn;OK - 1.5407 vn;OK - 1.4872 vn;OK - 1.5239 vn;OK - 1.5690 vn;OK - 1.5861 vn;OK - 1.5736 vn;OK - 1.5867 vn;OK - 1.6151 vn;OK - 1.5861 vn;OK - 1.5900 vn;OK - 1.5438 vn;OK - 1.5675 vn;OK - 1.5311 vn;OK - 1.5064 vn;OK - 1.4594 vn;OK - 1.4641 vn;OK - 1.4429 vn;OK - 1.5008 vn;OK - 1.4580 vn;OK - 1.4580 vn;OK - 1.4377 vn;OK - 1.4628 vn;OK - 1.4229 vn;OK - 1.4670 vn;OK - 1.5137 vn;OK - 1.5967 vn;OK - 1.5115 vn;OK - 1.5291 vn;OK - 1.5095 vn;OK - 1.5324 vn;OK - 1.5690 vn;OK - 1.5136 vn;OK - 1.4767 vn;OK - 1.4698 vn;OK - 1.5009 vn;OK - 1.5107 vn;OK - 0.6733 vp;OK - 0.5693 vp;OK - 0.5649 vp;OK - 0.7715 vp;
114;OK - 1.2679 vn;OK - 1.1762 vn;OK - 1.2164 vn;OK - 1.2453 vn;OK - 1.2139 vn;OK - 1.1756 vn;OK - 1.2577 vn;OK - 1.1558 vn;OK - 1.2124 vn;OK - 1.3065 vn;OK - 1.2101 vn;OK - 1.5059 vn;OK - 1.5688 vn;OK - 1.5501 vn;OK - 1.5341 vn;OK - 1.5564 vn;OK - 1.4764 vn;OK - 1.5759 vn;OK - 1.5197 vn;OK - 1.5479 vn;OK - 1.5959 vn;OK - 1.5492 vn;OK - 1.4921 vn;OK - 1.4870 vn;OK - 1.4786 vn;OK - 1.5028 vn;OK - 1.5028 vn;OK - 1.5175 vn;OK - 1.4908 vn;OK - 1.5848 vn;OK - 1.5268 vn;OK - 1.4834 vn;OK - 1.4405 vn;OK - 1.4590 vn;OK - 1.4147 vn;OK - 1.3372 vn;OK - 1.4438 vn;OK - 1.4494 vn;OK - 1.3772 vn;OK - 1.4494 vn;OK - 1.4435 vn;OK - 1.4481 vn;OK - 1.4745 vn;OK - 1.4931 vn;OK - 1.4665 vn;OK - 1.4329 vn;OK - 1.4543 vn;OK - 1.4394 vn;OK - 1.3961 vn;OK - 1.4304 vn;OK - 1.3990 vn;OK - 1.4582 vn;OK - 1.4393 vn;OK - 1.3975 vn;OK - 1.3195 vn;OK - 1.4257 vn;OK - 1.4568 vn;OK - 1.4144 vn;OK - 1.4272 vn;OK - 1.4272 vn;OK - 1.3530 vn;OK - 1.4564 vn;OK - 1.4241 vn;OK - 1.4811 vn;OK - 1.4171 vn;OK - 1.5691 vn;OK - 1.5180 vn;OK - 1.4981 vn;OK - 1.4845 vn;OK - 1.5186 vn;OK - 1.5186 vn;OK - 1.5902 vn;OK - 1.4698 vn;OK - 1.5250 vn;OK - 1.4667 vn;OK - 1.5061 vn;OK - 1.5615 vn;OK - 1.5737 vn;OK - 1.5583 vn;OK - 1.5901 vn;OK - 1.6112 vn;OK - 1.5737 vn;OK - 1.5880 vn;OK - 1.5276 vn;OK - 1.5556 vn;OK - 1.5297 vn;OK - 1.5102 vn;OK - 1.4605 vn;OK - 1.4577 vn;OK - 1.4426 vn;OK - 1.4843 vn;OK - 1.4676 vn;OK - 1.4676 vn;OK - 1.4526 vn;OK - 1.4515 vn;OK - 1.4136 vn;OK - 1.4646 vn;OK - 1.5328 vn;OK - 1.5824 vn;OK - 1.4930 vn;OK - 1.5095 vn;OK - 1.4880 vn;OK - 1.5235 vn;OK - 1.5587 vn;OK - 1.5005 vn;OK - 1.4585 vn;OK - 1.4453 vn;OK - 1.4934 vn;OK - 1.4947 vn;OK - 0.6812 vp;OK - 0.5455 vp;OK - 0.4866 vp;OK - 0.7488 vp;OK - 0.3370 vp;
115;OK - 1.2934 vn;OK - 1.3325 vn;OK - 1.3584 vn;OK - 1.3364 vn;OK - 1.3185 vn;OK - 1.3012 vn;OK - 1.3626 vn;OK - 1.2955 vn;OK - 1.3459 vn;OK - 1.3734 vn;OK - 1.3420 vn;OK - 1.4932 vn;OK - 1.5507 vn;OK - 1.5453 vn;OK - 1.4981 vn;OK - 1.5549 vn;OK - 1.4966 vn;OK - 1.5761 vn;OK - 1.5255 vn;OK - 1.5407 vn;OK - 1.5698 vn;OK - 1.4716 vn;OK - 1.4772 vn;OK - 1.4720 vn;OK - 1.4220 vn;OK - 1.4900 vn;OK - 1.4900 vn;OK - 1.4670 vn;OK - 1.4945 vn;OK - 1.5608 vn;OK - 1.4802 vn;OK - 1.4984 vn;OK - 1.4279 vn;OK - 1.4836 vn;OK - 1.3762 vn;OK - 1.3635 vn;OK - 1.4220 vn;OK - 1.4123 vn;OK - 1.3681 vn;OK - 1.4123 vn;OK - 1.4344 vn;OK - 1.3971 vn;OK - 1.4443 vn;OK - 1.4970 vn;OK - 1.5128 vn;OK - 1.4679 vn;OK - 1.4811 vn;OK - 1.4553 vn;OK - 1.4464 vn;OK - 1.3957 vn;OK - 1.4415 vn;OK - 1.4835 vn;OK - 1.4670 vn;OK - 1.4505 vn;OK - 1.2532 vn;OK - 1.3672 vn;OK - 1.4051 vn;OK - 1.3569 vn;OK - 1.4218 vn;OK - 1.4218 vn;OK - 1.2565 vn;OK - 1.4051 vn;OK - 1.3938 vn;OK - 1.4214 vn;OK - 1.3278 vn;OK - 1.5732 vn;OK - 1.4947 vn;OK - 1.4693 vn;OK - 1.4913 vn;OK - 1.5199 vn;OK - 1.5199 vn;OK - 1.5514 vn;OK - 1.4703 vn;OK - 1.4976 vn;OK - 1.4748 vn;OK - 1.4812 vn;OK - 1.5534 vn;OK - 1.6045 vn;OK - 1.5983 vn;OK - 1.5875 vn;OK - 1.5789 vn;OK - 1.6045 vn;OK - 1.5503 vn;OK - 1.5293 vn;OK - 1.5724 vn;OK - 1.5355 vn;OK - 1.5174 vn;OK - 1.5713 vn;OK - 1.5673 vn;OK - 1.5550 vn;OK - 1.5699 vn;OK - 1.5224 vn;OK - 1.5224 vn;OK - 1.5325 vn;OK - 1.5581 vn;OK - 1.5293 vn;OK - 1.5316 vn;OK - 1.5816 vn;OK - 1.4908 vn;OK - 1.4345 vn;OK - 1.4383 vn;OK - 1.4540 vn;OK - 1.4530 vn;OK - 1.4723 vn;OK - 1.4042 vn;OK - 1.4109 vn;OK - 1.3867 vn;OK - 1.4271 vn;OK - 1.4508 vn;OK - 0.7606 vp;ERRO - 0.8255 fn;ERRO - 0.8040 fn;OK - 0.7850 vp;ERRO - 0.8176 fn;ERRO - 0.8154 fn;
116;OK - 1.2532 vn;OK - 1.1799 vn;OK - 1.2073 vn;OK - 1.2549 vn;OK - 1.1983 vn;OK - 1.1522 vn;OK - 1.2324 vn;OK - 1.1664 vn;OK - 1.1733 vn;OK - 1.2680 vn;OK - 1.1960 vn;OK - 1.5148 vn;OK - 1.5738 vn;OK - 1.5349 vn;OK - 1.5122 vn;OK - 1.5367 vn;OK - 1.4513 vn;OK - 1.5547 vn;OK - 1.4996 vn;OK - 1.5440 vn;OK - 1.5851 vn;OK - 1.4954 vn;OK - 1.4410 vn;OK - 1.4278 vn;OK - 1.4488 vn;OK - 1.4552 vn;OK - 1.4552 vn;OK - 1.4722 vn;OK - 1.4451 vn;OK - 1.5647 vn;OK - 1.4854 vn;OK - 1.4588 vn;OK - 1.4437 vn;OK - 1.4699 vn;OK - 1.4166 vn;OK - 1.3959 vn;OK - 1.4661 vn;OK - 1.4510 vn;OK - 1.3917 vn;OK - 1.4510 vn;OK - 1.4700 vn;OK - 1.4489 vn;OK - 1.4818 vn;OK - 1.4799 vn;OK - 1.4624 vn;OK - 1.4260 vn;OK - 1.4311 vn;OK - 1.4348 vn;OK - 1.3919 vn;OK - 1.4158 vn;OK - 1.4012 vn;OK - 1.4508 vn;OK - 1.4455 vn;OK - 1.3981 vn;OK - 1.3915 vn;OK - 1.4722 vn;OK - 1.5246 vn;OK - 1.4929 vn;OK - 1.4901 vn;OK - 1.4901 vn;OK - 1.4092 vn;OK - 1.5098 vn;OK - 1.4981 vn;OK - 1.5407 vn;OK - 1.4826 vn;OK - 1.5595 vn;OK - 1.5150 vn;OK - 1.5119 vn;OK - 1.4645 vn;OK - 1.5142 vn;OK - 1.5142 vn;OK - 1.5895 vn;OK - 1.4816 vn;OK - 1.5179 vn;OK - 1.4560 vn;OK - 1.4816 vn;OK - 1.5640 vn;OK - 1.5856 vn;OK - 1.5723 vn;OK - 1.5894 vn;OK - 1.6196 vn;OK - 1.5856 vn;OK - 1.5787 vn;OK - 1.5321 vn;OK - 1.5798 vn;OK - 1.5531 vn;OK - 1.5093 vn;OK - 1.5032 vn;OK - 1.4848 vn;OK - 1.4635 vn;OK - 1.5342 vn;OK - 1.4929 vn;OK - 1.4929 vn;OK - 1.4671 vn;OK - 1.5017 vn;OK - 1.4616 vn;OK - 1.4937 vn;OK - 1.5484 vn;OK - 1.5721 vn;OK - 1.5234 vn;OK - 1.5213 vn;OK - 1.5029 vn;OK - 1.5168 vn;OK - 1.5688 vn;OK - 1.5019 vn;OK - 1.4681 vn;OK - 1.4772 vn;OK - 1.4921 vn;OK - 1.4954 vn;OK - 0.7070 vp;OK - 0.4941 vp;OK - 0.5879 vp;OK - 0.7985 vp;OK - 0.5778 vp;OK - 0.5854 vp;ERRO - 0.8628 fn;
117;OK - 1.2714 vn;OK - 1.1721 vn;OK - 1.1923 vn;OK - 1.2686 vn;OK - 1.2033 vn;OK - 1.1597 vn;OK - 1.2474 vn;OK - 1.1376 vn;OK - 1.1833 vn;OK - 1.2837 vn;OK - 1.2061 vn;OK - 1.5194 vn;OK - 1.5856 vn;OK - 1.5445 vn;OK - 1.5301 vn;OK - 1.5473 vn;OK - 1.4652 vn;OK - 1.5705 vn;OK - 1.5326 vn;OK - 1.5570 vn;OK - 1.6037 vn;OK - 1.4790 vn;OK - 1.4444 vn;OK - 1.4346 vn;OK - 1.4377 vn;OK - 1.4440 vn;OK - 1.4440 vn;OK - 1.4720 vn;OK - 1.4361 vn;OK - 1.5512 vn;OK - 1.4883 vn;OK - 1.4477 vn;OK - 1.4293 vn;OK - 1.4844 vn;OK - 1.4261 vn;OK - 1.3848 vn;OK - 1.4735 vn;OK - 1.4606 vn;OK - 1.3975 vn;OK - 1.4606 vn;OK - 1.4641 vn;OK - 1.4635 vn;OK - 1.4941 vn;OK - 1.4913 vn;OK - 1.4740 vn;OK - 1.4193 vn;OK - 1.4499 vn;OK - 1.4462 vn;OK - 1.3872 vn;OK - 1.4324 vn;OK - 1.3947 vn;OK - 1.4695 vn;OK - 1.4358 vn;OK - 1.4065 vn;OK - 1.4015 vn;OK - 1.4887 vn;OK - 1.5362 vn;OK - 1.5025 vn;OK - 1.4976 vn;OK - 1.4976 vn;OK - 1.4429 vn;OK - 1.5176 vn;OK - 1.5073 vn;OK - 1.5572 vn;OK - 1.4870 vn;OK - 1.5507 vn;OK - 1.5043 vn;OK - 1.4953 vn;OK - 1.4462 vn;OK - 1.5162 vn;OK - 1.5162 vn;OK - 1.5684 vn;OK - 1.4381 vn;OK - 1.5128 vn;OK - 1.4504 vn;OK - 1.4791 vn;OK - 1.5639 vn;OK - 1.5775 vn;OK - 1.5878 vn;OK - 1.5944 vn;OK - 1.6202 vn;OK - 1.5775 vn;OK - 1.5849 vn;OK - 1.5418 vn;OK - 1.5878 vn;OK - 1.5589 vn;OK - 1.5128 vn;OK - 1.5197 vn;OK - 1.4874 vn;OK - 1.4712 vn;OK - 1.5330 vn;OK - 1.5269 vn;OK - 1.5269 vn;OK - 1.4899 vn;OK - 1.5039 vn;OK - 1.4772 vn;OK - 1.5229 vn;OK - 1.5891 vn;OK - 1.5760 vn;OK - 1.5110 vn;OK - 1.5186 vn;OK - 1.4959 vn;OK - 1.5262 vn;OK - 1.5821 vn;OK - 1.5086 vn;OK - 1.4704 vn;OK - 1.4748 vn;OK - 1.4799 vn;OK - 1.5037 vn;OK - 0.6570 vp;OK - 0.4959 vp;OK - 0.4841 vp;OK - 0.7284 vp;OK - 0.5082 vp;OK - 0.4186 vp;ERRO - 0.8083 fn;OK - 0.5198 vp;
118;OK - 1.2799 vn;OK - 1.1980 vn;OK - 1.2517 vn;OK - 1.2923 vn;OK - 1.2338 vn;OK - 1.1963 vn;OK - 1.2870 vn;OK - 1.1963 vn;OK - 1.2502 vn;OK - 1.3265 vn;OK - 1.2457 vn;OK - 1.4811 vn;OK - 1.5357 vn;OK - 1.5176 vn;OK - 1.4816 vn;OK - 1.5157 vn;OK - 1.4523 vn;OK - 1.5295 vn;OK - 1.4785 vn;OK - 1.5239 vn;OK - 1.5425 vn;OK - 1.5277 vn;OK - 1.4828 vn;OK - 1.4529 vn;OK - 1.4700 vn;OK - 1.4712 vn;OK - 1.4712 vn;OK - 1.5120 vn;OK - 1.4702 vn;OK - 1.5489 vn;OK - 1.5029 vn;OK - 1.4625 vn;OK - 1.4593 vn;OK - 1.5009 vn;OK - 1.4464 vn;OK - 1.3702 vn;OK - 1.4734 vn;OK - 1.4677 vn;OK - 1.4097 vn;OK - 1.4677 vn;OK - 1.4428 vn;OK - 1.4432 vn;OK - 1.4971 vn;OK - 1.4922 vn;OK - 1.4584 vn;OK - 1.4121 vn;OK - 1.4471 vn;OK - 1.4146 vn;OK - 1.3718 vn;OK - 1.4385 vn;OK - 1.3802 vn;OK - 1.4396 vn;OK - 1.4166 vn;OK - 1.4012 vn;OK - 1.2924 vn;OK - 1.3685 vn;OK - 1.4073 vn;OK - 1.3709 vn;OK - 1.3599 vn;OK - 1.3599 vn;OK - 1.3373 vn;OK - 1.3945 vn;OK - 1.3645 vn;OK - 1.4506 vn;OK - 1.3742 vn;OK - 1.5387 vn;OK - 1.4817 vn;OK - 1.4696 vn;OK - 1.4793 vn;OK - 1.4705 vn;OK - 1.4705 vn;OK - 1.5545 vn;OK - 1.4203 vn;OK - 1.4920 vn;OK - 1.4345 vn;OK - 1.4820 vn;OK - 1.5664 vn;OK - 1.5861 vn;OK - 1.5708 vn;OK - 1.5920 vn;OK - 1.6286 vn;OK - 1.5861 vn;OK - 1.6028 vn;OK - 1.5210 vn;OK - 1.5795 vn;OK - 1.5240 vn;OK - 1.5363 vn;OK - 1.4459 vn;OK - 1.4273 vn;OK - 1.3699 vn;OK - 1.4747 vn;OK - 1.4245 vn;OK - 1.4245 vn;OK - 1.4377 vn;OK - 1.4314 vn;OK - 1.3850 vn;OK - 1.4314 vn;OK - 1.4862 vn;OK - 1.6056 vn;OK - 1.5289 vn;OK - 1.5082 vn;OK - 1.4867 vn;OK - 1.5331 vn;OK - 1.5762 vn;OK - 1.5394 vn;OK - 1.4789 vn;OK - 1.4752 vn;OK - 1.4833 vn;OK - 1.5124 vn;OK - 0.7943 vp;OK - 0.7567 vp;OK - 0.7067 vp;ERRO - 0.8015 fn;OK - 0.7220 vp;OK - 0.6705 vp;ERRO - 0.8632 fn;OK - 0.7229 vp;OK - 0.6523 vp;
119;OK - 1.2906 vn;OK - 1.1910 vn;OK - 1.2233 vn;OK - 1.3040 vn;OK - 1.2112 vn;OK - 1.1711 vn;OK - 1.2646 vn;OK - 1.1701 vn;OK - 1.1897 vn;OK - 1.2868 vn;OK - 1.2171 vn;OK - 1.4965 vn;OK - 1.5595 vn;OK - 1.5114 vn;OK - 1.4974 vn;OK - 1.5190 vn;OK - 1.4427 vn;OK - 1.5348 vn;OK - 1.5103 vn;OK - 1.5161 vn;OK - 1.5764 vn;OK - 1.5069 vn;OK - 1.4663 vn;OK - 1.4233 vn;OK - 1.4713 vn;OK - 1.4452 vn;OK - 1.4452 vn;OK - 1.4765 vn;OK - 1.4229 vn;OK - 1.5650 vn;OK - 1.5158 vn;OK - 1.4634 vn;OK - 1.4055 vn;OK - 1.4497 vn;OK - 1.3907 vn;OK - 1.3527 vn;OK - 1.4538 vn;OK - 1.4381 vn;OK - 1.3777 vn;OK - 1.4381 vn;OK - 1.4516 vn;OK - 1.4342 vn;OK - 1.4749 vn;OK - 1.4776 vn;OK - 1.4577 vn;OK - 1.3990 vn;OK - 1.4303 vn;OK - 1.4261 vn;OK - 1.3611 vn;OK - 1.4058 vn;OK - 1.3743 vn;OK - 1.4508 vn;OK - 1.4232 vn;OK - 1.3815 vn;OK - 1.3978 vn;OK - 1.4616 vn;OK - 1.5211 vn;OK - 1.5031 vn;OK - 1.4710 vn;OK - 1.4710 vn;OK - 1.4173 vn;OK - 1.5049 vn;OK - 1.4924 vn;OK - 1.5494 vn;OK - 1.4828 vn;OK - 1.5927 vn;OK - 1.5469 vn;OK - 1.5130 vn;OK - 1.4826 vn;OK - 1.5413 vn;OK - 1.5413 vn;OK - 1.6033 vn;OK - 1.4767 vn;OK - 1.5435 vn;OK - 1.4745 vn;OK - 1.5159 vn;OK - 1.5576 vn;OK - 1.5980 vn;OK - 1.5913 vn;OK - 1.5962 vn;OK - 1.6205 vn;OK - 1.5980 vn;OK - 1.5982 vn;OK - 1.5363 vn;OK - 1.5981 vn;OK - 1.5523 vn;OK - 1.5188 vn;OK - 1.5192 vn;OK - 1.4901 vn;OK - 1.4511 vn;OK - 1.5480 vn;OK - 1.5042 vn;OK - 1.5042 vn;OK - 1.4810 vn;OK - 1.5064 vn;OK - 1.4738 vn;OK - 1.5212 vn;OK - 1.5651 vn;OK - 1.5798 vn;OK - 1.4940 vn;OK - 1.4913 vn;OK - 1.4761 vn;OK - 1.4894 vn;OK - 1.5697 vn;OK - 1.4935 vn;OK - 1.4544 vn;OK - 1.4777 vn;OK - 1.4726 vn;OK - 1.4965 vn;OK - 0.6748 vp;OK - 0.5104 vp;OK - 0.5171 vp;OK - 0.7556 vp;OK - 0.5241 vp;OK - 0.5197 vp;ERRO - 0.8558 fn;OK - 0.4977 vp;OK - 0.4027 vp;OK - 0.6808 vp;
