Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
61;ERRO - 0.8614 fp;OK - 1.3611 vn;OK - 1.3388 vn;OK - 1.0003 vn;OK - 1.2974 vn;OK - 1.3291 vn;OK - 0.9567 vn;OK - 1.3255 vn;OK - 1.2458 vn;OK - 1.3272 vn;OK - 1.2297 vn;OK - 1.0715 vn;OK - 0.9232 vn;ERRO - 0.8792 fp;OK - 0.9856 vn;OK - 0.9432 vn;OK - 0.9606 vn;ERRO - 0.8966 fp;OK - 0.9343 vn;OK - 0.9124 vn;OK - 0.9057 vn;ERRO - 0.8988 fp;OK - 0.9941 vn;ERRO - 0.8473 fp;OK - 1.0477 vn;ERRO - 0.8477 fp;ERRO - 0.8477 fp;OK - 0.9373 vn;ERRO - 0.8568 fp;ERRO - 0.8591 fp;ERRO - 0.8434 fp;ERRO - 0.8521 fp;OK - 0.9071 vn;ERRO - 0.8865 fp;ERRO - 0.8869 fp;OK - 0.9727 vn;ERRO - 0.8644 fp;OK - 0.9004 vn;OK - 0.9414 vn;OK - 0.9004 vn;ERRO - 0.8637 fp;OK - 0.9857 vn;OK - 0.9215 vn;OK - 0.9475 vn;OK - 1.0709 vn;OK - 1.1581 vn;OK - 1.0199 vn;OK - 1.1375 vn;OK - 1.1389 vn;OK - 1.0307 vn;OK - 1.0851 vn;OK - 1.0706 vn;OK - 1.0492 vn;OK - 1.1082 vn;ERRO - 0.9740 fn;OK - 0.6813 vp;OK - 0.7245 vp;OK - 0.8831 vp;OK - 0.5543 vp;OK - 0.5543 vp;ERRO - 0.9642 fn;
62;OK - 0.9055 vn;OK - 1.2829 vn;OK - 1.2880 vn;OK - 1.0187 vn;OK - 1.2662 vn;OK - 1.2548 vn;OK - 0.9954 vn;OK - 1.2977 vn;OK - 1.1980 vn;OK - 1.2592 vn;OK - 1.1274 vn;OK - 1.0241 vn;ERRO - 0.8756 fp;OK - 0.9054 vn;OK - 0.9943 vn;OK - 0.9177 vn;OK - 0.9839 vn;ERRO - 0.8683 fp;OK - 0.9283 vn;OK - 0.9010 vn;ERRO - 0.8980 fp;OK - 0.9797 vn;OK - 1.0210 vn;OK - 0.9308 vn;OK - 1.0746 vn;OK - 0.9376 vn;OK - 0.9376 vn;OK - 0.9763 vn;OK - 0.9462 vn;ERRO - 0.8935 fp;ERRO - 0.8505 fp;OK - 0.9321 vn;OK - 0.9525 vn;OK - 0.9203 vn;OK - 0.9249 vn;OK - 0.9691 vn;ERRO - 0.8864 fp;OK - 0.9318 vn;OK - 1.0003 vn;OK - 0.9318 vn;ERRO - 0.8862 fp;OK - 0.9726 vn;OK - 0.9801 vn;OK - 0.9729 vn;OK - 1.0720 vn;OK - 1.1231 vn;OK - 1.0397 vn;OK - 1.0622 vn;OK - 1.1464 vn;OK - 1.0697 vn;OK - 1.0805 vn;OK - 0.9989 vn;OK - 1.0902 vn;OK - 1.0873 vn;ERRO - 1.0059 fn;OK - 0.8196 vp;OK - 0.7491 vp;ERRO - 0.9449 fn;OK - 0.7504 vp;OK - 0.7504 vp;ERRO - 0.9883 fn;OK - 0.7808 vp;
63;ERRO - 0.8563 fp;OK - 1.3364 vn;OK - 1.2987 vn;OK - 0.9446 vn;OK - 1.2785 vn;OK - 1.3132 vn;ERRO - 0.8592 fp;OK - 1.3012 vn;OK - 1.2553 vn;OK - 1.2483 vn;OK - 1.2172 vn;OK - 1.0508 vn;ERRO - 0.7872 fp;ERRO - 0.7904 fp;ERRO - 0.8751 fp;ERRO - 0.8585 fp;ERRO - 0.8642 fp;ERRO - 0.8583 fp;ERRO - 0.8281 fp;ERRO - 0.7570 fp;ERRO - 0.7996 fp;OK - 0.9229 vn;OK - 0.9352 vn;OK - 0.9556 vn;OK - 0.9993 vn;OK - 0.9721 vn;OK - 0.9721 vn;ERRO - 0.8524 fp;OK - 0.9940 vn;OK - 0.9228 vn;ERRO - 0.7472 fp;OK - 0.9136 vn;ERRO - 0.8433 fp;ERRO - 0.8154 fp;ERRO - 0.8452 fp;ERRO - 0.8829 fp;ERRO - 0.8570 fp;ERRO - 0.8357 fp;ERRO - 0.8860 fp;ERRO - 0.8357 fp;ERRO - 0.8322 fp;ERRO - 0.8423 fp;ERRO - 0.8666 fp;ERRO - 0.8229 fp;OK - 0.9698 vn;OK - 1.0600 vn;OK - 0.9093 vn;OK - 1.0218 vn;OK - 1.0716 vn;ERRO - 0.8970 fp;OK - 0.9993 vn;OK - 0.9477 vn;OK - 0.9721 vn;OK - 1.0137 vn;ERRO - 1.0632 fn;OK - 0.8054 vp;ERRO - 0.9093 fn;OK - 0.8946 vp;OK - 0.8811 vp;OK - 0.8811 vp;OK - 0.8895 vp;OK - 0.8439 vp;OK - 0.7844 vp;
64;ERRO - 0.7829 fp;OK - 1.3877 vn;OK - 1.3783 vn;ERRO - 0.8530 fp;OK - 1.3689 vn;OK - 1.3690 vn;ERRO - 0.8434 fp;OK - 1.3425 vn;OK - 1.3088 vn;OK - 1.3477 vn;OK - 1.2623 vn;OK - 1.0413 vn;ERRO - 0.8264 fp;ERRO - 0.8355 fp;ERRO - 0.8693 fp;ERRO - 0.8482 fp;ERRO - 0.8286 fp;ERRO - 0.8662 fp;ERRO - 0.8763 fp;ERRO - 0.8148 fp;ERRO - 0.8396 fp;ERRO - 0.7472 fp;ERRO - 0.8880 fp;OK - 0.9168 vn;ERRO - 0.8861 fp;OK - 0.9026 vn;OK - 0.9026 vn;ERRO - 0.7738 fp;OK - 0.9542 vn;ERRO - 0.8654 fp;ERRO - 0.8144 fp;ERRO - 0.8984 fp;ERRO - 0.7465 fp;ERRO - 0.7581 fp;ERRO - 0.7206 fp;ERRO - 0.8296 fp;ERRO - 0.7126 fp;ERRO - 0.7378 fp;ERRO - 0.8031 fp;ERRO - 0.7378 fp;ERRO - 0.6991 fp;ERRO - 0.7978 fp;ERRO - 0.7821 fp;ERRO - 0.8665 fp;OK - 1.0159 vn;OK - 1.1477 vn;OK - 0.9240 vn;OK - 1.1183 vn;OK - 1.1462 vn;OK - 0.9195 vn;OK - 1.0765 vn;OK - 1.0399 vn;OK - 1.0615 vn;OK - 1.1040 vn;ERRO - 1.0186 fn;OK - 0.7218 vp;OK - 0.8093 vp;OK - 0.8221 vp;OK - 0.8225 vp;OK - 0.8225 vp;OK - 0.8074 vp;OK - 0.7225 vp;OK - 0.7869 vp;OK - 0.7826 vp;
65;ERRO - 0.8271 fp;OK - 1.4341 vn;OK - 1.4411 vn;ERRO - 0.7816 fp;OK - 1.3673 vn;OK - 1.3931 vn;ERRO - 0.6919 fp;OK - 1.3909 vn;OK - 1.2919 vn;OK - 1.3538 vn;OK - 1.2990 vn;OK - 1.1304 vn;ERRO - 0.7901 fp;ERRO - 0.8720 fp;ERRO - 0.8265 fp;ERRO - 0.8323 fp;ERRO - 0.7494 fp;OK - 0.9434 vn;ERRO - 0.8900 fp;ERRO - 0.7403 fp;ERRO - 0.8637 fp;ERRO - 0.6221 fp;ERRO - 0.8710 fp;OK - 0.9796 vn;ERRO - 0.6566 fp;OK - 0.9691 vn;OK - 0.9691 vn;ERRO - 0.5472 fp;OK - 1.0409 vn;OK - 0.9520 vn;ERRO - 0.8327 fp;OK - 0.9430 vn;ERRO - 0.6692 fp;ERRO - 0.6799 fp;ERRO - 0.6566 fp;ERRO - 0.7140 fp;ERRO - 0.6430 fp;ERRO - 0.6276 fp;ERRO - 0.5560 fp;ERRO - 0.6276 fp;ERRO - 0.6696 fp;ERRO - 0.6715 fp;ERRO - 0.5938 fp;ERRO - 0.7931 fp;OK - 0.9567 vn;OK - 1.1158 vn;ERRO - 0.8533 fp;OK - 1.1055 vn;OK - 1.1435 vn;ERRO - 0.7828 fp;OK - 1.0544 vn;OK - 1.0195 vn;OK - 1.0320 vn;OK - 1.1082 vn;OK - 1.0828 vn;ERRO - 0.8380 fp;OK - 1.0101 vn;ERRO - 0.8307 fp;OK - 1.0310 vn;OK - 1.0310 vn;ERRO - 0.6643 fp;OK - 0.9446 vn;OK - 1.0064 vn;ERRO - 0.8794 fp;ERRO - 0.7871 fp;
66;ERRO - 0.8211 fp;OK - 1.3952 vn;OK - 1.4086 vn;ERRO - 0.8266 fp;OK - 1.3550 vn;OK - 1.3600 vn;ERRO - 0.7372 fp;OK - 1.3467 vn;OK - 1.2712 vn;OK - 1.3152 vn;OK - 1.2679 vn;OK - 1.1281 vn;ERRO - 0.7891 fp;ERRO - 0.8372 fp;ERRO - 0.8165 fp;ERRO - 0.8473 fp;ERRO - 0.8300 fp;OK - 0.9114 vn;ERRO - 0.8746 fp;ERRO - 0.7548 fp;ERRO - 0.8625 fp;ERRO - 0.7899 fp;ERRO - 0.8482 fp;OK - 0.9236 vn;ERRO - 0.8131 fp;ERRO - 0.8574 fp;ERRO - 0.8574 fp;ERRO - 0.6688 fp;OK - 0.9625 vn;OK - 0.9089 vn;ERRO - 0.7676 fp;ERRO - 0.8554 fp;ERRO - 0.7846 fp;ERRO - 0.7547 fp;ERRO - 0.7524 fp;ERRO - 0.8130 fp;ERRO - 0.7593 fp;ERRO - 0.7518 fp;ERRO - 0.7036 fp;ERRO - 0.7518 fp;ERRO - 0.7601 fp;ERRO - 0.8023 fp;ERRO - 0.7554 fp;ERRO - 0.8621 fp;OK - 0.9760 vn;OK - 1.1056 vn;OK - 0.9086 vn;OK - 1.0957 vn;OK - 1.1151 vn;ERRO - 0.8130 fp;OK - 1.0231 vn;OK - 0.9987 vn;OK - 1.0202 vn;OK - 1.0949 vn;OK - 1.1015 vn;ERRO - 0.7972 fp;OK - 0.9731 vn;ERRO - 0.8385 fp;OK - 0.9773 vn;OK - 0.9773 vn;ERRO - 0.7562 fp;ERRO - 0.8738 fp;OK - 0.9533 vn;ERRO - 0.7943 fp;ERRO - 0.7525 fp;OK - 0.6284 vp;
67;OK - 0.9213 vn;OK - 1.3720 vn;OK - 1.3835 vn;OK - 0.9463 vn;OK - 1.3061 vn;OK - 1.3464 vn;OK - 0.9123 vn;OK - 1.3191 vn;OK - 1.2207 vn;OK - 1.2898 vn;OK - 1.2596 vn;OK - 1.2053 vn;OK - 0.9271 vn;OK - 0.9319 vn;OK - 0.9016 vn;OK - 0.9052 vn;OK - 0.9371 vn;OK - 0.9309 vn;OK - 0.9411 vn;ERRO - 0.8822 fp;OK - 0.9329 vn;OK - 0.9769 vn;OK - 0.9558 vn;ERRO - 0.8653 fp;OK - 0.9823 vn;OK - 0.9312 vn;OK - 0.9312 vn;ERRO - 0.8987 fp;ERRO - 0.8907 fp;OK - 0.9144 vn;OK - 0.9262 vn;ERRO - 0.8874 fp;OK - 0.9928 vn;OK - 0.9503 vn;OK - 0.9255 vn;OK - 0.9477 vn;OK - 0.9105 vn;OK - 0.9403 vn;OK - 0.9365 vn;OK - 0.9403 vn;OK - 0.9522 vn;OK - 0.9834 vn;OK - 0.9250 vn;OK - 1.0019 vn;OK - 1.0620 vn;OK - 1.1485 vn;OK - 1.0399 vn;OK - 1.1590 vn;OK - 1.1546 vn;OK - 0.9488 vn;OK - 1.0725 vn;OK - 1.1014 vn;OK - 1.0757 vn;OK - 1.1697 vn;OK - 1.1644 vn;OK - 0.9213 vn;OK - 1.0300 vn;ERRO - 0.8704 fp;OK - 1.0097 vn;OK - 1.0097 vn;OK - 0.9323 vn;OK - 0.9505 vn;OK - 1.0331 vn;OK - 0.9638 vn;OK - 0.9507 vn;OK - 0.8585 vp;OK - 0.7490 vp;
68;ERRO - 0.8632 fp;OK - 1.5085 vn;OK - 1.4746 vn;ERRO - 0.6580 fp;OK - 1.4617 vn;OK - 1.4610 vn;ERRO - 0.7266 fp;OK - 1.4555 vn;OK - 1.3750 vn;OK - 1.4062 vn;OK - 1.3560 vn;OK - 1.1528 vn;ERRO - 0.8231 fp;OK - 0.9124 vn;ERRO - 0.7884 fp;ERRO - 0.8475 fp;ERRO - 0.7784 fp;OK - 0.9915 vn;OK - 0.9353 vn;ERRO - 0.7892 fp;OK - 0.9260 vn;ERRO - 0.6136 fp;OK - 0.9181 vn;OK - 1.0548 vn;ERRO - 0.4586 fp;OK - 1.0356 vn;OK - 1.0356 vn;ERRO - 0.5992 fp;OK - 1.1280 vn;OK - 1.0149 vn;OK - 0.9117 vn;OK - 1.0061 vn;ERRO - 0.7019 fp;ERRO - 0.7598 fp;ERRO - 0.7162 fp;ERRO - 0.6492 fp;ERRO - 0.7070 fp;ERRO - 0.7061 fp;ERRO - 0.5926 fp;ERRO - 0.7061 fp;ERRO - 0.7067 fp;ERRO - 0.7202 fp;ERRO - 0.6486 fp;ERRO - 0.8566 fp;OK - 1.0467 vn;OK - 1.1613 vn;ERRO - 0.8458 fp;OK - 1.1738 vn;OK - 1.1917 vn;ERRO - 0.8566 fp;OK - 1.1372 vn;OK - 1.0889 vn;OK - 1.0964 vn;OK - 1.1646 vn;OK - 1.1299 vn;OK - 0.9527 vn;OK - 1.1068 vn;ERRO - 0.7891 fp;OK - 1.1113 vn;OK - 1.1113 vn;ERRO - 0.6513 fp;OK - 1.0468 vn;OK - 1.0517 vn;OK - 0.9500 vn;ERRO - 0.8151 fp;OK - 0.5232 vp;OK - 0.7513 vp;ERRO - 0.9471 fn;
69;ERRO - 0.8990 fp;OK - 1.3853 vn;OK - 1.3939 vn;ERRO - 0.8821 fp;OK - 1.3460 vn;OK - 1.3649 vn;ERRO - 0.8206 fp;OK - 1.3543 vn;OK - 1.2473 vn;OK - 1.3039 vn;OK - 1.2911 vn;OK - 1.1456 vn;ERRO - 0.8277 fp;ERRO - 0.8698 fp;ERRO - 0.8509 fp;ERRO - 0.8964 fp;ERRO - 0.8789 fp;ERRO - 0.8974 fp;OK - 0.9100 vn;ERRO - 0.8015 fp;ERRO - 0.8882 fp;ERRO - 0.8768 fp;ERRO - 0.8809 fp;OK - 0.9028 vn;ERRO - 0.8585 fp;ERRO - 0.8898 fp;ERRO - 0.8898 fp;ERRO - 0.7644 fp;OK - 0.9673 vn;ERRO - 0.8927 fp;ERRO - 0.8471 fp;ERRO - 0.8276 fp;OK - 0.9122 vn;ERRO - 0.8722 fp;ERRO - 0.8486 fp;OK - 0.9175 vn;ERRO - 0.8288 fp;ERRO - 0.8360 fp;ERRO - 0.8453 fp;ERRO - 0.8360 fp;ERRO - 0.8768 fp;ERRO - 0.8801 fp;ERRO - 0.8236 fp;OK - 0.9354 vn;OK - 1.0180 vn;OK - 1.1566 vn;OK - 0.9693 vn;OK - 1.1276 vn;OK - 1.1604 vn;ERRO - 0.8765 fp;OK - 1.0712 vn;OK - 1.0511 vn;OK - 1.0108 vn;OK - 1.1334 vn;OK - 1.1749 vn;ERRO - 0.8727 fp;OK - 0.9801 vn;ERRO - 0.8668 fp;OK - 1.0247 vn;OK - 1.0247 vn;ERRO - 0.8763 fp;OK - 0.9400 vn;OK - 1.0162 vn;ERRO - 0.8658 fp;ERRO - 0.8601 fp;OK - 0.7411 vp;OK - 0.6357 vp;OK - 0.7403 vp;OK - 0.8059 vp;
70;ERRO - 0.8990 fp;OK - 1.3853 vn;OK - 1.3939 vn;ERRO - 0.8821 fp;OK - 1.3460 vn;OK - 1.3649 vn;ERRO - 0.8206 fp;OK - 1.3543 vn;OK - 1.2473 vn;OK - 1.3039 vn;OK - 1.2911 vn;OK - 1.1456 vn;ERRO - 0.8277 fp;ERRO - 0.8698 fp;ERRO - 0.8509 fp;ERRO - 0.8964 fp;ERRO - 0.8789 fp;ERRO - 0.8974 fp;OK - 0.9100 vn;ERRO - 0.8015 fp;ERRO - 0.8882 fp;ERRO - 0.8768 fp;ERRO - 0.8809 fp;OK - 0.9028 vn;ERRO - 0.8585 fp;ERRO - 0.8898 fp;ERRO - 0.8898 fp;ERRO - 0.7644 fp;OK - 0.9673 vn;ERRO - 0.8927 fp;ERRO - 0.8471 fp;ERRO - 0.8276 fp;OK - 0.9122 vn;ERRO - 0.8722 fp;ERRO - 0.8486 fp;OK - 0.9175 vn;ERRO - 0.8288 fp;ERRO - 0.8360 fp;ERRO - 0.8453 fp;ERRO - 0.8360 fp;ERRO - 0.8768 fp;ERRO - 0.8801 fp;ERRO - 0.8236 fp;OK - 0.9354 vn;OK - 1.0180 vn;OK - 1.1566 vn;OK - 0.9693 vn;OK - 1.1276 vn;OK - 1.1604 vn;ERRO - 0.8765 fp;OK - 1.0712 vn;OK - 1.0511 vn;OK - 1.0108 vn;OK - 1.1334 vn;OK - 1.1749 vn;ERRO - 0.8727 fp;OK - 0.9801 vn;ERRO - 0.8668 fp;OK - 1.0247 vn;OK - 1.0247 vn;ERRO - 0.8763 fp;OK - 0.9400 vn;OK - 1.0162 vn;ERRO - 0.8658 fp;ERRO - 0.8601 fp;OK - 0.7411 vp;OK - 0.6357 vp;OK - 0.7403 vp;OK - 0.8059 vp;OK - 0.0000 vp;
71;ERRO - 0.8812 fp;OK - 1.4298 vn;OK - 1.4380 vn;ERRO - 0.7418 fp;OK - 1.3752 vn;OK - 1.3903 vn;ERRO - 0.5604 fp;OK - 1.3858 vn;OK - 1.2928 vn;OK - 1.3623 vn;OK - 1.3316 vn;OK - 1.1240 vn;ERRO - 0.8099 fp;ERRO - 0.8869 fp;ERRO - 0.8245 fp;ERRO - 0.8633 fp;ERRO - 0.7462 fp;OK - 0.9408 vn;OK - 0.9098 vn;ERRO - 0.7713 fp;ERRO - 0.8929 fp;ERRO - 0.6794 fp;OK - 0.9339 vn;OK - 0.9951 vn;ERRO - 0.6386 fp;OK - 0.9476 vn;OK - 0.9476 vn;ERRO - 0.4406 fp;OK - 1.0247 vn;OK - 0.9694 vn;ERRO - 0.8474 fp;OK - 0.9894 vn;ERRO - 0.7351 fp;ERRO - 0.7534 fp;ERRO - 0.7526 fp;ERRO - 0.7414 fp;ERRO - 0.7394 fp;ERRO - 0.7262 fp;ERRO - 0.4500 fp;ERRO - 0.7262 fp;ERRO - 0.7481 fp;ERRO - 0.7688 fp;ERRO - 0.7041 fp;ERRO - 0.8780 fp;OK - 0.9818 vn;OK - 1.0850 vn;ERRO - 0.8597 fp;OK - 1.0974 vn;OK - 1.1206 vn;ERRO - 0.7336 fp;OK - 1.0489 vn;OK - 1.0085 vn;OK - 1.0247 vn;OK - 1.0856 vn;OK - 1.1182 vn;OK - 0.9131 vn;OK - 1.0672 vn;ERRO - 0.7963 fp;OK - 1.0582 vn;OK - 1.0582 vn;ERRO - 0.5000 fp;OK - 0.9936 vn;OK - 1.0334 vn;OK - 0.9251 vn;ERRO - 0.8552 fp;OK - 0.5283 vp;OK - 0.6944 vp;ERRO - 0.9011 fn;OK - 0.5569 vp;OK - 0.7931 vp;OK - 0.7931 vp;
72;OK - 0.9479 vn;OK - 1.4060 vn;OK - 1.4272 vn;OK - 0.9891 vn;OK - 1.3263 vn;OK - 1.3790 vn;OK - 0.9796 vn;OK - 1.3488 vn;OK - 1.2844 vn;OK - 1.3164 vn;OK - 1.2903 vn;OK - 1.2188 vn;OK - 0.9963 vn;OK - 0.9664 vn;OK - 0.9549 vn;OK - 1.0017 vn;OK - 1.0044 vn;OK - 0.9918 vn;OK - 1.0286 vn;OK - 0.9589 vn;OK - 0.9942 vn;OK - 0.9867 vn;OK - 0.9758 vn;OK - 0.9028 vn;OK - 0.9941 vn;ERRO - 0.8936 fp;ERRO - 0.8936 fp;OK - 0.9281 vn;OK - 0.9535 vn;ERRO - 0.8896 fp;OK - 0.9520 vn;ERRO - 0.8658 fp;OK - 1.0266 vn;OK - 0.9894 vn;OK - 0.9668 vn;OK - 1.0239 vn;OK - 0.9368 vn;OK - 0.9855 vn;OK - 0.9884 vn;OK - 0.9855 vn;OK - 0.9939 vn;OK - 1.0135 vn;OK - 0.9807 vn;OK - 1.0912 vn;OK - 1.1210 vn;OK - 1.2201 vn;OK - 1.1012 vn;OK - 1.2085 vn;OK - 1.2093 vn;OK - 1.0439 vn;OK - 1.1492 vn;OK - 1.1411 vn;OK - 1.1377 vn;OK - 1.2309 vn;OK - 1.1802 vn;OK - 0.9513 vn;OK - 1.0120 vn;OK - 0.9326 vn;OK - 1.0229 vn;OK - 1.0229 vn;OK - 0.9823 vn;OK - 0.9433 vn;OK - 1.0462 vn;OK - 0.9804 vn;OK - 0.9143 vn;ERRO - 0.9111 fn;OK - 0.7208 vp;OK - 0.6711 vp;ERRO - 0.9867 fn;OK - 0.6939 vp;OK - 0.6939 vp;ERRO - 0.9371 fn;
73;ERRO - 0.8481 fp;OK - 1.4083 vn;OK - 1.4413 vn;ERRO - 0.8355 fp;OK - 1.3415 vn;OK - 1.3771 vn;ERRO - 0.8584 fp;OK - 1.3357 vn;OK - 1.2845 vn;OK - 1.3541 vn;OK - 1.2763 vn;OK - 1.1340 vn;ERRO - 0.8667 fp;ERRO - 0.8479 fp;ERRO - 0.8442 fp;ERRO - 0.8715 fp;ERRO - 0.8772 fp;OK - 0.9094 vn;OK - 0.9268 vn;ERRO - 0.8255 fp;ERRO - 0.8895 fp;ERRO - 0.8378 fp;OK - 0.9319 vn;OK - 0.9033 vn;ERRO - 0.8323 fp;ERRO - 0.8891 fp;ERRO - 0.8891 fp;ERRO - 0.7679 fp;OK - 0.9495 vn;ERRO - 0.8900 fp;ERRO - 0.8716 fp;ERRO - 0.8698 fp;ERRO - 0.8938 fp;ERRO - 0.8796 fp;ERRO - 0.8543 fp;ERRO - 0.8777 fp;ERRO - 0.8062 fp;ERRO - 0.8258 fp;ERRO - 0.8133 fp;ERRO - 0.8258 fp;ERRO - 0.8297 fp;ERRO - 0.8677 fp;ERRO - 0.8130 fp;OK - 0.9517 vn;OK - 1.0642 vn;OK - 1.1732 vn;OK - 0.9970 vn;OK - 1.1647 vn;OK - 1.1801 vn;OK - 0.9340 vn;OK - 1.1019 vn;OK - 1.0875 vn;OK - 1.0899 vn;OK - 1.1612 vn;OK - 1.1276 vn;ERRO - 0.8874 fp;OK - 1.0254 vn;ERRO - 0.8107 fp;OK - 0.9802 vn;OK - 0.9802 vn;ERRO - 0.8469 fp;OK - 0.9223 vn;OK - 0.9735 vn;ERRO - 0.8807 fp;ERRO - 0.8146 fp;OK - 0.7208 vp;OK - 0.6554 vp;OK - 0.6818 vp;OK - 0.7698 vp;OK - 0.6541 vp;OK - 0.6541 vp;OK - 0.7694 vp;OK - 0.6584 vp;
74;ERRO - 0.8333 fp;OK - 1.3681 vn;OK - 1.3768 vn;ERRO - 0.8512 fp;OK - 1.3598 vn;OK - 1.3613 vn;ERRO - 0.8159 fp;OK - 1.3223 vn;OK - 1.2681 vn;OK - 1.2770 vn;OK - 1.2800 vn;OK - 1.1564 vn;ERRO - 0.8612 fp;ERRO - 0.8683 fp;ERRO - 0.8766 fp;OK - 0.9101 vn;ERRO - 0.8372 fp;OK - 0.9489 vn;ERRO - 0.8916 fp;ERRO - 0.8154 fp;OK - 0.9418 vn;ERRO - 0.8099 fp;OK - 0.9172 vn;OK - 0.9648 vn;ERRO - 0.8158 fp;OK - 0.9980 vn;OK - 0.9980 vn;ERRO - 0.7347 fp;OK - 1.0205 vn;OK - 0.9084 vn;ERRO - 0.8632 fp;OK - 0.9343 vn;ERRO - 0.8416 fp;ERRO - 0.8296 fp;ERRO - 0.8159 fp;ERRO - 0.8668 fp;ERRO - 0.7895 fp;ERRO - 0.8207 fp;ERRO - 0.7564 fp;ERRO - 0.8207 fp;ERRO - 0.8337 fp;ERRO - 0.8314 fp;ERRO - 0.8135 fp;OK - 0.9328 vn;OK - 1.0466 vn;OK - 1.1494 vn;OK - 0.9708 vn;OK - 1.1211 vn;OK - 1.1505 vn;OK - 0.9141 vn;OK - 1.0780 vn;OK - 1.0514 vn;OK - 1.0604 vn;OK - 1.1189 vn;OK - 1.1078 vn;ERRO - 0.8852 fp;OK - 1.0088 vn;ERRO - 0.8270 fp;OK - 1.0067 vn;OK - 1.0067 vn;ERRO - 0.7939 fp;OK - 0.9242 vn;OK - 0.9506 vn;ERRO - 0.8688 fp;ERRO - 0.8067 fp;OK - 0.7238 vp;OK - 0.6888 vp;OK - 0.8162 vp;OK - 0.7527 vp;OK - 0.7085 vp;OK - 0.7085 vp;OK - 0.7538 vp;OK - 0.8082 vp;OK - 0.7085 vp;
75;OK - 0.9087 vn;OK - 1.4158 vn;OK - 1.4244 vn;ERRO - 0.8027 fp;OK - 1.3631 vn;OK - 1.3632 vn;ERRO - 0.8350 fp;OK - 1.4113 vn;OK - 1.2542 vn;OK - 1.3383 vn;OK - 1.2938 vn;OK - 1.1784 vn;ERRO - 0.8296 fp;OK - 0.9181 vn;ERRO - 0.8397 fp;ERRO - 0.8928 fp;ERRO - 0.8907 fp;OK - 0.9269 vn;OK - 0.9555 vn;ERRO - 0.8364 fp;ERRO - 0.8990 fp;ERRO - 0.8788 fp;OK - 0.9068 vn;OK - 0.9455 vn;ERRO - 0.8141 fp;OK - 0.9625 vn;OK - 0.9625 vn;ERRO - 0.7878 fp;OK - 0.9905 vn;OK - 0.9414 vn;ERRO - 0.8885 fp;OK - 0.9098 vn;ERRO - 0.8767 fp;ERRO - 0.8037 fp;ERRO - 0.8124 fp;ERRO - 0.8454 fp;ERRO - 0.8356 fp;ERRO - 0.8068 fp;ERRO - 0.8139 fp;ERRO - 0.8068 fp;ERRO - 0.8523 fp;ERRO - 0.8324 fp;ERRO - 0.7920 fp;OK - 0.9150 vn;OK - 1.0501 vn;OK - 1.1534 vn;OK - 0.9734 vn;OK - 1.2017 vn;OK - 1.2052 vn;OK - 0.9176 vn;OK - 1.1222 vn;OK - 1.1002 vn;OK - 1.0832 vn;OK - 1.1930 vn;OK - 1.1369 vn;ERRO - 0.8969 fp;OK - 1.0665 vn;ERRO - 0.8444 fp;OK - 1.0805 vn;OK - 1.0805 vn;ERRO - 0.8487 fp;OK - 1.0223 vn;OK - 1.0191 vn;OK - 0.9248 vn;ERRO - 0.8890 fp;OK - 0.7482 vp;OK - 0.6888 vp;OK - 0.7753 vp;OK - 0.7572 vp;OK - 0.6983 vp;OK - 0.6983 vp;OK - 0.7760 vp;OK - 0.8134 vp;OK - 0.6711 vp;OK - 0.7623 vp;
