Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
9;ERRO - 1.3156 fn;ERRO - 1.1173 fn;ERRO - 0.9510 fn;ERRO - 1.3893 fn;ERRO - 1.0919 fn;ERRO - 1.0754 fn;ERRO - 1.4347 fn;ERRO - 0.9928 fn;ERRO - 1.1083 fn;
10;ERRO - 1.2143 fn;ERRO - 1.0880 fn;ERRO - 1.0556 fn;ERRO - 1.2277 fn;ERRO - 1.0277 fn;ERRO - 1.0660 fn;ERRO - 1.3168 fn;ERRO - 1.1438 fn;ERRO - 1.0049 fn;ERRO - 1.1576 fn;
11;OK - 1.2862 vn;OK - 1.3449 vn;OK - 1.3411 vn;OK - 1.2064 vn;OK - 1.2475 vn;OK - 1.3010 vn;OK - 1.2092 vn;OK - 1.3552 vn;OK - 1.3215 vn;OK - 1.2991 vn;OK - 1.3421 vn;
12;OK - 1.3549 vn;OK - 1.4208 vn;OK - 1.4751 vn;OK - 1.2896 vn;OK - 1.3826 vn;OK - 1.4557 vn;OK - 1.2747 vn;OK - 1.4546 vn;OK - 1.4500 vn;OK - 1.4393 vn;OK - 1.4244 vn;ERRO - 1.0186 fn;
13;OK - 1.3395 vn;OK - 1.4317 vn;OK - 1.4291 vn;OK - 1.2450 vn;OK - 1.3936 vn;OK - 1.4403 vn;OK - 1.1827 vn;OK - 1.4557 vn;OK - 1.4214 vn;OK - 1.4124 vn;OK - 1.4011 vn;ERRO - 0.9082 fn;OK - 0.7456 vp;
14;OK - 1.2833 vn;OK - 1.4115 vn;OK - 1.4536 vn;OK - 1.0478 vn;OK - 1.3656 vn;OK - 1.3911 vn;OK - 1.1215 vn;OK - 1.4354 vn;OK - 1.3702 vn;OK - 1.4489 vn;OK - 1.4223 vn;ERRO - 0.9629 fn;ERRO - 0.9675 fn;OK - 0.8902 vp;
15;OK - 1.3595 vn;OK - 1.4260 vn;OK - 1.4703 vn;OK - 1.2390 vn;OK - 1.4372 vn;OK - 1.4705 vn;OK - 1.2266 vn;OK - 1.4642 vn;OK - 1.4500 vn;OK - 1.4390 vn;OK - 1.4300 vn;OK - 0.8720 vp;OK - 0.7745 vp;OK - 0.6999 vp;OK - 0.8953 vp;
16;OK - 1.3765 vn;OK - 1.4135 vn;OK - 1.4356 vn;OK - 1.2195 vn;OK - 1.3669 vn;OK - 1.3946 vn;OK - 1.0321 vn;OK - 1.4504 vn;OK - 1.4135 vn;OK - 1.4590 vn;OK - 1.3830 vn;ERRO - 1.0153 fn;ERRO - 1.0362 fn;ERRO - 0.9575 fn;ERRO - 1.0036 fn;ERRO - 0.9311 fn;
17;OK - 1.3495 vn;OK - 1.4215 vn;OK - 1.4539 vn;OK - 1.2127 vn;OK - 1.3887 vn;OK - 1.4421 vn;OK - 1.1991 vn;OK - 1.4543 vn;OK - 1.4211 vn;OK - 1.4274 vn;OK - 1.4389 vn;OK - 0.8647 vp;OK - 0.8600 vp;OK - 0.8269 vp;OK - 0.8481 vp;OK - 0.7340 vp;ERRO - 0.9093 fn;
18;OK - 1.3188 vn;OK - 1.3596 vn;OK - 1.4134 vn;OK - 1.1974 vn;OK - 1.3150 vn;OK - 1.3689 vn;OK - 1.1876 vn;OK - 1.3868 vn;OK - 1.3576 vn;OK - 1.3629 vn;OK - 1.3828 vn;OK - 0.8952 vp;ERRO - 0.9233 fn;ERRO - 0.9026 fn;OK - 0.8853 vp;OK - 0.8445 vp;ERRO - 0.9201 fn;OK - 0.7260 vp;
19;OK - 1.2915 vn;OK - 1.4249 vn;OK - 1.4698 vn;OK - 1.1547 vn;OK - 1.4187 vn;OK - 1.4465 vn;OK - 1.0992 vn;OK - 1.4693 vn;OK - 1.4576 vn;OK - 1.4496 vn;OK - 1.4235 vn;ERRO - 0.9306 fn;OK - 0.8486 vp;OK - 0.8010 vp;OK - 0.8746 vp;OK - 0.7513 vp;OK - 0.8483 vp;OK - 0.8188 vp;OK - 0.7778 vp;
20;OK - 1.3623 vn;OK - 1.3627 vn;OK - 1.4226 vn;OK - 1.2638 vn;OK - 1.3642 vn;OK - 1.3943 vn;OK - 1.2446 vn;OK - 1.3963 vn;OK - 1.3549 vn;OK - 1.3693 vn;OK - 1.3927 vn;ERRO - 0.9218 fn;OK - 0.8938 vp;OK - 0.8193 vp;ERRO - 0.9983 fn;OK - 0.8194 vp;ERRO - 0.9931 fn;OK - 0.8142 vp;OK - 0.8465 vp;OK - 0.8993 vp;
21;OK - 1.2939 vn;OK - 1.4706 vn;OK - 1.5431 vn;OK - 1.2250 vn;OK - 1.4597 vn;OK - 1.4790 vn;OK - 1.2491 vn;OK - 1.5505 vn;OK - 1.4482 vn;OK - 1.5410 vn;OK - 1.4389 vn;OK - 1.2926 vn;OK - 1.3375 vn;OK - 1.2364 vn;OK - 1.2139 vn;OK - 1.2319 vn;OK - 1.1435 vn;OK - 1.2172 vn;OK - 1.2087 vn;OK - 1.2062 vn;OK - 1.2835 vn;
22;OK - 1.3746 vn;OK - 1.4464 vn;OK - 1.4752 vn;OK - 1.3055 vn;OK - 1.4296 vn;OK - 1.4610 vn;OK - 1.3022 vn;OK - 1.4926 vn;OK - 1.4407 vn;OK - 1.5499 vn;OK - 1.4147 vn;OK - 1.3484 vn;OK - 1.3263 vn;OK - 1.2947 vn;OK - 1.1969 vn;OK - 1.3162 vn;OK - 1.2756 vn;OK - 1.2648 vn;OK - 1.2354 vn;OK - 1.3035 vn;OK - 1.2872 vn;ERRO - 1.1122 fn;
23;OK - 1.3184 vn;OK - 1.4208 vn;OK - 1.4872 vn;OK - 1.2151 vn;OK - 1.4012 vn;OK - 1.4074 vn;OK - 1.2334 vn;OK - 1.4788 vn;OK - 1.4065 vn;OK - 1.5248 vn;OK - 1.4120 vn;OK - 1.2471 vn;OK - 1.3312 vn;OK - 1.2827 vn;OK - 1.1519 vn;OK - 1.2658 vn;OK - 1.2893 vn;OK - 1.1089 vn;OK - 1.2143 vn;OK - 1.2784 vn;OK - 1.2549 vn;ERRO - 1.0337 fn;ERRO - 1.0496 fn;
24;OK - 1.3005 vn;OK - 1.4594 vn;OK - 1.5230 vn;OK - 1.0406 vn;OK - 1.4455 vn;OK - 1.4391 vn;OK - 1.1222 vn;OK - 1.5075 vn;OK - 1.4072 vn;OK - 1.5417 vn;OK - 1.4100 vn;OK - 1.2172 vn;OK - 1.2223 vn;OK - 1.1062 vn;ERRO - 0.8985 fp;OK - 1.1308 vn;OK - 1.1114 vn;OK - 1.0926 vn;OK - 1.0956 vn;OK - 1.1024 vn;OK - 1.1769 vn;OK - 0.8878 vp;ERRO - 1.1119 fn;ERRO - 1.0533 fn;
25;OK - 1.2825 vn;OK - 1.4334 vn;OK - 1.5054 vn;OK - 1.1657 vn;OK - 1.4472 vn;OK - 1.4164 vn;OK - 1.1881 vn;OK - 1.5004 vn;OK - 1.3684 vn;OK - 1.5250 vn;OK - 1.4094 vn;OK - 1.2899 vn;OK - 1.3733 vn;OK - 1.3060 vn;OK - 1.1427 vn;OK - 1.2984 vn;OK - 1.3430 vn;OK - 1.2180 vn;OK - 1.2546 vn;OK - 1.2853 vn;OK - 1.3242 vn;ERRO - 1.0937 fn;ERRO - 0.9774 fn;OK - 0.8526 vp;ERRO - 0.9949 fn;
26;OK - 1.2825 vn;OK - 1.4334 vn;OK - 1.5054 vn;OK - 1.1657 vn;OK - 1.4472 vn;OK - 1.4164 vn;OK - 1.1881 vn;OK - 1.5004 vn;OK - 1.3684 vn;OK - 1.5250 vn;OK - 1.4094 vn;OK - 1.2899 vn;OK - 1.3733 vn;OK - 1.3060 vn;OK - 1.1427 vn;OK - 1.2984 vn;OK - 1.3430 vn;OK - 1.2180 vn;OK - 1.2546 vn;OK - 1.2853 vn;OK - 1.3242 vn;ERRO - 1.0937 fn;ERRO - 0.9774 fn;OK - 0.8526 vp;ERRO - 0.9949 fn;OK - 0.0000 vp;
27;OK - 1.2702 vn;OK - 1.5289 vn;OK - 1.5457 vn;OK - 1.0625 vn;OK - 1.4735 vn;OK - 1.4719 vn;ERRO - 0.8848 fp;OK - 1.5659 vn;OK - 1.4259 vn;OK - 1.5799 vn;OK - 1.4557 vn;OK - 1.2122 vn;OK - 1.2577 vn;OK - 1.1419 vn;OK - 1.0291 vn;OK - 1.1650 vn;OK - 1.0165 vn;OK - 1.1015 vn;OK - 1.1579 vn;OK - 1.1155 vn;OK - 1.2188 vn;ERRO - 0.9113 fn;ERRO - 1.1274 fn;ERRO - 1.0452 fn;OK - 0.8757 vp;ERRO - 0.9735 fn;ERRO - 0.9735 fn;
28;OK - 1.3159 vn;OK - 1.4205 vn;OK - 1.4792 vn;OK - 1.2161 vn;OK - 1.3993 vn;OK - 1.3788 vn;OK - 1.2609 vn;OK - 1.4783 vn;OK - 1.3303 vn;OK - 1.5017 vn;OK - 1.3933 vn;OK - 1.2732 vn;OK - 1.3163 vn;OK - 1.2807 vn;OK - 1.1168 vn;OK - 1.2529 vn;OK - 1.3308 vn;OK - 1.1688 vn;OK - 1.2363 vn;OK - 1.2815 vn;OK - 1.2996 vn;ERRO - 1.0874 fn;ERRO - 0.9840 fn;OK - 0.7776 vp;ERRO - 0.9829 fn;OK - 0.7246 vp;OK - 0.7246 vp;ERRO - 1.0211 fn;
29;OK - 1.2419 vn;OK - 1.4346 vn;OK - 1.4898 vn;OK - 1.1920 vn;OK - 1.4616 vn;OK - 1.4471 vn;OK - 1.2289 vn;OK - 1.4884 vn;OK - 1.3858 vn;OK - 1.5082 vn;OK - 1.3763 vn;OK - 1.3075 vn;OK - 1.3305 vn;OK - 1.2588 vn;OK - 1.1239 vn;OK - 1.2804 vn;OK - 1.3186 vn;OK - 1.2066 vn;OK - 1.2290 vn;OK - 1.2475 vn;OK - 1.2616 vn;ERRO - 1.0583 fn;ERRO - 0.9365 fn;ERRO - 0.9393 fn;ERRO - 0.9665 fn;OK - 0.8124 vp;OK - 0.8124 vp;ERRO - 1.0416 fn;OK - 0.8496 vp;
30;OK - 1.3215 vn;OK - 1.3800 vn;OK - 1.4208 vn;OK - 1.2520 vn;OK - 1.4115 vn;OK - 1.4280 vn;OK - 1.2399 vn;OK - 1.4321 vn;OK - 1.3637 vn;OK - 1.4473 vn;OK - 1.3921 vn;OK - 1.2269 vn;OK - 1.2834 vn;OK - 1.2028 vn;OK - 1.1335 vn;OK - 1.1790 vn;OK - 1.2116 vn;OK - 1.1398 vn;OK - 1.1574 vn;OK - 1.1826 vn;OK - 1.2637 vn;ERRO - 1.0653 fn;ERRO - 1.0804 fn;ERRO - 1.0184 fn;ERRO - 1.0555 fn;ERRO - 0.9726 fn;ERRO - 0.9726 fn;ERRO - 0.9493 fn;ERRO - 0.9418 fn;ERRO - 0.9870 fn;
31;OK - 1.2561 vn;OK - 1.3976 vn;OK - 1.5047 vn;OK - 1.1849 vn;OK - 1.4123 vn;OK - 1.3828 vn;OK - 1.1841 vn;OK - 1.4768 vn;OK - 1.3599 vn;OK - 1.4949 vn;OK - 1.4196 vn;OK - 1.2554 vn;OK - 1.3056 vn;OK - 1.2563 vn;OK - 1.0844 vn;OK - 1.2276 vn;OK - 1.2906 vn;OK - 1.1244 vn;OK - 1.1705 vn;OK - 1.2177 vn;OK - 1.2263 vn;ERRO - 1.0387 fn;ERRO - 1.0180 fn;OK - 0.8467 vp;ERRO - 0.9895 fn;OK - 0.8315 vp;OK - 0.8315 vp;ERRO - 0.9630 fn;OK - 0.8128 vp;OK - 0.8438 vp;ERRO - 0.9264 fn;
32;OK - 1.2271 vn;OK - 1.4998 vn;OK - 1.4876 vn;OK - 1.1754 vn;OK - 1.4598 vn;OK - 1.4620 vn;OK - 1.1529 vn;OK - 1.5501 vn;OK - 1.4751 vn;OK - 1.5303 vn;OK - 1.4599 vn;OK - 1.2126 vn;OK - 1.2279 vn;OK - 1.2033 vn;OK - 1.2101 vn;OK - 1.1878 vn;OK - 1.1433 vn;OK - 1.2279 vn;OK - 1.2205 vn;OK - 1.0851 vn;OK - 1.2945 vn;OK - 1.0938 vn;OK - 1.3299 vn;OK - 1.3430 vn;OK - 1.1466 vn;OK - 1.3044 vn;OK - 1.3044 vn;OK - 1.0297 vn;OK - 1.3347 vn;OK - 1.3166 vn;OK - 1.2709 vn;OK - 1.2709 vn;
33;OK - 1.2963 vn;OK - 1.4849 vn;OK - 1.5295 vn;OK - 1.2229 vn;OK - 1.4958 vn;OK - 1.4871 vn;OK - 1.2340 vn;OK - 1.5335 vn;OK - 1.5082 vn;OK - 1.5364 vn;OK - 1.4258 vn;OK - 1.3597 vn;OK - 1.2705 vn;OK - 1.3131 vn;OK - 1.3086 vn;OK - 1.2755 vn;OK - 1.2644 vn;OK - 1.3488 vn;OK - 1.3537 vn;OK - 1.1613 vn;OK - 1.3813 vn;OK - 1.2806 vn;OK - 1.3708 vn;OK - 1.3942 vn;OK - 1.3165 vn;OK - 1.3587 vn;OK - 1.3587 vn;OK - 1.2213 vn;OK - 1.3933 vn;OK - 1.3162 vn;OK - 1.3643 vn;OK - 1.3941 vn;OK - 0.8964 vp;
34;OK - 1.3003 vn;OK - 1.5054 vn;OK - 1.5030 vn;OK - 1.2278 vn;OK - 1.4998 vn;OK - 1.4965 vn;OK - 1.1979 vn;OK - 1.5572 vn;OK - 1.5015 vn;OK - 1.5217 vn;OK - 1.4987 vn;OK - 1.2813 vn;OK - 1.2486 vn;OK - 1.2536 vn;OK - 1.2433 vn;OK - 1.2002 vn;OK - 1.1776 vn;OK - 1.2357 vn;OK - 1.2575 vn;OK - 1.1032 vn;OK - 1.2919 vn;OK - 1.1711 vn;OK - 1.3539 vn;OK - 1.3622 vn;OK - 1.2112 vn;OK - 1.3223 vn;OK - 1.3223 vn;OK - 1.0821 vn;OK - 1.3865 vn;OK - 1.2954 vn;OK - 1.2740 vn;OK - 1.3118 vn;OK - 0.7375 vp;OK - 0.8362 vp;
35;OK - 1.2520 vn;OK - 1.5293 vn;OK - 1.5224 vn;OK - 1.0948 vn;OK - 1.4884 vn;OK - 1.4871 vn;OK - 1.1195 vn;OK - 1.5670 vn;OK - 1.4740 vn;OK - 1.5800 vn;OK - 1.4914 vn;OK - 1.1932 vn;OK - 1.2096 vn;OK - 1.1531 vn;OK - 1.0539 vn;OK - 1.1534 vn;OK - 1.1640 vn;OK - 1.1512 vn;OK - 1.1944 vn;OK - 1.1047 vn;OK - 1.3139 vn;OK - 1.1484 vn;OK - 1.2805 vn;OK - 1.2455 vn;OK - 1.0319 vn;OK - 1.1862 vn;OK - 1.1862 vn;OK - 0.9384 vn;OK - 1.2144 vn;OK - 1.2192 vn;OK - 1.2027 vn;OK - 1.1794 vn;OK - 0.8187 vp;ERRO - 0.9936 fn;OK - 0.8737 vp;
36;OK - 1.2903 vn;OK - 1.5362 vn;OK - 1.5514 vn;OK - 1.2063 vn;OK - 1.5466 vn;OK - 1.5369 vn;OK - 1.2798 vn;OK - 1.6021 vn;OK - 1.5548 vn;OK - 1.6029 vn;OK - 1.4925 vn;OK - 1.2972 vn;OK - 1.2469 vn;OK - 1.2352 vn;OK - 1.2837 vn;OK - 1.2190 vn;OK - 1.2517 vn;OK - 1.2862 vn;OK - 1.3448 vn;OK - 1.1805 vn;OK - 1.3450 vn;OK - 1.1565 vn;OK - 1.3696 vn;OK - 1.3310 vn;OK - 1.1880 vn;OK - 1.3114 vn;OK - 1.3114 vn;OK - 1.1291 vn;OK - 1.3457 vn;OK - 1.3360 vn;OK - 1.3553 vn;OK - 1.3372 vn;OK - 0.7716 vp;ERRO - 0.9486 fn;OK - 0.8167 vp;ERRO - 0.9108 fn;
37;OK - 1.2875 vn;OK - 1.5059 vn;OK - 1.5249 vn;OK - 1.2376 vn;OK - 1.5026 vn;OK - 1.5201 vn;OK - 1.2294 vn;OK - 1.5484 vn;OK - 1.5366 vn;OK - 1.5500 vn;OK - 1.4788 vn;OK - 1.3148 vn;OK - 1.2647 vn;OK - 1.2603 vn;OK - 1.2567 vn;OK - 1.2268 vn;OK - 1.1946 vn;OK - 1.2422 vn;OK - 1.2525 vn;OK - 1.1347 vn;OK - 1.2765 vn;OK - 1.1622 vn;OK - 1.3529 vn;OK - 1.3534 vn;OK - 1.1834 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.0875 vn;OK - 1.3816 vn;OK - 1.2998 vn;OK - 1.2956 vn;OK - 1.3260 vn;OK - 0.7782 vp;OK - 0.8528 vp;OK - 0.6376 vp;ERRO - 0.9151 fn;OK - 0.8144 vp;
38;OK - 1.2788 vn;OK - 1.5181 vn;OK - 1.5262 vn;OK - 1.0670 vn;OK - 1.5018 vn;OK - 1.4827 vn;ERRO - 0.8322 fp;OK - 1.5964 vn;OK - 1.4839 vn;OK - 1.5726 vn;OK - 1.4755 vn;OK - 1.2065 vn;OK - 1.2091 vn;OK - 1.1228 vn;OK - 1.0713 vn;OK - 1.1406 vn;OK - 0.9767 vn;OK - 1.1059 vn;OK - 1.1548 vn;OK - 1.0414 vn;OK - 1.2463 vn;OK - 1.0672 vn;OK - 1.2835 vn;OK - 1.1978 vn;OK - 0.9953 vn;OK - 1.1554 vn;OK - 1.1554 vn;ERRO - 0.6901 fp;OK - 1.2266 vn;OK - 1.1882 vn;OK - 1.1589 vn;OK - 1.1793 vn;OK - 0.8478 vp;ERRO - 1.0211 fn;OK - 0.8587 vp;OK - 0.7716 vp;ERRO - 0.9247 fn;ERRO - 0.9160 fn;
39;OK - 1.2875 vn;OK - 1.5059 vn;OK - 1.5249 vn;OK - 1.2376 vn;OK - 1.5026 vn;OK - 1.5201 vn;OK - 1.2294 vn;OK - 1.5484 vn;OK - 1.5366 vn;OK - 1.5500 vn;OK - 1.4788 vn;OK - 1.3148 vn;OK - 1.2647 vn;OK - 1.2603 vn;OK - 1.2567 vn;OK - 1.2268 vn;OK - 1.1946 vn;OK - 1.2422 vn;OK - 1.2525 vn;OK - 1.1347 vn;OK - 1.2765 vn;OK - 1.1622 vn;OK - 1.3529 vn;OK - 1.3534 vn;OK - 1.1834 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.0875 vn;OK - 1.3816 vn;OK - 1.2998 vn;OK - 1.2956 vn;OK - 1.3260 vn;OK - 0.7782 vp;OK - 0.8528 vp;OK - 0.6376 vp;ERRO - 0.9151 fn;OK - 0.8144 vp;OK - 0.0000 vp;ERRO - 0.9160 fn;
40;OK - 1.3188 vn;OK - 1.4782 vn;OK - 1.5073 vn;OK - 1.2361 vn;OK - 1.5081 vn;OK - 1.4697 vn;OK - 1.2123 vn;OK - 1.5310 vn;OK - 1.5170 vn;OK - 1.5431 vn;OK - 1.4887 vn;OK - 1.2314 vn;OK - 1.2139 vn;OK - 1.1737 vn;OK - 1.2267 vn;OK - 1.1389 vn;OK - 1.1313 vn;OK - 1.1991 vn;OK - 1.2320 vn;OK - 1.0709 vn;OK - 1.2715 vn;OK - 1.1631 vn;OK - 1.3481 vn;OK - 1.3382 vn;OK - 1.1556 vn;OK - 1.2933 vn;OK - 1.2933 vn;OK - 1.0823 vn;OK - 1.3197 vn;OK - 1.3041 vn;OK - 1.2695 vn;OK - 1.2929 vn;OK - 0.7841 vp;ERRO - 0.9030 fn;OK - 0.7465 vp;OK - 0.8642 vp;OK - 0.6893 vp;OK - 0.7433 vp;OK - 0.8472 vp;OK - 0.7433 vp;
41;OK - 1.3223 vn;OK - 1.4940 vn;OK - 1.5113 vn;OK - 1.2634 vn;OK - 1.4775 vn;OK - 1.4502 vn;OK - 1.2367 vn;OK - 1.5049 vn;OK - 1.4765 vn;OK - 1.5099 vn;OK - 1.4851 vn;OK - 1.3032 vn;OK - 1.2561 vn;OK - 1.2683 vn;OK - 1.2793 vn;OK - 1.2299 vn;OK - 1.2190 vn;OK - 1.2783 vn;OK - 1.2949 vn;OK - 1.1282 vn;OK - 1.2904 vn;OK - 1.2261 vn;OK - 1.3708 vn;OK - 1.3854 vn;OK - 1.2333 vn;OK - 1.3699 vn;OK - 1.3699 vn;OK - 1.1697 vn;OK - 1.3854 vn;OK - 1.3419 vn;OK - 1.3536 vn;OK - 1.3142 vn;OK - 0.8823 vp;ERRO - 0.9103 fn;OK - 0.7930 vp;ERRO - 0.9431 fn;ERRO - 0.9702 fn;OK - 0.8128 vp;ERRO - 1.0016 fn;OK - 0.8128 vp;OK - 0.8481 vp;
42;OK - 1.2541 vn;OK - 1.5091 vn;OK - 1.5465 vn;OK - 1.1790 vn;OK - 1.5276 vn;OK - 1.5023 vn;OK - 1.1889 vn;OK - 1.5778 vn;OK - 1.5287 vn;OK - 1.5952 vn;OK - 1.4939 vn;OK - 1.3288 vn;OK - 1.2524 vn;OK - 1.2248 vn;OK - 1.2467 vn;OK - 1.2300 vn;OK - 1.1956 vn;OK - 1.2750 vn;OK - 1.2843 vn;OK - 1.1212 vn;OK - 1.3180 vn;OK - 1.1080 vn;OK - 1.3796 vn;OK - 1.3376 vn;OK - 1.1256 vn;OK - 1.3161 vn;OK - 1.3161 vn;OK - 1.0792 vn;OK - 1.3509 vn;OK - 1.3069 vn;OK - 1.3295 vn;OK - 1.3071 vn;OK - 0.7549 vp;OK - 0.8809 vp;OK - 0.7492 vp;OK - 0.8724 vp;OK - 0.7647 vp;OK - 0.6977 vp;ERRO - 0.9002 fn;OK - 0.6977 vp;OK - 0.7591 vp;OK - 0.8698 vp;
43;OK - 1.4570 vn;OK - 1.5142 vn;OK - 1.5093 vn;OK - 1.3602 vn;OK - 1.4869 vn;OK - 1.5181 vn;OK - 1.3033 vn;OK - 1.5070 vn;OK - 1.5160 vn;OK - 1.5150 vn;OK - 1.4538 vn;OK - 1.3866 vn;OK - 1.2445 vn;OK - 1.2865 vn;OK - 1.3167 vn;OK - 1.2893 vn;OK - 1.1716 vn;OK - 1.3116 vn;OK - 1.2472 vn;OK - 1.1983 vn;OK - 1.3366 vn;OK - 1.3357 vn;OK - 1.3608 vn;OK - 1.4449 vn;OK - 1.3314 vn;OK - 1.4634 vn;OK - 1.4634 vn;OK - 1.2899 vn;OK - 1.4791 vn;OK - 1.4567 vn;OK - 1.4133 vn;OK - 1.4424 vn;OK - 1.1760 vn;OK - 1.1770 vn;OK - 1.2108 vn;OK - 1.2311 vn;OK - 1.2942 vn;OK - 1.1902 vn;OK - 1.2159 vn;OK - 1.1902 vn;OK - 1.2064 vn;OK - 1.2405 vn;OK - 1.1737 vn;
44;OK - 1.4553 vn;OK - 1.4180 vn;OK - 1.3622 vn;OK - 1.3450 vn;OK - 1.3326 vn;OK - 1.3879 vn;OK - 1.2883 vn;OK - 1.3918 vn;OK - 1.3953 vn;OK - 1.3449 vn;OK - 1.3918 vn;OK - 1.3288 vn;OK - 1.2117 vn;OK - 1.2606 vn;OK - 1.2986 vn;OK - 1.2427 vn;OK - 1.1851 vn;OK - 1.2360 vn;OK - 1.1808 vn;OK - 1.2472 vn;OK - 1.2161 vn;OK - 1.4649 vn;OK - 1.3798 vn;OK - 1.4147 vn;OK - 1.4079 vn;OK - 1.4815 vn;OK - 1.4815 vn;OK - 1.3868 vn;OK - 1.4742 vn;OK - 1.4864 vn;OK - 1.4180 vn;OK - 1.4773 vn;OK - 1.3680 vn;OK - 1.4131 vn;OK - 1.3926 vn;OK - 1.4256 vn;OK - 1.4540 vn;OK - 1.4108 vn;OK - 1.3615 vn;OK - 1.4108 vn;OK - 1.4081 vn;OK - 1.4277 vn;OK - 1.4522 vn;ERRO - 1.0438 fn;
45;OK - 1.4424 vn;OK - 1.3517 vn;OK - 1.3186 vn;OK - 1.3361 vn;OK - 1.3238 vn;OK - 1.3835 vn;OK - 1.2737 vn;OK - 1.4089 vn;OK - 1.4438 vn;OK - 1.3376 vn;OK - 1.3979 vn;OK - 1.1976 vn;OK - 1.1924 vn;OK - 1.1803 vn;OK - 1.2200 vn;OK - 1.1922 vn;OK - 1.1027 vn;OK - 1.1901 vn;OK - 1.0870 vn;OK - 1.1806 vn;OK - 1.2041 vn;OK - 1.3900 vn;OK - 1.3209 vn;OK - 1.4309 vn;OK - 1.3557 vn;OK - 1.4614 vn;OK - 1.4614 vn;OK - 1.3465 vn;OK - 1.4463 vn;OK - 1.4331 vn;OK - 1.3465 vn;OK - 1.4043 vn;OK - 1.2857 vn;OK - 1.3667 vn;OK - 1.3245 vn;OK - 1.3171 vn;OK - 1.4153 vn;OK - 1.3347 vn;OK - 1.2919 vn;OK - 1.3347 vn;OK - 1.3138 vn;OK - 1.3470 vn;OK - 1.3773 vn;ERRO - 1.1169 fn;ERRO - 0.9665 fn;
46;OK - 1.3363 vn;OK - 1.4095 vn;OK - 1.4133 vn;OK - 1.1756 vn;OK - 1.3511 vn;OK - 1.3891 vn;OK - 1.2114 vn;OK - 1.3945 vn;OK - 1.3727 vn;OK - 1.4086 vn;OK - 1.3262 vn;OK - 1.1344 vn;OK - 1.1342 vn;OK - 1.1730 vn;OK - 1.0321 vn;OK - 1.1732 vn;OK - 1.1746 vn;OK - 1.1126 vn;OK - 1.0279 vn;OK - 1.1120 vn;OK - 1.1811 vn;OK - 1.3804 vn;OK - 1.2811 vn;OK - 1.3142 vn;OK - 1.1862 vn;OK - 1.2974 vn;OK - 1.2974 vn;OK - 1.2434 vn;OK - 1.3115 vn;OK - 1.3399 vn;OK - 1.2720 vn;OK - 1.2946 vn;OK - 1.2447 vn;OK - 1.3568 vn;OK - 1.3013 vn;OK - 1.1779 vn;OK - 1.3862 vn;OK - 1.2850 vn;OK - 1.2407 vn;OK - 1.2850 vn;OK - 1.3243 vn;OK - 1.3340 vn;OK - 1.3338 vn;ERRO - 1.1115 fn;ERRO - 1.0274 fn;ERRO - 1.0380 fn;
47;OK - 1.4574 vn;OK - 1.3991 vn;OK - 1.3091 vn;OK - 1.3419 vn;OK - 1.2907 vn;OK - 1.3726 vn;OK - 1.2338 vn;OK - 1.3829 vn;OK - 1.4441 vn;OK - 1.3455 vn;OK - 1.3592 vn;OK - 1.2601 vn;OK - 1.2615 vn;OK - 1.2596 vn;OK - 1.2934 vn;OK - 1.2746 vn;OK - 1.1491 vn;OK - 1.2425 vn;OK - 1.1471 vn;OK - 1.2149 vn;OK - 1.2567 vn;OK - 1.4730 vn;OK - 1.3684 vn;OK - 1.4054 vn;OK - 1.3763 vn;OK - 1.4568 vn;OK - 1.4568 vn;OK - 1.3474 vn;OK - 1.4692 vn;OK - 1.4455 vn;OK - 1.3968 vn;OK - 1.4544 vn;OK - 1.3473 vn;OK - 1.3999 vn;OK - 1.3732 vn;OK - 1.3797 vn;OK - 1.4750 vn;OK - 1.3559 vn;OK - 1.3106 vn;OK - 1.3559 vn;OK - 1.3911 vn;OK - 1.4242 vn;OK - 1.4133 vn;ERRO - 1.0356 fn;ERRO - 0.9035 fn;OK - 0.8197 vp;ERRO - 1.0422 fn;
