Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2500 vn;OK - 1.4253 vn;OK - 1.4026 vn;OK - 1.1113 vn;OK - 1.3578 vn;OK - 1.4234 vn;OK - 1.3775 vn;OK - 1.4200 vn;OK - 1.5006 vn;OK - 1.3287 vn;OK - 1.3685 vn;OK - 1.2703 vn;OK - 1.3222 vn;OK - 1.3141 vn;OK - 1.1592 vn;OK - 1.3015 vn;OK - 1.3837 vn;OK - 1.3829 vn;OK - 1.3669 vn;OK - 1.3432 vn;OK - 1.3340 vn;OK - 1.2902 vn;OK - 1.3076 vn;OK - 1.2651 vn;OK - 1.1171 vn;OK - 1.2956 vn;OK - 1.2956 vn;OK - 1.3205 vn;OK - 1.2829 vn;OK - 1.3844 vn;OK - 1.2570 vn;OK - 1.3208 vn;ERRO - 1.1419 fn;ERRO - 1.1549 fn;ERRO - 1.1294 fn;
36;OK - 1.3510 vn;OK - 1.4699 vn;OK - 1.4731 vn;OK - 1.3684 vn;OK - 1.4579 vn;OK - 1.4564 vn;OK - 1.2815 vn;OK - 1.4930 vn;OK - 1.5005 vn;OK - 1.4756 vn;OK - 1.4991 vn;OK - 1.4333 vn;OK - 1.4226 vn;OK - 1.4332 vn;OK - 1.3711 vn;OK - 1.4193 vn;OK - 1.3361 vn;OK - 1.4215 vn;OK - 1.3927 vn;OK - 1.4286 vn;OK - 1.4040 vn;OK - 1.2599 vn;OK - 1.3184 vn;OK - 1.3177 vn;OK - 1.2543 vn;OK - 1.2779 vn;OK - 1.2779 vn;OK - 1.3389 vn;OK - 1.2949 vn;OK - 1.3130 vn;OK - 1.3776 vn;OK - 1.3419 vn;ERRO - 0.9377 fn;ERRO - 1.1357 fn;ERRO - 0.9436 fn;ERRO - 1.2468 fn;
37;OK - 1.3229 vn;OK - 1.4114 vn;OK - 1.3435 vn;OK - 1.3058 vn;OK - 1.3927 vn;OK - 1.3927 vn;OK - 1.2442 vn;OK - 1.3630 vn;OK - 1.4505 vn;OK - 1.4246 vn;OK - 1.4143 vn;OK - 1.3620 vn;OK - 1.2835 vn;OK - 1.3098 vn;OK - 1.3463 vn;OK - 1.3059 vn;OK - 1.3268 vn;OK - 1.3541 vn;OK - 1.2906 vn;OK - 1.3854 vn;OK - 1.3329 vn;OK - 1.2779 vn;OK - 1.2300 vn;OK - 1.2808 vn;OK - 1.3147 vn;OK - 1.2887 vn;OK - 1.2887 vn;OK - 1.3335 vn;OK - 1.2778 vn;OK - 1.2728 vn;OK - 1.3239 vn;OK - 1.3098 vn;ERRO - 0.9815 fn;ERRO - 1.0239 fn;ERRO - 0.7331 fn;ERRO - 1.2060 fn;ERRO - 0.8303 fn;
38;OK - 1.4273 vn;OK - 1.4175 vn;OK - 1.3869 vn;OK - 1.4410 vn;OK - 1.4445 vn;OK - 1.4027 vn;OK - 1.0484 vn;OK - 1.4088 vn;OK - 1.4586 vn;OK - 1.3547 vn;OK - 1.4571 vn;OK - 1.3498 vn;OK - 1.4136 vn;OK - 1.3209 vn;OK - 1.3367 vn;OK - 1.3990 vn;OK - 1.2553 vn;OK - 1.3932 vn;OK - 1.3608 vn;OK - 1.4040 vn;OK - 1.4224 vn;OK - 1.3468 vn;OK - 1.2850 vn;OK - 1.3727 vn;OK - 1.3455 vn;OK - 1.4050 vn;OK - 1.4050 vn;OK - 1.0091 vn;OK - 1.3400 vn;OK - 1.4288 vn;OK - 1.3886 vn;OK - 1.4280 vn;ERRO - 1.2059 fn;ERRO - 1.2449 fn;ERRO - 1.1958 fn;ERRO - 1.3154 fn;ERRO - 1.1985 fn;ERRO - 1.2034 fn;
39;OK - 1.3229 vn;OK - 1.4114 vn;OK - 1.3435 vn;OK - 1.3058 vn;OK - 1.3927 vn;OK - 1.3927 vn;OK - 1.2442 vn;OK - 1.3630 vn;OK - 1.4505 vn;OK - 1.4246 vn;OK - 1.4143 vn;OK - 1.3620 vn;OK - 1.2835 vn;OK - 1.3098 vn;OK - 1.3463 vn;OK - 1.3059 vn;OK - 1.3268 vn;OK - 1.3541 vn;OK - 1.2906 vn;OK - 1.3854 vn;OK - 1.3329 vn;OK - 1.2779 vn;OK - 1.2300 vn;OK - 1.2808 vn;OK - 1.3147 vn;OK - 1.2887 vn;OK - 1.2887 vn;OK - 1.3335 vn;OK - 1.2778 vn;OK - 1.2728 vn;OK - 1.3239 vn;OK - 1.3098 vn;ERRO - 0.9815 fn;ERRO - 1.0239 fn;ERRO - 0.7331 fn;ERRO - 1.2060 fn;ERRO - 0.8303 fn;OK - 0.0000 vp;ERRO - 1.2034 fn;
40;OK - 1.2982 vn;OK - 1.4060 vn;OK - 1.3983 vn;OK - 1.3178 vn;OK - 1.3864 vn;OK - 1.3939 vn;OK - 1.3078 vn;OK - 1.4157 vn;OK - 1.4246 vn;OK - 1.4717 vn;OK - 1.4055 vn;OK - 1.4145 vn;OK - 1.3535 vn;OK - 1.3568 vn;OK - 1.3453 vn;OK - 1.3661 vn;OK - 1.3385 vn;OK - 1.3641 vn;OK - 1.3548 vn;OK - 1.3861 vn;OK - 1.3576 vn;OK - 1.3159 vn;OK - 1.3099 vn;OK - 1.3231 vn;OK - 1.2380 vn;OK - 1.3140 vn;OK - 1.3140 vn;OK - 1.3526 vn;OK - 1.2615 vn;OK - 1.3546 vn;OK - 1.3748 vn;OK - 1.3731 vn;ERRO - 0.8890 fn;ERRO - 0.9993 fn;ERRO - 0.9048 fn;ERRO - 1.1756 fn;ERRO - 0.7311 fn;ERRO - 0.8624 fn;ERRO - 1.1772 fn;ERRO - 0.8624 fn;
41;OK - 1.3154 vn;OK - 1.3589 vn;OK - 1.2722 vn;OK - 1.3560 vn;OK - 1.3495 vn;OK - 1.3437 vn;OK - 1.3278 vn;OK - 1.2914 vn;OK - 1.4009 vn;OK - 1.3086 vn;OK - 1.3627 vn;OK - 1.3360 vn;OK - 1.3497 vn;OK - 1.3101 vn;OK - 1.3994 vn;OK - 1.3551 vn;OK - 1.3052 vn;OK - 1.4113 vn;OK - 1.3560 vn;OK - 1.3555 vn;OK - 1.3224 vn;OK - 1.2416 vn;OK - 1.3280 vn;OK - 1.3387 vn;OK - 1.3398 vn;OK - 1.3104 vn;OK - 1.3104 vn;OK - 1.3873 vn;OK - 1.3178 vn;OK - 1.3121 vn;OK - 1.2881 vn;OK - 1.3706 vn;ERRO - 1.0597 fn;ERRO - 1.1041 fn;ERRO - 0.8733 fn;ERRO - 1.1567 fn;ERRO - 1.0906 fn;ERRO - 0.9240 fn;ERRO - 1.2681 fn;ERRO - 0.9240 fn;ERRO - 1.0677 fn;
42;OK - 1.3561 vn;OK - 1.3820 vn;OK - 1.3885 vn;OK - 1.3262 vn;OK - 1.4022 vn;OK - 1.4187 vn;OK - 1.2984 vn;OK - 1.3904 vn;OK - 1.4788 vn;OK - 1.4563 vn;OK - 1.4219 vn;OK - 1.3957 vn;OK - 1.3382 vn;OK - 1.3271 vn;OK - 1.3631 vn;OK - 1.3693 vn;OK - 1.3570 vn;OK - 1.3962 vn;OK - 1.3664 vn;OK - 1.4104 vn;OK - 1.3876 vn;OK - 1.3054 vn;OK - 1.2801 vn;OK - 1.3259 vn;OK - 1.2463 vn;OK - 1.3271 vn;OK - 1.3271 vn;OK - 1.3563 vn;OK - 1.2672 vn;OK - 1.2911 vn;OK - 1.3551 vn;OK - 1.2911 vn;ERRO - 1.0174 fn;ERRO - 1.0518 fn;ERRO - 0.8562 fn;ERRO - 1.2290 fn;ERRO - 0.8863 fn;ERRO - 0.7860 fn;ERRO - 1.1925 fn;ERRO - 0.7860 fn;ERRO - 0.8776 fn;ERRO - 0.9855 fn;
43;OK - 1.3327 vn;OK - 1.3637 vn;OK - 1.4147 vn;OK - 1.2677 vn;OK - 1.3630 vn;OK - 1.3922 vn;OK - 1.3286 vn;OK - 1.4142 vn;OK - 1.3944 vn;OK - 1.3729 vn;OK - 1.3463 vn;OK - 1.4560 vn;OK - 1.3441 vn;OK - 1.4368 vn;OK - 1.3147 vn;OK - 1.3788 vn;OK - 1.3494 vn;OK - 1.4403 vn;OK - 1.4241 vn;OK - 1.3931 vn;OK - 1.4039 vn;OK - 1.4017 vn;OK - 1.3371 vn;OK - 1.3998 vn;OK - 1.3639 vn;OK - 1.3629 vn;OK - 1.3629 vn;OK - 1.3537 vn;OK - 1.3649 vn;OK - 1.4128 vn;OK - 1.3977 vn;OK - 1.3811 vn;OK - 1.3248 vn;OK - 1.2533 vn;OK - 1.3327 vn;OK - 1.3052 vn;OK - 1.3539 vn;OK - 1.3089 vn;OK - 1.4021 vn;OK - 1.3089 vn;OK - 1.3383 vn;OK - 1.3596 vn;OK - 1.3327 vn;
44;OK - 1.3746 vn;OK - 1.4445 vn;OK - 1.4064 vn;OK - 1.2541 vn;OK - 1.3477 vn;OK - 1.3684 vn;OK - 1.3044 vn;OK - 1.3837 vn;OK - 1.3643 vn;OK - 1.3597 vn;OK - 1.3640 vn;OK - 1.3552 vn;OK - 1.2210 vn;OK - 1.3084 vn;OK - 1.2149 vn;OK - 1.2134 vn;OK - 1.2662 vn;OK - 1.1565 vn;OK - 1.1538 vn;OK - 1.2799 vn;OK - 1.1988 vn;OK - 1.3284 vn;OK - 1.1819 vn;OK - 1.3203 vn;OK - 1.3292 vn;OK - 1.3618 vn;OK - 1.3618 vn;OK - 1.3728 vn;OK - 1.3509 vn;OK - 1.3636 vn;OK - 1.3418 vn;OK - 1.3539 vn;OK - 1.3817 vn;OK - 1.3367 vn;OK - 1.3278 vn;OK - 1.3202 vn;OK - 1.3967 vn;OK - 1.2955 vn;OK - 1.3337 vn;OK - 1.2955 vn;OK - 1.3572 vn;OK - 1.3736 vn;OK - 1.4115 vn;ERRO - 1.2433 fn;
45;OK - 1.4453 vn;OK - 1.4132 vn;OK - 1.3685 vn;OK - 1.3747 vn;OK - 1.3705 vn;OK - 1.3535 vn;OK - 1.2715 vn;OK - 1.3851 vn;OK - 1.3674 vn;OK - 1.2481 vn;OK - 1.4224 vn;OK - 1.3665 vn;OK - 1.2590 vn;OK - 1.2786 vn;OK - 1.2140 vn;OK - 1.2772 vn;OK - 1.1911 vn;OK - 1.1855 vn;OK - 1.1237 vn;OK - 1.1747 vn;OK - 1.2200 vn;OK - 1.3493 vn;OK - 1.1322 vn;OK - 1.2926 vn;OK - 1.3896 vn;OK - 1.3634 vn;OK - 1.3634 vn;OK - 1.2918 vn;OK - 1.3142 vn;OK - 1.3525 vn;OK - 1.3442 vn;OK - 1.3640 vn;OK - 1.4209 vn;OK - 1.4500 vn;OK - 1.4535 vn;OK - 1.4291 vn;OK - 1.3987 vn;OK - 1.3530 vn;OK - 1.2971 vn;OK - 1.3530 vn;OK - 1.4417 vn;OK - 1.3928 vn;OK - 1.4120 vn;ERRO - 1.3048 fn;ERRO - 1.0853 fn;
46;OK - 1.3642 vn;OK - 1.4757 vn;OK - 1.4058 vn;OK - 1.1483 vn;OK - 1.4063 vn;OK - 1.4489 vn;OK - 1.3403 vn;OK - 1.4194 vn;OK - 1.4556 vn;OK - 1.3530 vn;OK - 1.4396 vn;OK - 1.2777 vn;OK - 1.3097 vn;OK - 1.3236 vn;OK - 1.0668 vn;OK - 1.2755 vn;OK - 1.2769 vn;OK - 1.2557 vn;OK - 1.2613 vn;OK - 1.3113 vn;OK - 1.3078 vn;OK - 1.2374 vn;OK - 1.2759 vn;OK - 1.2604 vn;OK - 1.2409 vn;OK - 1.3409 vn;OK - 1.3409 vn;OK - 1.3278 vn;OK - 1.3092 vn;OK - 1.3595 vn;OK - 1.2926 vn;OK - 1.3301 vn;OK - 1.3001 vn;OK - 1.4044 vn;OK - 1.3896 vn;OK - 1.2139 vn;OK - 1.3712 vn;OK - 1.3430 vn;OK - 1.3495 vn;OK - 1.3430 vn;OK - 1.3983 vn;OK - 1.3733 vn;OK - 1.4036 vn;ERRO - 1.2929 fn;ERRO - 1.0623 fn;ERRO - 1.1639 fn;
47;OK - 1.3785 vn;OK - 1.3605 vn;OK - 1.2589 vn;OK - 1.2899 vn;OK - 1.3581 vn;OK - 1.3745 vn;OK - 1.3281 vn;OK - 1.2898 vn;OK - 1.4128 vn;OK - 1.2116 vn;OK - 1.3492 vn;OK - 1.2807 vn;OK - 1.1715 vn;OK - 1.2388 vn;OK - 1.2363 vn;OK - 1.2415 vn;OK - 1.2094 vn;OK - 1.2579 vn;OK - 1.1991 vn;OK - 1.1755 vn;OK - 1.1938 vn;OK - 1.3333 vn;OK - 1.2177 vn;OK - 1.3747 vn;OK - 1.4035 vn;OK - 1.4168 vn;OK - 1.4168 vn;OK - 1.3442 vn;OK - 1.4277 vn;OK - 1.4013 vn;OK - 1.2652 vn;OK - 1.4024 vn;OK - 1.3839 vn;OK - 1.3407 vn;OK - 1.3251 vn;OK - 1.3074 vn;OK - 1.4071 vn;OK - 1.2770 vn;OK - 1.2945 vn;OK - 1.2770 vn;OK - 1.3751 vn;OK - 1.3213 vn;OK - 1.3762 vn;ERRO - 1.2057 fn;ERRO - 1.0452 fn;ERRO - 0.9298 fn;ERRO - 1.1778 fn;
48;OK - 1.4433 vn;OK - 1.4171 vn;OK - 1.3638 vn;OK - 1.3638 vn;OK - 1.4235 vn;OK - 1.4067 vn;OK - 1.3541 vn;OK - 1.3661 vn;OK - 1.3864 vn;OK - 1.3261 vn;OK - 1.4344 vn;OK - 1.3900 vn;OK - 1.2206 vn;OK - 1.2604 vn;OK - 1.3063 vn;OK - 1.2286 vn;OK - 1.2884 vn;OK - 1.1998 vn;OK - 1.1359 vn;OK - 1.2547 vn;OK - 1.2704 vn;OK - 1.3738 vn;OK - 1.1645 vn;OK - 1.3488 vn;OK - 1.3952 vn;OK - 1.3825 vn;OK - 1.3825 vn;OK - 1.3605 vn;OK - 1.4115 vn;OK - 1.3408 vn;OK - 1.3511 vn;OK - 1.3781 vn;OK - 1.4097 vn;OK - 1.4185 vn;OK - 1.3941 vn;OK - 1.4001 vn;OK - 1.4313 vn;OK - 1.3125 vn;OK - 1.2951 vn;OK - 1.3125 vn;OK - 1.4431 vn;OK - 1.3929 vn;OK - 1.4099 vn;ERRO - 1.3129 fn;ERRO - 0.9294 fn;ERRO - 0.7866 fn;ERRO - 1.1715 fn;ERRO - 0.9650 fn;
49;OK - 1.4060 vn;OK - 1.4485 vn;OK - 1.3973 vn;OK - 1.4227 vn;OK - 1.4080 vn;OK - 1.3674 vn;OK - 1.0639 vn;OK - 1.3911 vn;OK - 1.3858 vn;OK - 1.3621 vn;OK - 1.3741 vn;OK - 1.3717 vn;OK - 1.3242 vn;OK - 1.3334 vn;OK - 1.2468 vn;OK - 1.2876 vn;OK - 1.1304 vn;OK - 1.3046 vn;OK - 1.2119 vn;OK - 1.2350 vn;OK - 1.2655 vn;OK - 1.3102 vn;OK - 1.1791 vn;OK - 1.3559 vn;OK - 1.4136 vn;OK - 1.3854 vn;OK - 1.3854 vn;OK - 1.2028 vn;OK - 1.3495 vn;OK - 1.3989 vn;OK - 1.3398 vn;OK - 1.4214 vn;OK - 1.2947 vn;OK - 1.3956 vn;OK - 1.3193 vn;OK - 1.3871 vn;OK - 1.3372 vn;OK - 1.3163 vn;OK - 1.1965 vn;OK - 1.3163 vn;OK - 1.3682 vn;OK - 1.3371 vn;OK - 1.3771 vn;ERRO - 1.3370 fn;ERRO - 1.1709 fn;ERRO - 1.1619 fn;ERRO - 1.2102 fn;ERRO - 1.2389 fn;ERRO - 1.2483 fn;
50;OK - 1.4176 vn;OK - 1.3953 vn;OK - 1.3499 vn;OK - 1.3216 vn;OK - 1.4145 vn;OK - 1.3945 vn;OK - 1.3370 vn;OK - 1.3591 vn;OK - 1.4099 vn;OK - 1.2985 vn;OK - 1.4118 vn;OK - 1.3658 vn;OK - 1.2108 vn;OK - 1.2570 vn;OK - 1.2704 vn;OK - 1.2147 vn;OK - 1.2482 vn;OK - 1.1923 vn;OK - 1.1096 vn;OK - 1.2256 vn;OK - 1.2057 vn;OK - 1.3031 vn;OK - 1.1265 vn;OK - 1.3286 vn;OK - 1.3516 vn;OK - 1.3846 vn;OK - 1.3846 vn;OK - 1.3631 vn;OK - 1.4006 vn;OK - 1.3324 vn;OK - 1.3414 vn;OK - 1.3575 vn;OK - 1.3308 vn;OK - 1.3618 vn;OK - 1.3242 vn;OK - 1.3307 vn;OK - 1.3507 vn;OK - 1.2509 vn;OK - 1.3057 vn;OK - 1.2509 vn;OK - 1.3725 vn;OK - 1.3125 vn;OK - 1.3277 vn;ERRO - 1.2535 fn;ERRO - 0.9732 fn;ERRO - 0.7492 fn;ERRO - 1.1524 fn;ERRO - 0.8837 fn;OK - 0.5518 vp;ERRO - 1.2085 fn;
51;OK - 1.3328 vn;OK - 1.4001 vn;OK - 1.2766 vn;OK - 1.2355 vn;OK - 1.3799 vn;OK - 1.3839 vn;OK - 1.3325 vn;OK - 1.3045 vn;OK - 1.4188 vn;OK - 1.1792 vn;OK - 1.3542 vn;OK - 1.2747 vn;OK - 1.1596 vn;OK - 1.2321 vn;OK - 1.1888 vn;OK - 1.2069 vn;OK - 1.1954 vn;OK - 1.2334 vn;OK - 1.1434 vn;OK - 1.1790 vn;OK - 1.1640 vn;OK - 1.2868 vn;OK - 1.1896 vn;OK - 1.3356 vn;OK - 1.3447 vn;OK - 1.3704 vn;OK - 1.3704 vn;OK - 1.3848 vn;OK - 1.3901 vn;OK - 1.3419 vn;OK - 1.2881 vn;OK - 1.3699 vn;OK - 1.3225 vn;OK - 1.3065 vn;OK - 1.3140 vn;OK - 1.2789 vn;OK - 1.3712 vn;OK - 1.2613 vn;OK - 1.3482 vn;OK - 1.2613 vn;OK - 1.3690 vn;OK - 1.2770 vn;OK - 1.3508 vn;ERRO - 1.1834 fn;ERRO - 1.0660 fn;ERRO - 0.9227 fn;ERRO - 1.1608 fn;OK - 0.6489 vp;ERRO - 0.9752 fn;ERRO - 1.2422 fn;ERRO - 0.7775 fn;
52;OK - 1.3976 vn;OK - 1.4197 vn;OK - 1.3771 vn;OK - 1.3363 vn;OK - 1.4044 vn;OK - 1.4024 vn;OK - 1.2931 vn;OK - 1.3379 vn;OK - 1.3670 vn;OK - 1.3434 vn;OK - 1.4258 vn;OK - 1.3742 vn;OK - 1.2758 vn;OK - 1.3277 vn;OK - 1.2825 vn;OK - 1.2409 vn;OK - 1.2457 vn;OK - 1.1735 vn;OK - 1.1008 vn;OK - 1.2546 vn;OK - 1.2342 vn;OK - 1.2795 vn;OK - 1.2271 vn;OK - 1.3362 vn;OK - 1.3799 vn;OK - 1.3683 vn;OK - 1.3683 vn;OK - 1.3446 vn;OK - 1.3664 vn;OK - 1.3297 vn;OK - 1.2933 vn;OK - 1.4015 vn;OK - 1.3668 vn;OK - 1.4037 vn;OK - 1.3443 vn;OK - 1.3890 vn;OK - 1.4117 vn;OK - 1.3169 vn;OK - 1.3297 vn;OK - 1.3169 vn;OK - 1.4086 vn;OK - 1.3575 vn;OK - 1.4378 vn;ERRO - 1.3035 fn;ERRO - 0.9597 fn;ERRO - 0.9816 fn;ERRO - 1.1073 fn;ERRO - 1.1170 fn;ERRO - 0.8612 fn;ERRO - 1.1373 fn;ERRO - 0.8824 fn;ERRO - 1.0610 fn;
53;OK - 1.4045 vn;OK - 1.3963 vn;OK - 1.3370 vn;OK - 1.3057 vn;OK - 1.3987 vn;OK - 1.3928 vn;OK - 1.3609 vn;OK - 1.3489 vn;OK - 1.4185 vn;OK - 1.2645 vn;OK - 1.3926 vn;OK - 1.3305 vn;OK - 1.1441 vn;OK - 1.2301 vn;OK - 1.2567 vn;OK - 1.1708 vn;OK - 1.2662 vn;OK - 1.1712 vn;OK - 1.1016 vn;OK - 1.1888 vn;OK - 1.1803 vn;OK - 1.3377 vn;OK - 1.1807 vn;OK - 1.3582 vn;OK - 1.3509 vn;OK - 1.4003 vn;OK - 1.4003 vn;OK - 1.3776 vn;OK - 1.4347 vn;OK - 1.3607 vn;OK - 1.3342 vn;OK - 1.3827 vn;OK - 1.4007 vn;OK - 1.3644 vn;OK - 1.3465 vn;OK - 1.3573 vn;OK - 1.4082 vn;OK - 1.2879 vn;OK - 1.3342 vn;OK - 1.2879 vn;OK - 1.4106 vn;OK - 1.3632 vn;OK - 1.3838 vn;ERRO - 1.2856 fn;ERRO - 1.0081 fn;ERRO - 0.8594 fn;ERRO - 1.1900 fn;ERRO - 0.7749 fn;OK - 0.6985 vp;ERRO - 1.2540 fn;OK - 0.6099 vp;ERRO - 0.7372 fn;ERRO - 1.0003 fn;
54;OK - 1.2545 vn;OK - 1.3803 vn;OK - 1.3800 vn;OK - 1.3647 vn;OK - 1.3794 vn;OK - 1.3800 vn;OK - 1.3358 vn;OK - 1.3722 vn;OK - 1.4073 vn;OK - 1.3984 vn;OK - 1.3869 vn;OK - 1.2667 vn;OK - 1.2609 vn;OK - 1.2831 vn;OK - 1.3305 vn;OK - 1.3331 vn;OK - 1.2531 vn;OK - 1.3627 vn;OK - 1.3759 vn;OK - 1.3063 vn;OK - 1.4018 vn;OK - 1.3817 vn;OK - 1.3895 vn;OK - 1.3384 vn;OK - 1.4027 vn;OK - 1.3957 vn;OK - 1.3957 vn;OK - 1.3467 vn;OK - 1.3060 vn;OK - 1.3546 vn;OK - 1.3106 vn;OK - 1.3837 vn;OK - 1.3091 vn;OK - 1.3511 vn;OK - 1.3064 vn;OK - 1.3604 vn;OK - 1.3652 vn;OK - 1.3381 vn;OK - 1.4093 vn;OK - 1.3381 vn;OK - 1.3265 vn;OK - 1.3864 vn;OK - 1.3800 vn;OK - 1.4093 vn;OK - 1.3779 vn;OK - 1.4313 vn;OK - 1.3975 vn;OK - 1.3757 vn;OK - 1.4045 vn;OK - 1.3467 vn;OK - 1.4233 vn;OK - 1.3808 vn;OK - 1.3939 vn;OK - 1.3927 vn;
55;OK - 1.3295 vn;OK - 1.3991 vn;OK - 1.4199 vn;OK - 1.3298 vn;OK - 1.3350 vn;OK - 1.3954 vn;OK - 1.4112 vn;OK - 1.3437 vn;OK - 1.3796 vn;OK - 1.4828 vn;OK - 1.3499 vn;OK - 1.3590 vn;OK - 1.3026 vn;OK - 1.3470 vn;OK - 1.3471 vn;OK - 1.3844 vn;OK - 1.3808 vn;OK - 1.3677 vn;OK - 1.3801 vn;OK - 1.3564 vn;OK - 1.3932 vn;OK - 1.4341 vn;OK - 1.3212 vn;OK - 1.2983 vn;OK - 1.4142 vn;OK - 1.3136 vn;OK - 1.3136 vn;OK - 1.4350 vn;OK - 1.2655 vn;OK - 1.2808 vn;OK - 1.3187 vn;OK - 1.2905 vn;OK - 1.3647 vn;OK - 1.3053 vn;OK - 1.2460 vn;OK - 1.3886 vn;OK - 1.2850 vn;OK - 1.2430 vn;OK - 1.4459 vn;OK - 1.2430 vn;OK - 1.2578 vn;OK - 1.3872 vn;OK - 1.2411 vn;OK - 1.3578 vn;OK - 1.3719 vn;OK - 1.5003 vn;OK - 1.4426 vn;OK - 1.3915 vn;OK - 1.4181 vn;OK - 1.3982 vn;OK - 1.4148 vn;OK - 1.4240 vn;OK - 1.3960 vn;OK - 1.4049 vn;ERRO - 1.1376 fn;
56;OK - 1.4384 vn;OK - 1.4523 vn;OK - 1.4602 vn;OK - 1.3299 vn;OK - 1.3924 vn;OK - 1.4067 vn;OK - 1.3423 vn;OK - 1.4635 vn;OK - 1.3806 vn;OK - 1.4627 vn;OK - 1.4131 vn;OK - 1.4700 vn;OK - 1.4014 vn;OK - 1.4190 vn;OK - 1.4107 vn;OK - 1.4764 vn;OK - 1.4253 vn;OK - 1.4092 vn;OK - 1.3997 vn;OK - 1.4141 vn;OK - 1.4806 vn;OK - 1.4164 vn;OK - 1.4115 vn;OK - 1.2598 vn;OK - 1.4583 vn;OK - 1.3384 vn;OK - 1.3384 vn;OK - 1.3050 vn;OK - 1.3258 vn;OK - 1.3172 vn;OK - 1.3346 vn;OK - 1.2612 vn;OK - 1.3883 vn;OK - 1.2996 vn;OK - 1.2687 vn;OK - 1.3907 vn;OK - 1.3516 vn;OK - 1.3305 vn;OK - 1.3888 vn;OK - 1.3305 vn;OK - 1.3374 vn;OK - 1.3706 vn;OK - 1.3191 vn;OK - 1.3752 vn;OK - 1.4050 vn;OK - 1.4608 vn;OK - 1.3952 vn;OK - 1.4296 vn;OK - 1.4469 vn;OK - 1.4327 vn;OK - 1.4295 vn;OK - 1.4383 vn;OK - 1.4387 vn;OK - 1.4621 vn;ERRO - 1.2874 fn;ERRO - 1.0911 fn;
57;OK - 1.2675 vn;OK - 1.4991 vn;OK - 1.4372 vn;OK - 1.1685 vn;OK - 1.4340 vn;OK - 1.4715 vn;OK - 1.4046 vn;OK - 1.4450 vn;OK - 1.5149 vn;OK - 1.4312 vn;OK - 1.4211 vn;OK - 1.3325 vn;OK - 1.3284 vn;OK - 1.3580 vn;OK - 1.1889 vn;OK - 1.3056 vn;OK - 1.3887 vn;OK - 1.3132 vn;OK - 1.3044 vn;OK - 1.3181 vn;OK - 1.3288 vn;OK - 1.2931 vn;OK - 1.3504 vn;OK - 1.2383 vn;OK - 1.1882 vn;OK - 1.3109 vn;OK - 1.3109 vn;OK - 1.4387 vn;OK - 1.2941 vn;OK - 1.4002 vn;OK - 1.2465 vn;OK - 1.2695 vn;OK - 1.3468 vn;OK - 1.2738 vn;OK - 1.3483 vn;OK - 1.1010 vn;OK - 1.3389 vn;OK - 1.3249 vn;OK - 1.4483 vn;OK - 1.3249 vn;OK - 1.3282 vn;OK - 1.3418 vn;OK - 1.3752 vn;OK - 1.3775 vn;OK - 1.3200 vn;OK - 1.4022 vn;OK - 1.2578 vn;OK - 1.3336 vn;OK - 1.3679 vn;OK - 1.4495 vn;OK - 1.3589 vn;OK - 1.3271 vn;OK - 1.3264 vn;OK - 1.3565 vn;ERRO - 1.3167 fn;ERRO - 1.2577 fn;ERRO - 1.3264 fn;
58;OK - 1.4082 vn;OK - 1.3824 vn;OK - 1.4234 vn;OK - 1.3007 vn;OK - 1.2774 vn;OK - 1.3253 vn;OK - 1.4381 vn;OK - 1.3675 vn;OK - 1.3447 vn;OK - 1.5031 vn;OK - 1.3186 vn;OK - 1.4339 vn;OK - 1.3336 vn;OK - 1.3524 vn;OK - 1.3893 vn;OK - 1.4095 vn;OK - 1.4152 vn;OK - 1.3420 vn;OK - 1.3528 vn;OK - 1.3840 vn;OK - 1.3798 vn;OK - 1.4118 vn;OK - 1.3364 vn;OK - 1.2559 vn;OK - 1.4113 vn;OK - 1.2447 vn;OK - 1.2447 vn;OK - 1.4404 vn;OK - 1.2327 vn;OK - 1.2895 vn;OK - 1.3531 vn;OK - 1.2591 vn;OK - 1.3893 vn;OK - 1.3219 vn;OK - 1.2820 vn;OK - 1.3707 vn;OK - 1.3466 vn;OK - 1.2917 vn;OK - 1.4899 vn;OK - 1.2917 vn;OK - 1.2951 vn;OK - 1.3749 vn;OK - 1.3230 vn;OK - 1.3478 vn;OK - 1.2918 vn;OK - 1.4760 vn;OK - 1.4118 vn;OK - 1.3813 vn;OK - 1.3933 vn;OK - 1.4038 vn;OK - 1.3938 vn;OK - 1.4233 vn;OK - 1.3743 vn;OK - 1.4245 vn;ERRO - 1.2752 fn;ERRO - 0.8458 fn;ERRO - 0.9432 fn;ERRO - 1.2703 fn;
