Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.3345 vn;OK - 1.4565 vn;OK - 1.4630 vn;OK - 1.2811 vn;OK - 1.4033 vn;OK - 1.4080 vn;OK - 1.2892 vn;OK - 1.4065 vn;OK - 1.3988 vn;OK - 1.4024 vn;OK - 1.4074 vn;OK - 1.3038 vn;OK - 1.2751 vn;OK - 1.2044 vn;OK - 1.2311 vn;OK - 1.2693 vn;OK - 1.3095 vn;OK - 1.2938 vn;OK - 1.2779 vn;OK - 1.2506 vn;OK - 1.3077 vn;OK - 1.3184 vn;OK - 1.2633 vn;OK - 1.3207 vn;OK - 1.2855 vn;OK - 1.3502 vn;OK - 1.3502 vn;OK - 1.3083 vn;OK - 1.3531 vn;OK - 1.3701 vn;OK - 1.3356 vn;OK - 1.3196 vn;ERRO - 0.9991 fn;ERRO - 1.0794 fn;ERRO - 1.0413 fn;
36;OK - 1.3899 vn;OK - 1.4414 vn;OK - 1.4926 vn;OK - 1.4020 vn;OK - 1.4325 vn;OK - 1.4146 vn;OK - 1.3627 vn;OK - 1.3985 vn;OK - 1.4164 vn;OK - 1.4601 vn;OK - 1.4070 vn;OK - 1.3766 vn;OK - 1.3706 vn;OK - 1.3548 vn;OK - 1.4211 vn;OK - 1.3345 vn;OK - 1.3108 vn;OK - 1.3558 vn;OK - 1.4223 vn;OK - 1.3647 vn;OK - 1.4055 vn;OK - 1.3138 vn;OK - 1.3819 vn;OK - 1.4440 vn;OK - 1.4336 vn;OK - 1.4022 vn;OK - 1.4022 vn;OK - 1.3706 vn;OK - 1.3994 vn;OK - 1.4075 vn;OK - 1.4114 vn;OK - 1.4080 vn;ERRO - 0.9179 fn;ERRO - 1.0600 fn;ERRO - 0.9594 fn;ERRO - 1.1399 fn;
37;OK - 1.4196 vn;OK - 1.4230 vn;OK - 1.4624 vn;OK - 1.3923 vn;OK - 1.4605 vn;OK - 1.4159 vn;OK - 1.3247 vn;OK - 1.4362 vn;OK - 1.4202 vn;OK - 1.4619 vn;OK - 1.4409 vn;OK - 1.3850 vn;OK - 1.3232 vn;OK - 1.3605 vn;OK - 1.3692 vn;OK - 1.3865 vn;OK - 1.3450 vn;OK - 1.4061 vn;OK - 1.4029 vn;OK - 1.3454 vn;OK - 1.4368 vn;OK - 1.2845 vn;OK - 1.2879 vn;OK - 1.3880 vn;OK - 1.4160 vn;OK - 1.3693 vn;OK - 1.3693 vn;OK - 1.2694 vn;OK - 1.3530 vn;OK - 1.3437 vn;OK - 1.3139 vn;OK - 1.3687 vn;ERRO - 0.9384 fn;ERRO - 0.9388 fn;ERRO - 0.7349 fn;ERRO - 1.0856 fn;ERRO - 0.8021 fn;
38;OK - 1.3852 vn;OK - 1.4011 vn;OK - 1.4209 vn;OK - 1.3139 vn;OK - 1.4243 vn;OK - 1.3592 vn;OK - 1.0451 vn;OK - 1.3987 vn;OK - 1.4053 vn;OK - 1.3726 vn;OK - 1.3623 vn;OK - 1.3372 vn;OK - 1.2856 vn;OK - 1.3195 vn;OK - 1.3088 vn;OK - 1.3504 vn;OK - 1.2777 vn;OK - 1.3706 vn;OK - 1.3684 vn;OK - 1.3073 vn;OK - 1.3757 vn;OK - 1.3085 vn;OK - 1.2479 vn;OK - 1.3067 vn;OK - 1.2907 vn;OK - 1.3257 vn;OK - 1.3257 vn;OK - 1.0058 vn;OK - 1.3449 vn;OK - 1.3543 vn;OK - 1.3267 vn;OK - 1.3465 vn;ERRO - 1.1049 fn;ERRO - 1.1576 fn;ERRO - 1.0666 fn;ERRO - 1.0828 fn;ERRO - 1.1713 fn;ERRO - 1.0321 fn;
39;OK - 1.4196 vn;OK - 1.4230 vn;OK - 1.4624 vn;OK - 1.3923 vn;OK - 1.4605 vn;OK - 1.4159 vn;OK - 1.3247 vn;OK - 1.4362 vn;OK - 1.4202 vn;OK - 1.4619 vn;OK - 1.4409 vn;OK - 1.3850 vn;OK - 1.3232 vn;OK - 1.3605 vn;OK - 1.3692 vn;OK - 1.3865 vn;OK - 1.3450 vn;OK - 1.4061 vn;OK - 1.4029 vn;OK - 1.3454 vn;OK - 1.4368 vn;OK - 1.2845 vn;OK - 1.2879 vn;OK - 1.3880 vn;OK - 1.4160 vn;OK - 1.3693 vn;OK - 1.3693 vn;OK - 1.2694 vn;OK - 1.3530 vn;OK - 1.3437 vn;OK - 1.3139 vn;OK - 1.3687 vn;ERRO - 0.9384 fn;ERRO - 0.9388 fn;ERRO - 0.7349 fn;ERRO - 1.0856 fn;ERRO - 0.8021 fn;OK - 0.0000 vp;ERRO - 1.0321 fn;
40;OK - 1.3793 vn;OK - 1.4484 vn;OK - 1.5087 vn;OK - 1.3650 vn;OK - 1.4440 vn;OK - 1.4380 vn;OK - 1.3436 vn;OK - 1.4334 vn;OK - 1.4008 vn;OK - 1.4515 vn;OK - 1.4428 vn;OK - 1.3684 vn;OK - 1.3287 vn;OK - 1.3159 vn;OK - 1.3668 vn;OK - 1.3445 vn;OK - 1.3491 vn;OK - 1.3875 vn;OK - 1.3981 vn;OK - 1.3569 vn;OK - 1.3803 vn;OK - 1.2628 vn;OK - 1.3566 vn;OK - 1.3989 vn;OK - 1.3624 vn;OK - 1.3988 vn;OK - 1.3988 vn;OK - 1.3156 vn;OK - 1.3949 vn;OK - 1.3773 vn;OK - 1.3737 vn;OK - 1.4174 vn;ERRO - 0.8951 fn;ERRO - 1.0510 fn;ERRO - 0.9417 fn;ERRO - 0.9983 fn;ERRO - 0.7968 fn;ERRO - 0.8180 fn;ERRO - 1.0867 fn;ERRO - 0.8180 fn;
41;OK - 1.4058 vn;OK - 1.4059 vn;OK - 1.4083 vn;OK - 1.4393 vn;OK - 1.4758 vn;OK - 1.4304 vn;OK - 1.3706 vn;OK - 1.4013 vn;OK - 1.4325 vn;OK - 1.4080 vn;OK - 1.4324 vn;OK - 1.3530 vn;OK - 1.3337 vn;OK - 1.3075 vn;OK - 1.3768 vn;OK - 1.3574 vn;OK - 1.3336 vn;OK - 1.3750 vn;OK - 1.3784 vn;OK - 1.3160 vn;OK - 1.3958 vn;OK - 1.3340 vn;OK - 1.2364 vn;OK - 1.3668 vn;OK - 1.4038 vn;OK - 1.3568 vn;OK - 1.3568 vn;OK - 1.3504 vn;OK - 1.3596 vn;OK - 1.3492 vn;OK - 1.2983 vn;OK - 1.3300 vn;ERRO - 1.0428 fn;ERRO - 0.9962 fn;ERRO - 0.8488 fn;ERRO - 1.0547 fn;ERRO - 1.0274 fn;ERRO - 0.8630 fn;ERRO - 1.0943 fn;ERRO - 0.8630 fn;ERRO - 1.0337 fn;
42;OK - 1.4145 vn;OK - 1.4196 vn;OK - 1.4479 vn;OK - 1.3959 vn;OK - 1.4446 vn;OK - 1.4124 vn;OK - 1.3764 vn;OK - 1.4210 vn;OK - 1.4308 vn;OK - 1.4700 vn;OK - 1.4687 vn;OK - 1.4022 vn;OK - 1.3616 vn;OK - 1.3559 vn;OK - 1.4193 vn;OK - 1.3512 vn;OK - 1.3551 vn;OK - 1.3851 vn;OK - 1.4141 vn;OK - 1.3707 vn;OK - 1.4412 vn;OK - 1.2781 vn;OK - 1.2905 vn;OK - 1.4094 vn;OK - 1.3885 vn;OK - 1.3510 vn;OK - 1.3510 vn;OK - 1.3407 vn;OK - 1.3769 vn;OK - 1.3437 vn;OK - 1.3039 vn;OK - 1.3432 vn;ERRO - 0.9245 fn;ERRO - 1.0183 fn;ERRO - 0.8897 fn;ERRO - 1.0660 fn;ERRO - 0.8056 fn;ERRO - 0.7278 fn;ERRO - 1.0799 fn;ERRO - 0.7278 fn;ERRO - 0.8940 fn;ERRO - 0.9130 fn;
43;OK - 1.3701 vn;OK - 1.3875 vn;OK - 1.3629 vn;OK - 1.3577 vn;OK - 1.3612 vn;OK - 1.3745 vn;OK - 1.2998 vn;OK - 1.3970 vn;OK - 1.3958 vn;OK - 1.3845 vn;OK - 1.3952 vn;OK - 1.4191 vn;OK - 1.3273 vn;OK - 1.4060 vn;OK - 1.3254 vn;OK - 1.4062 vn;OK - 1.4496 vn;OK - 1.3976 vn;OK - 1.3771 vn;OK - 1.3942 vn;OK - 1.3586 vn;OK - 1.4067 vn;OK - 1.2962 vn;OK - 1.3529 vn;OK - 1.4430 vn;OK - 1.3392 vn;OK - 1.3392 vn;OK - 1.4085 vn;OK - 1.4067 vn;OK - 1.3174 vn;OK - 1.4447 vn;OK - 1.3587 vn;OK - 1.3824 vn;OK - 1.3741 vn;OK - 1.4066 vn;OK - 1.3584 vn;OK - 1.4195 vn;OK - 1.3642 vn;OK - 1.3954 vn;OK - 1.3642 vn;OK - 1.3658 vn;OK - 1.3567 vn;OK - 1.4352 vn;
44;OK - 1.3989 vn;OK - 1.3353 vn;OK - 1.3232 vn;OK - 1.3711 vn;OK - 1.3151 vn;OK - 1.3489 vn;OK - 1.2403 vn;OK - 1.3412 vn;OK - 1.3946 vn;OK - 1.3258 vn;OK - 1.3649 vn;OK - 1.3309 vn;OK - 1.3099 vn;OK - 1.3534 vn;OK - 1.2624 vn;OK - 1.2788 vn;OK - 1.2439 vn;OK - 1.2801 vn;OK - 1.2890 vn;OK - 1.3602 vn;OK - 1.2555 vn;OK - 1.3753 vn;OK - 1.2503 vn;OK - 1.3284 vn;OK - 1.3930 vn;OK - 1.3677 vn;OK - 1.3677 vn;OK - 1.3379 vn;OK - 1.3871 vn;OK - 1.3532 vn;OK - 1.3576 vn;OK - 1.3354 vn;OK - 1.4215 vn;OK - 1.4085 vn;OK - 1.3615 vn;OK - 1.4064 vn;OK - 1.4351 vn;OK - 1.3641 vn;OK - 1.3547 vn;OK - 1.3641 vn;OK - 1.4358 vn;OK - 1.3292 vn;OK - 1.4452 vn;ERRO - 1.1271 fn;
45;OK - 1.4110 vn;OK - 1.3123 vn;OK - 1.3085 vn;OK - 1.3488 vn;OK - 1.3281 vn;OK - 1.3338 vn;OK - 1.2560 vn;OK - 1.3279 vn;OK - 1.3574 vn;OK - 1.3114 vn;OK - 1.3682 vn;OK - 1.3423 vn;OK - 1.2090 vn;OK - 1.3015 vn;OK - 1.2264 vn;OK - 1.2355 vn;OK - 1.3137 vn;OK - 1.2502 vn;OK - 1.1635 vn;OK - 1.2923 vn;OK - 1.2329 vn;OK - 1.4116 vn;OK - 1.2090 vn;OK - 1.3191 vn;OK - 1.3840 vn;OK - 1.3337 vn;OK - 1.3337 vn;OK - 1.3681 vn;OK - 1.3622 vn;OK - 1.3206 vn;OK - 1.3840 vn;OK - 1.3338 vn;OK - 1.4130 vn;OK - 1.4419 vn;OK - 1.4178 vn;OK - 1.4087 vn;OK - 1.4389 vn;OK - 1.3807 vn;OK - 1.3891 vn;OK - 1.3807 vn;OK - 1.4260 vn;OK - 1.4039 vn;OK - 1.4326 vn;ERRO - 1.0500 fn;ERRO - 0.9931 fn;
46;OK - 1.3680 vn;OK - 1.3483 vn;OK - 1.3929 vn;OK - 1.2755 vn;OK - 1.3659 vn;OK - 1.3575 vn;OK - 1.2940 vn;OK - 1.3936 vn;OK - 1.3534 vn;OK - 1.3398 vn;OK - 1.3114 vn;OK - 1.3638 vn;OK - 1.2546 vn;OK - 1.2956 vn;OK - 1.1304 vn;OK - 1.2938 vn;OK - 1.3391 vn;OK - 1.2715 vn;OK - 1.2588 vn;OK - 1.3287 vn;OK - 1.2717 vn;OK - 1.3428 vn;OK - 1.2288 vn;OK - 1.3011 vn;OK - 1.3049 vn;OK - 1.3702 vn;OK - 1.3702 vn;OK - 1.3306 vn;OK - 1.3840 vn;OK - 1.3253 vn;OK - 1.3855 vn;OK - 1.3310 vn;OK - 1.3505 vn;OK - 1.3296 vn;OK - 1.3492 vn;OK - 1.2622 vn;OK - 1.3806 vn;OK - 1.3127 vn;OK - 1.3068 vn;OK - 1.3127 vn;OK - 1.3685 vn;OK - 1.3221 vn;OK - 1.3867 vn;ERRO - 1.1005 fn;ERRO - 1.0362 fn;ERRO - 1.0502 fn;
47;OK - 1.3948 vn;OK - 1.3782 vn;OK - 1.3354 vn;OK - 1.3703 vn;OK - 1.3692 vn;OK - 1.4099 vn;OK - 1.3048 vn;OK - 1.4017 vn;OK - 1.4097 vn;OK - 1.3370 vn;OK - 1.3842 vn;OK - 1.3449 vn;OK - 1.3159 vn;OK - 1.2833 vn;OK - 1.3087 vn;OK - 1.3256 vn;OK - 1.3527 vn;OK - 1.3006 vn;OK - 1.2601 vn;OK - 1.2709 vn;OK - 1.3021 vn;OK - 1.4109 vn;OK - 1.2300 vn;OK - 1.3527 vn;OK - 1.4115 vn;OK - 1.3105 vn;OK - 1.3105 vn;OK - 1.3334 vn;OK - 1.3839 vn;OK - 1.3197 vn;OK - 1.4198 vn;OK - 1.3593 vn;OK - 1.3669 vn;OK - 1.3636 vn;OK - 1.3550 vn;OK - 1.3079 vn;OK - 1.4296 vn;OK - 1.3593 vn;OK - 1.3741 vn;OK - 1.3593 vn;OK - 1.3836 vn;OK - 1.3077 vn;OK - 1.4060 vn;ERRO - 0.9706 fn;ERRO - 0.9856 fn;ERRO - 0.9123 fn;ERRO - 1.0631 fn;
48;OK - 1.3761 vn;OK - 1.3369 vn;OK - 1.3436 vn;OK - 1.3476 vn;OK - 1.3309 vn;OK - 1.3881 vn;OK - 1.2623 vn;OK - 1.3280 vn;OK - 1.3949 vn;OK - 1.3062 vn;OK - 1.3575 vn;OK - 1.3113 vn;OK - 1.2447 vn;OK - 1.3172 vn;OK - 1.2396 vn;OK - 1.2937 vn;OK - 1.3207 vn;OK - 1.2462 vn;OK - 1.2000 vn;OK - 1.3070 vn;OK - 1.2452 vn;OK - 1.3853 vn;OK - 1.3131 vn;OK - 1.3235 vn;OK - 1.4457 vn;OK - 1.3909 vn;OK - 1.3909 vn;OK - 1.4109 vn;OK - 1.3713 vn;OK - 1.3507 vn;OK - 1.3964 vn;OK - 1.3758 vn;OK - 1.4060 vn;OK - 1.4387 vn;OK - 1.4118 vn;OK - 1.3955 vn;OK - 1.4607 vn;OK - 1.4182 vn;OK - 1.3723 vn;OK - 1.4182 vn;OK - 1.4339 vn;OK - 1.3990 vn;OK - 1.4585 vn;ERRO - 1.0318 fn;ERRO - 0.9079 fn;ERRO - 0.8115 fn;ERRO - 1.0336 fn;ERRO - 0.9073 fn;
49;OK - 1.3702 vn;OK - 1.3005 vn;OK - 1.3024 vn;OK - 1.3170 vn;OK - 1.3307 vn;OK - 1.2984 vn;OK - 1.0927 vn;OK - 1.2856 vn;OK - 1.3170 vn;OK - 1.3429 vn;OK - 1.3450 vn;OK - 1.3123 vn;OK - 1.2850 vn;OK - 1.2797 vn;OK - 1.2019 vn;OK - 1.2740 vn;OK - 1.1813 vn;OK - 1.2711 vn;OK - 1.2662 vn;OK - 1.2493 vn;OK - 1.2945 vn;OK - 1.3393 vn;OK - 1.1913 vn;OK - 1.3104 vn;OK - 1.3288 vn;OK - 1.3483 vn;OK - 1.3483 vn;OK - 1.2899 vn;OK - 1.3015 vn;OK - 1.2884 vn;OK - 1.3543 vn;OK - 1.3271 vn;OK - 1.3263 vn;OK - 1.3777 vn;OK - 1.2856 vn;OK - 1.3353 vn;OK - 1.3235 vn;OK - 1.2637 vn;OK - 1.2166 vn;OK - 1.2637 vn;OK - 1.3573 vn;OK - 1.2934 vn;OK - 1.3271 vn;ERRO - 1.2632 fn;ERRO - 1.1027 fn;ERRO - 1.1099 fn;ERRO - 1.0712 fn;ERRO - 1.1589 fn;ERRO - 1.1217 fn;
50;OK - 1.3575 vn;OK - 1.3160 vn;OK - 1.3136 vn;OK - 1.3246 vn;OK - 1.3270 vn;OK - 1.3596 vn;OK - 1.2852 vn;OK - 1.3537 vn;OK - 1.3842 vn;OK - 1.3190 vn;OK - 1.3618 vn;OK - 1.3898 vn;OK - 1.2629 vn;OK - 1.3280 vn;OK - 1.2636 vn;OK - 1.3064 vn;OK - 1.3295 vn;OK - 1.2973 vn;OK - 1.2455 vn;OK - 1.3305 vn;OK - 1.2797 vn;OK - 1.4077 vn;OK - 1.2785 vn;OK - 1.3461 vn;OK - 1.4144 vn;OK - 1.3667 vn;OK - 1.3667 vn;OK - 1.4165 vn;OK - 1.3663 vn;OK - 1.3578 vn;OK - 1.4084 vn;OK - 1.3712 vn;OK - 1.4264 vn;OK - 1.4041 vn;OK - 1.4217 vn;OK - 1.4200 vn;OK - 1.4407 vn;OK - 1.4010 vn;OK - 1.4128 vn;OK - 1.4010 vn;OK - 1.4177 vn;OK - 1.3961 vn;OK - 1.4375 vn;ERRO - 1.0389 fn;ERRO - 0.9522 fn;ERRO - 0.7492 fn;ERRO - 1.0373 fn;ERRO - 0.9110 fn;OK - 0.5052 vp;ERRO - 1.1127 fn;
51;OK - 1.3775 vn;OK - 1.3198 vn;OK - 1.3103 vn;OK - 1.3488 vn;OK - 1.3611 vn;OK - 1.3835 vn;OK - 1.3107 vn;OK - 1.3927 vn;OK - 1.3645 vn;OK - 1.3238 vn;OK - 1.3845 vn;OK - 1.3980 vn;OK - 1.3316 vn;OK - 1.3059 vn;OK - 1.3219 vn;OK - 1.3362 vn;OK - 1.3787 vn;OK - 1.3672 vn;OK - 1.2910 vn;OK - 1.3176 vn;OK - 1.3438 vn;OK - 1.3911 vn;OK - 1.1905 vn;OK - 1.3303 vn;OK - 1.3630 vn;OK - 1.3070 vn;OK - 1.3070 vn;OK - 1.3662 vn;OK - 1.3772 vn;OK - 1.3034 vn;OK - 1.4314 vn;OK - 1.3638 vn;OK - 1.3742 vn;OK - 1.3103 vn;OK - 1.3469 vn;OK - 1.3182 vn;OK - 1.4271 vn;OK - 1.3279 vn;OK - 1.3826 vn;OK - 1.3279 vn;OK - 1.3648 vn;OK - 1.2953 vn;OK - 1.3757 vn;ERRO - 1.0018 fn;ERRO - 1.0178 fn;ERRO - 0.8899 fn;ERRO - 1.0329 fn;OK - 0.6547 vp;ERRO - 0.9132 fn;ERRO - 1.1811 fn;ERRO - 0.7871 fn;
52;OK - 1.3443 vn;OK - 1.2910 vn;OK - 1.3044 vn;OK - 1.2773 vn;OK - 1.3033 vn;OK - 1.2822 vn;OK - 1.2766 vn;OK - 1.2747 vn;OK - 1.3086 vn;OK - 1.3008 vn;OK - 1.3062 vn;OK - 1.3614 vn;OK - 1.2571 vn;OK - 1.2993 vn;OK - 1.2279 vn;OK - 1.2585 vn;OK - 1.2857 vn;OK - 1.2629 vn;OK - 1.2351 vn;OK - 1.2991 vn;OK - 1.2366 vn;OK - 1.3816 vn;OK - 1.2504 vn;OK - 1.3382 vn;OK - 1.3606 vn;OK - 1.3328 vn;OK - 1.3328 vn;OK - 1.3440 vn;OK - 1.3645 vn;OK - 1.3304 vn;OK - 1.3057 vn;OK - 1.3351 vn;OK - 1.4041 vn;OK - 1.4313 vn;OK - 1.3928 vn;OK - 1.3494 vn;OK - 1.4217 vn;OK - 1.3605 vn;OK - 1.3121 vn;OK - 1.3605 vn;OK - 1.3724 vn;OK - 1.3414 vn;OK - 1.4111 vn;ERRO - 1.1169 fn;ERRO - 0.9102 fn;ERRO - 0.9699 fn;ERRO - 0.9848 fn;ERRO - 1.0473 fn;ERRO - 0.8905 fn;ERRO - 1.1016 fn;ERRO - 0.8714 fn;ERRO - 1.0320 fn;
53;OK - 1.3972 vn;OK - 1.2967 vn;OK - 1.3188 vn;OK - 1.3005 vn;OK - 1.3084 vn;OK - 1.3637 vn;OK - 1.2746 vn;OK - 1.3169 vn;OK - 1.3465 vn;OK - 1.3159 vn;OK - 1.3477 vn;OK - 1.3578 vn;OK - 1.2687 vn;OK - 1.3310 vn;OK - 1.2672 vn;OK - 1.2900 vn;OK - 1.3277 vn;OK - 1.2914 vn;OK - 1.2068 vn;OK - 1.3088 vn;OK - 1.2650 vn;OK - 1.4276 vn;OK - 1.2415 vn;OK - 1.3167 vn;OK - 1.3996 vn;OK - 1.3343 vn;OK - 1.3343 vn;OK - 1.3916 vn;OK - 1.3776 vn;OK - 1.3487 vn;OK - 1.4161 vn;OK - 1.3414 vn;OK - 1.4172 vn;OK - 1.4295 vn;OK - 1.4181 vn;OK - 1.3756 vn;OK - 1.4655 vn;OK - 1.4414 vn;OK - 1.3839 vn;OK - 1.4414 vn;OK - 1.4174 vn;OK - 1.4106 vn;OK - 1.4553 vn;ERRO - 1.0324 fn;ERRO - 0.9995 fn;ERRO - 0.8054 fn;ERRO - 1.0595 fn;ERRO - 0.8462 fn;ERRO - 0.7884 fn;ERRO - 1.1626 fn;ERRO - 0.7364 fn;ERRO - 0.7949 fn;ERRO - 0.9987 fn;
54;OK - 1.3530 vn;OK - 1.4062 vn;OK - 1.4025 vn;OK - 1.3922 vn;OK - 1.4138 vn;OK - 1.4088 vn;OK - 1.3473 vn;OK - 1.3656 vn;OK - 1.4157 vn;OK - 1.3840 vn;OK - 1.3469 vn;OK - 1.3193 vn;OK - 1.3672 vn;OK - 1.3338 vn;OK - 1.3712 vn;OK - 1.3400 vn;OK - 1.3866 vn;OK - 1.3283 vn;OK - 1.4011 vn;OK - 1.3627 vn;OK - 1.3786 vn;OK - 1.3340 vn;OK - 1.3957 vn;OK - 1.3845 vn;OK - 1.3652 vn;OK - 1.3642 vn;OK - 1.3642 vn;OK - 1.3868 vn;OK - 1.3410 vn;OK - 1.3184 vn;OK - 1.3235 vn;OK - 1.3489 vn;OK - 1.3105 vn;OK - 1.3567 vn;OK - 1.3728 vn;OK - 1.2982 vn;OK - 1.3534 vn;OK - 1.3701 vn;OK - 1.3844 vn;OK - 1.3701 vn;OK - 1.3604 vn;OK - 1.4013 vn;OK - 1.4339 vn;OK - 1.4011 vn;OK - 1.3581 vn;OK - 1.4505 vn;OK - 1.3106 vn;OK - 1.3896 vn;OK - 1.3516 vn;OK - 1.3494 vn;OK - 1.3728 vn;OK - 1.3812 vn;OK - 1.3477 vn;OK - 1.3624 vn;
55;OK - 1.3688 vn;OK - 1.3705 vn;OK - 1.3815 vn;OK - 1.3513 vn;OK - 1.4062 vn;OK - 1.4109 vn;OK - 1.3224 vn;OK - 1.3934 vn;OK - 1.3821 vn;OK - 1.4138 vn;OK - 1.3787 vn;OK - 1.3547 vn;OK - 1.3678 vn;OK - 1.3956 vn;OK - 1.3440 vn;OK - 1.4273 vn;OK - 1.4400 vn;OK - 1.3582 vn;OK - 1.4047 vn;OK - 1.3619 vn;OK - 1.3699 vn;OK - 1.3483 vn;OK - 1.4148 vn;OK - 1.3874 vn;OK - 1.3880 vn;OK - 1.3117 vn;OK - 1.3117 vn;OK - 1.3337 vn;OK - 1.3239 vn;OK - 1.2933 vn;OK - 1.3213 vn;OK - 1.3610 vn;OK - 1.4220 vn;OK - 1.3399 vn;OK - 1.3309 vn;OK - 1.4258 vn;OK - 1.4150 vn;OK - 1.3325 vn;OK - 1.3813 vn;OK - 1.3325 vn;OK - 1.3382 vn;OK - 1.4276 vn;OK - 1.4481 vn;OK - 1.3836 vn;OK - 1.3617 vn;OK - 1.4189 vn;OK - 1.3923 vn;OK - 1.3708 vn;OK - 1.3608 vn;OK - 1.3984 vn;OK - 1.3846 vn;OK - 1.3773 vn;OK - 1.3934 vn;OK - 1.3552 vn;ERRO - 1.0531 fn;
56;OK - 1.3552 vn;OK - 1.3936 vn;OK - 1.3963 vn;OK - 1.3545 vn;OK - 1.4451 vn;OK - 1.4029 vn;OK - 1.2780 vn;OK - 1.4010 vn;OK - 1.4338 vn;OK - 1.3977 vn;OK - 1.3355 vn;OK - 1.3628 vn;OK - 1.3455 vn;OK - 1.3780 vn;OK - 1.3796 vn;OK - 1.3681 vn;OK - 1.3937 vn;OK - 1.3489 vn;OK - 1.4083 vn;OK - 1.3459 vn;OK - 1.3894 vn;OK - 1.3842 vn;OK - 1.3759 vn;OK - 1.3337 vn;OK - 1.3930 vn;OK - 1.2467 vn;OK - 1.2467 vn;OK - 1.2867 vn;OK - 1.3317 vn;OK - 1.2720 vn;OK - 1.2866 vn;OK - 1.3438 vn;OK - 1.3948 vn;OK - 1.3278 vn;OK - 1.2885 vn;OK - 1.4011 vn;OK - 1.4152 vn;OK - 1.3515 vn;OK - 1.3281 vn;OK - 1.3515 vn;OK - 1.3807 vn;OK - 1.4058 vn;OK - 1.4089 vn;OK - 1.4175 vn;OK - 1.3687 vn;OK - 1.4267 vn;OK - 1.3554 vn;OK - 1.3694 vn;OK - 1.3824 vn;OK - 1.3462 vn;OK - 1.3985 vn;OK - 1.3697 vn;OK - 1.4126 vn;OK - 1.3438 vn;ERRO - 1.0986 fn;ERRO - 0.9668 fn;
57;OK - 1.3538 vn;OK - 1.3780 vn;OK - 1.4016 vn;OK - 1.2268 vn;OK - 1.3991 vn;OK - 1.3940 vn;OK - 1.2600 vn;OK - 1.3657 vn;OK - 1.4210 vn;OK - 1.4037 vn;OK - 1.3707 vn;OK - 1.3775 vn;OK - 1.3270 vn;OK - 1.2995 vn;OK - 1.2207 vn;OK - 1.3527 vn;OK - 1.4006 vn;OK - 1.3283 vn;OK - 1.3534 vn;OK - 1.2720 vn;OK - 1.3240 vn;OK - 1.3512 vn;OK - 1.3201 vn;OK - 1.3739 vn;OK - 1.2466 vn;OK - 1.2978 vn;OK - 1.2978 vn;OK - 1.2757 vn;OK - 1.3585 vn;OK - 1.3195 vn;OK - 1.3329 vn;OK - 1.3530 vn;OK - 1.3462 vn;OK - 1.2786 vn;OK - 1.2954 vn;OK - 1.1405 vn;OK - 1.3663 vn;OK - 1.3112 vn;OK - 1.2720 vn;OK - 1.3112 vn;OK - 1.2910 vn;OK - 1.3651 vn;OK - 1.3933 vn;OK - 1.3245 vn;OK - 1.2801 vn;OK - 1.3949 vn;OK - 1.1718 vn;OK - 1.3199 vn;OK - 1.3262 vn;OK - 1.3157 vn;OK - 1.3548 vn;OK - 1.3111 vn;OK - 1.2818 vn;OK - 1.2795 vn;ERRO - 1.1253 fn;ERRO - 1.1282 fn;ERRO - 1.1334 fn;
58;OK - 1.3879 vn;OK - 1.4256 vn;OK - 1.3909 vn;OK - 1.3788 vn;OK - 1.4253 vn;OK - 1.4061 vn;OK - 1.3568 vn;OK - 1.4078 vn;OK - 1.4200 vn;OK - 1.4375 vn;OK - 1.4044 vn;OK - 1.3678 vn;OK - 1.3332 vn;OK - 1.3765 vn;OK - 1.3537 vn;OK - 1.3835 vn;OK - 1.4151 vn;OK - 1.3358 vn;OK - 1.3799 vn;OK - 1.3315 vn;OK - 1.4019 vn;OK - 1.3759 vn;OK - 1.3847 vn;OK - 1.4007 vn;OK - 1.3748 vn;OK - 1.2407 vn;OK - 1.2407 vn;OK - 1.3152 vn;OK - 1.3418 vn;OK - 1.2842 vn;OK - 1.2858 vn;OK - 1.3775 vn;OK - 1.3821 vn;OK - 1.2672 vn;OK - 1.2970 vn;OK - 1.3591 vn;OK - 1.4021 vn;OK - 1.2779 vn;OK - 1.3335 vn;OK - 1.2779 vn;OK - 1.3253 vn;OK - 1.3928 vn;OK - 1.3940 vn;OK - 1.3660 vn;OK - 1.3401 vn;OK - 1.3957 vn;OK - 1.3291 vn;OK - 1.3494 vn;OK - 1.3625 vn;OK - 1.3691 vn;OK - 1.3568 vn;OK - 1.3176 vn;OK - 1.3670 vn;OK - 1.3390 vn;ERRO - 1.0821 fn;ERRO - 0.8198 fn;ERRO - 0.8133 fn;ERRO - 1.0568 fn;
