Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.1863 vn;OK - 1.3644 vn;OK - 1.3918 vn;OK - 1.0093 vn;OK - 1.3452 vn;OK - 1.3413 vn;OK - 1.2235 vn;OK - 1.3656 vn;OK - 1.3569 vn;OK - 1.3105 vn;OK - 1.3948 vn;OK - 1.2905 vn;OK - 1.2518 vn;OK - 1.1983 vn;OK - 1.0439 vn;OK - 1.2460 vn;OK - 1.3218 vn;OK - 1.3410 vn;OK - 1.2576 vn;OK - 1.2167 vn;OK - 1.3194 vn;OK - 1.2766 vn;OK - 1.1503 vn;OK - 1.2434 vn;OK - 1.0123 vn;OK - 1.2475 vn;OK - 1.2475 vn;OK - 1.1928 vn;OK - 1.2748 vn;OK - 1.1962 vn;OK - 1.2125 vn;OK - 1.1839 vn;ERRO - 1.0700 fn;ERRO - 1.1287 fn;ERRO - 1.0580 fn;
36;OK - 1.3340 vn;OK - 1.3758 vn;OK - 1.4684 vn;OK - 1.4138 vn;OK - 1.3903 vn;OK - 1.3208 vn;OK - 1.2646 vn;OK - 1.4193 vn;OK - 1.3358 vn;OK - 1.3552 vn;OK - 1.4149 vn;OK - 1.3144 vn;OK - 1.3463 vn;OK - 1.3213 vn;OK - 1.3965 vn;OK - 1.3317 vn;OK - 1.3322 vn;OK - 1.3803 vn;OK - 1.3704 vn;OK - 1.3509 vn;OK - 1.3605 vn;OK - 1.1653 vn;OK - 1.2178 vn;OK - 1.2741 vn;OK - 1.3354 vn;OK - 1.2453 vn;OK - 1.2453 vn;OK - 1.2961 vn;OK - 1.2302 vn;OK - 1.2689 vn;OK - 1.3439 vn;OK - 1.2789 vn;ERRO - 0.8086 fn;ERRO - 0.9246 fn;ERRO - 0.7371 fn;ERRO - 1.0918 fn;
37;OK - 1.3131 vn;OK - 1.3164 vn;OK - 1.4361 vn;OK - 1.3630 vn;OK - 1.3348 vn;OK - 1.3009 vn;OK - 1.2104 vn;OK - 1.4159 vn;OK - 1.3359 vn;OK - 1.3354 vn;OK - 1.3934 vn;OK - 1.2872 vn;OK - 1.3106 vn;OK - 1.3288 vn;OK - 1.3452 vn;OK - 1.3389 vn;OK - 1.3401 vn;OK - 1.3974 vn;OK - 1.3230 vn;OK - 1.3170 vn;OK - 1.3858 vn;OK - 1.1720 vn;OK - 1.2116 vn;OK - 1.2600 vn;OK - 1.3105 vn;OK - 1.2668 vn;OK - 1.2668 vn;OK - 1.2522 vn;OK - 1.2421 vn;OK - 1.2409 vn;OK - 1.2593 vn;OK - 1.2548 vn;ERRO - 0.7720 fn;ERRO - 0.9125 fn;OK - 0.5599 vp;ERRO - 1.0277 fn;OK - 0.6648 vp;
38;OK - 1.4064 vn;OK - 1.4328 vn;OK - 1.4698 vn;OK - 1.3500 vn;OK - 1.3951 vn;OK - 1.3837 vn;OK - 0.7615 vn;OK - 1.4780 vn;OK - 1.4610 vn;OK - 1.4257 vn;OK - 1.5236 vn;OK - 1.2406 vn;OK - 1.2677 vn;OK - 1.2414 vn;OK - 1.2748 vn;OK - 1.2127 vn;OK - 1.0862 vn;OK - 1.2328 vn;OK - 1.2112 vn;OK - 1.1707 vn;OK - 1.2603 vn;OK - 1.2484 vn;OK - 1.1677 vn;OK - 1.1915 vn;OK - 1.2811 vn;OK - 1.2031 vn;OK - 1.2031 vn;OK - 0.8255 vn;OK - 1.1731 vn;OK - 1.2451 vn;OK - 1.2288 vn;OK - 1.2634 vn;ERRO - 1.0327 fn;ERRO - 1.1814 fn;ERRO - 1.1080 fn;ERRO - 1.1841 fn;ERRO - 1.1318 fn;ERRO - 1.0599 fn;
39;OK - 1.3131 vn;OK - 1.3164 vn;OK - 1.4361 vn;OK - 1.3630 vn;OK - 1.3348 vn;OK - 1.3009 vn;OK - 1.2104 vn;OK - 1.4159 vn;OK - 1.3359 vn;OK - 1.3354 vn;OK - 1.3934 vn;OK - 1.2872 vn;OK - 1.3106 vn;OK - 1.3288 vn;OK - 1.3452 vn;OK - 1.3389 vn;OK - 1.3401 vn;OK - 1.3974 vn;OK - 1.3230 vn;OK - 1.3170 vn;OK - 1.3858 vn;OK - 1.1720 vn;OK - 1.2116 vn;OK - 1.2600 vn;OK - 1.3105 vn;OK - 1.2668 vn;OK - 1.2668 vn;OK - 1.2522 vn;OK - 1.2421 vn;OK - 1.2409 vn;OK - 1.2593 vn;OK - 1.2548 vn;ERRO - 0.7720 fn;ERRO - 0.9125 fn;OK - 0.5599 vp;ERRO - 1.0277 fn;OK - 0.6648 vp;OK - 0.0000 vp;ERRO - 1.0599 fn;
40;OK - 1.3329 vn;OK - 1.3639 vn;OK - 1.4629 vn;OK - 1.4029 vn;OK - 1.3552 vn;OK - 1.2957 vn;OK - 1.2483 vn;OK - 1.4435 vn;OK - 1.3383 vn;OK - 1.3556 vn;OK - 1.4190 vn;OK - 1.3058 vn;OK - 1.3158 vn;OK - 1.3061 vn;OK - 1.3688 vn;OK - 1.3242 vn;OK - 1.3433 vn;OK - 1.3720 vn;OK - 1.3565 vn;OK - 1.3339 vn;OK - 1.3583 vn;OK - 1.2259 vn;OK - 1.2360 vn;OK - 1.2909 vn;OK - 1.3574 vn;OK - 1.2984 vn;OK - 1.2984 vn;OK - 1.3124 vn;OK - 1.2442 vn;OK - 1.2881 vn;OK - 1.3005 vn;OK - 1.2526 vn;ERRO - 0.8110 fn;ERRO - 0.8731 fn;OK - 0.6553 vp;ERRO - 1.0623 fn;OK - 0.5522 vp;OK - 0.6274 vp;ERRO - 1.1095 fn;OK - 0.6274 vp;
41;OK - 1.2963 vn;OK - 1.2881 vn;OK - 1.3834 vn;OK - 1.3722 vn;OK - 1.3017 vn;OK - 1.2541 vn;OK - 1.2010 vn;OK - 1.3726 vn;OK - 1.3225 vn;OK - 1.2703 vn;OK - 1.3599 vn;OK - 1.2669 vn;OK - 1.2863 vn;OK - 1.2987 vn;OK - 1.3345 vn;OK - 1.3274 vn;OK - 1.3039 vn;OK - 1.3761 vn;OK - 1.3342 vn;OK - 1.3078 vn;OK - 1.3817 vn;OK - 1.2061 vn;OK - 1.2323 vn;OK - 1.2488 vn;OK - 1.3127 vn;OK - 1.2918 vn;OK - 1.2918 vn;OK - 1.3255 vn;OK - 1.2301 vn;OK - 1.2661 vn;OK - 1.2475 vn;OK - 1.2563 vn;ERRO - 0.8509 fn;ERRO - 0.9253 fn;OK - 0.6434 vp;ERRO - 1.0669 fn;ERRO - 0.8139 fn;OK - 0.6514 vp;ERRO - 1.1046 fn;OK - 0.6514 vp;ERRO - 0.7128 fn;
42;OK - 1.3349 vn;OK - 1.3467 vn;OK - 1.4358 vn;OK - 1.3677 vn;OK - 1.3278 vn;OK - 1.2918 vn;OK - 1.2453 vn;OK - 1.4055 vn;OK - 1.3181 vn;OK - 1.3338 vn;OK - 1.3724 vn;OK - 1.3205 vn;OK - 1.3300 vn;OK - 1.3398 vn;OK - 1.3496 vn;OK - 1.3457 vn;OK - 1.3364 vn;OK - 1.3967 vn;OK - 1.3449 vn;OK - 1.3544 vn;OK - 1.3625 vn;OK - 1.2172 vn;OK - 1.2120 vn;OK - 1.2688 vn;OK - 1.3107 vn;OK - 1.2803 vn;OK - 1.2803 vn;OK - 1.2868 vn;OK - 1.2246 vn;OK - 1.2986 vn;OK - 1.3316 vn;OK - 1.2729 vn;ERRO - 0.8539 fn;ERRO - 0.9076 fn;OK - 0.6164 vp;ERRO - 1.0459 fn;OK - 0.6389 vp;OK - 0.5182 vp;ERRO - 1.0958 fn;OK - 0.5182 vp;OK - 0.6172 vp;ERRO - 0.7009 fn;
43;OK - 1.3324 vn;OK - 1.3810 vn;OK - 1.4231 vn;OK - 1.1933 vn;OK - 1.3663 vn;OK - 1.4280 vn;OK - 1.3478 vn;OK - 1.4451 vn;OK - 1.3295 vn;OK - 1.3911 vn;OK - 1.3727 vn;OK - 1.3973 vn;OK - 1.3330 vn;OK - 1.4141 vn;OK - 1.2854 vn;OK - 1.3551 vn;OK - 1.4212 vn;OK - 1.3885 vn;OK - 1.3258 vn;OK - 1.2968 vn;OK - 1.3660 vn;OK - 1.3352 vn;OK - 1.3318 vn;OK - 1.4059 vn;OK - 1.2796 vn;OK - 1.3945 vn;OK - 1.3945 vn;OK - 1.2616 vn;OK - 1.4347 vn;OK - 1.2804 vn;OK - 1.3293 vn;OK - 1.4095 vn;OK - 1.4043 vn;OK - 1.4313 vn;OK - 1.3835 vn;OK - 1.3265 vn;OK - 1.4320 vn;OK - 1.3338 vn;OK - 1.3322 vn;OK - 1.3338 vn;OK - 1.4129 vn;OK - 1.3993 vn;OK - 1.4034 vn;
44;OK - 1.4267 vn;OK - 1.4071 vn;OK - 1.3492 vn;OK - 1.1635 vn;OK - 1.4161 vn;OK - 1.4793 vn;OK - 1.2797 vn;OK - 1.3853 vn;OK - 1.4226 vn;OK - 1.3820 vn;OK - 1.4098 vn;OK - 1.3373 vn;OK - 1.2546 vn;OK - 1.2412 vn;OK - 1.1440 vn;OK - 1.1962 vn;OK - 1.2981 vn;OK - 1.1813 vn;OK - 1.0505 vn;OK - 1.1422 vn;OK - 1.1483 vn;OK - 1.3811 vn;OK - 1.2652 vn;OK - 1.3736 vn;OK - 1.2763 vn;OK - 1.4151 vn;OK - 1.4151 vn;OK - 1.2321 vn;OK - 1.4288 vn;OK - 1.3233 vn;OK - 1.3323 vn;OK - 1.4666 vn;OK - 1.4911 vn;OK - 1.5733 vn;OK - 1.5261 vn;OK - 1.3328 vn;OK - 1.5716 vn;OK - 1.5154 vn;OK - 1.3157 vn;OK - 1.5154 vn;OK - 1.5501 vn;OK - 1.5271 vn;OK - 1.5340 vn;ERRO - 0.9973 fn;
45;OK - 1.4007 vn;OK - 1.3434 vn;OK - 1.2827 vn;OK - 1.1450 vn;OK - 1.3376 vn;OK - 1.4006 vn;OK - 1.2120 vn;OK - 1.2948 vn;OK - 1.3424 vn;OK - 1.2528 vn;OK - 1.3485 vn;OK - 1.1863 vn;OK - 1.0562 vn;OK - 1.0872 vn;OK - 1.0500 vn;OK - 1.0393 vn;OK - 1.1769 vn;OK - 1.0091 vn;OK - 0.8432 vn;OK - 1.0183 vn;OK - 0.9889 vn;OK - 1.3729 vn;OK - 1.0956 vn;OK - 1.2851 vn;OK - 1.2433 vn;OK - 1.3314 vn;OK - 1.3314 vn;OK - 1.2323 vn;OK - 1.3420 vn;OK - 1.2933 vn;OK - 1.3027 vn;OK - 1.4191 vn;OK - 1.3694 vn;OK - 1.5084 vn;OK - 1.4381 vn;OK - 1.2717 vn;OK - 1.4620 vn;OK - 1.4039 vn;OK - 1.2796 vn;OK - 1.4039 vn;OK - 1.4465 vn;OK - 1.4216 vn;OK - 1.4198 vn;ERRO - 1.1050 fn;ERRO - 0.7488 fn;
46;OK - 1.2905 vn;OK - 1.3252 vn;OK - 1.3404 vn;OK - 0.9442 vn;OK - 1.3368 vn;OK - 1.3684 vn;OK - 1.2482 vn;OK - 1.3234 vn;OK - 1.3369 vn;OK - 1.2651 vn;OK - 1.3565 vn;OK - 1.2644 vn;OK - 1.2456 vn;OK - 1.2163 vn;OK - 0.8365 vn;OK - 1.2289 vn;OK - 1.3522 vn;OK - 1.2423 vn;OK - 1.1020 vn;OK - 1.0803 vn;OK - 1.2497 vn;OK - 1.2657 vn;OK - 1.1194 vn;OK - 1.3087 vn;OK - 1.0355 vn;OK - 1.2956 vn;OK - 1.2956 vn;OK - 1.2087 vn;OK - 1.3493 vn;OK - 1.2149 vn;OK - 1.2069 vn;OK - 1.3170 vn;OK - 1.3010 vn;OK - 1.4631 vn;OK - 1.3820 vn;OK - 1.0319 vn;OK - 1.4298 vn;OK - 1.3322 vn;OK - 1.2986 vn;OK - 1.3322 vn;OK - 1.4202 vn;OK - 1.3725 vn;OK - 1.3848 vn;ERRO - 1.0315 fn;ERRO - 0.9495 fn;ERRO - 0.9568 fn;
47;OK - 1.3896 vn;OK - 1.3484 vn;OK - 1.3146 vn;OK - 1.1769 vn;OK - 1.3426 vn;OK - 1.4136 vn;OK - 1.2791 vn;OK - 1.3238 vn;OK - 1.3675 vn;OK - 1.2819 vn;OK - 1.3785 vn;OK - 1.2893 vn;OK - 1.2277 vn;OK - 1.2076 vn;OK - 1.1502 vn;OK - 1.1778 vn;OK - 1.3128 vn;OK - 1.1661 vn;OK - 0.9805 vn;OK - 1.1098 vn;OK - 1.1506 vn;OK - 1.3897 vn;OK - 1.2204 vn;OK - 1.3627 vn;OK - 1.2892 vn;OK - 1.3837 vn;OK - 1.3837 vn;OK - 1.2217 vn;OK - 1.3956 vn;OK - 1.3155 vn;OK - 1.2876 vn;OK - 1.4472 vn;OK - 1.3982 vn;OK - 1.5121 vn;OK - 1.4629 vn;OK - 1.3112 vn;OK - 1.5062 vn;OK - 1.4275 vn;OK - 1.2723 vn;OK - 1.4275 vn;OK - 1.4798 vn;OK - 1.4769 vn;OK - 1.4709 vn;ERRO - 1.0295 fn;ERRO - 0.7437 fn;OK - 0.6627 vp;ERRO - 0.9741 fn;
48;OK - 1.4176 vn;OK - 1.3621 vn;OK - 1.3113 vn;OK - 1.2337 vn;OK - 1.3912 vn;OK - 1.4291 vn;OK - 1.3056 vn;OK - 1.3348 vn;OK - 1.3976 vn;OK - 1.3466 vn;OK - 1.3752 vn;OK - 1.2845 vn;OK - 1.2183 vn;OK - 1.2431 vn;OK - 1.1868 vn;OK - 1.1830 vn;OK - 1.2705 vn;OK - 1.1395 vn;OK - 0.9612 vn;OK - 1.1690 vn;OK - 1.1398 vn;OK - 1.3929 vn;OK - 1.2181 vn;OK - 1.3730 vn;OK - 1.3064 vn;OK - 1.3858 vn;OK - 1.3858 vn;OK - 1.3037 vn;OK - 1.4107 vn;OK - 1.3228 vn;OK - 1.3485 vn;OK - 1.4625 vn;OK - 1.4374 vn;OK - 1.5654 vn;OK - 1.5204 vn;OK - 1.3270 vn;OK - 1.5422 vn;OK - 1.4934 vn;OK - 1.3469 vn;OK - 1.4934 vn;OK - 1.5360 vn;OK - 1.5285 vn;OK - 1.5262 vn;ERRO - 1.0991 fn;OK - 0.6756 vp;OK - 0.6459 vp;ERRO - 1.0022 fn;OK - 0.6887 vp;
49;OK - 1.4928 vn;OK - 1.3450 vn;OK - 1.3704 vn;OK - 1.3591 vn;OK - 1.3940 vn;OK - 1.3928 vn;OK - 0.8444 vn;OK - 1.3515 vn;OK - 1.4537 vn;OK - 1.3912 vn;OK - 1.4550 vn;OK - 1.2312 vn;OK - 1.2530 vn;OK - 1.2204 vn;OK - 1.1651 vn;OK - 1.1964 vn;OK - 1.0369 vn;OK - 1.1079 vn;OK - 1.0382 vn;OK - 1.1589 vn;OK - 1.1391 vn;OK - 1.3830 vn;OK - 1.1606 vn;OK - 1.3179 vn;OK - 1.3348 vn;OK - 1.3383 vn;OK - 1.3383 vn;OK - 1.0905 vn;OK - 1.3309 vn;OK - 1.3443 vn;OK - 1.3158 vn;OK - 1.3616 vn;OK - 1.2553 vn;OK - 1.4353 vn;OK - 1.3014 vn;OK - 1.2483 vn;OK - 1.3438 vn;OK - 1.2385 vn;OK - 0.9282 vn;OK - 1.2385 vn;OK - 1.3191 vn;OK - 1.2517 vn;OK - 1.2885 vn;ERRO - 1.3391 fn;ERRO - 1.1284 fn;ERRO - 1.0799 fn;ERRO - 1.1077 fn;ERRO - 1.1439 fn;ERRO - 1.1352 fn;
50;OK - 1.3885 vn;OK - 1.3047 vn;OK - 1.2775 vn;OK - 1.1867 vn;OK - 1.3399 vn;OK - 1.3836 vn;OK - 1.2770 vn;OK - 1.2961 vn;OK - 1.3465 vn;OK - 1.3222 vn;OK - 1.3363 vn;OK - 1.2603 vn;OK - 1.1932 vn;OK - 1.2166 vn;OK - 1.1564 vn;OK - 1.1393 vn;OK - 1.2409 vn;OK - 1.1147 vn;OK - 0.9199 vn;OK - 1.0944 vn;OK - 1.1051 vn;OK - 1.3432 vn;OK - 1.1713 vn;OK - 1.3076 vn;OK - 1.2717 vn;OK - 1.3559 vn;OK - 1.3559 vn;OK - 1.2757 vn;OK - 1.3696 vn;OK - 1.2805 vn;OK - 1.3155 vn;OK - 1.4052 vn;OK - 1.4076 vn;OK - 1.5109 vn;OK - 1.4651 vn;OK - 1.3228 vn;OK - 1.5038 vn;OK - 1.4316 vn;OK - 1.3127 vn;OK - 1.4316 vn;OK - 1.4824 vn;OK - 1.4694 vn;OK - 1.4641 vn;ERRO - 1.0677 fn;ERRO - 0.7066 fn;OK - 0.5932 vp;ERRO - 0.9993 fn;OK - 0.6857 vp;OK - 0.4586 vp;ERRO - 1.1266 fn;
51;OK - 1.3679 vn;OK - 1.3599 vn;OK - 1.3246 vn;OK - 1.1502 vn;OK - 1.3338 vn;OK - 1.4115 vn;OK - 1.2680 vn;OK - 1.3437 vn;OK - 1.3395 vn;OK - 1.3023 vn;OK - 1.3504 vn;OK - 1.2626 vn;OK - 1.1996 vn;OK - 1.1810 vn;OK - 1.1268 vn;OK - 1.1339 vn;OK - 1.2820 vn;OK - 1.1188 vn;OK - 0.9727 vn;OK - 1.0975 vn;OK - 1.1108 vn;OK - 1.3956 vn;OK - 1.1892 vn;OK - 1.3135 vn;OK - 1.2640 vn;OK - 1.3325 vn;OK - 1.3325 vn;OK - 1.2138 vn;OK - 1.3444 vn;OK - 1.2575 vn;OK - 1.3164 vn;OK - 1.3863 vn;OK - 1.4226 vn;OK - 1.5115 vn;OK - 1.4707 vn;OK - 1.3112 vn;OK - 1.4912 vn;OK - 1.4340 vn;OK - 1.2707 vn;OK - 1.4340 vn;OK - 1.4584 vn;OK - 1.4814 vn;OK - 1.4489 vn;ERRO - 1.0297 fn;ERRO - 0.7422 fn;OK - 0.6659 vp;ERRO - 1.0063 fn;OK - 0.5674 vp;ERRO - 0.7410 fn;ERRO - 1.1643 fn;OK - 0.6120 vp;
52;OK - 1.3842 vn;OK - 1.3443 vn;OK - 1.3174 vn;OK - 1.1392 vn;OK - 1.3753 vn;OK - 1.4240 vn;OK - 1.2999 vn;OK - 1.3256 vn;OK - 1.4080 vn;OK - 1.3522 vn;OK - 1.3741 vn;OK - 1.2888 vn;OK - 1.1799 vn;OK - 1.2128 vn;OK - 1.1240 vn;OK - 1.1332 vn;OK - 1.2189 vn;OK - 1.1162 vn;OK - 0.9476 vn;OK - 1.0969 vn;OK - 1.1035 vn;OK - 1.3139 vn;OK - 1.1825 vn;OK - 1.3129 vn;OK - 1.2299 vn;OK - 1.3785 vn;OK - 1.3785 vn;OK - 1.2279 vn;OK - 1.3952 vn;OK - 1.3160 vn;OK - 1.2905 vn;OK - 1.4312 vn;OK - 1.4037 vn;OK - 1.5633 vn;OK - 1.4844 vn;OK - 1.2712 vn;OK - 1.5007 vn;OK - 1.4411 vn;OK - 1.3121 vn;OK - 1.4411 vn;OK - 1.5135 vn;OK - 1.4892 vn;OK - 1.4757 vn;ERRO - 1.0677 fn;ERRO - 0.7066 fn;ERRO - 0.7219 fn;ERRO - 0.9426 fn;ERRO - 0.7792 fn;OK - 0.6292 vp;ERRO - 1.1446 fn;OK - 0.6430 vp;ERRO - 0.8157 fn;
53;OK - 1.4144 vn;OK - 1.3388 vn;OK - 1.3081 vn;OK - 1.2035 vn;OK - 1.3482 vn;OK - 1.4109 vn;OK - 1.2576 vn;OK - 1.3174 vn;OK - 1.3784 vn;OK - 1.3385 vn;OK - 1.3864 vn;OK - 1.2609 vn;OK - 1.1846 vn;OK - 1.2121 vn;OK - 1.1391 vn;OK - 1.1372 vn;OK - 1.2382 vn;OK - 1.0869 vn;OK - 0.9228 vn;OK - 1.1074 vn;OK - 1.1158 vn;OK - 1.3920 vn;OK - 1.2010 vn;OK - 1.3320 vn;OK - 1.3039 vn;OK - 1.3500 vn;OK - 1.3500 vn;OK - 1.2339 vn;OK - 1.3743 vn;OK - 1.3226 vn;OK - 1.3023 vn;OK - 1.4415 vn;OK - 1.4202 vn;OK - 1.5451 vn;OK - 1.4668 vn;OK - 1.3292 vn;OK - 1.5369 vn;OK - 1.4557 vn;OK - 1.2712 vn;OK - 1.4557 vn;OK - 1.4990 vn;OK - 1.4843 vn;OK - 1.4767 vn;ERRO - 1.0732 fn;ERRO - 0.7421 fn;OK - 0.6312 vp;ERRO - 0.9699 fn;OK - 0.5526 vp;OK - 0.5919 vp;ERRO - 1.0656 fn;OK - 0.5695 vp;OK - 0.6187 vp;ERRO - 0.7759 fn;
54;OK - 1.2833 vn;OK - 1.3683 vn;OK - 1.4539 vn;OK - 1.4800 vn;OK - 1.4066 vn;OK - 1.3742 vn;OK - 1.3358 vn;OK - 1.4036 vn;OK - 1.4356 vn;OK - 1.4192 vn;OK - 1.4318 vn;OK - 1.2664 vn;OK - 1.3723 vn;OK - 1.3993 vn;OK - 1.4839 vn;OK - 1.3671 vn;OK - 1.2652 vn;OK - 1.3982 vn;OK - 1.4708 vn;OK - 1.4049 vn;OK - 1.3935 vn;OK - 1.1440 vn;OK - 1.3516 vn;OK - 1.2184 vn;OK - 1.4174 vn;OK - 1.2568 vn;OK - 1.2568 vn;OK - 1.2686 vn;OK - 1.2145 vn;OK - 1.2323 vn;OK - 1.2159 vn;OK - 1.1800 vn;OK - 1.1686 vn;OK - 1.1979 vn;OK - 1.1230 vn;OK - 1.3611 vn;OK - 1.1487 vn;OK - 1.1819 vn;OK - 1.2368 vn;OK - 1.1819 vn;OK - 1.1546 vn;OK - 1.1780 vn;OK - 1.1939 vn;OK - 1.4545 vn;OK - 1.5581 vn;OK - 1.5452 vn;OK - 1.5382 vn;OK - 1.5873 vn;OK - 1.5734 vn;OK - 1.4187 vn;OK - 1.5220 vn;OK - 1.5702 vn;OK - 1.5404 vn;OK - 1.5653 vn;
55;OK - 1.3870 vn;OK - 1.4178 vn;OK - 1.4748 vn;OK - 1.5207 vn;OK - 1.4804 vn;OK - 1.4806 vn;OK - 1.3729 vn;OK - 1.4735 vn;OK - 1.4851 vn;OK - 1.4426 vn;OK - 1.4703 vn;OK - 1.3418 vn;OK - 1.3028 vn;OK - 1.3209 vn;OK - 1.4560 vn;OK - 1.3436 vn;OK - 1.3477 vn;OK - 1.3557 vn;OK - 1.4437 vn;OK - 1.4018 vn;OK - 1.3738 vn;OK - 1.3279 vn;OK - 1.3571 vn;OK - 1.1936 vn;OK - 1.4497 vn;OK - 1.2070 vn;OK - 1.2070 vn;OK - 1.3221 vn;OK - 1.1653 vn;OK - 1.2526 vn;OK - 1.2569 vn;OK - 1.1793 vn;OK - 1.3001 vn;OK - 1.2106 vn;OK - 1.2194 vn;OK - 1.4238 vn;OK - 1.2474 vn;OK - 1.2719 vn;OK - 1.3301 vn;OK - 1.2719 vn;OK - 1.2286 vn;OK - 1.2588 vn;OK - 1.2629 vn;OK - 1.4706 vn;OK - 1.5344 vn;OK - 1.5210 vn;OK - 1.5583 vn;OK - 1.5203 vn;OK - 1.5688 vn;OK - 1.4793 vn;OK - 1.5258 vn;OK - 1.4967 vn;OK - 1.5640 vn;OK - 1.5064 vn;ERRO - 1.0550 fn;
56;OK - 1.4717 vn;OK - 1.4138 vn;OK - 1.4006 vn;OK - 1.5042 vn;OK - 1.4797 vn;OK - 1.4432 vn;OK - 1.3225 vn;OK - 1.4564 vn;OK - 1.4860 vn;OK - 1.4446 vn;OK - 1.4631 vn;OK - 1.3384 vn;OK - 1.3219 vn;OK - 1.2735 vn;OK - 1.4022 vn;OK - 1.3087 vn;OK - 1.3139 vn;OK - 1.3299 vn;OK - 1.4084 vn;OK - 1.3302 vn;OK - 1.3522 vn;OK - 1.3599 vn;OK - 1.3790 vn;OK - 1.2149 vn;OK - 1.4078 vn;OK - 1.1904 vn;OK - 1.1904 vn;OK - 1.3050 vn;OK - 1.2224 vn;OK - 1.1751 vn;OK - 1.2044 vn;OK - 1.1603 vn;OK - 1.3777 vn;OK - 1.2558 vn;OK - 1.3013 vn;OK - 1.4600 vn;OK - 1.3632 vn;OK - 1.3622 vn;OK - 1.2995 vn;OK - 1.3622 vn;OK - 1.3414 vn;OK - 1.3678 vn;OK - 1.4017 vn;OK - 1.4483 vn;OK - 1.4685 vn;OK - 1.4879 vn;OK - 1.5234 vn;OK - 1.4764 vn;OK - 1.5063 vn;OK - 1.4549 vn;OK - 1.4557 vn;OK - 1.4385 vn;OK - 1.4986 vn;OK - 1.4652 vn;ERRO - 1.1483 fn;ERRO - 0.9234 fn;
57;OK - 1.1598 vn;OK - 1.3167 vn;OK - 1.3013 vn;OK - 0.9706 vn;OK - 1.3018 vn;OK - 1.2988 vn;OK - 1.3189 vn;OK - 1.2695 vn;OK - 1.3002 vn;OK - 1.2176 vn;OK - 1.3232 vn;OK - 1.2777 vn;OK - 1.2866 vn;OK - 1.2626 vn;OK - 0.9660 vn;OK - 1.2706 vn;OK - 1.3932 vn;OK - 1.3551 vn;OK - 1.3111 vn;OK - 1.2069 vn;OK - 1.3673 vn;OK - 1.2715 vn;OK - 1.1685 vn;OK - 1.2532 vn;OK - 0.9852 vn;OK - 1.2275 vn;OK - 1.2275 vn;OK - 1.2062 vn;OK - 1.2662 vn;OK - 1.2144 vn;OK - 1.2172 vn;OK - 1.2292 vn;OK - 1.3240 vn;OK - 1.3653 vn;OK - 1.3799 vn;OK - 0.9406 vn;OK - 1.3937 vn;OK - 1.3647 vn;OK - 1.3817 vn;OK - 1.3647 vn;OK - 1.3856 vn;OK - 1.3894 vn;OK - 1.3782 vn;OK - 1.2732 vn;OK - 1.2741 vn;OK - 1.2609 vn;OK - 0.9980 vn;OK - 1.2565 vn;OK - 1.2904 vn;OK - 1.4057 vn;OK - 1.2627 vn;OK - 1.2494 vn;OK - 1.2481 vn;OK - 1.2722 vn;ERRO - 1.4337 fn;ERRO - 1.4542 fn;ERRO - 1.4356 fn;
58;OK - 1.4041 vn;OK - 1.3701 vn;OK - 1.3665 vn;OK - 1.5190 vn;OK - 1.4537 vn;OK - 1.4299 vn;OK - 1.3638 vn;OK - 1.4112 vn;OK - 1.4491 vn;OK - 1.3662 vn;OK - 1.4205 vn;OK - 1.3070 vn;OK - 1.3267 vn;OK - 1.2973 vn;OK - 1.4635 vn;OK - 1.3283 vn;OK - 1.3232 vn;OK - 1.3511 vn;OK - 1.4022 vn;OK - 1.3246 vn;OK - 1.3699 vn;OK - 1.2757 vn;OK - 1.3732 vn;OK - 1.1435 vn;OK - 1.4256 vn;OK - 1.1823 vn;OK - 1.1823 vn;OK - 1.2820 vn;OK - 1.1335 vn;OK - 1.2083 vn;OK - 1.1906 vn;OK - 1.2062 vn;OK - 1.3023 vn;OK - 1.2557 vn;OK - 1.2670 vn;OK - 1.4783 vn;OK - 1.2407 vn;OK - 1.2884 vn;OK - 1.3123 vn;OK - 1.2884 vn;OK - 1.2593 vn;OK - 1.3281 vn;OK - 1.3412 vn;OK - 1.4787 vn;OK - 1.5184 vn;OK - 1.5010 vn;OK - 1.5381 vn;OK - 1.4815 vn;OK - 1.5214 vn;OK - 1.4916 vn;OK - 1.4612 vn;OK - 1.4599 vn;OK - 1.4917 vn;OK - 1.4917 vn;ERRO - 1.1018 fn;ERRO - 0.7961 fn;ERRO - 0.8336 fn;ERRO - 1.4766 fn;
