Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.0284 vn;OK - 1.2323 vn;OK - 1.2191 vn;OK - 0.8756 vn;OK - 1.1699 vn;OK - 1.2573 vn;OK - 1.0984 vn;OK - 1.1281 vn;OK - 1.2162 vn;OK - 1.1534 vn;OK - 1.1457 vn;OK - 1.0929 vn;OK - 1.0478 vn;OK - 1.0250 vn;OK - 0.8536 vn;OK - 1.0411 vn;OK - 1.1332 vn;OK - 1.0634 vn;OK - 1.0590 vn;OK - 0.9425 vn;OK - 1.0378 vn;OK - 0.8550 vn;OK - 0.8910 vn;OK - 0.8756 vn;OK - 0.7297 vn;OK - 0.8924 vn;OK - 0.8924 vn;OK - 0.9839 vn;OK - 1.0890 vn;OK - 0.7933 vn;OK - 0.8857 vn;OK - 0.8835 vn;OK - 0.6207 vp;ERRO - 0.9797 fn;ERRO - 0.7276 fn;
36;OK - 1.2702 vn;OK - 1.2764 vn;OK - 1.2451 vn;OK - 1.3053 vn;OK - 1.2595 vn;OK - 1.3048 vn;OK - 1.0063 vn;OK - 1.1532 vn;OK - 1.3049 vn;OK - 1.1705 vn;OK - 1.2418 vn;OK - 1.1888 vn;OK - 1.1673 vn;OK - 1.0660 vn;OK - 1.1216 vn;OK - 1.1542 vn;OK - 1.1284 vn;OK - 1.2068 vn;OK - 1.1243 vn;OK - 1.0758 vn;OK - 1.1513 vn;OK - 1.1011 vn;OK - 1.0550 vn;OK - 0.9802 vn;OK - 1.2170 vn;OK - 0.9407 vn;OK - 0.9407 vn;OK - 1.0608 vn;OK - 1.1270 vn;OK - 0.9671 vn;OK - 1.0743 vn;OK - 1.0442 vn;OK - 0.6392 vp;ERRO - 0.9098 fn;OK - 0.4617 vp;ERRO - 0.8330 fn;
37;OK - 1.1595 vn;OK - 1.1729 vn;OK - 1.1497 vn;OK - 1.2012 vn;OK - 1.1426 vn;OK - 1.2045 vn;OK - 0.9858 vn;OK - 1.0585 vn;OK - 1.1965 vn;OK - 1.0624 vn;OK - 1.1325 vn;OK - 1.0992 vn;OK - 1.0555 vn;OK - 0.9795 vn;OK - 1.0292 vn;OK - 1.0579 vn;OK - 1.0799 vn;OK - 1.1194 vn;OK - 1.0377 vn;OK - 0.9859 vn;OK - 1.0679 vn;OK - 1.0479 vn;OK - 0.9362 vn;OK - 0.8599 vn;OK - 1.1301 vn;OK - 0.8345 vn;OK - 0.8345 vn;OK - 1.0072 vn;OK - 1.0141 vn;OK - 0.8746 vn;OK - 0.9707 vn;OK - 0.9226 vn;OK - 0.6554 vp;ERRO - 0.7738 fn;OK - 0.3270 vp;ERRO - 0.7586 fn;OK - 0.3636 vp;
38;OK - 1.2067 vn;OK - 1.2447 vn;OK - 1.1669 vn;OK - 1.2528 vn;OK - 1.2104 vn;OK - 1.2444 vn;ERRO - 0.5206 fp;OK - 1.1679 vn;OK - 1.2556 vn;OK - 1.0918 vn;OK - 1.1919 vn;OK - 1.1089 vn;OK - 1.0877 vn;OK - 1.0000 vn;OK - 1.0849 vn;OK - 1.0589 vn;OK - 0.7866 vn;OK - 1.1144 vn;OK - 1.0505 vn;OK - 0.9752 vn;OK - 1.0555 vn;OK - 1.1845 vn;OK - 0.9561 vn;OK - 1.0220 vn;OK - 1.1401 vn;OK - 0.9775 vn;OK - 0.9775 vn;ERRO - 0.5757 fp;OK - 1.0885 vn;OK - 1.0682 vn;OK - 1.0213 vn;OK - 1.1141 vn;ERRO - 0.9142 fn;ERRO - 0.9902 fn;ERRO - 0.8113 fn;ERRO - 0.9171 fn;ERRO - 0.8190 fn;ERRO - 0.8275 fn;
39;OK - 1.1595 vn;OK - 1.1729 vn;OK - 1.1497 vn;OK - 1.2012 vn;OK - 1.1426 vn;OK - 1.2045 vn;OK - 0.9858 vn;OK - 1.0585 vn;OK - 1.1965 vn;OK - 1.0624 vn;OK - 1.1325 vn;OK - 1.0992 vn;OK - 1.0555 vn;OK - 0.9795 vn;OK - 1.0292 vn;OK - 1.0579 vn;OK - 1.0799 vn;OK - 1.1194 vn;OK - 1.0377 vn;OK - 0.9859 vn;OK - 1.0679 vn;OK - 1.0479 vn;OK - 0.9362 vn;OK - 0.8599 vn;OK - 1.1301 vn;OK - 0.8345 vn;OK - 0.8345 vn;OK - 1.0072 vn;OK - 1.0141 vn;OK - 0.8746 vn;OK - 0.9707 vn;OK - 0.9226 vn;OK - 0.6554 vp;ERRO - 0.7738 fn;OK - 0.3270 vp;ERRO - 0.7586 fn;OK - 0.3636 vp;OK - 0.0000 vp;ERRO - 0.8275 fn;
40;OK - 1.1920 vn;OK - 1.2235 vn;OK - 1.2010 vn;OK - 1.2315 vn;OK - 1.1965 vn;OK - 1.2543 vn;OK - 1.0348 vn;OK - 1.1070 vn;OK - 1.2440 vn;OK - 1.1393 vn;OK - 1.1880 vn;OK - 1.1561 vn;OK - 1.0988 vn;OK - 1.0189 vn;OK - 1.0759 vn;OK - 1.1032 vn;OK - 1.1384 vn;OK - 1.1529 vn;OK - 1.0829 vn;OK - 1.0381 vn;OK - 1.1042 vn;OK - 1.0487 vn;OK - 1.0228 vn;OK - 0.9234 vn;OK - 1.1415 vn;OK - 0.8913 vn;OK - 0.8913 vn;OK - 1.0435 vn;OK - 1.0784 vn;OK - 0.9064 vn;OK - 1.0080 vn;OK - 0.9860 vn;OK - 0.6316 vp;ERRO - 0.8269 fn;OK - 0.4070 vp;ERRO - 0.7687 fn;OK - 0.3003 vp;OK - 0.3464 vp;ERRO - 0.8323 fn;OK - 0.3464 vp;
41;OK - 1.0801 vn;OK - 1.1306 vn;OK - 1.0913 vn;OK - 1.1400 vn;OK - 1.0942 vn;OK - 1.1536 vn;OK - 0.9050 vn;OK - 1.0091 vn;OK - 1.1579 vn;OK - 0.9874 vn;OK - 1.0704 vn;OK - 1.0261 vn;OK - 0.9994 vn;OK - 0.9121 vn;OK - 0.9643 vn;OK - 0.9971 vn;OK - 1.0025 vn;OK - 1.0825 vn;OK - 0.9971 vn;OK - 0.9125 vn;OK - 1.0185 vn;OK - 1.0430 vn;OK - 0.8874 vn;OK - 0.8051 vn;OK - 1.0758 vn;OK - 0.8283 vn;OK - 0.8283 vn;OK - 0.9448 vn;OK - 0.9711 vn;OK - 0.8531 vn;OK - 0.8862 vn;OK - 0.9057 vn;OK - 0.6796 vp;ERRO - 0.7600 fn;OK - 0.3804 vp;OK - 0.6866 vp;OK - 0.5063 vp;OK - 0.4017 vp;ERRO - 0.7584 fn;OK - 0.4017 vp;OK - 0.4872 vp;
42;OK - 1.1795 vn;OK - 1.2660 vn;OK - 1.2274 vn;OK - 1.2410 vn;OK - 1.2193 vn;OK - 1.2918 vn;OK - 1.0362 vn;OK - 1.1550 vn;OK - 1.2814 vn;OK - 1.1592 vn;OK - 1.2032 vn;OK - 1.1617 vn;OK - 1.1100 vn;OK - 1.0236 vn;OK - 1.0925 vn;OK - 1.1145 vn;OK - 1.1583 vn;OK - 1.1790 vn;OK - 1.1107 vn;OK - 1.0479 vn;OK - 1.1292 vn;OK - 1.0809 vn;OK - 1.0528 vn;OK - 0.8879 vn;OK - 1.1575 vn;OK - 0.8879 vn;OK - 0.8879 vn;OK - 1.0745 vn;OK - 1.0390 vn;OK - 0.9307 vn;OK - 1.0053 vn;OK - 0.9652 vn;OK - 0.6731 vp;ERRO - 0.8407 fn;OK - 0.3940 vp;ERRO - 0.7801 fn;OK - 0.3710 vp;OK - 0.3371 vp;ERRO - 0.8471 fn;OK - 0.3371 vp;OK - 0.3636 vp;OK - 0.4535 vp;
43;OK - 1.0786 vn;OK - 0.7762 vn;OK - 0.7511 vn;OK - 0.9112 vn;OK - 0.8550 vn;OK - 0.8840 vn;OK - 1.0732 vn;ERRO - 0.6668 fp;OK - 0.8485 vn;OK - 0.7780 vn;OK - 0.7972 vn;OK - 0.8346 vn;OK - 0.7704 vn;OK - 0.8118 vn;OK - 0.7415 vn;OK - 0.7757 vn;OK - 0.9391 vn;OK - 0.8083 vn;ERRO - 0.6462 fp;OK - 0.7740 vn;OK - 0.7778 vn;OK - 1.2017 vn;OK - 0.7098 vn;OK - 0.8638 vn;OK - 1.0137 vn;OK - 0.9075 vn;OK - 0.9075 vn;OK - 1.0463 vn;OK - 0.9987 vn;OK - 0.8339 vn;OK - 0.9531 vn;OK - 0.9214 vn;OK - 1.1554 vn;OK - 0.8934 vn;OK - 0.9533 vn;OK - 1.0127 vn;OK - 1.0960 vn;OK - 0.9753 vn;OK - 1.1162 vn;OK - 0.9753 vn;OK - 1.0297 vn;OK - 0.9429 vn;OK - 1.0641 vn;
44;OK - 1.3453 vn;OK - 0.9948 vn;OK - 0.9303 vn;OK - 1.1210 vn;OK - 1.0721 vn;OK - 1.0998 vn;OK - 0.9013 vn;OK - 0.8222 vn;OK - 1.0924 vn;OK - 0.9645 vn;OK - 1.0460 vn;OK - 1.0001 vn;OK - 0.9063 vn;OK - 0.8769 vn;OK - 0.8288 vn;OK - 0.8789 vn;OK - 0.8542 vn;OK - 0.9195 vn;OK - 0.7341 vn;OK - 0.8827 vn;OK - 0.8261 vn;OK - 1.3803 vn;OK - 0.8539 vn;OK - 1.0717 vn;OK - 1.1880 vn;OK - 1.0920 vn;OK - 1.0920 vn;OK - 1.0256 vn;OK - 1.2116 vn;OK - 1.0592 vn;OK - 1.1331 vn;OK - 1.1438 vn;OK - 1.2194 vn;OK - 1.1115 vn;OK - 1.0008 vn;OK - 1.1171 vn;OK - 1.0760 vn;OK - 1.0264 vn;OK - 1.0015 vn;OK - 1.0264 vn;OK - 1.0669 vn;OK - 0.9961 vn;OK - 1.1090 vn;OK - 0.6353 vp;
45;OK - 1.2528 vn;OK - 0.8423 vn;OK - 0.7433 vn;OK - 1.0595 vn;OK - 0.9334 vn;OK - 0.9470 vn;OK - 0.8859 vn;OK - 0.7198 vn;OK - 0.9478 vn;OK - 0.7816 vn;OK - 0.8910 vn;OK - 0.8278 vn;OK - 0.8046 vn;OK - 0.7882 vn;OK - 0.7809 vn;OK - 0.7642 vn;OK - 0.7520 vn;OK - 0.7877 vn;ERRO - 0.5291 fp;OK - 0.7714 vn;OK - 0.7042 vn;OK - 1.3485 vn;OK - 0.7253 vn;OK - 1.0116 vn;OK - 1.1547 vn;OK - 1.0530 vn;OK - 1.0530 vn;OK - 1.0193 vn;OK - 1.1125 vn;OK - 1.0220 vn;OK - 1.0955 vn;OK - 1.1103 vn;OK - 1.1966 vn;OK - 1.0988 vn;OK - 0.9990 vn;OK - 1.1237 vn;OK - 1.1052 vn;OK - 1.0296 vn;OK - 1.0259 vn;OK - 1.0296 vn;OK - 1.0912 vn;OK - 0.9994 vn;OK - 1.1299 vn;OK - 0.5757 vp;OK - 0.4339 vp;
46;OK - 1.2081 vn;OK - 0.9930 vn;OK - 0.9527 vn;OK - 0.7653 vn;OK - 1.0590 vn;OK - 1.0954 vn;OK - 1.2025 vn;OK - 0.8581 vn;OK - 1.0512 vn;OK - 0.9774 vn;OK - 0.9924 vn;OK - 0.9408 vn;OK - 0.9585 vn;OK - 0.9822 vn;ERRO - 0.5813 fp;OK - 0.9234 vn;OK - 1.0641 vn;OK - 0.8703 vn;OK - 0.7884 vn;OK - 0.8532 vn;OK - 0.8914 vn;OK - 1.1845 vn;OK - 0.7569 vn;OK - 0.9974 vn;OK - 0.8966 vn;OK - 1.0182 vn;OK - 1.0182 vn;OK - 1.1746 vn;OK - 1.1630 vn;OK - 0.9121 vn;OK - 1.0481 vn;OK - 1.0111 vn;OK - 1.1289 vn;OK - 1.1697 vn;OK - 1.0714 vn;OK - 0.9333 vn;OK - 1.1777 vn;OK - 1.0983 vn;OK - 1.2242 vn;OK - 1.0983 vn;OK - 1.1442 vn;OK - 1.0783 vn;OK - 1.1797 vn;OK - 0.6722 vp;ERRO - 0.7560 fn;ERRO - 0.7232 fn;
47;OK - 1.2418 vn;OK - 0.8685 vn;OK - 0.7934 vn;OK - 1.0741 vn;OK - 0.9633 vn;OK - 0.9801 vn;OK - 0.9195 vn;OK - 0.7376 vn;OK - 0.9789 vn;OK - 0.8108 vn;OK - 0.9190 vn;OK - 0.8492 vn;OK - 0.8278 vn;OK - 0.8024 vn;OK - 0.7885 vn;OK - 0.7895 vn;OK - 0.8058 vn;OK - 0.8305 vn;ERRO - 0.5589 fp;OK - 0.7789 vn;OK - 0.7469 vn;OK - 1.3344 vn;OK - 0.7693 vn;OK - 0.9889 vn;OK - 1.1473 vn;OK - 1.0168 vn;OK - 1.0168 vn;OK - 1.0264 vn;OK - 1.1041 vn;OK - 0.9972 vn;OK - 1.0722 vn;OK - 1.0842 vn;OK - 1.1573 vn;OK - 1.0409 vn;OK - 0.9279 vn;OK - 1.0859 vn;OK - 1.0404 vn;OK - 0.9637 vn;OK - 1.0174 vn;OK - 0.9637 vn;OK - 1.0241 vn;OK - 0.9443 vn;OK - 1.0601 vn;OK - 0.5275 vp;OK - 0.4349 vp;OK - 0.2556 vp;ERRO - 0.7357 fn;
48;OK - 1.2439 vn;OK - 0.8412 vn;OK - 0.7612 vn;OK - 1.0724 vn;OK - 0.9227 vn;OK - 0.9407 vn;OK - 0.8847 vn;OK - 0.7399 vn;OK - 0.9346 vn;OK - 0.7977 vn;OK - 0.8920 vn;OK - 0.8370 vn;OK - 0.7836 vn;OK - 0.7803 vn;OK - 0.8245 vn;OK - 0.7477 vn;OK - 0.7588 vn;OK - 0.7666 vn;ERRO - 0.5367 fp;OK - 0.7775 vn;ERRO - 0.6683 fp;OK - 1.3424 vn;OK - 0.7698 vn;OK - 1.0117 vn;OK - 1.1433 vn;OK - 1.0415 vn;OK - 1.0415 vn;OK - 0.9909 vn;OK - 1.0918 vn;OK - 1.0152 vn;OK - 1.0679 vn;OK - 1.1043 vn;OK - 1.2019 vn;OK - 1.0786 vn;OK - 1.0079 vn;OK - 1.1255 vn;OK - 1.1028 vn;OK - 1.0242 vn;OK - 1.0101 vn;OK - 1.0242 vn;OK - 1.0845 vn;OK - 1.0043 vn;OK - 1.1229 vn;OK - 0.5907 vp;OK - 0.4113 vp;OK - 0.2457 vp;ERRO - 0.7681 fn;OK - 0.2894 vp;
49;OK - 1.3562 vn;OK - 1.1224 vn;OK - 1.0350 vn;OK - 1.2508 vn;OK - 1.1756 vn;OK - 1.1755 vn;ERRO - 0.5040 fp;OK - 1.0207 vn;OK - 1.1887 vn;OK - 0.9885 vn;OK - 1.1591 vn;OK - 1.0365 vn;OK - 1.0168 vn;OK - 0.9786 vn;OK - 0.9948 vn;OK - 0.9739 vn;ERRO - 0.6234 fp;OK - 0.9821 vn;OK - 0.8742 vn;OK - 0.9098 vn;OK - 0.9490 vn;OK - 1.4148 vn;OK - 0.8660 vn;OK - 1.1465 vn;OK - 1.2484 vn;OK - 1.1387 vn;OK - 1.1387 vn;OK - 0.8208 vn;OK - 1.2154 vn;OK - 1.1817 vn;OK - 1.1841 vn;OK - 1.2254 vn;OK - 1.2638 vn;OK - 1.1745 vn;OK - 1.0514 vn;OK - 1.1858 vn;OK - 1.1179 vn;OK - 1.0870 vn;OK - 0.7387 vn;OK - 1.0870 vn;OK - 1.1305 vn;OK - 1.0438 vn;OK - 1.1666 vn;ERRO - 0.9968 fn;ERRO - 0.7319 fn;ERRO - 0.7135 fn;ERRO - 1.0639 fn;ERRO - 0.7754 fn;ERRO - 0.7390 fn;
50;OK - 1.2548 vn;OK - 0.8654 vn;OK - 0.7895 vn;OK - 1.0789 vn;OK - 0.9503 vn;OK - 0.9687 vn;OK - 0.8745 vn;OK - 0.7626 vn;OK - 0.9640 vn;OK - 0.8183 vn;OK - 0.9139 vn;OK - 0.8441 vn;OK - 0.8066 vn;OK - 0.7945 vn;OK - 0.8166 vn;OK - 0.7659 vn;OK - 0.7578 vn;OK - 0.7943 vn;ERRO - 0.5511 fp;OK - 0.7859 vn;ERRO - 0.6914 fp;OK - 1.3387 vn;OK - 0.7660 vn;OK - 1.0145 vn;OK - 1.1413 vn;OK - 1.0414 vn;OK - 1.0414 vn;OK - 0.9902 vn;OK - 1.1035 vn;OK - 1.0210 vn;OK - 1.0850 vn;OK - 1.1075 vn;OK - 1.1874 vn;OK - 1.0794 vn;OK - 0.9904 vn;OK - 1.1089 vn;OK - 1.0845 vn;OK - 1.0074 vn;OK - 0.9933 vn;OK - 1.0074 vn;OK - 1.0715 vn;OK - 0.9880 vn;OK - 1.1077 vn;OK - 0.5958 vp;OK - 0.4132 vp;OK - 0.2193 vp;ERRO - 0.7641 fn;OK - 0.2545 vp;OK - 0.1404 vp;ERRO - 0.7234 fn;
51;OK - 1.2524 vn;OK - 0.8781 vn;OK - 0.8019 vn;OK - 1.0692 vn;OK - 0.9741 vn;OK - 0.9907 vn;OK - 0.8983 vn;OK - 0.7479 vn;OK - 0.9874 vn;OK - 0.8239 vn;OK - 0.9289 vn;OK - 0.8589 vn;OK - 0.8231 vn;OK - 0.7981 vn;OK - 0.7819 vn;OK - 0.7877 vn;OK - 0.7954 vn;OK - 0.8309 vn;ERRO - 0.5644 fp;OK - 0.7849 vn;OK - 0.7406 vn;OK - 1.3421 vn;OK - 0.7672 vn;OK - 1.0058 vn;OK - 1.1451 vn;OK - 1.0369 vn;OK - 1.0369 vn;OK - 1.0212 vn;OK - 1.1235 vn;OK - 1.0120 vn;OK - 1.0874 vn;OK - 1.0967 vn;OK - 1.1724 vn;OK - 1.0599 vn;OK - 0.9479 vn;OK - 1.0906 vn;OK - 1.0596 vn;OK - 0.9851 vn;OK - 1.0113 vn;OK - 0.9851 vn;OK - 1.0447 vn;OK - 0.9606 vn;OK - 1.0831 vn;OK - 0.5488 vp;OK - 0.4241 vp;OK - 0.2291 vp;ERRO - 0.7432 fn;OK - 0.1413 vp;OK - 0.2940 vp;ERRO - 0.7465 fn;OK - 0.2317 vp;
52;OK - 1.2641 vn;OK - 0.9111 vn;OK - 0.8188 vn;OK - 1.0837 vn;OK - 0.9650 vn;OK - 0.9873 vn;OK - 0.8343 vn;OK - 0.7788 vn;OK - 0.9819 vn;OK - 0.8538 vn;OK - 0.9302 vn;OK - 0.8621 vn;OK - 0.7881 vn;OK - 0.7612 vn;OK - 0.8150 vn;OK - 0.7417 vn;OK - 0.7137 vn;OK - 0.7845 vn;ERRO - 0.5874 fp;OK - 0.7859 vn;ERRO - 0.6740 fp;OK - 1.3615 vn;OK - 0.7892 vn;OK - 1.0225 vn;OK - 1.1491 vn;OK - 1.0507 vn;OK - 1.0507 vn;OK - 0.9496 vn;OK - 1.1153 vn;OK - 1.0480 vn;OK - 1.0707 vn;OK - 1.1215 vn;OK - 1.2133 vn;OK - 1.1110 vn;OK - 1.0186 vn;OK - 1.1199 vn;OK - 1.1072 vn;OK - 1.0420 vn;OK - 0.9667 vn;OK - 1.0420 vn;OK - 1.1000 vn;OK - 0.9998 vn;OK - 1.1320 vn;OK - 0.6346 vp;OK - 0.3441 vp;OK - 0.3435 vp;ERRO - 0.7854 fn;OK - 0.3863 vp;OK - 0.2829 vp;OK - 0.6877 vp;OK - 0.2843 vp;OK - 0.3702 vp;
53;OK - 1.2124 vn;OK - 0.8155 vn;OK - 0.7422 vn;OK - 1.0694 vn;OK - 0.9105 vn;OK - 0.9208 vn;OK - 0.8776 vn;OK - 0.7335 vn;OK - 0.9253 vn;OK - 0.7622 vn;OK - 0.8651 vn;OK - 0.8107 vn;OK - 0.7837 vn;OK - 0.7788 vn;OK - 0.8081 vn;OK - 0.7531 vn;OK - 0.7438 vn;OK - 0.7886 vn;ERRO - 0.5234 fp;OK - 0.7625 vn;ERRO - 0.6999 fp;OK - 1.3411 vn;OK - 0.7529 vn;OK - 0.9893 vn;OK - 1.1428 vn;OK - 1.0153 vn;OK - 1.0153 vn;OK - 0.9855 vn;OK - 1.0654 vn;OK - 1.0227 vn;OK - 1.0568 vn;OK - 1.0972 vn;OK - 1.1991 vn;OK - 1.0511 vn;OK - 0.9882 vn;OK - 1.1271 vn;OK - 1.0961 vn;OK - 1.0121 vn;OK - 1.0083 vn;OK - 1.0121 vn;OK - 1.0778 vn;OK - 0.9912 vn;OK - 1.1154 vn;OK - 0.5692 vp;OK - 0.4685 vp;OK - 0.2458 vp;ERRO - 0.7808 fn;OK - 0.2237 vp;OK - 0.2378 vp;ERRO - 0.7406 fn;OK - 0.2048 vp;OK - 0.2185 vp;OK - 0.3410 vp;
54;OK - 1.0704 vn;OK - 1.2846 vn;OK - 1.2464 vn;OK - 1.2854 vn;OK - 1.2097 vn;OK - 1.2244 vn;OK - 1.1069 vn;OK - 1.2490 vn;OK - 1.2133 vn;OK - 1.1774 vn;OK - 1.1607 vn;OK - 1.1131 vn;OK - 1.1811 vn;OK - 1.1275 vn;OK - 1.2105 vn;OK - 1.1654 vn;OK - 1.1503 vn;OK - 1.2083 vn;OK - 1.2074 vn;OK - 1.1104 vn;OK - 1.1752 vn;OK - 0.9055 vn;OK - 1.1386 vn;OK - 0.9885 vn;OK - 1.1377 vn;OK - 0.9331 vn;OK - 0.9331 vn;OK - 1.0206 vn;OK - 1.0309 vn;OK - 0.9635 vn;OK - 1.0132 vn;OK - 1.0345 vn;OK - 0.7862 vn;OK - 0.9417 vn;OK - 0.8623 vn;OK - 0.9219 vn;OK - 0.8347 vn;OK - 0.8516 vn;OK - 0.9103 vn;OK - 0.8516 vn;OK - 0.8224 vn;OK - 0.8324 vn;OK - 0.8473 vn;OK - 1.2146 vn;OK - 1.3230 vn;OK - 1.2854 vn;OK - 1.3363 vn;OK - 1.2482 vn;OK - 1.2748 vn;OK - 1.2651 vn;OK - 1.2631 vn;OK - 1.2616 vn;OK - 1.2871 vn;OK - 1.2607 vn;
55;OK - 0.9903 vn;OK - 1.1212 vn;OK - 1.1207 vn;OK - 1.3075 vn;OK - 1.0223 vn;OK - 1.0622 vn;OK - 1.1447 vn;OK - 1.1906 vn;OK - 1.0557 vn;OK - 1.0758 vn;OK - 1.0463 vn;OK - 1.1459 vn;OK - 1.0002 vn;OK - 1.0565 vn;OK - 1.3071 vn;OK - 1.1064 vn;OK - 1.1479 vn;OK - 1.1439 vn;OK - 1.2359 vn;OK - 1.1011 vn;OK - 1.1461 vn;OK - 1.2179 vn;OK - 1.2046 vn;OK - 0.9418 vn;OK - 1.2455 vn;OK - 0.9150 vn;OK - 0.9150 vn;OK - 1.0397 vn;OK - 0.7842 vn;OK - 1.0781 vn;OK - 0.9767 vn;OK - 0.9645 vn;OK - 1.3388 vn;OK - 0.8199 vn;OK - 1.0964 vn;OK - 1.2703 vn;OK - 1.1970 vn;OK - 1.1179 vn;OK - 1.1205 vn;OK - 1.1179 vn;OK - 1.1290 vn;OK - 1.1288 vn;OK - 1.0995 vn;OK - 1.2231 vn;OK - 1.3340 vn;OK - 1.3330 vn;OK - 1.4453 vn;OK - 1.3117 vn;OK - 1.2827 vn;OK - 1.2655 vn;OK - 1.3043 vn;OK - 1.3269 vn;OK - 1.2950 vn;OK - 1.2795 vn;ERRO - 1.0703 fn;
56;OK - 1.0124 vn;OK - 0.9653 vn;OK - 0.9435 vn;OK - 1.2359 vn;OK - 0.9402 vn;OK - 0.9361 vn;OK - 1.1085 vn;OK - 0.9983 vn;OK - 0.9246 vn;OK - 0.9288 vn;OK - 0.8915 vn;OK - 1.0185 vn;OK - 0.8786 vn;OK - 0.9143 vn;OK - 1.1691 vn;OK - 0.9667 vn;OK - 1.0196 vn;OK - 1.0195 vn;OK - 1.0814 vn;OK - 0.9138 vn;OK - 1.0287 vn;OK - 1.2497 vn;OK - 1.0742 vn;OK - 0.8485 vn;OK - 1.2093 vn;OK - 0.8206 vn;OK - 0.8206 vn;OK - 1.0082 vn;OK - 0.7699 vn;OK - 0.9460 vn;OK - 0.8815 vn;OK - 0.8637 vn;OK - 1.3389 vn;OK - 0.7846 vn;OK - 1.0493 vn;OK - 1.2523 vn;OK - 1.1858 vn;OK - 1.1062 vn;OK - 1.1361 vn;OK - 1.1062 vn;OK - 1.1222 vn;OK - 1.0875 vn;OK - 1.1341 vn;OK - 1.0507 vn;OK - 1.1838 vn;OK - 1.1750 vn;OK - 1.3042 vn;OK - 1.1512 vn;OK - 1.1363 vn;OK - 1.1934 vn;OK - 1.1608 vn;OK - 1.1662 vn;OK - 1.1593 vn;OK - 1.1270 vn;ERRO - 1.0850 fn;OK - 0.5637 vp;
57;OK - 0.9865 vn;OK - 1.1265 vn;OK - 1.1344 vn;ERRO - 0.6928 fp;OK - 1.0810 vn;OK - 1.1462 vn;OK - 1.2578 vn;OK - 1.0751 vn;OK - 1.0621 vn;OK - 1.1462 vn;OK - 1.0301 vn;OK - 1.0591 vn;OK - 0.9486 vn;OK - 1.0102 vn;OK - 0.8205 vn;OK - 0.9819 vn;OK - 1.1686 vn;OK - 0.9532 vn;OK - 1.0660 vn;OK - 0.9347 vn;OK - 0.9960 vn;OK - 0.9782 vn;OK - 0.9911 vn;OK - 0.9597 vn;ERRO - 0.6371 fp;OK - 0.9381 vn;OK - 0.9381 vn;OK - 1.0536 vn;OK - 1.0278 vn;OK - 0.8787 vn;OK - 0.8423 vn;OK - 0.8869 vn;OK - 1.1150 vn;OK - 1.1251 vn;OK - 1.1636 vn;OK - 0.8591 vn;OK - 1.2851 vn;OK - 1.2133 vn;OK - 1.2111 vn;OK - 1.2133 vn;OK - 1.2132 vn;OK - 1.1658 vn;OK - 1.2411 vn;OK - 1.0723 vn;OK - 1.1760 vn;OK - 1.1890 vn;OK - 0.8978 vn;OK - 1.1854 vn;OK - 1.1734 vn;OK - 1.2892 vn;OK - 1.1799 vn;OK - 1.1839 vn;OK - 1.1580 vn;OK - 1.1830 vn;ERRO - 1.2336 fn;ERRO - 1.1902 fn;ERRO - 1.1365 fn;
58;OK - 1.0086 vn;OK - 0.9501 vn;OK - 0.9558 vn;OK - 1.2734 vn;OK - 0.9198 vn;OK - 0.9175 vn;OK - 1.0235 vn;OK - 0.9884 vn;OK - 0.9147 vn;OK - 0.8802 vn;OK - 0.9098 vn;OK - 1.0001 vn;OK - 0.9189 vn;OK - 0.9379 vn;OK - 1.1909 vn;OK - 0.9927 vn;OK - 0.9780 vn;OK - 1.0268 vn;OK - 1.0843 vn;OK - 0.9298 vn;OK - 1.0472 vn;OK - 1.2097 vn;OK - 1.0325 vn;OK - 0.8369 vn;OK - 1.2439 vn;OK - 0.7618 vn;OK - 0.7618 vn;OK - 0.9543 vn;OK - 0.7105 vn;OK - 0.9272 vn;OK - 0.8891 vn;OK - 0.8564 vn;OK - 1.2830 vn;OK - 0.7250 vn;OK - 0.9936 vn;OK - 1.2362 vn;OK - 1.0857 vn;OK - 1.0016 vn;OK - 1.0484 vn;OK - 1.0016 vn;OK - 1.0348 vn;OK - 1.0122 vn;OK - 1.0524 vn;OK - 1.0621 vn;OK - 1.1892 vn;OK - 1.1650 vn;OK - 1.3232 vn;OK - 1.1404 vn;OK - 1.1260 vn;OK - 1.1382 vn;OK - 1.1449 vn;OK - 1.1581 vn;OK - 1.1497 vn;OK - 1.1131 vn;ERRO - 0.9984 fn;OK - 0.5204 vp;OK - 0.4426 vp;ERRO - 1.2006 fn;
