Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
89;OK - 1.5895 vn;OK - 1.4907 vn;OK - 1.5245 vn;OK - 1.5523 vn;OK - 1.4714 vn;OK - 1.5070 vn;OK - 1.5375 vn;OK - 1.5036 vn;OK - 1.5116 vn;OK - 1.5233 vn;OK - 1.4929 vn;OK - 1.2822 vn;OK - 1.2135 vn;OK - 1.1980 vn;OK - 1.2983 vn;OK - 1.2601 vn;OK - 1.3041 vn;OK - 1.1771 vn;OK - 1.3287 vn;OK - 1.2950 vn;OK - 1.2900 vn;OK - 1.5365 vn;OK - 1.4576 vn;OK - 1.5225 vn;OK - 1.4803 vn;OK - 1.5910 vn;OK - 1.5910 vn;OK - 1.5288 vn;OK - 1.4726 vn;OK - 1.5439 vn;OK - 1.5246 vn;OK - 1.5545 vn;OK - 1.4120 vn;OK - 1.4910 vn;OK - 1.4181 vn;OK - 1.3934 vn;OK - 1.4489 vn;OK - 1.4176 vn;OK - 1.4122 vn;OK - 1.4176 vn;OK - 1.4173 vn;OK - 1.3823 vn;OK - 1.3680 vn;OK - 1.2782 vn;OK - 1.3169 vn;OK - 1.2778 vn;OK - 1.3344 vn;OK - 1.2455 vn;OK - 1.2403 vn;OK - 1.3679 vn;OK - 1.2500 vn;OK - 1.2514 vn;OK - 1.2829 vn;OK - 1.2302 vn;OK - 1.4468 vn;OK - 1.4738 vn;OK - 1.4472 vn;OK - 1.4431 vn;OK - 1.4488 vn;OK - 1.4488 vn;OK - 1.3719 vn;OK - 1.4869 vn;OK - 1.4055 vn;OK - 1.4057 vn;OK - 1.4747 vn;OK - 1.6047 vn;OK - 1.5175 vn;OK - 1.3924 vn;OK - 1.5822 vn;OK - 1.4902 vn;OK - 1.4902 vn;OK - 1.5159 vn;OK - 1.5169 vn;OK - 1.5472 vn;OK - 1.5767 vn;OK - 1.5073 vn;OK - 1.3906 vn;OK - 1.3328 vn;OK - 1.3361 vn;OK - 1.3276 vn;OK - 1.4044 vn;OK - 1.3328 vn;OK - 1.3153 vn;OK - 1.2644 vn;OK - 1.4076 vn;OK - 1.3513 vn;OK - 1.3502 vn;OK - 0.8078 vp;OK - 0.5403 vp;
90;OK - 1.5887 vn;OK - 1.4671 vn;OK - 1.4874 vn;OK - 1.4652 vn;OK - 1.4498 vn;OK - 1.4835 vn;OK - 1.4869 vn;OK - 1.4765 vn;OK - 1.4671 vn;OK - 1.5064 vn;OK - 1.4822 vn;OK - 1.3475 vn;OK - 1.2718 vn;OK - 1.2667 vn;OK - 1.2919 vn;OK - 1.3332 vn;OK - 1.3424 vn;OK - 1.2359 vn;OK - 1.3522 vn;OK - 1.3095 vn;OK - 1.3472 vn;OK - 1.4345 vn;OK - 1.3562 vn;OK - 1.4269 vn;OK - 1.3332 vn;OK - 1.5162 vn;OK - 1.5162 vn;OK - 1.4183 vn;OK - 1.4130 vn;OK - 1.4361 vn;OK - 1.4141 vn;OK - 1.4541 vn;OK - 1.4547 vn;OK - 1.5093 vn;OK - 1.4722 vn;OK - 1.3888 vn;OK - 1.4967 vn;OK - 1.4519 vn;OK - 1.4049 vn;OK - 1.4519 vn;OK - 1.4539 vn;OK - 1.3981 vn;OK - 1.4082 vn;OK - 1.2136 vn;OK - 1.3001 vn;OK - 1.2726 vn;OK - 1.2880 vn;OK - 1.2438 vn;OK - 1.2390 vn;OK - 1.3204 vn;OK - 1.2449 vn;OK - 1.2630 vn;OK - 1.2692 vn;OK - 1.2425 vn;OK - 1.4703 vn;OK - 1.4707 vn;OK - 1.4883 vn;OK - 1.4647 vn;OK - 1.4933 vn;OK - 1.4933 vn;OK - 1.4379 vn;OK - 1.5219 vn;OK - 1.4333 vn;OK - 1.4506 vn;OK - 1.5050 vn;OK - 1.6253 vn;OK - 1.5069 vn;OK - 1.4570 vn;OK - 1.5917 vn;OK - 1.4967 vn;OK - 1.4967 vn;OK - 1.5251 vn;OK - 1.5643 vn;OK - 1.5859 vn;OK - 1.5912 vn;OK - 1.5082 vn;OK - 1.3896 vn;OK - 1.2982 vn;OK - 1.3362 vn;OK - 1.2295 vn;OK - 1.3827 vn;OK - 1.2982 vn;OK - 1.2979 vn;OK - 1.2616 vn;OK - 1.3876 vn;OK - 1.3216 vn;OK - 1.3237 vn;OK - 0.8545 vp;OK - 0.6998 vp;OK - 0.7414 vp;
91;OK - 1.5356 vn;OK - 1.4202 vn;OK - 1.4673 vn;OK - 1.5001 vn;OK - 1.4141 vn;OK - 1.4393 vn;OK - 1.4593 vn;OK - 1.4384 vn;OK - 1.4394 vn;OK - 1.4635 vn;OK - 1.4181 vn;OK - 1.3249 vn;OK - 1.2449 vn;OK - 1.2554 vn;OK - 1.3359 vn;OK - 1.3288 vn;OK - 1.3373 vn;OK - 1.2170 vn;OK - 1.3407 vn;OK - 1.3295 vn;OK - 1.3430 vn;OK - 1.5203 vn;OK - 1.4635 vn;OK - 1.5300 vn;OK - 1.4869 vn;OK - 1.6089 vn;OK - 1.6089 vn;OK - 1.5480 vn;OK - 1.5082 vn;OK - 1.5325 vn;OK - 1.5389 vn;OK - 1.5504 vn;OK - 1.5085 vn;OK - 1.5555 vn;OK - 1.5240 vn;OK - 1.4801 vn;OK - 1.5170 vn;OK - 1.4956 vn;OK - 1.4748 vn;OK - 1.4956 vn;OK - 1.5064 vn;OK - 1.4410 vn;OK - 1.4515 vn;OK - 1.2429 vn;OK - 1.2945 vn;OK - 1.2765 vn;OK - 1.3517 vn;OK - 1.2569 vn;OK - 1.2438 vn;OK - 1.3557 vn;OK - 1.2695 vn;OK - 1.2878 vn;OK - 1.3030 vn;OK - 1.2567 vn;OK - 1.4216 vn;OK - 1.4120 vn;OK - 1.4332 vn;OK - 1.4345 vn;OK - 1.4321 vn;OK - 1.4321 vn;OK - 1.3499 vn;OK - 1.4829 vn;OK - 1.3700 vn;OK - 1.3816 vn;OK - 1.4502 vn;OK - 1.6508 vn;OK - 1.5432 vn;OK - 1.4623 vn;OK - 1.6356 vn;OK - 1.5137 vn;OK - 1.5137 vn;OK - 1.5610 vn;OK - 1.5620 vn;OK - 1.5996 vn;OK - 1.6109 vn;OK - 1.5261 vn;OK - 1.3554 vn;OK - 1.2543 vn;OK - 1.2913 vn;OK - 1.2363 vn;OK - 1.3494 vn;OK - 1.2543 vn;OK - 1.2502 vn;OK - 1.1699 vn;OK - 1.3253 vn;OK - 1.2791 vn;OK - 1.2811 vn;OK - 0.7095 vp;OK - 0.6016 vp;OK - 0.6775 vp;OK - 0.7381 vp;
92;OK - 1.5356 vn;OK - 1.4202 vn;OK - 1.4673 vn;OK - 1.5001 vn;OK - 1.4141 vn;OK - 1.4393 vn;OK - 1.4593 vn;OK - 1.4384 vn;OK - 1.4394 vn;OK - 1.4635 vn;OK - 1.4181 vn;OK - 1.3249 vn;OK - 1.2449 vn;OK - 1.2554 vn;OK - 1.3359 vn;OK - 1.3288 vn;OK - 1.3373 vn;OK - 1.2170 vn;OK - 1.3407 vn;OK - 1.3295 vn;OK - 1.3430 vn;OK - 1.5203 vn;OK - 1.4635 vn;OK - 1.5300 vn;OK - 1.4869 vn;OK - 1.6089 vn;OK - 1.6089 vn;OK - 1.5480 vn;OK - 1.5082 vn;OK - 1.5325 vn;OK - 1.5389 vn;OK - 1.5504 vn;OK - 1.5085 vn;OK - 1.5555 vn;OK - 1.5240 vn;OK - 1.4801 vn;OK - 1.5170 vn;OK - 1.4956 vn;OK - 1.4748 vn;OK - 1.4956 vn;OK - 1.5064 vn;OK - 1.4410 vn;OK - 1.4515 vn;OK - 1.2429 vn;OK - 1.2945 vn;OK - 1.2765 vn;OK - 1.3517 vn;OK - 1.2569 vn;OK - 1.2438 vn;OK - 1.3557 vn;OK - 1.2695 vn;OK - 1.2878 vn;OK - 1.3030 vn;OK - 1.2567 vn;OK - 1.4216 vn;OK - 1.4120 vn;OK - 1.4332 vn;OK - 1.4345 vn;OK - 1.4321 vn;OK - 1.4321 vn;OK - 1.3499 vn;OK - 1.4829 vn;OK - 1.3700 vn;OK - 1.3816 vn;OK - 1.4502 vn;OK - 1.6508 vn;OK - 1.5432 vn;OK - 1.4623 vn;OK - 1.6356 vn;OK - 1.5137 vn;OK - 1.5137 vn;OK - 1.5610 vn;OK - 1.5620 vn;OK - 1.5996 vn;OK - 1.6109 vn;OK - 1.5261 vn;OK - 1.3554 vn;OK - 1.2543 vn;OK - 1.2913 vn;OK - 1.2363 vn;OK - 1.3494 vn;OK - 1.2543 vn;OK - 1.2502 vn;OK - 1.1699 vn;OK - 1.3253 vn;OK - 1.2791 vn;OK - 1.2811 vn;OK - 0.7095 vp;OK - 0.6016 vp;OK - 0.6775 vp;OK - 0.7381 vp;OK - 0.0000 vp;
93;OK - 1.5319 vn;OK - 1.3965 vn;OK - 1.4602 vn;OK - 1.4965 vn;OK - 1.3955 vn;OK - 1.4305 vn;OK - 1.4402 vn;OK - 1.4533 vn;OK - 1.4300 vn;OK - 1.4523 vn;OK - 1.4480 vn;OK - 1.3324 vn;OK - 1.3086 vn;OK - 1.3099 vn;OK - 1.3829 vn;OK - 1.3608 vn;OK - 1.3313 vn;OK - 1.2743 vn;OK - 1.3837 vn;OK - 1.3849 vn;OK - 1.3772 vn;OK - 1.5352 vn;OK - 1.5020 vn;OK - 1.5405 vn;OK - 1.5187 vn;OK - 1.6239 vn;OK - 1.6239 vn;OK - 1.5245 vn;OK - 1.5331 vn;OK - 1.5458 vn;OK - 1.5711 vn;OK - 1.5925 vn;OK - 1.4705 vn;OK - 1.5473 vn;OK - 1.5109 vn;OK - 1.4503 vn;OK - 1.5037 vn;OK - 1.4758 vn;OK - 1.4311 vn;OK - 1.4758 vn;OK - 1.4736 vn;OK - 1.4317 vn;OK - 1.4583 vn;OK - 1.1986 vn;OK - 1.2205 vn;OK - 1.2229 vn;OK - 1.3007 vn;OK - 1.1802 vn;OK - 1.1952 vn;OK - 1.2758 vn;OK - 1.2150 vn;OK - 1.2174 vn;OK - 1.2331 vn;OK - 1.1778 vn;OK - 1.4029 vn;OK - 1.4396 vn;OK - 1.4542 vn;OK - 1.4368 vn;OK - 1.4408 vn;OK - 1.4408 vn;OK - 1.3034 vn;OK - 1.5034 vn;OK - 1.3955 vn;OK - 1.3832 vn;OK - 1.4466 vn;OK - 1.6531 vn;OK - 1.5437 vn;OK - 1.4960 vn;OK - 1.6462 vn;OK - 1.5380 vn;OK - 1.5380 vn;OK - 1.5425 vn;OK - 1.6017 vn;OK - 1.6248 vn;OK - 1.6058 vn;OK - 1.5572 vn;OK - 1.2748 vn;OK - 1.2242 vn;OK - 1.2062 vn;OK - 1.1815 vn;OK - 1.3064 vn;OK - 1.2242 vn;OK - 1.1854 vn;OK - 1.1621 vn;OK - 1.2682 vn;OK - 1.2530 vn;OK - 1.2230 vn;OK - 0.8082 vp;OK - 0.7228 vp;OK - 0.7568 vp;OK - 0.8204 vp;OK - 0.6948 vp;OK - 0.6948 vp;
94;OK - 1.4855 vn;OK - 1.3987 vn;OK - 1.4203 vn;OK - 1.4516 vn;OK - 1.3662 vn;OK - 1.4158 vn;OK - 1.4569 vn;OK - 1.3954 vn;OK - 1.3730 vn;OK - 1.4464 vn;OK - 1.3832 vn;OK - 1.3481 vn;OK - 1.2874 vn;OK - 1.2889 vn;OK - 1.3671 vn;OK - 1.3370 vn;OK - 1.3524 vn;OK - 1.2372 vn;OK - 1.3819 vn;OK - 1.3355 vn;OK - 1.3393 vn;OK - 1.5291 vn;OK - 1.4672 vn;OK - 1.5230 vn;OK - 1.4559 vn;OK - 1.6027 vn;OK - 1.6027 vn;OK - 1.5243 vn;OK - 1.5012 vn;OK - 1.5457 vn;OK - 1.5495 vn;OK - 1.5701 vn;OK - 1.4997 vn;OK - 1.5429 vn;OK - 1.4957 vn;OK - 1.4604 vn;OK - 1.5055 vn;OK - 1.4795 vn;OK - 1.4488 vn;OK - 1.4795 vn;OK - 1.4974 vn;OK - 1.4578 vn;OK - 1.4247 vn;OK - 1.2504 vn;OK - 1.2947 vn;OK - 1.2865 vn;OK - 1.3517 vn;OK - 1.2623 vn;OK - 1.2579 vn;OK - 1.3364 vn;OK - 1.2774 vn;OK - 1.2620 vn;OK - 1.3031 vn;OK - 1.2668 vn;OK - 1.4894 vn;OK - 1.4739 vn;OK - 1.4337 vn;OK - 1.4526 vn;OK - 1.4557 vn;OK - 1.4557 vn;OK - 1.4051 vn;OK - 1.5136 vn;OK - 1.4175 vn;OK - 1.4134 vn;OK - 1.4852 vn;OK - 1.5903 vn;OK - 1.4817 vn;OK - 1.4402 vn;OK - 1.5792 vn;OK - 1.4720 vn;OK - 1.4720 vn;OK - 1.4979 vn;OK - 1.5223 vn;OK - 1.5513 vn;OK - 1.5480 vn;OK - 1.4762 vn;OK - 1.4053 vn;OK - 1.3153 vn;OK - 1.2996 vn;OK - 1.2918 vn;OK - 1.3759 vn;OK - 1.3153 vn;OK - 1.2921 vn;OK - 1.2539 vn;OK - 1.3575 vn;OK - 1.3384 vn;OK - 1.3173 vn;OK - 0.7899 vp;OK - 0.6410 vp;OK - 0.7261 vp;OK - 0.7850 vp;OK - 0.7146 vp;OK - 0.7146 vp;OK - 0.8124 vp;
95;OK - 1.5686 vn;OK - 1.4628 vn;OK - 1.5059 vn;OK - 1.5659 vn;OK - 1.4654 vn;OK - 1.4908 vn;OK - 1.5369 vn;OK - 1.4923 vn;OK - 1.4924 vn;OK - 1.5250 vn;OK - 1.4613 vn;OK - 1.3469 vn;OK - 1.2560 vn;OK - 1.2657 vn;OK - 1.3482 vn;OK - 1.3187 vn;OK - 1.3690 vn;OK - 1.2454 vn;OK - 1.3944 vn;OK - 1.3457 vn;OK - 1.3561 vn;OK - 1.5247 vn;OK - 1.4690 vn;OK - 1.5301 vn;OK - 1.4726 vn;OK - 1.5972 vn;OK - 1.5972 vn;OK - 1.5326 vn;OK - 1.4928 vn;OK - 1.5198 vn;OK - 1.5376 vn;OK - 1.5303 vn;OK - 1.4710 vn;OK - 1.5224 vn;OK - 1.4900 vn;OK - 1.4534 vn;OK - 1.4944 vn;OK - 1.4685 vn;OK - 1.4493 vn;OK - 1.4685 vn;OK - 1.4732 vn;OK - 1.3939 vn;OK - 1.4030 vn;OK - 1.2955 vn;OK - 1.3264 vn;OK - 1.3256 vn;OK - 1.3765 vn;OK - 1.2931 vn;OK - 1.2863 vn;OK - 1.4211 vn;OK - 1.2993 vn;OK - 1.2988 vn;OK - 1.3249 vn;OK - 1.2772 vn;OK - 1.4294 vn;OK - 1.4112 vn;OK - 1.4207 vn;OK - 1.4354 vn;OK - 1.4542 vn;OK - 1.4542 vn;OK - 1.3675 vn;OK - 1.4871 vn;OK - 1.3949 vn;OK - 1.3879 vn;OK - 1.4708 vn;OK - 1.6209 vn;OK - 1.5208 vn;OK - 1.4002 vn;OK - 1.5921 vn;OK - 1.4700 vn;OK - 1.4700 vn;OK - 1.5309 vn;OK - 1.5240 vn;OK - 1.5469 vn;OK - 1.5555 vn;OK - 1.4633 vn;OK - 1.3365 vn;OK - 1.2261 vn;OK - 1.2576 vn;OK - 1.2493 vn;OK - 1.3476 vn;OK - 1.2261 vn;OK - 1.2116 vn;OK - 1.1661 vn;OK - 1.3002 vn;OK - 1.3057 vn;OK - 1.2431 vn;OK - 0.7773 vp;OK - 0.5644 vp;OK - 0.6073 vp;OK - 0.7437 vp;OK - 0.5802 vp;OK - 0.5802 vp;OK - 0.7270 vp;OK - 0.7054 vp;
96;OK - 1.5316 vn;OK - 1.4180 vn;OK - 1.4501 vn;OK - 1.4851 vn;OK - 1.4132 vn;OK - 1.4436 vn;OK - 1.4756 vn;OK - 1.4241 vn;OK - 1.4278 vn;OK - 1.4446 vn;OK - 1.4254 vn;OK - 1.2740 vn;OK - 1.2804 vn;OK - 1.2631 vn;OK - 1.3229 vn;OK - 1.2957 vn;OK - 1.3390 vn;OK - 1.2043 vn;OK - 1.3255 vn;OK - 1.2899 vn;OK - 1.3188 vn;OK - 1.5576 vn;OK - 1.5060 vn;OK - 1.5661 vn;OK - 1.5176 vn;OK - 1.6311 vn;OK - 1.6311 vn;OK - 1.5763 vn;OK - 1.5584 vn;OK - 1.5839 vn;OK - 1.5661 vn;OK - 1.5702 vn;OK - 1.5087 vn;OK - 1.5834 vn;OK - 1.5260 vn;OK - 1.4828 vn;OK - 1.5443 vn;OK - 1.5062 vn;OK - 1.4973 vn;OK - 1.5062 vn;OK - 1.5410 vn;OK - 1.4959 vn;OK - 1.4683 vn;OK - 1.2348 vn;OK - 1.2302 vn;OK - 1.2084 vn;OK - 1.2962 vn;OK - 1.1868 vn;OK - 1.1644 vn;OK - 1.3020 vn;OK - 1.2098 vn;OK - 1.2188 vn;OK - 1.2787 vn;OK - 1.1817 vn;OK - 1.4469 vn;OK - 1.4371 vn;OK - 1.4472 vn;OK - 1.4397 vn;OK - 1.4674 vn;OK - 1.4674 vn;OK - 1.4040 vn;OK - 1.5106 vn;OK - 1.4174 vn;OK - 1.4019 vn;OK - 1.4604 vn;OK - 1.6047 vn;OK - 1.4714 vn;OK - 1.4073 vn;OK - 1.5650 vn;OK - 1.4651 vn;OK - 1.4651 vn;OK - 1.5107 vn;OK - 1.5208 vn;OK - 1.5380 vn;OK - 1.5638 vn;OK - 1.5077 vn;OK - 1.3953 vn;OK - 1.3191 vn;OK - 1.3047 vn;OK - 1.2816 vn;OK - 1.3555 vn;OK - 1.3191 vn;OK - 1.2932 vn;OK - 1.2160 vn;OK - 1.3425 vn;OK - 1.3321 vn;OK - 1.3128 vn;OK - 0.7647 vp;OK - 0.7421 vp;OK - 0.7978 vp;OK - 0.8534 vp;OK - 0.7059 vp;OK - 0.7059 vp;OK - 0.8502 vp;OK - 0.7622 vp;OK - 0.7750 vp;
97;OK - 1.5232 vn;OK - 1.4060 vn;OK - 1.4441 vn;OK - 1.4563 vn;OK - 1.4117 vn;OK - 1.4231 vn;OK - 1.4619 vn;OK - 1.4589 vn;OK - 1.4093 vn;OK - 1.4563 vn;OK - 1.4364 vn;OK - 1.3650 vn;OK - 1.2942 vn;OK - 1.2997 vn;OK - 1.3369 vn;OK - 1.3514 vn;OK - 1.3537 vn;OK - 1.2682 vn;OK - 1.3736 vn;OK - 1.3266 vn;OK - 1.3536 vn;OK - 1.5496 vn;OK - 1.5134 vn;OK - 1.5429 vn;OK - 1.4839 vn;OK - 1.6043 vn;OK - 1.6043 vn;OK - 1.5351 vn;OK - 1.5071 vn;OK - 1.5618 vn;OK - 1.5412 vn;OK - 1.5823 vn;OK - 1.4919 vn;OK - 1.5249 vn;OK - 1.4880 vn;OK - 1.4488 vn;OK - 1.4936 vn;OK - 1.4646 vn;OK - 1.4304 vn;OK - 1.4646 vn;OK - 1.4755 vn;OK - 1.4376 vn;OK - 1.4271 vn;OK - 1.2090 vn;OK - 1.2798 vn;OK - 1.2687 vn;OK - 1.3354 vn;OK - 1.2414 vn;OK - 1.2505 vn;OK - 1.3393 vn;OK - 1.2551 vn;OK - 1.2513 vn;OK - 1.3007 vn;OK - 1.2496 vn;OK - 1.4816 vn;OK - 1.4804 vn;OK - 1.4472 vn;OK - 1.4679 vn;OK - 1.4808 vn;OK - 1.4808 vn;OK - 1.4047 vn;OK - 1.5213 vn;OK - 1.4014 vn;OK - 1.3984 vn;OK - 1.4652 vn;OK - 1.6056 vn;OK - 1.5081 vn;OK - 1.4091 vn;OK - 1.5944 vn;OK - 1.4855 vn;OK - 1.4855 vn;OK - 1.5193 vn;OK - 1.5475 vn;OK - 1.5606 vn;OK - 1.5693 vn;OK - 1.4863 vn;OK - 1.3513 vn;OK - 1.2935 vn;OK - 1.3026 vn;OK - 1.2264 vn;OK - 1.3509 vn;OK - 1.2935 vn;OK - 1.2663 vn;OK - 1.2269 vn;OK - 1.3612 vn;OK - 1.2905 vn;OK - 1.3060 vn;OK - 0.8341 vp;OK - 0.7320 vp;OK - 0.7629 vp;OK - 0.7626 vp;OK - 0.7228 vp;OK - 0.7228 vp;OK - 0.8177 vp;OK - 0.7470 vp;OK - 0.7586 vp;OK - 0.8148 vp;
98;OK - 1.4698 vn;OK - 1.6129 vn;OK - 1.5481 vn;OK - 1.4461 vn;OK - 1.5678 vn;OK - 1.5142 vn;OK - 1.4604 vn;OK - 1.5543 vn;OK - 1.5516 vn;OK - 1.5068 vn;OK - 1.6055 vn;OK - 1.6516 vn;OK - 1.7076 vn;OK - 1.6297 vn;OK - 1.6512 vn;OK - 1.6266 vn;OK - 1.6020 vn;OK - 1.6812 vn;OK - 1.6556 vn;OK - 1.6658 vn;OK - 1.6688 vn;OK - 1.2061 vn;OK - 1.3792 vn;OK - 1.2762 vn;OK - 1.3057 vn;OK - 1.2672 vn;OK - 1.2672 vn;OK - 1.2802 vn;OK - 1.3626 vn;OK - 1.3606 vn;OK - 1.2713 vn;OK - 1.3639 vn;OK - 1.3358 vn;OK - 1.2951 vn;OK - 1.3359 vn;OK - 1.2762 vn;OK - 1.2314 vn;OK - 1.3514 vn;OK - 1.2448 vn;OK - 1.3514 vn;OK - 1.2508 vn;OK - 1.3544 vn;OK - 1.3070 vn;OK - 1.5732 vn;OK - 1.5700 vn;OK - 1.5929 vn;OK - 1.5732 vn;OK - 1.6109 vn;OK - 1.5969 vn;OK - 1.5148 vn;OK - 1.6145 vn;OK - 1.6084 vn;OK - 1.6190 vn;OK - 1.5790 vn;OK - 1.2930 vn;OK - 1.3078 vn;OK - 1.3875 vn;OK - 1.2848 vn;OK - 1.2895 vn;OK - 1.2895 vn;OK - 1.3578 vn;OK - 1.3061 vn;OK - 1.2791 vn;OK - 1.3133 vn;OK - 1.2702 vn;OK - 1.1545 vn;OK - 1.2939 vn;OK - 1.3619 vn;OK - 1.3029 vn;OK - 1.3298 vn;OK - 1.3298 vn;OK - 1.2120 vn;OK - 1.2889 vn;OK - 1.2871 vn;OK - 1.2843 vn;OK - 1.3172 vn;OK - 1.4272 vn;OK - 1.4947 vn;OK - 1.4806 vn;OK - 1.4440 vn;OK - 1.3830 vn;OK - 1.4947 vn;OK - 1.4170 vn;OK - 1.4800 vn;OK - 1.4271 vn;OK - 1.4459 vn;OK - 1.4606 vn;OK - 1.6551 vn;OK - 1.6959 vn;OK - 1.6434 vn;OK - 1.6318 vn;OK - 1.6380 vn;OK - 1.6380 vn;OK - 1.6155 vn;OK - 1.6256 vn;OK - 1.6565 vn;OK - 1.6362 vn;OK - 1.5977 vn;
99;OK - 1.4643 vn;OK - 1.5629 vn;OK - 1.5465 vn;OK - 1.4712 vn;OK - 1.5743 vn;OK - 1.5054 vn;OK - 1.4700 vn;OK - 1.5700 vn;OK - 1.5327 vn;OK - 1.5251 vn;OK - 1.5844 vn;OK - 1.6902 vn;OK - 1.7215 vn;OK - 1.6725 vn;OK - 1.6617 vn;OK - 1.6557 vn;OK - 1.6125 vn;OK - 1.6982 vn;OK - 1.6780 vn;OK - 1.6763 vn;OK - 1.6862 vn;OK - 1.2599 vn;OK - 1.4016 vn;OK - 1.2692 vn;OK - 1.3716 vn;OK - 1.2897 vn;OK - 1.2897 vn;OK - 1.3406 vn;OK - 1.3524 vn;OK - 1.3512 vn;OK - 1.3026 vn;OK - 1.3537 vn;OK - 1.4676 vn;OK - 1.3963 vn;OK - 1.4319 vn;OK - 1.3741 vn;OK - 1.3944 vn;OK - 1.4484 vn;OK - 1.3496 vn;OK - 1.4484 vn;OK - 1.3759 vn;OK - 1.4443 vn;OK - 1.4231 vn;OK - 1.5294 vn;OK - 1.5701 vn;OK - 1.6241 vn;OK - 1.6162 vn;OK - 1.6391 vn;OK - 1.6180 vn;OK - 1.5469 vn;OK - 1.6271 vn;OK - 1.6225 vn;OK - 1.6516 vn;OK - 1.6161 vn;OK - 1.3586 vn;OK - 1.2839 vn;OK - 1.3817 vn;OK - 1.3364 vn;OK - 1.3249 vn;OK - 1.3249 vn;OK - 1.3821 vn;OK - 1.3328 vn;OK - 1.3034 vn;OK - 1.3619 vn;OK - 1.2939 vn;OK - 1.2394 vn;OK - 1.3036 vn;OK - 1.3748 vn;OK - 1.3741 vn;OK - 1.3503 vn;OK - 1.3503 vn;OK - 1.2896 vn;OK - 1.3404 vn;OK - 1.3388 vn;OK - 1.2864 vn;OK - 1.3641 vn;OK - 1.3459 vn;OK - 1.4032 vn;OK - 1.4162 vn;OK - 1.3661 vn;OK - 1.3027 vn;OK - 1.4032 vn;OK - 1.3171 vn;OK - 1.4137 vn;OK - 1.3619 vn;OK - 1.3279 vn;OK - 1.3265 vn;OK - 1.6721 vn;OK - 1.7011 vn;OK - 1.6551 vn;OK - 1.6221 vn;OK - 1.6302 vn;OK - 1.6302 vn;OK - 1.6185 vn;OK - 1.6378 vn;OK - 1.6309 vn;OK - 1.6232 vn;OK - 1.5995 vn;OK - 0.7212 vp;
100;OK - 1.4444 vn;OK - 1.5326 vn;OK - 1.4929 vn;OK - 1.4274 vn;OK - 1.5159 vn;OK - 1.4588 vn;OK - 1.4092 vn;OK - 1.4900 vn;OK - 1.4805 vn;OK - 1.4622 vn;OK - 1.5336 vn;OK - 1.6877 vn;OK - 1.7221 vn;OK - 1.6807 vn;OK - 1.6577 vn;OK - 1.6636 vn;OK - 1.6313 vn;OK - 1.6862 vn;OK - 1.6608 vn;OK - 1.6795 vn;OK - 1.6725 vn;OK - 1.2251 vn;OK - 1.3330 vn;OK - 1.2156 vn;OK - 1.3467 vn;OK - 1.2364 vn;OK - 1.2364 vn;OK - 1.2703 vn;OK - 1.3108 vn;OK - 1.2941 vn;OK - 1.2590 vn;OK - 1.3030 vn;OK - 1.4558 vn;OK - 1.3785 vn;OK - 1.4326 vn;OK - 1.3603 vn;OK - 1.3483 vn;OK - 1.4474 vn;OK - 1.3153 vn;OK - 1.4474 vn;OK - 1.3593 vn;OK - 1.4312 vn;OK - 1.4137 vn;OK - 1.5911 vn;OK - 1.6122 vn;OK - 1.6420 vn;OK - 1.6177 vn;OK - 1.6755 vn;OK - 1.6350 vn;OK - 1.5475 vn;OK - 1.6476 vn;OK - 1.6459 vn;OK - 1.6335 vn;OK - 1.6403 vn;OK - 1.4086 vn;OK - 1.3789 vn;OK - 1.4150 vn;OK - 1.3626 vn;OK - 1.3496 vn;OK - 1.3496 vn;OK - 1.4087 vn;OK - 1.3534 vn;OK - 1.3538 vn;OK - 1.4263 vn;OK - 1.3530 vn;OK - 1.1990 vn;OK - 1.2787 vn;OK - 1.3267 vn;OK - 1.3637 vn;OK - 1.3118 vn;OK - 1.3118 vn;OK - 1.2264 vn;OK - 1.2663 vn;OK - 1.2931 vn;OK - 1.2285 vn;OK - 1.3235 vn;OK - 1.4508 vn;OK - 1.4788 vn;OK - 1.4892 vn;OK - 1.4458 vn;OK - 1.3855 vn;OK - 1.4788 vn;OK - 1.4064 vn;OK - 1.4816 vn;OK - 1.4155 vn;OK - 1.4260 vn;OK - 1.4275 vn;OK - 1.6917 vn;OK - 1.7091 vn;OK - 1.6423 vn;OK - 1.6290 vn;OK - 1.6500 vn;OK - 1.6500 vn;OK - 1.6293 vn;OK - 1.6268 vn;OK - 1.6485 vn;OK - 1.6493 vn;OK - 1.6220 vn;OK - 0.6915 vp;OK - 0.5977 vp;
