Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.7880 vn;OK - 1.2948 vn;OK - 1.3153 vn;ERRO - 0.4970 fp;OK - 1.2020 vn;OK - 1.3348 vn;ERRO - 0.6155 fp;OK - 1.3512 vn;OK - 1.2339 vn;OK - 1.2013 vn;OK - 1.1470 vn;OK - 0.9588 vn;ERRO - 0.6372 fp;OK - 0.8031 vn;ERRO - 0.5816 fp;OK - 0.7804 vn;ERRO - 0.5903 fp;OK - 0.9000 vn;OK - 0.7542 vn;ERRO - 0.6310 fp;OK - 0.7734 vn;ERRO - 0.5702 fp;ERRO - 0.6855 fp;OK - 0.8334 vn;ERRO - 0.5220 fp;OK - 0.9500 vn;OK - 0.9500 vn;ERRO - 0.5612 fp;OK - 0.9868 vn;OK - 0.8224 vn;OK - 0.7768 vn;OK - 0.8590 vn;OK - 0.4914 vp;OK - 0.4493 vp;OK - 0.4611 vp;
36;ERRO - 0.6825 fp;OK - 1.2132 vn;OK - 1.2239 vn;ERRO - 0.6412 fp;OK - 1.0916 vn;OK - 1.2290 vn;ERRO - 0.6150 fp;OK - 1.2440 vn;OK - 1.1248 vn;OK - 1.0910 vn;OK - 1.0331 vn;OK - 0.8365 vn;ERRO - 0.5124 fp;ERRO - 0.6783 fp;OK - 0.7670 vn;ERRO - 0.6569 fp;ERRO - 0.4873 fp;OK - 0.7975 vn;ERRO - 0.6386 fp;ERRO - 0.5415 fp;ERRO - 0.6732 fp;ERRO - 0.4580 fp;ERRO - 0.6539 fp;OK - 0.7495 vn;ERRO - 0.6566 fp;OK - 0.8453 vn;OK - 0.8453 vn;ERRO - 0.5675 fp;OK - 0.8846 vn;OK - 0.7428 vn;ERRO - 0.6746 fp;OK - 0.7961 vn;OK - 0.3686 vp;OK - 0.3992 vp;OK - 0.3301 vp;OK - 0.5449 vp;
37;OK - 0.7142 vn;OK - 1.2306 vn;OK - 1.2284 vn;ERRO - 0.5896 fp;OK - 1.0978 vn;OK - 1.2445 vn;ERRO - 0.5220 fp;OK - 1.2625 vn;OK - 1.1359 vn;OK - 1.0944 vn;OK - 1.0440 vn;OK - 0.8924 vn;ERRO - 0.4977 fp;OK - 0.7080 vn;OK - 0.7212 vn;ERRO - 0.6874 fp;ERRO - 0.4141 fp;OK - 0.8348 vn;ERRO - 0.6437 fp;ERRO - 0.5300 fp;ERRO - 0.6982 fp;ERRO - 0.4618 fp;ERRO - 0.6455 fp;OK - 0.7780 vn;ERRO - 0.5912 fp;OK - 0.8880 vn;OK - 0.8880 vn;ERRO - 0.4595 fp;OK - 0.9346 vn;OK - 0.7878 vn;ERRO - 0.6828 fp;OK - 0.8271 vn;OK - 0.3021 vp;OK - 0.3185 vp;OK - 0.1778 vp;OK - 0.4662 vp;OK - 0.2872 vp;
38;OK - 0.7946 vn;OK - 1.2736 vn;OK - 1.2668 vn;ERRO - 0.5923 fp;OK - 1.1186 vn;OK - 1.2588 vn;ERRO - 0.3049 fp;OK - 1.2870 vn;OK - 1.1415 vn;OK - 1.1278 vn;OK - 1.0737 vn;OK - 0.9266 vn;ERRO - 0.5414 fp;OK - 0.7289 vn;ERRO - 0.6974 fp;OK - 0.7057 vn;ERRO - 0.3617 fp;OK - 0.8523 vn;ERRO - 0.6443 fp;ERRO - 0.5484 fp;OK - 0.7123 vn;ERRO - 0.5005 fp;ERRO - 0.6936 fp;OK - 0.8475 vn;ERRO - 0.5575 fp;OK - 0.9586 vn;OK - 0.9586 vn;ERRO - 0.2023 fp;OK - 0.9662 vn;OK - 0.8643 vn;OK - 0.7185 vn;OK - 0.8939 vn;OK - 0.4193 vp;OK - 0.4528 vp;OK - 0.4186 vp;OK - 0.5292 vp;OK - 0.5221 vp;OK - 0.4072 vp;
39;OK - 0.7142 vn;OK - 1.2306 vn;OK - 1.2284 vn;ERRO - 0.5896 fp;OK - 1.0978 vn;OK - 1.2445 vn;ERRO - 0.5220 fp;OK - 1.2625 vn;OK - 1.1359 vn;OK - 1.0944 vn;OK - 1.0440 vn;OK - 0.8924 vn;ERRO - 0.4977 fp;OK - 0.7080 vn;OK - 0.7212 vn;ERRO - 0.6874 fp;ERRO - 0.4141 fp;OK - 0.8348 vn;ERRO - 0.6437 fp;ERRO - 0.5300 fp;ERRO - 0.6982 fp;ERRO - 0.4618 fp;ERRO - 0.6455 fp;OK - 0.7780 vn;ERRO - 0.5912 fp;OK - 0.8880 vn;OK - 0.8880 vn;ERRO - 0.4595 fp;OK - 0.9346 vn;OK - 0.7878 vn;ERRO - 0.6828 fp;OK - 0.8271 vn;OK - 0.3021 vp;OK - 0.3185 vp;OK - 0.1778 vp;OK - 0.4662 vp;OK - 0.2872 vp;OK - 0.0000 vp;OK - 0.4072 vp;
40;ERRO - 0.6645 fp;OK - 1.1928 vn;OK - 1.2065 vn;ERRO - 0.6772 fp;OK - 1.0748 vn;OK - 1.2122 vn;ERRO - 0.6313 fp;OK - 1.2235 vn;OK - 1.0968 vn;OK - 1.0676 vn;OK - 1.0030 vn;OK - 0.8397 vn;ERRO - 0.4819 fp;ERRO - 0.6296 fp;OK - 0.7840 vn;ERRO - 0.6374 fp;ERRO - 0.4829 fp;OK - 0.7745 vn;ERRO - 0.6348 fp;ERRO - 0.5293 fp;ERRO - 0.6509 fp;ERRO - 0.4400 fp;ERRO - 0.6839 fp;OK - 0.7515 vn;ERRO - 0.6719 fp;OK - 0.8408 vn;OK - 0.8408 vn;ERRO - 0.5871 fp;OK - 0.8762 vn;OK - 0.7554 vn;ERRO - 0.6656 fp;OK - 0.8060 vn;OK - 0.3746 vp;OK - 0.3901 vp;OK - 0.3487 vp;OK - 0.5532 vp;OK - 0.2256 vp;OK - 0.3275 vp;OK - 0.5349 vp;OK - 0.3275 vp;
41;ERRO - 0.6802 fp;OK - 1.1895 vn;OK - 1.1747 vn;ERRO - 0.6101 fp;OK - 1.0687 vn;OK - 1.2221 vn;ERRO - 0.5362 fp;OK - 1.2190 vn;OK - 1.1117 vn;OK - 1.0309 vn;OK - 1.0011 vn;OK - 0.8588 vn;ERRO - 0.4695 fp;ERRO - 0.6522 fp;OK - 0.7358 vn;ERRO - 0.6430 fp;ERRO - 0.4048 fp;OK - 0.8066 vn;ERRO - 0.6065 fp;ERRO - 0.4853 fp;ERRO - 0.6696 fp;ERRO - 0.4987 fp;ERRO - 0.6433 fp;OK - 0.7561 vn;ERRO - 0.6461 fp;OK - 0.9009 vn;OK - 0.9009 vn;ERRO - 0.4999 fp;OK - 0.9295 vn;OK - 0.8044 vn;ERRO - 0.6353 fp;OK - 0.8381 vn;OK - 0.3637 vp;OK - 0.3164 vp;OK - 0.2455 vp;OK - 0.4853 vp;OK - 0.3719 vp;OK - 0.2684 vp;OK - 0.4402 vp;OK - 0.2684 vp;OK - 0.3768 vp;
42;OK - 0.7332 vn;OK - 1.2583 vn;OK - 1.2689 vn;ERRO - 0.5771 fp;OK - 1.1389 vn;OK - 1.2813 vn;ERRO - 0.5358 fp;OK - 1.2934 vn;OK - 1.1695 vn;OK - 1.1401 vn;OK - 1.0815 vn;OK - 0.9166 vn;ERRO - 0.5342 fp;OK - 0.7388 vn;OK - 0.7239 vn;OK - 0.7181 vn;ERRO - 0.4523 fp;OK - 0.8527 vn;ERRO - 0.6819 fp;ERRO - 0.5574 fp;OK - 0.7252 vn;ERRO - 0.4637 fp;ERRO - 0.6417 fp;OK - 0.7703 vn;ERRO - 0.5702 fp;OK - 0.8757 vn;OK - 0.8757 vn;ERRO - 0.4587 fp;OK - 0.9208 vn;OK - 0.7713 vn;ERRO - 0.6877 fp;OK - 0.8006 vn;OK - 0.3296 vp;OK - 0.3400 vp;OK - 0.2195 vp;OK - 0.4590 vp;OK - 0.3069 vp;OK - 0.1712 vp;OK - 0.4128 vp;OK - 0.1712 vp;OK - 0.3586 vp;OK - 0.3034 vp;
43;OK - 0.7805 vn;OK - 1.2225 vn;OK - 1.2007 vn;ERRO - 0.6200 fp;OK - 1.0993 vn;OK - 1.2278 vn;ERRO - 0.5167 fp;OK - 1.2675 vn;OK - 1.1303 vn;OK - 1.0942 vn;OK - 1.0321 vn;OK - 0.8627 vn;ERRO - 0.4915 fp;OK - 0.7058 vn;OK - 0.7045 vn;ERRO - 0.6920 fp;ERRO - 0.3897 fp;OK - 0.8236 vn;ERRO - 0.6270 fp;ERRO - 0.5815 fp;ERRO - 0.6461 fp;ERRO - 0.5105 fp;OK - 0.7581 vn;OK - 0.8836 vn;ERRO - 0.5761 fp;OK - 0.9949 vn;OK - 0.9949 vn;ERRO - 0.4464 fp;OK - 1.0393 vn;OK - 0.8833 vn;OK - 0.7855 vn;OK - 0.9380 vn;ERRO - 0.4145 fp;ERRO - 0.4237 fp;ERRO - 0.4261 fp;ERRO - 0.5518 fp;ERRO - 0.5258 fp;ERRO - 0.4123 fp;ERRO - 0.4268 fp;ERRO - 0.4123 fp;ERRO - 0.5436 fp;ERRO - 0.4470 fp;ERRO - 0.4407 fp;
44;OK - 0.8074 vn;OK - 1.0988 vn;OK - 1.0488 vn;OK - 0.7547 vn;OK - 0.9779 vn;OK - 1.1239 vn;ERRO - 0.5703 fp;OK - 1.1694 vn;OK - 1.0225 vn;OK - 0.9705 vn;OK - 0.9323 vn;OK - 0.7388 vn;ERRO - 0.5091 fp;ERRO - 0.6675 fp;OK - 0.7579 vn;ERRO - 0.6212 fp;ERRO - 0.4340 fp;OK - 0.7259 vn;ERRO - 0.5082 fp;ERRO - 0.5600 fp;ERRO - 0.5628 fp;ERRO - 0.6927 fp;OK - 0.7198 vn;OK - 0.8698 vn;OK - 0.7966 vn;OK - 1.0000 vn;OK - 1.0000 vn;ERRO - 0.6210 fp;OK - 1.0271 vn;OK - 0.9015 vn;OK - 0.7649 vn;OK - 0.9644 vn;ERRO - 0.6121 fp;ERRO - 0.5807 fp;ERRO - 0.5849 fp;OK - 0.7028 vn;ERRO - 0.6326 fp;ERRO - 0.5851 fp;ERRO - 0.5786 fp;ERRO - 0.5851 fp;ERRO - 0.6406 fp;ERRO - 0.5656 fp;ERRO - 0.6272 fp;OK - 0.4590 vp;
45;OK - 0.9028 vn;OK - 1.0192 vn;OK - 0.9431 vn;OK - 0.9248 vn;OK - 0.8959 vn;OK - 1.0417 vn;OK - 0.7887 vn;OK - 1.1084 vn;OK - 0.9852 vn;OK - 0.8881 vn;OK - 0.8983 vn;ERRO - 0.6840 fp;OK - 0.7001 vn;OK - 0.7367 vn;OK - 0.8771 vn;OK - 0.7009 vn;ERRO - 0.6794 fp;OK - 0.7529 vn;ERRO - 0.5787 fp;ERRO - 0.6585 fp;ERRO - 0.6341 fp;OK - 0.9037 vn;OK - 0.8272 vn;OK - 0.9454 vn;OK - 0.9983 vn;OK - 1.0659 vn;OK - 1.0659 vn;OK - 0.8713 vn;OK - 1.0929 vn;OK - 0.9695 vn;OK - 0.8703 vn;OK - 1.0462 vn;OK - 0.8265 vn;OK - 0.8219 vn;OK - 0.8050 vn;OK - 0.9038 vn;OK - 0.8235 vn;OK - 0.8122 vn;OK - 0.8253 vn;OK - 0.8122 vn;OK - 0.8239 vn;OK - 0.7624 vn;OK - 0.8557 vn;ERRO - 0.7559 fn;OK - 0.4928 vp;
46;OK - 0.8936 vn;OK - 1.1958 vn;OK - 1.1833 vn;ERRO - 0.6482 fp;OK - 1.1261 vn;OK - 1.2462 vn;ERRO - 0.6890 fp;OK - 1.2830 vn;OK - 1.1747 vn;OK - 1.1207 vn;OK - 1.0790 vn;OK - 0.8121 vn;ERRO - 0.6518 fp;OK - 0.7637 vn;ERRO - 0.6447 fp;OK - 0.7079 vn;ERRO - 0.6016 fp;OK - 0.7928 vn;ERRO - 0.6401 fp;ERRO - 0.6351 fp;ERRO - 0.6398 fp;ERRO - 0.6819 fp;OK - 0.7807 vn;OK - 0.9485 vn;ERRO - 0.6654 fp;OK - 1.0215 vn;OK - 1.0215 vn;ERRO - 0.6954 fp;OK - 1.0989 vn;OK - 0.8941 vn;OK - 0.8736 vn;OK - 0.9711 vn;ERRO - 0.6307 fp;ERRO - 0.6720 fp;ERRO - 0.6440 fp;ERRO - 0.6389 fp;ERRO - 0.6729 fp;ERRO - 0.6326 fp;ERRO - 0.6550 fp;ERRO - 0.6326 fp;ERRO - 0.6770 fp;ERRO - 0.6265 fp;ERRO - 0.6626 fp;OK - 0.5928 vp;OK - 0.5691 vp;OK - 0.6634 vp;
47;OK - 0.8602 vn;OK - 0.9791 vn;OK - 0.9169 vn;OK - 0.8775 vn;OK - 0.8816 vn;OK - 1.0111 vn;OK - 0.7376 vn;OK - 1.0867 vn;OK - 0.9672 vn;OK - 0.8697 vn;OK - 0.8630 vn;ERRO - 0.6746 fp;ERRO - 0.6523 fp;ERRO - 0.6898 fp;OK - 0.8705 vn;ERRO - 0.6777 fp;ERRO - 0.6150 fp;OK - 0.7673 vn;ERRO - 0.5652 fp;ERRO - 0.6476 fp;ERRO - 0.6162 fp;OK - 0.8225 vn;OK - 0.8489 vn;OK - 0.9295 vn;OK - 0.9240 vn;OK - 1.0476 vn;OK - 1.0476 vn;OK - 0.7971 vn;OK - 1.0657 vn;OK - 0.9658 vn;OK - 0.8326 vn;OK - 1.0350 vn;OK - 0.7484 vn;OK - 0.7530 vn;OK - 0.7437 vn;OK - 0.8465 vn;OK - 0.7729 vn;OK - 0.7494 vn;OK - 0.7506 vn;OK - 0.7494 vn;OK - 0.7766 vn;OK - 0.7126 vn;OK - 0.7940 vn;OK - 0.6330 vp;OK - 0.4116 vp;OK - 0.4089 vp;OK - 0.6497 vp;
48;OK - 0.8902 vn;OK - 0.9996 vn;OK - 0.9328 vn;OK - 0.9284 vn;OK - 0.8828 vn;OK - 1.0324 vn;OK - 0.7738 vn;OK - 1.1149 vn;OK - 0.9726 vn;OK - 0.8662 vn;OK - 0.8722 vn;ERRO - 0.6607 fp;ERRO - 0.6611 fp;OK - 0.7103 vn;OK - 0.8844 vn;ERRO - 0.6720 fp;ERRO - 0.6344 fp;OK - 0.7297 vn;ERRO - 0.5754 fp;ERRO - 0.6623 fp;ERRO - 0.6139 fp;OK - 0.8598 vn;OK - 0.8216 vn;OK - 0.9449 vn;OK - 0.9758 vn;OK - 1.0539 vn;OK - 1.0539 vn;OK - 0.8390 vn;OK - 1.0839 vn;OK - 0.9640 vn;OK - 0.8544 vn;OK - 1.0539 vn;OK - 0.7811 vn;OK - 0.7825 vn;OK - 0.7636 vn;OK - 0.8763 vn;OK - 0.7795 vn;OK - 0.7693 vn;OK - 0.7925 vn;OK - 0.7693 vn;OK - 0.7850 vn;OK - 0.7307 vn;OK - 0.8160 vn;OK - 0.6894 vp;OK - 0.4195 vp;OK - 0.3333 vp;OK - 0.6717 vp;OK - 0.3577 vp;
49;OK - 0.8471 vn;OK - 1.1988 vn;OK - 1.1578 vn;OK - 0.7155 vn;OK - 1.0291 vn;OK - 1.1961 vn;ERRO - 0.3788 fp;OK - 1.2244 vn;OK - 1.0721 vn;OK - 1.0247 vn;OK - 1.0076 vn;OK - 0.8737 vn;ERRO - 0.5694 fp;OK - 0.7296 vn;OK - 0.7294 vn;ERRO - 0.6739 fp;ERRO - 0.3745 fp;OK - 0.7870 vn;ERRO - 0.6065 fp;ERRO - 0.5200 fp;ERRO - 0.6674 fp;OK - 0.7066 vn;ERRO - 0.6406 fp;OK - 0.8612 vn;OK - 0.7778 vn;OK - 1.0022 vn;OK - 1.0022 vn;ERRO - 0.5049 fp;OK - 1.0018 vn;OK - 0.9058 vn;OK - 0.7522 vn;OK - 0.9520 vn;ERRO - 0.6093 fp;ERRO - 0.5630 fp;ERRO - 0.5427 fp;ERRO - 0.6617 fp;ERRO - 0.6315 fp;ERRO - 0.5490 fp;ERRO - 0.4463 fp;ERRO - 0.5490 fp;ERRO - 0.6344 fp;ERRO - 0.5326 fp;ERRO - 0.5777 fp;OK - 0.5473 vp;OK - 0.4809 vp;OK - 0.6500 vp;OK - 0.6047 vp;OK - 0.6627 vp;OK - 0.6389 vp;
50;OK - 0.8434 vn;OK - 1.0532 vn;OK - 0.9999 vn;OK - 0.8129 vn;OK - 0.9325 vn;OK - 1.0904 vn;ERRO - 0.6523 fp;OK - 1.1520 vn;OK - 1.0052 vn;OK - 0.9190 vn;OK - 0.9073 vn;ERRO - 0.6830 fp;ERRO - 0.5626 fp;ERRO - 0.6708 fp;OK - 0.7958 vn;ERRO - 0.6217 fp;ERRO - 0.5209 fp;OK - 0.7219 vn;ERRO - 0.5146 fp;ERRO - 0.5672 fp;ERRO - 0.5611 fp;OK - 0.7678 vn;OK - 0.7429 vn;OK - 0.8833 vn;OK - 0.8706 vn;OK - 1.0096 vn;OK - 1.0096 vn;OK - 0.7228 vn;OK - 1.0329 vn;OK - 0.9106 vn;OK - 0.7863 vn;OK - 0.9805 vn;ERRO - 0.6848 fp;ERRO - 0.6658 fp;ERRO - 0.6514 fp;OK - 0.7656 vn;ERRO - 0.6812 fp;ERRO - 0.6596 fp;ERRO - 0.6788 fp;ERRO - 0.6596 fp;ERRO - 0.6960 fp;ERRO - 0.6237 fp;OK - 0.7021 vn;OK - 0.5750 vp;OK - 0.3320 vp;OK - 0.3420 vp;OK - 0.5861 vp;OK - 0.3464 vp;OK - 0.2574 vp;OK - 0.5386 vp;
51;OK - 0.8302 vn;OK - 1.0821 vn;OK - 1.0178 vn;OK - 0.7703 vn;OK - 0.9581 vn;OK - 1.1116 vn;ERRO - 0.6236 fp;OK - 1.1645 vn;OK - 1.0191 vn;OK - 0.9432 vn;OK - 0.9200 vn;OK - 0.7074 vn;ERRO - 0.5659 fp;ERRO - 0.6697 fp;OK - 0.7679 vn;ERRO - 0.6437 fp;ERRO - 0.5177 fp;OK - 0.7568 vn;ERRO - 0.5257 fp;ERRO - 0.5740 fp;ERRO - 0.5778 fp;OK - 0.7408 vn;OK - 0.7625 vn;OK - 0.8954 vn;OK - 0.8270 vn;OK - 1.0271 vn;OK - 1.0271 vn;ERRO - 0.6857 fp;OK - 1.0515 vn;OK - 0.9143 vn;OK - 0.7995 vn;OK - 0.9894 vn;ERRO - 0.6720 fp;ERRO - 0.6461 fp;ERRO - 0.6479 fp;OK - 0.7443 vn;ERRO - 0.6848 fp;ERRO - 0.6544 fp;ERRO - 0.6493 fp;ERRO - 0.6544 fp;OK - 0.7005 vn;ERRO - 0.6277 fp;ERRO - 0.6965 fp;OK - 0.5149 vp;OK - 0.3296 vp;OK - 0.4412 vp;OK - 0.5755 vp;OK - 0.3016 vp;OK - 0.3914 vp;OK - 0.5538 vp;OK - 0.2747 vp;
52;OK - 0.8364 vn;OK - 1.0934 vn;OK - 1.0346 vn;OK - 0.7982 vn;OK - 0.9666 vn;OK - 1.1175 vn;ERRO - 0.6149 fp;OK - 1.1622 vn;OK - 1.0226 vn;OK - 0.9431 vn;OK - 0.9283 vn;OK - 0.7123 vn;ERRO - 0.5422 fp;ERRO - 0.6957 fp;OK - 0.8022 vn;ERRO - 0.6312 fp;ERRO - 0.4527 fp;OK - 0.7439 vn;ERRO - 0.5170 fp;ERRO - 0.5565 fp;ERRO - 0.5699 fp;OK - 0.7283 vn;OK - 0.7356 vn;OK - 0.8981 vn;OK - 0.8418 vn;OK - 1.0138 vn;OK - 1.0138 vn;ERRO - 0.6640 fp;OK - 1.0377 vn;OK - 0.9168 vn;OK - 0.7735 vn;OK - 0.9868 vn;ERRO - 0.6292 fp;ERRO - 0.6138 fp;ERRO - 0.5961 fp;OK - 0.7471 vn;ERRO - 0.6510 fp;ERRO - 0.6069 fp;ERRO - 0.6194 fp;ERRO - 0.6069 fp;ERRO - 0.6642 fp;ERRO - 0.5710 fp;ERRO - 0.6568 fp;OK - 0.5150 vp;OK - 0.3042 vp;OK - 0.4532 vp;OK - 0.5770 vp;OK - 0.4253 vp;OK - 0.3765 vp;OK - 0.4970 vp;OK - 0.2804 vp;OK - 0.3669 vp;
53;OK - 0.8812 vn;OK - 0.9820 vn;OK - 0.9307 vn;OK - 0.9027 vn;OK - 0.8893 vn;OK - 1.0325 vn;OK - 0.7478 vn;OK - 1.1088 vn;OK - 0.9793 vn;OK - 0.8713 vn;OK - 0.8766 vn;ERRO - 0.6857 fp;ERRO - 0.6713 fp;OK - 0.7217 vn;OK - 0.8762 vn;OK - 0.7024 vn;ERRO - 0.6461 fp;OK - 0.7688 vn;ERRO - 0.5540 fp;ERRO - 0.6533 fp;ERRO - 0.6432 fp;OK - 0.8445 vn;OK - 0.8437 vn;OK - 0.9499 vn;OK - 0.9464 vn;OK - 1.0658 vn;OK - 1.0658 vn;OK - 0.8219 vn;OK - 1.0871 vn;OK - 0.9683 vn;OK - 0.8529 vn;OK - 1.0557 vn;OK - 0.7851 vn;OK - 0.7714 vn;OK - 0.7684 vn;OK - 0.8641 vn;OK - 0.7762 vn;OK - 0.7689 vn;OK - 0.7781 vn;OK - 0.7689 vn;OK - 0.7884 vn;OK - 0.7364 vn;OK - 0.8125 vn;OK - 0.6800 vp;OK - 0.4447 vp;OK - 0.3743 vp;OK - 0.6619 vp;OK - 0.3001 vp;OK - 0.2850 vp;OK - 0.6471 vp;OK - 0.2905 vp;OK - 0.3277 vp;OK - 0.4232 vp;
54;OK - 0.8311 vn;OK - 1.0988 vn;OK - 1.1357 vn;OK - 1.0094 vn;OK - 1.0291 vn;OK - 1.1169 vn;OK - 0.9552 vn;OK - 1.1902 vn;OK - 1.0079 vn;OK - 1.0429 vn;OK - 0.9616 vn;OK - 0.8111 vn;OK - 0.8513 vn;OK - 0.8544 vn;OK - 1.0366 vn;OK - 0.8680 vn;OK - 0.8861 vn;OK - 0.9202 vn;OK - 0.9247 vn;OK - 0.8769 vn;OK - 0.8871 vn;OK - 0.9220 vn;OK - 0.9445 vn;OK - 0.8999 vn;OK - 1.0717 vn;OK - 0.9119 vn;OK - 0.9119 vn;OK - 0.9581 vn;OK - 0.9204 vn;OK - 0.8703 vn;OK - 0.7975 vn;OK - 0.9241 vn;OK - 0.9086 vn;OK - 0.8777 vn;OK - 0.8932 vn;OK - 0.9599 vn;OK - 0.8202 vn;OK - 0.8778 vn;OK - 0.9308 vn;OK - 0.8778 vn;OK - 0.8124 vn;OK - 0.8893 vn;OK - 0.8779 vn;OK - 0.9376 vn;OK - 0.9141 vn;OK - 1.0004 vn;OK - 0.9955 vn;OK - 0.9449 vn;OK - 0.9546 vn;OK - 0.9664 vn;OK - 0.9264 vn;OK - 0.9472 vn;OK - 0.9281 vn;OK - 0.9483 vn;
55;ERRO - 0.6407 fp;OK - 1.2098 vn;OK - 1.1856 vn;OK - 0.7067 vn;OK - 1.0858 vn;OK - 1.2220 vn;ERRO - 0.6377 fp;OK - 1.2553 vn;OK - 1.0653 vn;OK - 1.0662 vn;OK - 0.9679 vn;OK - 0.8732 vn;ERRO - 0.4841 fp;ERRO - 0.6023 fp;OK - 0.7853 vn;ERRO - 0.6388 fp;ERRO - 0.5697 fp;OK - 0.7544 vn;ERRO - 0.6983 fp;ERRO - 0.5824 fp;ERRO - 0.6698 fp;ERRO - 0.5861 fp;OK - 0.7210 vn;ERRO - 0.6559 fp;OK - 0.7439 vn;OK - 0.7728 vn;OK - 0.7728 vn;ERRO - 0.6084 fp;OK - 0.7896 vn;OK - 0.7163 vn;ERRO - 0.5897 fp;OK - 0.7148 vn;ERRO - 0.5648 fp;ERRO - 0.4420 fp;ERRO - 0.4956 fp;ERRO - 0.6381 fp;ERRO - 0.5137 fp;ERRO - 0.5014 fp;ERRO - 0.5785 fp;ERRO - 0.5014 fp;ERRO - 0.4766 fp;ERRO - 0.5023 fp;ERRO - 0.5141 fp;ERRO - 0.5796 fp;ERRO - 0.6799 fp;OK - 0.8869 vn;OK - 0.7989 vn;OK - 0.8102 vn;OK - 0.8438 vn;OK - 0.7017 vn;OK - 0.7562 vn;OK - 0.7401 vn;OK - 0.7303 vn;OK - 0.8437 vn;ERRO - 0.7941 fn;
56;OK - 0.7529 vn;OK - 1.1164 vn;OK - 1.0793 vn;OK - 0.9501 vn;OK - 1.0111 vn;OK - 1.1317 vn;OK - 0.8677 vn;OK - 1.1968 vn;OK - 0.9799 vn;OK - 1.0023 vn;OK - 0.8743 vn;OK - 0.8959 vn;ERRO - 0.6911 fp;ERRO - 0.6724 fp;OK - 0.9673 vn;OK - 0.7123 vn;OK - 0.8173 vn;OK - 0.7478 vn;OK - 0.8388 vn;OK - 0.7599 vn;OK - 0.7502 vn;OK - 0.8600 vn;OK - 0.8922 vn;ERRO - 0.6833 fp;OK - 1.0125 vn;OK - 0.7560 vn;OK - 0.7560 vn;OK - 0.8865 vn;OK - 0.7928 vn;OK - 0.7129 vn;ERRO - 0.6842 fp;OK - 0.7376 vn;OK - 0.8626 vn;OK - 0.7452 vn;OK - 0.7944 vn;OK - 0.9032 vn;OK - 0.7835 vn;OK - 0.7973 vn;OK - 0.8655 vn;OK - 0.7973 vn;OK - 0.7466 vn;OK - 0.7922 vn;OK - 0.8106 vn;OK - 0.8417 vn;OK - 0.8390 vn;OK - 0.9604 vn;OK - 0.9784 vn;OK - 0.8908 vn;OK - 0.9108 vn;OK - 0.9121 vn;OK - 0.8855 vn;OK - 0.8704 vn;OK - 0.8997 vn;OK - 0.9283 vn;ERRO - 0.7826 fn;OK - 0.5251 vp;
57;OK - 0.8815 vn;OK - 1.3749 vn;OK - 1.3898 vn;ERRO - 0.5773 fp;OK - 1.2997 vn;OK - 1.4215 vn;OK - 0.8146 vn;OK - 1.4511 vn;OK - 1.2929 vn;OK - 1.3103 vn;OK - 1.2280 vn;OK - 1.0379 vn;OK - 0.8159 vn;OK - 0.9508 vn;ERRO - 0.5820 fp;OK - 0.9082 vn;OK - 0.8311 vn;OK - 0.9747 vn;OK - 0.8918 vn;OK - 0.7902 vn;OK - 0.8804 vn;OK - 0.7429 vn;OK - 0.8266 vn;OK - 0.9213 vn;ERRO - 0.6146 fp;OK - 0.9881 vn;OK - 0.9881 vn;OK - 0.7646 vn;OK - 1.0463 vn;OK - 0.8602 vn;OK - 0.8976 vn;OK - 0.8884 vn;OK - 0.7651 vn;OK - 0.7092 vn;OK - 0.7497 vn;ERRO - 0.5567 fp;OK - 0.7800 vn;OK - 0.7494 vn;OK - 0.7705 vn;OK - 0.7494 vn;OK - 0.7902 vn;OK - 0.7690 vn;OK - 0.7435 vn;OK - 0.7700 vn;OK - 0.8818 vn;OK - 1.0053 vn;OK - 0.7392 vn;OK - 0.9906 vn;OK - 1.0113 vn;OK - 0.8552 vn;OK - 0.9171 vn;OK - 0.8849 vn;OK - 0.9212 vn;OK - 0.9827 vn;ERRO - 1.0568 fn;ERRO - 0.8027 fn;ERRO - 0.9986 fn;
