Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.9394 vn;OK - 1.0854 vn;OK - 1.0572 vn;OK - 0.7419 vn;OK - 0.9927 vn;OK - 1.0626 vn;OK - 0.8987 vn;OK - 1.0402 vn;OK - 1.0915 vn;OK - 1.0413 vn;OK - 1.0470 vn;OK - 0.9496 vn;OK - 0.8914 vn;OK - 0.8907 vn;OK - 0.7469 vn;OK - 0.9210 vn;OK - 0.8844 vn;OK - 0.9766 vn;OK - 0.9347 vn;OK - 0.8452 vn;OK - 0.9409 vn;OK - 0.9389 vn;OK - 0.8264 vn;OK - 0.8813 vn;OK - 0.7171 vn;OK - 0.9062 vn;OK - 0.9062 vn;OK - 0.8974 vn;OK - 0.9159 vn;OK - 0.9383 vn;OK - 0.8441 vn;OK - 0.9297 vn;ERRO - 0.7630 fn;ERRO - 0.8248 fn;ERRO - 0.7735 fn;
36;OK - 0.9037 vn;OK - 1.1195 vn;OK - 1.1087 vn;OK - 0.9792 vn;OK - 1.0720 vn;OK - 1.1217 vn;OK - 0.8966 vn;OK - 1.0920 vn;OK - 1.0727 vn;OK - 1.0176 vn;OK - 1.0518 vn;OK - 0.9937 vn;OK - 0.9573 vn;OK - 0.9687 vn;OK - 0.9874 vn;OK - 0.9912 vn;OK - 0.8844 vn;OK - 1.0000 vn;OK - 1.0086 vn;OK - 0.9708 vn;OK - 0.9960 vn;OK - 0.8824 vn;OK - 0.9197 vn;OK - 0.9049 vn;OK - 0.9764 vn;OK - 0.9513 vn;OK - 0.9513 vn;OK - 0.8936 vn;OK - 0.9290 vn;OK - 0.9262 vn;OK - 0.9012 vn;OK - 0.9445 vn;OK - 0.6784 vp;ERRO - 0.8317 fn;OK - 0.6225 vp;ERRO - 0.8664 fn;
37;OK - 0.9464 vn;OK - 1.0616 vn;OK - 1.0519 vn;OK - 0.9484 vn;OK - 0.9781 vn;OK - 1.0627 vn;OK - 0.8629 vn;OK - 1.0269 vn;OK - 1.0220 vn;OK - 0.9486 vn;OK - 0.9883 vn;OK - 0.9514 vn;OK - 0.8752 vn;OK - 0.8741 vn;OK - 0.9187 vn;OK - 0.9080 vn;OK - 0.7781 vn;OK - 0.9254 vn;OK - 0.9169 vn;OK - 0.8621 vn;OK - 0.9165 vn;OK - 0.9342 vn;OK - 0.7840 vn;OK - 0.8737 vn;OK - 0.9731 vn;OK - 0.9224 vn;OK - 0.9224 vn;OK - 0.8911 vn;OK - 0.9027 vn;OK - 0.9234 vn;OK - 0.8639 vn;OK - 0.9583 vn;OK - 0.6698 vp;ERRO - 0.7225 fn;OK - 0.4982 vp;ERRO - 0.7767 fn;OK - 0.5457 vp;
38;OK - 0.9655 vn;OK - 1.0949 vn;OK - 1.0762 vn;OK - 0.9052 vn;OK - 1.0343 vn;OK - 1.0840 vn;ERRO - 0.5696 fp;OK - 1.0259 vn;OK - 1.0354 vn;OK - 1.0075 vn;OK - 1.0011 vn;OK - 0.9602 vn;OK - 0.8680 vn;OK - 0.8675 vn;OK - 0.8826 vn;OK - 0.9011 vn;OK - 0.7221 vn;OK - 0.9202 vn;OK - 0.9059 vn;OK - 0.8621 vn;OK - 0.9131 vn;OK - 0.9499 vn;OK - 0.7866 vn;OK - 0.8979 vn;OK - 0.9200 vn;OK - 0.9283 vn;OK - 0.9283 vn;ERRO - 0.6000 fp;OK - 0.9573 vn;OK - 0.9357 vn;OK - 0.8681 vn;OK - 0.9583 vn;ERRO - 0.8445 fn;ERRO - 0.7896 fn;ERRO - 0.7228 fn;ERRO - 0.8463 fn;ERRO - 0.7819 fn;ERRO - 0.7490 fn;
39;OK - 0.9464 vn;OK - 1.0616 vn;OK - 1.0519 vn;OK - 0.9484 vn;OK - 0.9781 vn;OK - 1.0627 vn;OK - 0.8629 vn;OK - 1.0269 vn;OK - 1.0220 vn;OK - 0.9486 vn;OK - 0.9883 vn;OK - 0.9514 vn;OK - 0.8752 vn;OK - 0.8741 vn;OK - 0.9187 vn;OK - 0.9080 vn;OK - 0.7781 vn;OK - 0.9254 vn;OK - 0.9169 vn;OK - 0.8621 vn;OK - 0.9165 vn;OK - 0.9342 vn;OK - 0.7840 vn;OK - 0.8737 vn;OK - 0.9731 vn;OK - 0.9224 vn;OK - 0.9224 vn;OK - 0.8911 vn;OK - 0.9027 vn;OK - 0.9234 vn;OK - 0.8639 vn;OK - 0.9583 vn;OK - 0.6698 vp;ERRO - 0.7225 fn;OK - 0.4982 vp;ERRO - 0.7767 fn;OK - 0.5457 vp;OK - 0.0000 vp;ERRO - 0.7490 fn;
40;OK - 0.8922 vn;OK - 1.0392 vn;OK - 1.0552 vn;OK - 0.9519 vn;OK - 1.0141 vn;OK - 1.0662 vn;OK - 0.8900 vn;OK - 1.0401 vn;OK - 1.0387 vn;OK - 0.9694 vn;OK - 0.9923 vn;OK - 0.9605 vn;OK - 0.9056 vn;OK - 0.9395 vn;OK - 0.9658 vn;OK - 0.9543 vn;OK - 0.8551 vn;OK - 0.9833 vn;OK - 0.9771 vn;OK - 0.9237 vn;OK - 0.9581 vn;OK - 0.9048 vn;OK - 0.8899 vn;OK - 0.8524 vn;OK - 0.9262 vn;OK - 0.9501 vn;OK - 0.9501 vn;OK - 0.8942 vn;OK - 0.8990 vn;OK - 0.9423 vn;OK - 0.8600 vn;OK - 0.9427 vn;OK - 0.6664 vp;ERRO - 0.7606 fn;OK - 0.5474 vp;ERRO - 0.7775 fn;OK - 0.4963 vp;OK - 0.5341 vp;ERRO - 0.7853 fn;OK - 0.5341 vp;
41;OK - 0.8954 vn;OK - 1.0253 vn;OK - 0.9959 vn;OK - 0.8280 vn;OK - 0.9545 vn;OK - 1.0193 vn;OK - 0.8632 vn;OK - 0.9723 vn;OK - 1.0084 vn;OK - 0.9165 vn;OK - 0.9704 vn;OK - 0.8945 vn;OK - 0.8153 vn;OK - 0.8231 vn;OK - 0.8335 vn;OK - 0.8311 vn;OK - 0.7692 vn;OK - 0.9192 vn;OK - 0.8878 vn;OK - 0.7658 vn;OK - 0.8616 vn;OK - 0.8959 vn;OK - 0.7893 vn;OK - 0.8700 vn;OK - 0.8592 vn;OK - 0.8958 vn;OK - 0.8958 vn;OK - 0.8737 vn;OK - 0.9161 vn;OK - 0.8970 vn;OK - 0.7583 vn;OK - 0.8741 vn;ERRO - 0.7531 fn;ERRO - 0.7049 fn;OK - 0.5881 vp;ERRO - 0.7175 fn;ERRO - 0.7278 fn;OK - 0.6308 vp;ERRO - 0.7707 fn;OK - 0.6308 vp;OK - 0.6691 vp;
42;OK - 0.9005 vn;OK - 1.1138 vn;OK - 1.1141 vn;OK - 0.9604 vn;OK - 1.0720 vn;OK - 1.1415 vn;OK - 0.8871 vn;OK - 1.0976 vn;OK - 1.1163 vn;OK - 1.0647 vn;OK - 1.0532 vn;OK - 1.0502 vn;OK - 0.9361 vn;OK - 0.9802 vn;OK - 0.9794 vn;OK - 0.9936 vn;OK - 0.8806 vn;OK - 1.0245 vn;OK - 1.0099 vn;OK - 0.9582 vn;OK - 0.9886 vn;OK - 0.9183 vn;OK - 0.9199 vn;OK - 0.9305 vn;OK - 0.9660 vn;OK - 0.9499 vn;OK - 0.9499 vn;OK - 0.8921 vn;OK - 0.9537 vn;OK - 0.9814 vn;OK - 0.8915 vn;OK - 0.9656 vn;OK - 0.6791 vp;ERRO - 0.7323 fn;OK - 0.6087 vp;ERRO - 0.8149 fn;OK - 0.5581 vp;OK - 0.5195 vp;ERRO - 0.7936 fn;OK - 0.5195 vp;OK - 0.5368 vp;OK - 0.6876 vp;
43;OK - 1.0404 vn;OK - 0.9082 vn;OK - 0.9208 vn;OK - 0.9015 vn;OK - 0.8964 vn;OK - 1.0267 vn;OK - 0.8921 vn;OK - 0.9694 vn;OK - 0.9484 vn;OK - 0.8766 vn;OK - 0.8990 vn;OK - 0.9093 vn;OK - 0.7922 vn;OK - 0.7862 vn;OK - 0.8518 vn;OK - 0.8537 vn;OK - 0.7618 vn;OK - 0.8524 vn;OK - 0.8056 vn;OK - 0.7743 vn;OK - 0.7870 vn;OK - 1.0407 vn;OK - 0.8200 vn;OK - 0.9438 vn;OK - 0.9882 vn;OK - 1.0397 vn;OK - 1.0397 vn;OK - 0.9170 vn;OK - 1.0099 vn;OK - 0.9888 vn;OK - 0.9659 vn;OK - 1.0238 vn;OK - 0.9353 vn;OK - 0.7829 vn;OK - 0.7796 vn;OK - 0.8666 vn;OK - 0.9247 vn;OK - 0.7738 vn;OK - 0.8280 vn;OK - 0.7738 vn;OK - 0.8490 vn;OK - 0.8184 vn;OK - 0.8813 vn;
44;OK - 1.1338 vn;OK - 0.9680 vn;OK - 0.9214 vn;OK - 0.8566 vn;OK - 0.8949 vn;OK - 1.0327 vn;OK - 0.8992 vn;OK - 0.9373 vn;OK - 0.9759 vn;OK - 0.8671 vn;OK - 0.9067 vn;OK - 0.8469 vn;OK - 0.7312 vn;OK - 0.7645 vn;OK - 0.7434 vn;OK - 0.7776 vn;ERRO - 0.6746 fp;ERRO - 0.6939 fp;ERRO - 0.6612 fp;OK - 0.7074 vn;ERRO - 0.6188 fp;OK - 1.1018 vn;OK - 0.8086 vn;OK - 0.9949 vn;OK - 0.9970 vn;OK - 1.0779 vn;OK - 1.0779 vn;OK - 0.9967 vn;OK - 1.0548 vn;OK - 1.0534 vn;OK - 1.0011 vn;OK - 1.0751 vn;OK - 1.0418 vn;OK - 0.9071 vn;OK - 0.9288 vn;OK - 0.9111 vn;OK - 1.0215 vn;OK - 0.8900 vn;OK - 0.8825 vn;OK - 0.8900 vn;OK - 0.9750 vn;OK - 0.8912 vn;OK - 0.9915 vn;OK - 0.6175 vp;
45;OK - 1.1684 vn;OK - 0.9199 vn;OK - 0.8428 vn;OK - 0.9056 vn;OK - 0.8366 vn;OK - 0.9599 vn;OK - 0.8954 vn;OK - 0.8882 vn;OK - 0.9426 vn;OK - 0.7871 vn;OK - 0.8944 vn;OK - 0.7994 vn;OK - 0.7200 vn;OK - 0.7532 vn;OK - 0.7326 vn;OK - 0.7440 vn;ERRO - 0.6618 fp;ERRO - 0.6702 fp;ERRO - 0.5678 fp;OK - 0.7021 vn;ERRO - 0.6118 fp;OK - 1.1436 vn;OK - 0.7683 vn;OK - 0.9499 vn;OK - 1.0052 vn;OK - 1.0585 vn;OK - 1.0585 vn;OK - 1.0195 vn;OK - 1.0289 vn;OK - 1.0419 vn;OK - 0.9757 vn;OK - 1.0732 vn;OK - 1.0454 vn;OK - 0.9600 vn;OK - 0.9404 vn;OK - 0.9276 vn;OK - 1.0360 vn;OK - 0.9047 vn;OK - 0.8943 vn;OK - 0.9047 vn;OK - 0.9733 vn;OK - 0.8946 vn;OK - 1.0141 vn;OK - 0.6883 vp;OK - 0.4565 vp;
46;OK - 1.1298 vn;OK - 1.0104 vn;OK - 0.9612 vn;OK - 0.7534 vn;OK - 0.9193 vn;OK - 1.0340 vn;OK - 0.9645 vn;OK - 0.9810 vn;OK - 1.0404 vn;OK - 0.9374 vn;OK - 0.9649 vn;OK - 0.8488 vn;OK - 0.8112 vn;OK - 0.8582 vn;ERRO - 0.6127 fp;OK - 0.8251 vn;OK - 0.8089 vn;OK - 0.7518 vn;ERRO - 0.6730 fp;OK - 0.7304 vn;OK - 0.7103 vn;OK - 1.1086 vn;OK - 0.7968 vn;OK - 0.9987 vn;OK - 0.8578 vn;OK - 1.0525 vn;OK - 1.0525 vn;OK - 1.0609 vn;OK - 1.0789 vn;OK - 1.0488 vn;OK - 0.9864 vn;OK - 1.0729 vn;OK - 1.0086 vn;OK - 1.0264 vn;OK - 0.9804 vn;OK - 0.8260 vn;OK - 1.0729 vn;OK - 0.9361 vn;OK - 0.9392 vn;OK - 0.9361 vn;OK - 1.0097 vn;OK - 0.9206 vn;OK - 1.0290 vn;ERRO - 0.7735 fn;OK - 0.5943 vp;OK - 0.6013 vp;
47;OK - 1.1511 vn;OK - 0.9391 vn;OK - 0.8836 vn;OK - 0.8763 vn;OK - 0.8829 vn;OK - 1.0005 vn;OK - 0.8919 vn;OK - 0.9120 vn;OK - 0.9864 vn;OK - 0.8096 vn;OK - 0.9373 vn;OK - 0.8364 vn;OK - 0.7556 vn;OK - 0.7722 vn;OK - 0.7579 vn;OK - 0.7878 vn;OK - 0.7002 vn;OK - 0.7404 vn;ERRO - 0.6361 fp;ERRO - 0.6916 fp;ERRO - 0.6726 fp;OK - 1.1183 vn;OK - 0.7732 vn;OK - 0.9528 vn;OK - 0.9688 vn;OK - 1.0318 vn;OK - 1.0318 vn;OK - 0.9893 vn;OK - 1.0206 vn;OK - 1.0417 vn;OK - 0.9367 vn;OK - 1.0740 vn;OK - 1.0100 vn;OK - 0.8990 vn;OK - 0.8852 vn;OK - 0.8780 vn;OK - 1.0290 vn;OK - 0.8848 vn;OK - 0.8671 vn;OK - 0.8848 vn;OK - 0.9576 vn;OK - 0.8609 vn;OK - 0.9937 vn;OK - 0.6468 vp;OK - 0.4439 vp;OK - 0.3846 vp;OK - 0.6076 vp;
48;OK - 1.1820 vn;OK - 0.9371 vn;OK - 0.8630 vn;OK - 0.9252 vn;OK - 0.8820 vn;OK - 0.9709 vn;OK - 0.9367 vn;OK - 0.9083 vn;OK - 0.9699 vn;OK - 0.8374 vn;OK - 0.9289 vn;OK - 0.8005 vn;OK - 0.7231 vn;OK - 0.7685 vn;OK - 0.7921 vn;OK - 0.7426 vn;ERRO - 0.6812 fp;ERRO - 0.6481 fp;ERRO - 0.5711 fp;OK - 0.7373 vn;ERRO - 0.6000 fp;OK - 1.1497 vn;OK - 0.8072 vn;OK - 0.9884 vn;OK - 1.0242 vn;OK - 1.0841 vn;OK - 1.0841 vn;OK - 1.0410 vn;OK - 1.0438 vn;OK - 1.0454 vn;OK - 1.0062 vn;OK - 1.0834 vn;OK - 1.0678 vn;OK - 0.9709 vn;OK - 0.9697 vn;OK - 0.9573 vn;OK - 1.0409 vn;OK - 0.9169 vn;OK - 0.9252 vn;OK - 0.9169 vn;OK - 0.9876 vn;OK - 0.9219 vn;OK - 1.0169 vn;ERRO - 0.7113 fn;OK - 0.4403 vp;OK - 0.3422 vp;OK - 0.6535 vp;OK - 0.4358 vp;
49;OK - 1.1033 vn;OK - 1.0626 vn;OK - 0.9514 vn;OK - 0.9393 vn;OK - 0.9108 vn;OK - 1.0091 vn;ERRO - 0.6178 fp;OK - 0.9431 vn;OK - 1.0271 vn;OK - 0.9632 vn;OK - 0.9508 vn;OK - 0.9469 vn;OK - 0.8429 vn;OK - 0.8964 vn;OK - 0.7659 vn;OK - 0.8390 vn;ERRO - 0.6577 fp;OK - 0.7606 vn;OK - 0.7413 vn;OK - 0.7800 vn;OK - 0.7699 vn;OK - 1.1017 vn;OK - 0.8016 vn;OK - 1.0010 vn;OK - 1.0002 vn;OK - 1.0672 vn;OK - 1.0672 vn;OK - 0.8648 vn;OK - 1.0714 vn;OK - 1.0970 vn;OK - 1.0085 vn;OK - 1.0991 vn;OK - 1.0296 vn;OK - 0.9812 vn;OK - 0.9389 vn;OK - 0.9231 vn;OK - 0.9474 vn;OK - 0.8619 vn;OK - 0.7207 vn;OK - 0.8619 vn;OK - 0.9356 vn;OK - 0.9193 vn;OK - 0.9406 vn;ERRO - 0.8629 fn;ERRO - 0.7122 fn;OK - 0.6889 vp;ERRO - 0.7590 fn;ERRO - 0.7612 fn;ERRO - 0.7331 fn;
50;OK - 1.1434 vn;OK - 0.9372 vn;OK - 0.8691 vn;OK - 0.8788 vn;OK - 0.8627 vn;OK - 0.9616 vn;OK - 0.9080 vn;OK - 0.9034 vn;OK - 0.9529 vn;OK - 0.8397 vn;OK - 0.9058 vn;OK - 0.7998 vn;OK - 0.7146 vn;OK - 0.7550 vn;OK - 0.7452 vn;OK - 0.7409 vn;ERRO - 0.6638 fp;ERRO - 0.6554 fp;ERRO - 0.5710 fp;OK - 0.7071 vn;ERRO - 0.5975 fp;OK - 1.1134 vn;OK - 0.7733 vn;OK - 0.9612 vn;OK - 0.9942 vn;OK - 1.0266 vn;OK - 1.0266 vn;OK - 1.0165 vn;OK - 1.0142 vn;OK - 0.9999 vn;OK - 0.9716 vn;OK - 1.0364 vn;OK - 1.0193 vn;OK - 0.9282 vn;OK - 0.9383 vn;OK - 0.9143 vn;OK - 1.0158 vn;OK - 0.8945 vn;OK - 0.8887 vn;OK - 0.8945 vn;OK - 0.9704 vn;OK - 0.8955 vn;OK - 0.9871 vn;OK - 0.6838 vp;OK - 0.4158 vp;OK - 0.3223 vp;OK - 0.6228 vp;OK - 0.4054 vp;OK - 0.2320 vp;ERRO - 0.7143 fn;
51;OK - 1.0875 vn;OK - 0.9624 vn;OK - 0.8845 vn;OK - 0.7996 vn;OK - 0.8688 vn;OK - 0.9857 vn;OK - 0.8718 vn;OK - 0.9274 vn;OK - 0.9562 vn;OK - 0.8163 vn;OK - 0.8950 vn;OK - 0.7849 vn;OK - 0.7094 vn;OK - 0.7541 vn;ERRO - 0.6838 fp;OK - 0.7402 vn;ERRO - 0.6577 fp;ERRO - 0.6797 fp;ERRO - 0.5864 fp;ERRO - 0.6594 fp;ERRO - 0.6153 fp;OK - 1.0649 vn;OK - 0.7754 vn;OK - 0.9439 vn;OK - 0.9127 vn;OK - 1.0069 vn;OK - 1.0069 vn;OK - 0.9704 vn;OK - 0.9981 vn;OK - 0.9926 vn;OK - 0.9262 vn;OK - 1.0284 vn;OK - 0.9822 vn;OK - 0.9077 vn;OK - 0.8859 vn;OK - 0.8528 vn;OK - 1.0015 vn;OK - 0.8682 vn;OK - 0.8453 vn;OK - 0.8682 vn;OK - 0.9429 vn;OK - 0.8345 vn;OK - 0.9648 vn;OK - 0.6519 vp;OK - 0.4504 vp;OK - 0.3962 vp;OK - 0.5487 vp;OK - 0.3241 vp;OK - 0.4572 vp;ERRO - 0.7247 fn;OK - 0.3775 vp;
52;OK - 1.1162 vn;OK - 0.9624 vn;OK - 0.8817 vn;OK - 0.8369 vn;OK - 0.8751 vn;OK - 0.9955 vn;OK - 0.8999 vn;OK - 0.9161 vn;OK - 0.9550 vn;OK - 0.8546 vn;OK - 0.8732 vn;OK - 0.8233 vn;OK - 0.7123 vn;OK - 0.7460 vn;OK - 0.7272 vn;OK - 0.7339 vn;ERRO - 0.6454 fp;ERRO - 0.6447 fp;ERRO - 0.5852 fp;ERRO - 0.6668 fp;ERRO - 0.5551 fp;OK - 1.0731 vn;OK - 0.7923 vn;OK - 0.9731 vn;OK - 0.9648 vn;OK - 1.0415 vn;OK - 1.0415 vn;OK - 0.9984 vn;OK - 1.0204 vn;OK - 1.0249 vn;OK - 0.9933 vn;OK - 1.0587 vn;OK - 1.0300 vn;OK - 0.9220 vn;OK - 0.9349 vn;OK - 0.9029 vn;OK - 1.0082 vn;OK - 0.8808 vn;OK - 0.8885 vn;OK - 0.8808 vn;OK - 0.9612 vn;OK - 0.8557 vn;OK - 0.9819 vn;OK - 0.6412 vp;OK - 0.3547 vp;OK - 0.4279 vp;OK - 0.6083 vp;OK - 0.4627 vp;OK - 0.4095 vp;OK - 0.6839 vp;OK - 0.3836 vp;OK - 0.4477 vp;
53;OK - 1.1512 vn;OK - 0.8943 vn;OK - 0.8388 vn;OK - 0.9061 vn;OK - 0.8376 vn;OK - 0.9232 vn;OK - 0.8990 vn;OK - 0.8913 vn;OK - 0.9415 vn;OK - 0.8105 vn;OK - 0.8815 vn;OK - 0.8222 vn;OK - 0.7671 vn;OK - 0.8075 vn;OK - 0.7742 vn;OK - 0.7876 vn;ERRO - 0.6890 fp;OK - 0.7034 vn;ERRO - 0.6079 fp;OK - 0.7291 vn;ERRO - 0.6758 fp;OK - 1.1311 vn;OK - 0.7917 vn;OK - 0.9758 vn;OK - 0.9948 vn;OK - 1.0547 vn;OK - 1.0547 vn;OK - 0.9938 vn;OK - 1.0295 vn;OK - 1.0544 vn;OK - 0.9763 vn;OK - 1.0753 vn;OK - 1.0282 vn;OK - 0.9333 vn;OK - 0.9433 vn;OK - 0.9172 vn;OK - 1.0436 vn;OK - 0.9111 vn;OK - 0.8856 vn;OK - 0.9111 vn;OK - 0.9829 vn;OK - 0.9128 vn;OK - 1.0057 vn;OK - 0.6760 vp;OK - 0.4606 vp;OK - 0.3459 vp;OK - 0.6156 vp;OK - 0.3531 vp;OK - 0.3399 vp;ERRO - 0.7226 fn;OK - 0.3165 vp;OK - 0.3696 vp;OK - 0.4534 vp;
54;OK - 1.0099 vn;OK - 1.1471 vn;OK - 1.1407 vn;OK - 1.1623 vn;OK - 1.1668 vn;OK - 1.1648 vn;OK - 1.1436 vn;OK - 1.1615 vn;OK - 1.1343 vn;OK - 1.1190 vn;OK - 1.1462 vn;OK - 1.0358 vn;OK - 1.1350 vn;OK - 1.0307 vn;OK - 1.1725 vn;OK - 1.0918 vn;OK - 1.0982 vn;OK - 1.1937 vn;OK - 1.1909 vn;OK - 1.1031 vn;OK - 1.2078 vn;OK - 0.9596 vn;OK - 1.1382 vn;OK - 1.0907 vn;OK - 1.1480 vn;OK - 1.0620 vn;OK - 1.0620 vn;OK - 0.9596 vn;OK - 1.0705 vn;OK - 1.0260 vn;OK - 1.0749 vn;OK - 1.0762 vn;OK - 1.0242 vn;OK - 1.1104 vn;OK - 1.0512 vn;OK - 1.1766 vn;OK - 1.0120 vn;OK - 1.0781 vn;OK - 1.0477 vn;OK - 1.0781 vn;OK - 1.0592 vn;OK - 1.0833 vn;OK - 1.0574 vn;OK - 1.1309 vn;OK - 1.2306 vn;OK - 1.2443 vn;OK - 1.2622 vn;OK - 1.2278 vn;OK - 1.2550 vn;OK - 1.2174 vn;OK - 1.2396 vn;OK - 1.2054 vn;OK - 1.2289 vn;OK - 1.2328 vn;
55;OK - 0.9255 vn;OK - 1.1018 vn;OK - 1.0896 vn;OK - 1.0443 vn;OK - 1.1349 vn;OK - 1.1217 vn;OK - 1.0356 vn;OK - 1.1084 vn;OK - 1.0387 vn;OK - 1.0448 vn;OK - 1.0628 vn;OK - 0.9812 vn;OK - 0.9642 vn;OK - 0.9328 vn;OK - 1.0882 vn;OK - 0.9767 vn;OK - 0.9790 vn;OK - 1.0451 vn;OK - 1.0573 vn;OK - 0.9689 vn;OK - 1.0560 vn;OK - 0.9088 vn;OK - 1.0325 vn;OK - 0.9295 vn;OK - 1.0363 vn;OK - 0.8674 vn;OK - 0.8674 vn;OK - 0.8762 vn;OK - 0.8805 vn;OK - 0.8406 vn;OK - 0.9065 vn;OK - 0.8576 vn;OK - 0.9531 vn;OK - 0.8469 vn;OK - 0.8548 vn;OK - 1.0136 vn;OK - 0.9059 vn;OK - 0.8934 vn;OK - 0.9183 vn;OK - 0.8934 vn;OK - 0.9014 vn;OK - 0.9110 vn;OK - 0.8953 vn;OK - 0.9668 vn;OK - 1.0766 vn;OK - 1.1270 vn;OK - 1.1730 vn;OK - 1.0733 vn;OK - 1.1061 vn;OK - 1.1692 vn;OK - 1.0826 vn;OK - 1.0345 vn;OK - 1.0949 vn;OK - 1.0910 vn;ERRO - 0.9019 fn;
56;OK - 0.9761 vn;OK - 1.0949 vn;OK - 1.0935 vn;OK - 1.0942 vn;OK - 1.1309 vn;OK - 1.1003 vn;OK - 1.1281 vn;OK - 1.1020 vn;OK - 1.0323 vn;OK - 1.0564 vn;OK - 1.0616 vn;OK - 0.9994 vn;OK - 1.0447 vn;OK - 0.9453 vn;OK - 1.1060 vn;OK - 1.0300 vn;OK - 1.0514 vn;OK - 1.0750 vn;OK - 1.0876 vn;OK - 1.0041 vn;OK - 1.0905 vn;OK - 0.9951 vn;OK - 1.0520 vn;OK - 0.9889 vn;OK - 1.0903 vn;OK - 0.9077 vn;OK - 0.9077 vn;OK - 0.9432 vn;OK - 0.9463 vn;OK - 0.8277 vn;OK - 0.9825 vn;OK - 0.9092 vn;OK - 1.0388 vn;OK - 0.9507 vn;OK - 0.9414 vn;OK - 1.0722 vn;OK - 1.0133 vn;OK - 0.9648 vn;OK - 1.0114 vn;OK - 0.9648 vn;OK - 1.0117 vn;OK - 0.9908 vn;OK - 1.0410 vn;OK - 1.0073 vn;OK - 1.1374 vn;OK - 1.1532 vn;OK - 1.2015 vn;OK - 1.1147 vn;OK - 1.1519 vn;OK - 1.2249 vn;OK - 1.1276 vn;OK - 1.0904 vn;OK - 1.1297 vn;OK - 1.1281 vn;ERRO - 0.9148 fn;OK - 0.6384 vp;
57;OK - 0.9289 vn;OK - 1.1181 vn;OK - 1.0742 vn;OK - 0.7392 vn;OK - 1.0516 vn;OK - 1.1039 vn;OK - 1.0425 vn;OK - 1.0798 vn;OK - 1.0874 vn;OK - 1.0411 vn;OK - 1.0552 vn;OK - 0.9443 vn;OK - 0.9423 vn;OK - 0.9148 vn;OK - 0.8208 vn;OK - 0.9306 vn;OK - 0.9813 vn;OK - 0.9996 vn;OK - 0.9528 vn;OK - 0.8702 vn;OK - 0.9930 vn;OK - 0.8957 vn;OK - 0.9204 vn;OK - 0.9325 vn;OK - 0.7212 vn;OK - 0.8887 vn;OK - 0.8887 vn;OK - 0.9021 vn;OK - 0.9272 vn;OK - 0.7917 vn;OK - 0.8557 vn;OK - 0.8437 vn;OK - 0.9537 vn;OK - 0.9884 vn;OK - 0.9659 vn;OK - 0.7680 vn;OK - 0.9758 vn;OK - 0.9704 vn;OK - 0.9574 vn;OK - 0.9704 vn;OK - 0.9649 vn;OK - 0.8815 vn;OK - 0.9946 vn;OK - 0.9977 vn;OK - 1.0340 vn;OK - 1.0496 vn;OK - 0.9358 vn;OK - 1.0278 vn;OK - 1.0720 vn;OK - 1.0720 vn;OK - 1.0299 vn;OK - 0.9721 vn;OK - 1.0176 vn;OK - 1.0531 vn;ERRO - 1.0155 fn;ERRO - 0.9294 fn;ERRO - 0.9673 fn;
58;OK - 0.9477 vn;OK - 1.0913 vn;OK - 1.0597 vn;OK - 1.0278 vn;OK - 1.0907 vn;OK - 1.0739 vn;OK - 1.0492 vn;OK - 1.0566 vn;OK - 0.9817 vn;OK - 1.0187 vn;OK - 1.0456 vn;OK - 0.8956 vn;OK - 0.9486 vn;OK - 0.8871 vn;OK - 1.0405 vn;OK - 0.9220 vn;OK - 0.9584 vn;OK - 1.0012 vn;OK - 1.0037 vn;OK - 0.9317 vn;OK - 1.0353 vn;OK - 0.9270 vn;OK - 1.0274 vn;OK - 0.9442 vn;OK - 1.0428 vn;OK - 0.8251 vn;OK - 0.8251 vn;OK - 0.9141 vn;OK - 0.8495 vn;OK - 0.7963 vn;OK - 0.9064 vn;OK - 0.8399 vn;OK - 0.9922 vn;OK - 0.9204 vn;OK - 0.9005 vn;OK - 1.0288 vn;OK - 0.9632 vn;OK - 0.9347 vn;OK - 0.9479 vn;OK - 0.9347 vn;OK - 0.9604 vn;OK - 0.9182 vn;OK - 0.9919 vn;OK - 1.0249 vn;OK - 1.0901 vn;OK - 1.1050 vn;OK - 1.1600 vn;OK - 1.0719 vn;OK - 1.1100 vn;OK - 1.1509 vn;OK - 1.0796 vn;OK - 1.0241 vn;OK - 1.0904 vn;OK - 1.0936 vn;ERRO - 0.8826 fn;OK - 0.5419 vp;OK - 0.6098 vp;ERRO - 0.9294 fn;
