Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
66;OK - 1.1279 vn;OK - 0.9602 vn;OK - 0.8696 vn;OK - 1.0088 vn;OK - 1.0298 vn;OK - 0.9787 vn;OK - 1.0650 vn;OK - 0.8803 vn;OK - 1.0487 vn;OK - 0.8967 vn;OK - 0.9752 vn;OK - 0.9103 vn;OK - 0.8115 vn;ERRO - 0.7643 fp;OK - 0.8687 vn;OK - 0.8767 vn;OK - 0.8946 vn;OK - 0.9321 vn;OK - 0.9526 vn;OK - 0.8132 vn;OK - 0.9274 vn;OK - 1.3923 vn;OK - 0.9492 vn;OK - 0.9523 vn;OK - 1.0545 vn;OK - 1.0186 vn;OK - 1.0186 vn;OK - 1.0896 vn;OK - 0.9901 vn;OK - 1.1019 vn;OK - 0.8933 vn;OK - 0.9715 vn;OK - 1.3527 vn;OK - 1.0095 vn;OK - 1.0304 vn;OK - 1.0518 vn;OK - 1.2478 vn;OK - 1.1641 vn;OK - 1.1324 vn;OK - 1.1641 vn;OK - 1.1485 vn;OK - 1.0753 vn;OK - 1.1954 vn;OK - 0.9632 vn;OK - 0.9561 vn;OK - 0.9372 vn;OK - 1.0278 vn;OK - 0.9045 vn;OK - 0.9488 vn;OK - 1.0607 vn;OK - 0.9436 vn;OK - 0.9276 vn;OK - 0.9429 vn;OK - 0.9495 vn;OK - 1.1832 vn;OK - 0.9447 vn;OK - 0.9230 vn;OK - 0.9757 vn;OK - 0.9561 vn;OK - 0.9561 vn;OK - 1.0967 vn;OK - 0.9899 vn;OK - 1.0247 vn;OK - 0.8267 vn;OK - 1.0006 vn;OK - 0.7196 vp;
67;OK - 1.1009 vn;OK - 0.8925 vn;ERRO - 0.7966 fp;OK - 0.9516 vn;OK - 0.9392 vn;OK - 0.9054 vn;OK - 1.0887 vn;OK - 0.8309 vn;OK - 0.9746 vn;OK - 0.8230 vn;OK - 0.8986 vn;OK - 0.8305 vn;ERRO - 0.6732 fp;ERRO - 0.6215 fp;OK - 0.8144 vn;ERRO - 0.7185 fp;OK - 0.8498 vn;OK - 0.8302 vn;OK - 0.8595 vn;ERRO - 0.7833 fp;ERRO - 0.7833 fp;OK - 1.4196 vn;OK - 0.8503 vn;OK - 0.8660 vn;OK - 1.0611 vn;OK - 0.9811 vn;OK - 0.9811 vn;OK - 1.1293 vn;OK - 0.9229 vn;OK - 1.0881 vn;OK - 0.8989 vn;OK - 0.9179 vn;OK - 1.3800 vn;OK - 1.0726 vn;OK - 1.0680 vn;OK - 1.0351 vn;OK - 1.2796 vn;OK - 1.1754 vn;OK - 1.1857 vn;OK - 1.1754 vn;OK - 1.1824 vn;OK - 1.0911 vn;OK - 1.2235 vn;OK - 0.8917 vn;OK - 0.8996 vn;OK - 0.8540 vn;OK - 0.9701 vn;OK - 0.8509 vn;OK - 0.8641 vn;OK - 1.0616 vn;OK - 0.8645 vn;OK - 0.8593 vn;OK - 0.8628 vn;OK - 0.8851 vn;OK - 1.2400 vn;OK - 1.0079 vn;OK - 0.9992 vn;OK - 0.9703 vn;OK - 1.0045 vn;OK - 1.0045 vn;OK - 1.1177 vn;OK - 1.0299 vn;OK - 1.0811 vn;OK - 0.9318 vn;OK - 1.0563 vn;ERRO - 0.8774 fn;OK - 0.5677 vp;
68;OK - 1.0618 vn;OK - 1.0710 vn;OK - 0.9762 vn;ERRO - 0.7002 fp;OK - 1.0452 vn;OK - 1.0948 vn;OK - 1.1511 vn;OK - 0.9748 vn;OK - 1.1094 vn;OK - 1.0091 vn;OK - 1.0485 vn;OK - 0.9915 vn;OK - 0.9184 vn;OK - 0.8576 vn;ERRO - 0.6790 fp;OK - 0.9840 vn;OK - 0.9802 vn;OK - 1.0289 vn;OK - 0.9488 vn;OK - 0.9031 vn;OK - 1.0181 vn;OK - 1.2705 vn;OK - 0.9113 vn;OK - 0.9725 vn;ERRO - 0.7820 fp;OK - 1.0435 vn;OK - 1.0435 vn;OK - 1.1346 vn;OK - 1.0141 vn;OK - 1.0847 vn;OK - 0.9054 vn;OK - 0.9657 vn;OK - 1.2093 vn;OK - 1.0740 vn;OK - 0.9752 vn;ERRO - 0.7907 fp;OK - 1.1862 vn;OK - 1.0696 vn;OK - 1.1716 vn;OK - 1.0696 vn;OK - 1.1106 vn;OK - 0.9797 vn;OK - 1.0831 vn;OK - 0.8042 vn;OK - 0.8608 vn;OK - 0.8929 vn;ERRO - 0.7919 fp;OK - 0.8426 vn;OK - 0.8908 vn;OK - 1.0879 vn;OK - 0.8792 vn;OK - 0.8464 vn;OK - 0.8654 vn;OK - 0.9042 vn;OK - 1.2739 vn;OK - 1.1777 vn;OK - 1.1690 vn;OK - 0.8298 vn;OK - 1.2006 vn;OK - 1.2006 vn;OK - 1.1544 vn;OK - 1.2365 vn;OK - 1.2701 vn;OK - 1.0602 vn;OK - 1.1396 vn;OK - 0.7266 vp;ERRO - 0.8477 fn;ERRO - 0.8934 fn;
69;OK - 1.0468 vn;OK - 0.8541 vn;OK - 0.8339 vn;OK - 0.9388 vn;OK - 0.9852 vn;OK - 0.8605 vn;OK - 1.1246 vn;ERRO - 0.7665 fp;OK - 0.9088 vn;OK - 0.8009 vn;OK - 0.8533 vn;OK - 0.8241 vn;ERRO - 0.7713 fp;ERRO - 0.6956 fp;ERRO - 0.7748 fp;ERRO - 0.7637 fp;OK - 0.8675 vn;ERRO - 0.7503 fp;OK - 0.8137 vn;ERRO - 0.7057 fp;ERRO - 0.7628 fp;OK - 1.3580 vn;OK - 0.8514 vn;OK - 0.8226 vn;OK - 0.9941 vn;OK - 0.8557 vn;OK - 0.8557 vn;OK - 1.1405 vn;OK - 0.8876 vn;OK - 0.9565 vn;OK - 0.8563 vn;OK - 0.8521 vn;OK - 1.3664 vn;OK - 1.1056 vn;OK - 1.1089 vn;OK - 1.0453 vn;OK - 1.2546 vn;OK - 1.1853 vn;OK - 1.2362 vn;OK - 1.1853 vn;OK - 1.1598 vn;OK - 1.1392 vn;OK - 1.2501 vn;OK - 0.9438 vn;OK - 0.9520 vn;OK - 0.8782 vn;OK - 0.9177 vn;OK - 0.8859 vn;OK - 0.9124 vn;OK - 1.0894 vn;OK - 0.9033 vn;OK - 0.9012 vn;OK - 0.9162 vn;OK - 0.9115 vn;OK - 1.1665 vn;OK - 1.0635 vn;OK - 0.9383 vn;OK - 0.8931 vn;OK - 0.9131 vn;OK - 0.9131 vn;OK - 1.1527 vn;OK - 1.0015 vn;OK - 1.0161 vn;OK - 0.8186 vn;OK - 1.1177 vn;ERRO - 0.8764 fn;OK - 0.6683 vp;OK - 0.5720 vp;ERRO - 0.8878 fn;
70;OK - 1.0468 vn;OK - 0.8541 vn;OK - 0.8339 vn;OK - 0.9388 vn;OK - 0.9852 vn;OK - 0.8605 vn;OK - 1.1246 vn;ERRO - 0.7665 fp;OK - 0.9088 vn;OK - 0.8009 vn;OK - 0.8533 vn;OK - 0.8241 vn;ERRO - 0.7713 fp;ERRO - 0.6956 fp;ERRO - 0.7748 fp;ERRO - 0.7637 fp;OK - 0.8675 vn;ERRO - 0.7503 fp;OK - 0.8137 vn;ERRO - 0.7057 fp;ERRO - 0.7628 fp;OK - 1.3580 vn;OK - 0.8514 vn;OK - 0.8226 vn;OK - 0.9941 vn;OK - 0.8557 vn;OK - 0.8557 vn;OK - 1.1405 vn;OK - 0.8876 vn;OK - 0.9565 vn;OK - 0.8563 vn;OK - 0.8521 vn;OK - 1.3664 vn;OK - 1.1056 vn;OK - 1.1089 vn;OK - 1.0453 vn;OK - 1.2546 vn;OK - 1.1853 vn;OK - 1.2362 vn;OK - 1.1853 vn;OK - 1.1598 vn;OK - 1.1392 vn;OK - 1.2501 vn;OK - 0.9438 vn;OK - 0.9520 vn;OK - 0.8782 vn;OK - 0.9177 vn;OK - 0.8859 vn;OK - 0.9124 vn;OK - 1.0894 vn;OK - 0.9033 vn;OK - 0.9012 vn;OK - 0.9162 vn;OK - 0.9115 vn;OK - 1.1665 vn;OK - 1.0635 vn;OK - 0.9383 vn;OK - 0.8931 vn;OK - 0.9131 vn;OK - 0.9131 vn;OK - 1.1527 vn;OK - 1.0015 vn;OK - 1.0161 vn;OK - 0.8186 vn;OK - 1.1177 vn;ERRO - 0.8764 fn;OK - 0.6683 vp;OK - 0.5720 vp;ERRO - 0.8878 fn;OK - 0.0000 vp;
71;OK - 1.5070 vn;OK - 1.4168 vn;OK - 1.3580 vn;OK - 1.3652 vn;OK - 1.4041 vn;OK - 1.4700 vn;ERRO - 0.5315 fp;OK - 1.3653 vn;OK - 1.5131 vn;OK - 1.3623 vn;OK - 1.4401 vn;OK - 1.3105 vn;OK - 1.2475 vn;OK - 1.1854 vn;OK - 1.2687 vn;OK - 1.2863 vn;ERRO - 0.7545 fp;OK - 1.3185 vn;OK - 1.1853 vn;OK - 1.2343 vn;OK - 1.2771 vn;OK - 1.4565 vn;OK - 1.1082 vn;OK - 1.3562 vn;OK - 1.3053 vn;OK - 1.4082 vn;OK - 1.4082 vn;OK - 0.8064 vn;OK - 1.4440 vn;OK - 1.3919 vn;OK - 1.2981 vn;OK - 1.3940 vn;OK - 1.2430 vn;OK - 1.1640 vn;OK - 1.0889 vn;OK - 1.1743 vn;OK - 1.1340 vn;OK - 1.0974 vn;ERRO - 0.4657 fp;OK - 1.0974 vn;OK - 1.1585 vn;OK - 1.1037 vn;OK - 1.0675 vn;OK - 1.1380 vn;OK - 1.0224 vn;OK - 1.0522 vn;OK - 1.2932 vn;OK - 1.0329 vn;OK - 1.1012 vn;ERRO - 0.6331 fp;OK - 1.0787 vn;OK - 1.0195 vn;OK - 1.0695 vn;OK - 1.0615 vn;OK - 1.2451 vn;OK - 1.2642 vn;OK - 1.3023 vn;OK - 1.3555 vn;OK - 1.3263 vn;OK - 1.3263 vn;ERRO - 0.4957 fp;OK - 1.3476 vn;OK - 1.3410 vn;OK - 1.2371 vn;OK - 1.2102 vn;ERRO - 1.0055 fn;ERRO - 1.0527 fn;ERRO - 1.1026 fn;ERRO - 1.0926 fn;ERRO - 1.1507 fn;ERRO - 1.1507 fn;
72;OK - 1.0335 vn;OK - 0.8645 vn;OK - 0.8411 vn;OK - 0.9501 vn;OK - 0.9585 vn;OK - 0.8556 vn;OK - 1.1209 vn;ERRO - 0.7962 fp;OK - 0.9156 vn;OK - 0.8295 vn;OK - 0.8763 vn;OK - 0.8423 vn;ERRO - 0.7913 fp;ERRO - 0.7384 fp;OK - 0.8046 vn;ERRO - 0.7699 fp;OK - 0.8973 vn;ERRO - 0.7924 fp;OK - 0.8520 vn;ERRO - 0.7226 fp;OK - 0.8223 vn;OK - 1.3517 vn;OK - 0.8465 vn;ERRO - 0.7622 fp;OK - 0.9865 vn;OK - 0.8457 vn;OK - 0.8457 vn;OK - 1.1121 vn;OK - 0.8359 vn;OK - 0.9774 vn;OK - 0.8473 vn;OK - 0.8184 vn;OK - 1.3783 vn;OK - 1.1387 vn;OK - 1.1305 vn;OK - 1.0673 vn;OK - 1.2778 vn;OK - 1.2089 vn;OK - 1.2210 vn;OK - 1.2089 vn;OK - 1.2024 vn;OK - 1.1556 vn;OK - 1.2700 vn;OK - 0.9623 vn;OK - 0.9683 vn;OK - 0.9114 vn;OK - 0.9593 vn;OK - 0.9069 vn;OK - 0.9322 vn;OK - 1.1012 vn;OK - 0.9281 vn;OK - 0.9254 vn;OK - 0.9384 vn;OK - 0.9363 vn;OK - 1.2097 vn;OK - 1.0425 vn;OK - 0.9398 vn;OK - 0.9176 vn;OK - 0.9210 vn;OK - 0.9210 vn;OK - 1.1562 vn;OK - 0.9877 vn;OK - 1.0240 vn;OK - 0.8347 vn;OK - 1.0953 vn;ERRO - 0.9137 fn;OK - 0.6536 vp;OK - 0.5230 vp;ERRO - 0.9024 fn;OK - 0.4008 vp;OK - 0.4008 vp;ERRO - 1.1395 fn;
73;OK - 1.0767 vn;OK - 0.9631 vn;OK - 0.9038 vn;OK - 0.9953 vn;OK - 1.0578 vn;OK - 0.9701 vn;OK - 1.0816 vn;OK - 0.8557 vn;OK - 1.0324 vn;OK - 0.9060 vn;OK - 0.9802 vn;OK - 0.8725 vn;OK - 0.8300 vn;ERRO - 0.7533 fp;OK - 0.8330 vn;OK - 0.8321 vn;OK - 0.8432 vn;OK - 0.8661 vn;OK - 0.8722 vn;OK - 0.8261 vn;OK - 0.8553 vn;OK - 1.4127 vn;OK - 0.9118 vn;OK - 0.8653 vn;OK - 1.0338 vn;OK - 0.9543 vn;OK - 0.9543 vn;OK - 1.1721 vn;OK - 1.0050 vn;OK - 1.0758 vn;OK - 0.9138 vn;OK - 0.9197 vn;OK - 1.4188 vn;OK - 1.1673 vn;OK - 1.1354 vn;OK - 1.0683 vn;OK - 1.2876 vn;OK - 1.2211 vn;OK - 1.2088 vn;OK - 1.2211 vn;OK - 1.2176 vn;OK - 1.1561 vn;OK - 1.2636 vn;OK - 0.9417 vn;OK - 0.9231 vn;OK - 0.9121 vn;OK - 0.9766 vn;OK - 0.8954 vn;OK - 0.9260 vn;OK - 1.0630 vn;OK - 0.9190 vn;OK - 0.9001 vn;OK - 0.9223 vn;OK - 0.9330 vn;OK - 1.2460 vn;OK - 1.1175 vn;OK - 1.0374 vn;OK - 0.9809 vn;OK - 0.9926 vn;OK - 0.9926 vn;OK - 1.1339 vn;OK - 1.0913 vn;OK - 1.1161 vn;OK - 0.9205 vn;OK - 1.1390 vn;ERRO - 0.8724 fn;OK - 0.7195 vp;OK - 0.5455 vp;ERRO - 0.8744 fn;OK - 0.5102 vp;OK - 0.5102 vp;ERRO - 1.0778 fn;OK - 0.4538 vp;
74;OK - 1.1036 vn;OK - 0.9970 vn;OK - 0.9430 vn;OK - 1.0218 vn;OK - 1.0684 vn;OK - 1.0060 vn;OK - 1.0258 vn;OK - 0.9190 vn;OK - 1.0466 vn;OK - 0.8923 vn;OK - 0.9840 vn;OK - 0.9968 vn;OK - 0.9791 vn;OK - 0.8944 vn;OK - 0.9083 vn;OK - 0.9929 vn;OK - 0.8865 vn;OK - 0.9987 vn;OK - 0.9606 vn;OK - 0.8148 vn;OK - 1.0389 vn;OK - 1.3544 vn;OK - 0.9277 vn;OK - 0.9001 vn;OK - 1.0565 vn;OK - 0.9592 vn;OK - 0.9592 vn;OK - 1.0675 vn;OK - 0.9922 vn;OK - 1.0174 vn;OK - 0.8479 vn;OK - 0.9643 vn;OK - 1.3219 vn;OK - 1.0739 vn;OK - 1.0343 vn;OK - 1.0556 vn;OK - 1.1732 vn;OK - 1.1033 vn;OK - 1.1337 vn;OK - 1.1033 vn;OK - 1.0945 vn;OK - 1.0700 vn;OK - 1.1657 vn;OK - 0.9487 vn;OK - 0.9774 vn;OK - 0.9301 vn;OK - 0.9782 vn;OK - 0.9292 vn;OK - 0.9706 vn;OK - 1.0498 vn;OK - 0.9567 vn;OK - 0.9374 vn;OK - 0.9824 vn;OK - 0.9600 vn;OK - 1.1287 vn;OK - 1.0393 vn;OK - 0.9271 vn;OK - 0.9587 vn;OK - 0.8903 vn;OK - 0.8903 vn;OK - 1.0556 vn;OK - 1.0328 vn;OK - 0.9640 vn;ERRO - 0.7764 fp;OK - 0.9700 vn;ERRO - 0.8204 fn;OK - 0.7256 vp;OK - 0.7389 vp;ERRO - 0.8579 fn;OK - 0.5987 vp;OK - 0.5987 vp;ERRO - 1.0455 fn;OK - 0.6225 vp;OK - 0.6458 vp;
75;OK - 1.0860 vn;OK - 0.9441 vn;OK - 0.9180 vn;OK - 0.9806 vn;OK - 1.0029 vn;OK - 0.9515 vn;OK - 1.1032 vn;OK - 0.8753 vn;OK - 0.9905 vn;OK - 0.8916 vn;OK - 0.9405 vn;OK - 0.8564 vn;ERRO - 0.7537 fp;ERRO - 0.7181 fp;OK - 0.8123 vn;ERRO - 0.7716 fp;OK - 0.8637 vn;OK - 0.8188 vn;OK - 0.8602 vn;ERRO - 0.7929 fp;ERRO - 0.8000 fp;OK - 1.3494 vn;OK - 0.8452 vn;OK - 0.8201 vn;OK - 1.0134 vn;OK - 0.9330 vn;OK - 0.9330 vn;OK - 1.1456 vn;OK - 0.9679 vn;OK - 1.0294 vn;OK - 0.8815 vn;OK - 0.8727 vn;OK - 1.3131 vn;OK - 1.0832 vn;OK - 1.0506 vn;OK - 0.9902 vn;OK - 1.1953 vn;OK - 1.1182 vn;OK - 1.1976 vn;OK - 1.1182 vn;OK - 1.1229 vn;OK - 1.0461 vn;OK - 1.1699 vn;OK - 0.9078 vn;OK - 0.9377 vn;OK - 0.8971 vn;OK - 0.9477 vn;OK - 0.8821 vn;OK - 0.9350 vn;OK - 1.0762 vn;OK - 0.9098 vn;OK - 0.8848 vn;OK - 0.8968 vn;OK - 0.9142 vn;OK - 1.2038 vn;OK - 1.1199 vn;OK - 1.0481 vn;OK - 0.9427 vn;OK - 1.0315 vn;OK - 1.0315 vn;OK - 1.1269 vn;OK - 1.0875 vn;OK - 1.1118 vn;OK - 0.8970 vn;OK - 1.1385 vn;ERRO - 0.9188 fn;ERRO - 0.8190 fn;OK - 0.6714 vp;ERRO - 0.8853 fn;OK - 0.5822 vp;OK - 0.5822 vp;ERRO - 1.1099 fn;OK - 0.5712 vp;OK - 0.4788 vp;OK - 0.7354 vp;
76;OK - 1.0884 vn;OK - 1.1678 vn;OK - 1.1851 vn;OK - 1.2379 vn;OK - 1.1465 vn;OK - 1.1595 vn;OK - 1.3068 vn;OK - 1.1642 vn;OK - 1.1506 vn;OK - 1.1223 vn;OK - 1.1062 vn;OK - 1.1215 vn;OK - 1.1001 vn;OK - 1.1290 vn;OK - 1.2360 vn;OK - 1.1393 vn;OK - 1.1935 vn;OK - 1.1920 vn;OK - 1.2524 vn;OK - 1.0149 vn;OK - 1.2203 vn;OK - 1.0627 vn;OK - 1.0732 vn;OK - 1.0430 vn;OK - 1.1459 vn;OK - 1.0264 vn;OK - 1.0264 vn;OK - 1.0595 vn;OK - 1.0880 vn;OK - 0.9592 vn;OK - 0.9806 vn;OK - 1.0359 vn;OK - 0.9893 vn;ERRO - 0.7442 fp;OK - 0.9508 vn;OK - 1.0652 vn;OK - 0.9757 vn;OK - 0.9740 vn;OK - 1.2026 vn;OK - 0.9740 vn;OK - 0.8984 vn;OK - 0.9798 vn;OK - 1.0014 vn;OK - 1.0960 vn;OK - 1.3156 vn;OK - 1.2597 vn;OK - 1.2379 vn;OK - 1.2371 vn;OK - 1.2768 vn;OK - 1.2933 vn;OK - 1.2519 vn;OK - 1.2370 vn;OK - 1.2520 vn;OK - 1.2587 vn;OK - 0.8151 vn;OK - 0.8601 vn;ERRO - 0.7609 fp;OK - 1.0692 vn;OK - 0.8057 vn;OK - 0.8057 vn;OK - 1.2181 vn;OK - 0.8415 vn;ERRO - 0.7667 fp;OK - 0.8559 vn;OK - 0.8236 vn;OK - 1.0977 vn;OK - 1.0830 vn;OK - 1.1339 vn;OK - 1.2299 vn;OK - 1.1164 vn;OK - 1.1164 vn;OK - 1.2592 vn;OK - 1.1304 vn;OK - 1.1884 vn;OK - 1.0903 vn;OK - 1.1255 vn;
77;OK - 1.1402 vn;OK - 0.9664 vn;OK - 0.9395 vn;OK - 1.0261 vn;OK - 0.9845 vn;OK - 0.9719 vn;OK - 1.1618 vn;OK - 0.9466 vn;OK - 1.0321 vn;OK - 0.9459 vn;OK - 0.9512 vn;OK - 0.8978 vn;ERRO - 0.7045 fp;ERRO - 0.7531 fp;OK - 0.9180 vn;OK - 0.8076 vn;OK - 0.9593 vn;OK - 0.9540 vn;OK - 1.0598 vn;OK - 0.9079 vn;OK - 0.9206 vn;OK - 1.3115 vn;OK - 0.9088 vn;OK - 0.8845 vn;OK - 1.0735 vn;OK - 1.0088 vn;OK - 1.0088 vn;OK - 1.0966 vn;OK - 0.9215 vn;OK - 1.0531 vn;OK - 0.9106 vn;OK - 0.8837 vn;OK - 1.2749 vn;OK - 0.9588 vn;OK - 1.0450 vn;OK - 1.0277 vn;OK - 1.1949 vn;OK - 1.1456 vn;OK - 1.1918 vn;OK - 1.1456 vn;OK - 1.1043 vn;OK - 1.0440 vn;OK - 1.1540 vn;OK - 0.9678 vn;OK - 1.0335 vn;OK - 1.0322 vn;OK - 1.0873 vn;OK - 1.0139 vn;OK - 1.0331 vn;OK - 1.1643 vn;OK - 1.0219 vn;OK - 1.0224 vn;OK - 1.0028 vn;OK - 1.0406 vn;OK - 1.1307 vn;OK - 0.9450 vn;OK - 0.9223 vn;OK - 0.9440 vn;OK - 0.9838 vn;OK - 0.9838 vn;OK - 1.1584 vn;OK - 0.9850 vn;OK - 0.9905 vn;OK - 0.9261 vn;OK - 0.9947 vn;OK - 1.0034 vn;ERRO - 0.7694 fp;ERRO - 0.7161 fp;OK - 0.9798 vn;OK - 0.8555 vn;OK - 0.8555 vn;OK - 1.1646 vn;OK - 0.8289 vn;OK - 0.8773 vn;OK - 0.9668 vn;OK - 0.8065 vn;ERRO - 0.9867 fn;
78;OK - 1.1378 vn;OK - 0.8587 vn;OK - 0.8397 vn;OK - 1.0141 vn;OK - 0.9445 vn;OK - 0.9229 vn;OK - 1.1532 vn;OK - 0.8454 vn;OK - 0.9322 vn;OK - 0.8473 vn;OK - 0.8478 vn;OK - 0.8951 vn;ERRO - 0.7569 fp;ERRO - 0.7758 fp;OK - 0.9173 vn;OK - 0.8549 vn;OK - 0.9405 vn;OK - 0.9095 vn;OK - 0.9305 vn;OK - 0.8492 vn;OK - 0.8785 vn;OK - 1.2618 vn;OK - 0.8578 vn;OK - 0.8698 vn;OK - 1.0640 vn;OK - 0.9313 vn;OK - 0.9313 vn;OK - 1.0961 vn;OK - 0.9717 vn;OK - 0.9182 vn;OK - 0.8892 vn;OK - 0.8813 vn;OK - 1.2508 vn;OK - 0.9030 vn;OK - 0.9858 vn;OK - 1.0356 vn;OK - 1.1136 vn;OK - 1.0590 vn;OK - 1.2049 vn;OK - 1.0590 vn;OK - 1.0216 vn;OK - 1.0307 vn;OK - 1.1059 vn;OK - 0.8278 vn;OK - 0.9242 vn;OK - 0.9044 vn;OK - 0.9588 vn;OK - 0.9012 vn;OK - 0.8930 vn;OK - 1.1059 vn;OK - 0.8767 vn;OK - 0.8926 vn;OK - 0.8904 vn;OK - 0.9154 vn;OK - 1.0671 vn;OK - 0.8600 vn;ERRO - 0.7950 fp;OK - 0.9121 vn;OK - 0.8190 vn;OK - 0.8190 vn;OK - 1.1597 vn;OK - 0.8702 vn;OK - 0.9276 vn;OK - 0.8460 vn;OK - 0.9340 vn;OK - 0.9345 vn;ERRO - 0.7843 fp;ERRO - 0.7238 fp;OK - 0.9825 vn;ERRO - 0.7430 fp;ERRO - 0.7430 fp;OK - 1.1539 vn;ERRO - 0.7767 fp;OK - 0.8008 vn;OK - 0.8194 vn;ERRO - 0.7976 fp;ERRO - 0.8823 fn;OK - 0.6907 vp;
79;OK - 0.9502 vn;OK - 0.8532 vn;OK - 0.8341 vn;ERRO - 0.6889 fp;OK - 0.8283 vn;OK - 0.8658 vn;OK - 1.2272 vn;OK - 0.8466 vn;OK - 0.8803 vn;ERRO - 0.7840 fp;OK - 0.8203 vn;OK - 0.8359 vn;ERRO - 0.7156 fp;ERRO - 0.7502 fp;ERRO - 0.6666 fp;OK - 0.8083 vn;OK - 0.9737 vn;OK - 0.9014 vn;OK - 0.9138 vn;ERRO - 0.7463 fp;OK - 0.8849 vn;OK - 1.1485 vn;ERRO - 0.7590 fp;OK - 0.8123 vn;ERRO - 0.7591 fp;OK - 0.8767 vn;OK - 0.8767 vn;OK - 1.1251 vn;OK - 0.8611 vn;OK - 0.8902 vn;ERRO - 0.7675 fp;ERRO - 0.7945 fp;OK - 1.1083 vn;OK - 0.9003 vn;OK - 0.9331 vn;ERRO - 0.7308 fp;OK - 1.0952 vn;OK - 0.9986 vn;OK - 1.2334 vn;OK - 0.9986 vn;OK - 0.9994 vn;OK - 0.9169 vn;OK - 1.0747 vn;ERRO - 0.7383 fp;OK - 0.9216 vn;OK - 0.8867 vn;ERRO - 0.7094 fp;OK - 0.8667 vn;OK - 0.8927 vn;OK - 1.1340 vn;OK - 0.8677 vn;OK - 0.8716 vn;OK - 0.8463 vn;OK - 0.9020 vn;OK - 1.1159 vn;OK - 1.0637 vn;OK - 1.0087 vn;ERRO - 0.6604 fp;OK - 1.0454 vn;OK - 1.0454 vn;OK - 1.2182 vn;OK - 1.0664 vn;OK - 1.1082 vn;OK - 0.9279 vn;OK - 1.0546 vn;OK - 0.9973 vn;OK - 0.8753 vn;OK - 0.8324 vn;ERRO - 0.7834 fp;OK - 0.8363 vn;OK - 0.8363 vn;OK - 1.2390 vn;OK - 0.8690 vn;OK - 0.8893 vn;OK - 0.9006 vn;OK - 0.8132 vn;ERRO - 1.0030 fn;OK - 0.7912 vp;OK - 0.7305 vp;
80;OK - 1.0286 vn;OK - 0.8634 vn;OK - 0.9142 vn;OK - 1.0140 vn;OK - 0.9337 vn;OK - 0.8957 vn;OK - 1.2394 vn;OK - 0.8465 vn;OK - 0.8731 vn;OK - 0.8351 vn;OK - 0.8596 vn;OK - 0.8876 vn;OK - 0.8434 vn;OK - 0.8712 vn;OK - 0.9347 vn;OK - 0.8535 vn;OK - 1.0286 vn;OK - 0.8583 vn;OK - 0.8931 vn;ERRO - 0.7699 fp;OK - 0.8877 vn;OK - 1.1280 vn;OK - 0.8103 vn;ERRO - 0.7528 fp;OK - 0.9605 vn;ERRO - 0.7713 fp;ERRO - 0.7713 fp;OK - 1.1117 vn;OK - 0.8785 vn;OK - 0.8067 vn;OK - 0.8445 vn;ERRO - 0.7917 fp;OK - 1.1944 vn;OK - 1.0002 vn;OK - 1.0286 vn;OK - 1.0170 vn;OK - 1.0979 vn;OK - 1.0638 vn;OK - 1.2761 vn;OK - 1.0638 vn;OK - 1.0591 vn;OK - 1.0473 vn;OK - 1.1571 vn;OK - 0.9092 vn;OK - 1.0409 vn;OK - 0.9936 vn;OK - 0.9547 vn;OK - 0.9910 vn;OK - 1.0011 vn;OK - 1.1729 vn;OK - 0.9759 vn;OK - 0.9928 vn;OK - 0.9711 vn;OK - 1.0022 vn;OK - 1.1130 vn;OK - 1.0454 vn;OK - 0.9453 vn;OK - 0.9322 vn;OK - 0.8919 vn;OK - 0.8919 vn;OK - 1.2300 vn;OK - 0.9267 vn;OK - 0.9977 vn;OK - 0.8476 vn;OK - 1.0765 vn;OK - 1.0872 vn;OK - 1.0017 vn;OK - 0.9030 vn;OK - 1.0659 vn;ERRO - 0.7726 fp;ERRO - 0.7726 fp;OK - 1.2604 vn;ERRO - 0.7847 fp;ERRO - 0.7994 fp;OK - 0.8790 vn;ERRO - 0.7244 fp;ERRO - 0.9628 fn;ERRO - 0.9121 fn;OK - 0.7094 vp;OK - 0.7847 vp;
